Time,tiffany_haddish
2022-01-01,2.0
2022-01-02,2.0
2022-01-03,1.0
2022-01-04,2.0
2022-01-05,2.0
2022-01-06,2.0
2022-01-07,1.0
2022-01-08,2.0
2022-01-09,2.0
2022-01-10,1.0
2022-01-11,2.0
2022-01-12,1.0
2022-01-13,2.0
2022-01-14,5.0
2022-01-15,34.0
2022-01-16,13.0
2022-01-17,7.0
2022-01-18,5.0
2022-01-19,3.0
2022-01-20,3.0
2022-01-21,3.0
2022-01-22,3.0
2022-01-23,4.0
2022-01-24,2.0
2022-01-25,7.0
2022-01-26,5.0
2022-01-27,3.0
2022-01-28,2.0
2022-01-29,4.0
2022-01-30,3.0
2022-01-31,2.0
2022-02-01,2.0
2022-02-02,2.0
2022-02-03,2.0
2022-02-04,2.0
2022-02-05,2.0
2022-02-06,2.0
2022-02-07,2.0
2022-02-08,1.0
2022-02-09,2.0
2022-02-10,1.0
2022-02-11,1.0
2022-02-12,2.0
2022-02-13,2.0
2022-02-14,1.0
2022-02-15,1.0
2022-02-16,1.0
2022-02-17,1.0
2022-02-18,2.0
2022-02-19,5.0
2022-02-20,2.0
2022-02-21,4.0
2022-02-22,2.0
2022-02-23,2.0
2022-02-24,1.0
2022-02-25,1.0
2022-02-26,2.0
2022-02-27,2.0
2022-02-28,1.0
2022-03-01,1.0
2022-03-02,1.0
2022-03-03,1.0
2022-03-04,1.0
2022-03-05,1.0
2022-03-06,1.0
2022-03-07,1.0
2022-03-08,1.0
2022-03-09,1.0
2022-03-10,1.0
2022-03-11,1.0
2022-03-12,1.0
2022-03-13,2.0
2022-03-14,2.0
2022-03-15,1.0
2022-03-16,1.0
2022-03-17,1.0
2022-03-18,1.0
2022-03-19,1.0
2022-03-20,2.0
2022-03-21,1.0
2022-03-22,1.0
2022-03-23,1.0
2022-03-24,1.0
2022-03-25,1.0
2022-03-26,1.0
2022-03-27,2.0
2022-03-28,16.0
2022-03-29,16.0
2022-03-30,9.0
2022-03-31,6.0
2022-04-01,8.0
2022-04-02,14.0
2022-04-03,5.0
2022-04-04,4.0
2022-04-05,2.0
2022-04-06,2.0
2022-04-07,2.0
2022-04-08,2.0
2022-04-09,3.0
2022-04-10,2.0
2022-04-11,1.0
2022-04-12,1.0
2022-04-13,1.0
2022-04-14,2.0
2022-04-15,2.0
2022-04-16,2.0
2022-04-17,2.0
2022-04-18,2.0
2022-04-19,7.0
2022-04-20,3.0
2022-04-21,2.0
2022-04-22,3.0
2022-04-23,3.0
2022-04-24,4.0
2022-04-25,2.0
2022-04-26,3.0
