Time,nfl games
2023-04-26,0
2023-04-27,1
2023-04-28,1
2023-04-29,1
2023-04-30,0
2023-05-01,0
2023-05-02,0
2023-05-03,0
2023-05-04,0
2023-05-05,0
2023-05-06,0
2023-05-07,0
2023-05-08,0
2023-05-09,0
2023-05-10,1
2023-05-11,1
2023-05-12,1
2023-05-13,0
2023-05-14,0
2023-05-15,0
2023-05-16,0
2023-05-17,0
2023-05-18,0
2023-05-19,0
2023-05-20,0
2023-05-21,0
2023-05-22,0
2023-05-23,0
2023-05-24,0
2023-05-25,0
2023-05-26,0
2023-05-27,0
2023-05-28,0
2023-05-29,0
2023-05-30,0
2023-05-31,0
2023-06-01,0
2023-06-02,0
2023-06-03,0
2023-06-04,0
2023-06-05,0
2023-06-06,0
2023-06-07,0
2023-06-08,0
2023-06-09,0
2023-06-10,0
2023-06-11,0
2023-06-12,0
2023-06-13,0
2023-06-14,0
2023-06-15,0
2023-06-16,0
2023-06-17,0
2023-06-18,0
2023-06-19,0
2023-06-20,0
2023-06-21,0
2023-06-22,0
2023-06-23,0
2023-06-24,0
2023-06-25,0
2023-06-26,0
2023-06-27,0
2023-06-28,0
2023-06-29,0
2023-06-30,0
2023-07-01,0
2023-07-02,0
2023-07-03,0
2023-07-04,0
2023-07-05,0
2023-07-06,0
2023-07-07,0
2023-07-08,0
2023-07-09,0
2023-07-10,0
2023-07-11,0
2023-07-12,0
2023-07-13,0
2023-07-14,0
2023-07-15,0
2023-07-16,0
2023-07-17,0
2023-07-18,0
2023-07-19,0
2023-07-20,0
2023-07-21,0
2023-07-22,0
2023-07-23,0
2023-07-24,0
2023-07-25,0
2023-07-26,0
2023-07-27,0
2023-07-28,0
2023-07-29,0
2023-07-30,0
2023-07-31,0
2023-08-01,0
2023-08-02,0
2023-08-03,1
2023-08-04,2
2023-08-05,1
2023-08-06,2
2023-08-07,1
2023-08-08,1
2023-08-09,1
2023-08-10,2
2023-08-11,4
2023-08-12,6
2023-08-13,7
2023-08-14,2
2023-08-15,1
2023-08-16,1
2023-08-17,2
2023-08-18,2
2023-08-19,4
2023-08-20,7
2023-08-21,2
2023-08-22,1
2023-08-23,1
2023-08-24,2
2023-08-25,2
2023-08-26,5
2023-08-27,7
2023-08-28,2
2023-08-29,1
2023-08-30,1
2023-08-31,1
2023-09-01,1
2023-09-02,2
2023-09-03,7
2023-09-04,3
2023-09-05,2
2023-09-06,2
2023-09-07,7
2023-09-08,9
2023-09-09,4
2023-09-10,37
2023-09-11,11
2023-09-12,6
2023-09-13,2
2023-09-14,5
2023-09-15,7
2023-09-16,3
2023-09-17,33
2023-09-18,12
2023-09-19,7
2023-09-20,2
2023-09-21,4
2023-09-22,7
2023-09-23,3
2023-09-24,38
2023-09-25,13
2023-09-26,8
2023-09-27,2
2023-09-28,5
2023-09-29,7
2023-09-30,3
2023-10-01,38
2023-10-02,12
2023-10-03,6
2023-10-04,2
2023-10-05,4
2023-10-06,6
2023-10-07,3
2023-10-08,36
2023-10-09,13
2023-10-10,6
2023-10-11,2
2023-10-12,4
2023-10-13,6
2023-10-14,3
2023-10-15,37
2023-10-16,11
2023-10-17,7
2023-10-18,2
2023-10-19,4
2023-10-20,6
2023-10-21,3
2023-10-22,34
2023-10-23,12
2023-10-24,7
2023-10-25,2
2023-10-26,4
2023-10-27,6
2023-10-28,3
2023-10-29,32
2023-10-30,10
2023-10-31,6
2023-11-01,2
2023-11-02,4
2023-11-03,6
2023-11-04,3
2023-11-05,39
2023-11-06,13
2023-11-07,6
2023-11-08,2
2023-11-09,3
2023-11-10,6
2023-11-11,3
2023-11-12,29
2023-11-13,12
2023-11-14,7
2023-11-15,2
2023-11-16,3
2023-11-17,7
2023-11-18,3
2023-11-19,29
2023-11-20,11
2023-11-21,9
2023-11-22,4
2023-11-23,37
2023-11-24,26
2023-11-25,7
2023-11-26,30
2023-11-27,14
2023-11-28,6
2023-11-29,2
2023-11-30,3
2023-12-01,8
2023-12-02,4
2023-12-03,29
2023-12-04,14
2023-12-05,7
2023-12-06,2
2023-12-07,3
2023-12-08,6
2023-12-09,4
2023-12-10,30
2023-12-11,16
2023-12-12,10
2023-12-13,2
2023-12-14,4
2023-12-15,9
2023-12-16,24
2023-12-17,39
2023-12-18,14
2023-12-19,9
2023-12-20,3
2023-12-21,5
2023-12-22,10
2023-12-23,26
2023-12-24,48
2023-12-25,54
2023-12-26,19
2023-12-27,4
2023-12-28,6
2023-12-29,11
2023-12-30,19
2023-12-31,48
2024-01-01,25
2024-01-02,5
2024-01-03,3
2024-01-04,5
2024-01-05,6
2024-01-06,30
2024-01-07,53
2024-01-08,20
2024-01-09,4
2024-01-10,3
2024-01-11,4
2024-01-12,7
2024-01-13,61
2024-01-14,100
2024-01-15,62
2024-01-16,31
2024-01-17,5
2024-01-18,5
2024-01-19,9
2024-01-20,63
