Time,daily_mail
2022-01-01,57.0
2022-01-02,52.0
2022-01-03,57.0
2022-01-04,70.0
2022-01-05,70.0
2022-01-06,56.0
2022-01-07,66.0
2022-01-08,57.0
2022-01-09,56.0
2022-01-10,63.0
2022-01-11,64.0
2022-01-12,59.0
2022-01-13,77.0
2022-01-14,54.0
2022-01-15,57.0
2022-01-16,59.0
2022-01-17,56.0
2022-01-18,57.0
2022-01-19,58.0
2022-01-20,58.0
2022-01-21,59.0
2022-01-22,58.0
2022-01-23,52.0
2022-01-24,68.0
2022-01-25,54.0
2022-01-26,56.0
2022-01-27,60.0
2022-01-28,66.0
2022-01-29,60.0
2022-01-30,59.0
2022-01-31,64.0
2022-02-01,65.0
2022-02-02,68.0
2022-02-03,62.0
2022-02-04,64.0
2022-02-05,57.0
2022-02-06,56.0
2022-02-07,62.0
2022-02-08,60.0
2022-02-09,64.0
2022-02-10,54.0
2022-02-11,61.0
2022-02-12,60.0
2022-02-13,57.0
2022-02-14,66.0
2022-02-15,64.0
2022-02-16,61.0
2022-02-17,59.0
2022-02-18,59.0
2022-02-19,56.0
2022-02-20,57.0
2022-02-21,59.0
2022-02-22,61.0
2022-02-23,60.0
2022-02-24,70.0
2022-02-25,69.0
2022-02-26,71.0
2022-02-27,70.0
2022-02-28,70.0
2022-03-01,69.0
2022-03-02,68.0
2022-03-03,73.0
2022-03-04,68.0
2022-03-05,62.0
2022-03-06,60.0
2022-03-07,64.0
2022-03-08,66.0
2022-03-09,64.0
2022-03-10,61.0
2022-03-11,60.0
2022-03-12,61.0
2022-03-13,59.0
2022-03-14,63.0
2022-03-15,67.0
2022-03-16,65.0
2022-03-17,62.0
2022-03-18,55.0
2022-03-19,58.0
2022-03-20,58.0
2022-03-21,61.0
2022-03-22,61.0
2022-03-23,65.0
2022-03-24,68.0
2022-03-25,64.0
2022-03-26,66.0
2022-03-27,59.0
2022-03-28,66.0
2022-03-29,63.0
2022-03-30,64.0
2022-03-31,57.0
2022-04-01,60.0
2022-04-02,57.0
2022-04-03,57.0
2022-04-04,56.0
2022-04-05,55.0
2022-04-06,58.0
2022-04-07,56.0
2022-04-08,57.0
2022-04-09,57.0
2022-04-10,55.0
2022-04-11,60.0
2022-04-12,66.0
2022-04-13,64.0
2022-04-14,59.0
2022-04-15,61.0
2022-04-16,56.0
2022-04-17,59.0
2022-04-18,56.0
2022-04-19,65.0
2022-04-20,57.0
2022-04-21,59.0
2022-04-22,57.0
2022-04-23,59.0
2022-04-24,58.0
2022-04-25,61.0
2022-04-26,56.0
2022-04-27,61.0
2022-04-28,59.0
2022-04-29,58.0
2022-04-30,61.0
2022-05-01,57.0
2022-05-02,59.0
2022-05-03,59.0
2022-05-04,60.0
2022-05-05,63.0
2022-05-06,63.0
2022-05-07,56.0
2022-05-08,66.0
2022-05-09,62.0
2022-05-10,72.0
2022-05-11,60.0
2022-05-12,65.0
2022-05-13,62.0
2022-05-14,62.0
2022-05-15,63.0
2022-05-16,60.0
2022-05-17,63.0
2022-05-18,65.0
2022-05-19,62.0
2022-05-20,71.0
2022-05-21,64.0
2022-05-22,63.0
2022-05-23,66.0
2022-05-24,68.0
2022-05-25,72.0
2022-05-26,71.0
2022-05-27,68.0
2022-05-28,64.0
2022-05-29,70.0
2022-05-30,63.0
2022-05-31,65.0
2022-06-01,70.0
2022-06-02,74.0
2022-06-03,74.0
2022-06-04,72.0
2022-06-05,77.0
2022-06-06,71.0
2022-06-07,64.0
2022-06-08,73.0
2022-06-09,62.0
2022-06-10,68.0
2022-06-11,63.0
2022-06-12,60.0
2022-06-13,66.0
2022-06-14,64.0
2022-06-15,62.0
2022-06-16,69.0
2022-06-17,65.0
2022-06-18,74.0
2022-06-19,61.0
2022-06-20,67.0
2022-06-21,69.0
2022-06-22,65.0
2022-06-23,64.0
2022-06-24,69.0
2022-06-25,65.0
2022-06-26,60.0
2022-06-27,65.0
2022-06-28,76.0
2022-06-29,65.0
2022-06-30,68.0
2022-07-01,64.0
2022-07-02,59.0
2022-07-03,62.0
2022-07-04,69.0
2022-07-05,68.0
2022-07-06,67.0
2022-07-07,68.0
2022-07-08,75.0
2022-07-09,67.0
2022-07-10,62.0
2022-07-11,69.0
2022-07-12,67.0
2022-07-13,67.0
2022-07-14,67.0
2022-07-15,65.0
2022-07-16,66.0
2022-07-17,63.0
2022-07-18,64.0
2022-07-19,64.0
2022-07-20,68.0
2022-07-21,71.0
2022-07-22,66.0
2022-07-23,62.0
2022-07-24,62.0
2022-07-25,62.0
2022-07-26,67.0
2022-07-27,64.0
2022-07-28,65.0
2022-07-29,66.0
2022-07-30,60.0
2022-07-31,60.0
2022-08-01,65.0
2022-08-02,65.0
2022-08-03,67.0
2022-08-04,64.0
2022-08-05,67.0
2022-08-06,64.0
2022-08-07,68.0
2022-08-08,64.0
2022-08-09,71.0
2022-08-10,63.0
2022-08-11,70.0
2022-08-12,73.0
2022-08-13,70.0
2022-08-14,63.0
2022-08-15,70.0
2022-08-16,67.0
2022-08-17,67.0
2022-08-18,64.0
2022-08-19,67.0
2022-08-20,61.0
2022-08-21,61.0
2022-08-22,68.0
2022-08-23,65.0
2022-08-24,66.0
2022-08-25,64.0
2022-08-26,66.0
2022-08-27,61.0
2022-08-28,63.0
2022-08-29,62.0
2022-08-30,65.0
2022-08-31,63.0
2022-09-01,63.0
2022-09-02,60.0
2022-09-03,62.0
2022-09-04,66.0
2022-09-05,69.0
2022-09-06,69.0
2022-09-07,66.0
2022-09-08,100.0
2022-09-09,80.0
2022-09-10,73.0
2022-09-11,66.0
2022-09-12,75.0
2022-09-13,73.0
2022-09-14,78.0
2022-09-15,75.0
2022-09-16,70.0
2022-09-17,75.0
2022-09-18,67.0
2022-09-19,80.0
2022-09-20,77.0
2022-09-21,73.0
2022-09-22,72.0
2022-09-23,65.0
2022-09-24,64.0
2022-09-25,66.0
2022-09-26,64.0
2022-09-27,68.0
2022-09-28,68.0
2022-09-29,74.0
2022-09-30,68.0
2022-10-01,61.0
2022-10-02,60.0
2022-10-03,66.0
2022-10-04,72.0
2022-10-05,67.0
2022-10-06,67.0
2022-10-07,70.0
2022-10-08,61.0
2022-10-09,67.0
2022-10-10,65.0
2022-10-11,62.0
2022-10-12,66.0
2022-10-13,68.0
2022-10-14,65.0
2022-10-15,60.0
2022-10-16,62.0
2022-10-17,70.0
2022-10-18,78.0
2022-10-19,66.0
2022-10-20,67.0
2022-10-21,67.0
2022-10-22,65.0
2022-10-23,61.0
2022-10-24,66.0
2022-10-25,62.0
2022-10-26,68.0
2022-10-27,64.0
2022-10-28,67.0
2022-10-29,65.0
2022-10-30,64.0
2022-10-31,61.0
2022-11-01,66.0
2022-11-02,64.0
2022-11-03,64.0
2022-11-04,62.0
2022-11-05,60.0
2022-11-06,59.0
2022-11-07,63.0
2022-11-08,71.0
2022-11-09,70.0
2022-11-10,65.0
2022-11-11,63.0
2022-11-12,68.0
2022-11-13,68.0
2022-11-14,71.0
2022-11-15,68.0
2022-11-16,67.0
2022-11-17,70.0
2022-11-18,73.0
2022-11-19,70.0
2022-11-20,61.0
2022-11-21,69.0
2022-11-22,70.0
2022-11-23,71.0
2022-11-24,60.0
2022-11-25,65.0
2022-11-26,69.0
2022-11-27,58.0
2022-11-28,62.0
2022-11-29,62.0
2022-11-30,67.0
2022-12-01,67.0
2022-12-02,73.0
2022-12-03,71.0
2022-12-04,63.0
2022-12-05,71.0
2022-12-06,74.0
2022-12-07,72.0
2022-12-08,74.0
2022-12-09,73.0
2022-12-10,68.0
2022-12-11,67.0
2022-12-12,65.0
2022-12-13,71.0
2022-12-14,69.0
2022-12-15,80.0
2022-12-16,85.0
2022-12-17,74.0
2022-12-18,68.0
2022-12-19,72.0
2022-12-20,74.0
2022-12-21,76.0
2022-12-22,74.0
2022-12-23,73.0
2022-12-24,67.0
2022-12-25,73.0
2022-12-26,73.0
2022-12-27,81.0
2022-12-28,71.0
2022-12-29,71.0
2022-12-30,76.0
2022-12-31,70.0
2023-01-01,73.0
2023-01-02,67.0
2023-01-03,80.0
2023-01-04,78.0
2023-01-05,77.0
2023-01-06,79.0
2023-01-07,74.0
2023-01-08,72.0
2023-01-09,76.0
2023-01-10,78.0
2023-01-11,77.0
2023-01-12,77.0
2023-01-13,78.0
2023-01-14,71.0
2023-01-15,68.0
2023-01-16,72.0
2023-01-17,75.0
2023-01-18,70.0
2023-01-19,72.0
2023-01-20,74.0
2023-01-21,66.0
2023-01-22,77.0
2023-01-23,72.0
2023-01-24,70.0
2023-01-25,75.0
2023-01-26,71.0
2023-01-27,70.0
2023-01-28,69.0
2023-01-29,69.0
2023-01-30,70.0
2023-01-31,71.0
2023-02-01,68.0
2023-02-02,67.0
2023-02-03,71.0
2023-02-04,69.0
2023-02-05,69.0
2023-02-06,69.0
2023-02-07,73.0
2023-02-08,67.0
2023-02-09,65.0
2023-02-10,70.0
2023-02-11,65.0
2023-02-12,70.0
2023-02-13,70.0
2023-02-14,67.0
2023-02-15,75.0
