Time,epic
2022-01-01,43.0
2022-01-02,45.0
2022-01-03,48.0
2022-01-04,53.0
2022-01-05,52.0
2022-01-06,44.0
2022-01-07,50.0
2022-01-08,43.0
2022-01-09,41.0
2022-01-10,50.0
2022-01-11,63.0
2022-01-12,48.0
2022-01-13,54.0
2022-01-14,39.0
2022-01-15,40.0
2022-01-16,35.0
2022-01-17,34.0
2022-01-18,45.0
2022-01-19,50.0
2022-01-20,50.0
2022-01-21,49.0
2022-01-22,45.0
2022-01-23,39.0
2022-01-24,58.0
2022-01-25,44.0
2022-01-26,41.0
2022-01-27,47.0
2022-01-28,57.0
2022-01-29,45.0
2022-01-30,40.0
2022-01-31,47.0
2022-02-01,51.0
2022-02-02,48.0
2022-02-03,50.0
2022-02-04,49.0
2022-02-05,39.0
2022-02-06,37.0
2022-02-07,52.0
2022-02-08,53.0
2022-02-09,50.0
2022-02-10,41.0
2022-02-11,51.0
2022-02-12,41.0
2022-02-13,35.0
2022-02-14,42.0
2022-02-15,48.0
2022-02-16,48.0
2022-02-17,50.0
2022-02-18,50.0
2022-02-19,41.0
2022-02-20,41.0
2022-02-21,43.0
2022-02-22,44.0
2022-02-23,43.0
2022-02-24,43.0
2022-02-25,46.0
2022-02-26,41.0
2022-02-27,37.0
2022-02-28,48.0
2022-03-01,46.0
2022-03-02,50.0
2022-03-03,48.0
2022-03-04,48.0
2022-03-05,36.0
2022-03-06,38.0
2022-03-07,44.0
2022-03-08,44.0
2022-03-09,45.0
2022-03-10,48.0
2022-03-11,47.0
2022-03-12,40.0
2022-03-13,39.0
2022-03-14,43.0
2022-03-15,41.0
2022-03-16,45.0
2022-03-17,43.0
2022-03-18,45.0
2022-03-19,41.0
2022-03-20,54.0
2022-03-21,52.0
2022-03-22,48.0
2022-03-23,50.0
2022-03-24,52.0
2022-03-25,100.0
2022-03-26,44.0
2022-03-27,43.0
2022-03-28,83.0
2022-03-29,86.0
2022-03-30,46.0
2022-03-31,94.0
2022-04-01,90.0
2022-04-02,42.0
2022-04-03,41.0
2022-04-04,83.0
2022-04-05,88.0
2022-04-06,92.0
2022-04-07,92.0
