Time,miami dolphins
2022-01-01,10
2022-01-02,49
2022-01-03,15
2022-01-04,8
2022-01-05,6
2022-01-06,5
2022-01-07,6
2022-01-08,7
2022-01-09,32
2022-01-10,44
2022-01-11,18
2022-01-12,10
2022-01-13,10
2022-01-14,7
2022-01-15,8
2022-01-16,9
2022-01-17,8
2022-01-18,7
2022-01-19,6
2022-01-20,6
2022-01-21,6
2022-01-22,7
2022-01-23,8
2022-01-24,8
2022-01-25,6
2022-01-26,6
2022-01-27,8
2022-01-28,8
2022-01-29,10
2022-01-30,11
2022-01-31,14
2022-02-01,15
2022-02-02,20
2022-02-03,13
2022-02-04,10
2022-02-05,10
2022-02-06,13
2022-02-07,15
2022-02-08,10
2022-02-09,8
2022-02-10,8
2022-02-11,8
2022-02-12,8
2022-02-13,7
2022-02-14,8
2022-02-15,7
2022-02-16,6
2022-02-17,6
2022-02-18,6
2022-02-19,5
2022-02-20,6
2022-02-21,5
2022-02-22,5
2022-02-23,5
2022-02-24,4
2022-02-25,4
2022-02-26,4
2022-02-27,5
2022-02-28,4
2022-03-01,4
2022-03-02,4
2022-03-03,4
2022-03-04,4
2022-03-05,4
2022-03-06,4
2022-03-07,4
2022-03-08,6
2022-03-09,7
2022-03-10,5
2022-03-11,6
2022-03-12,6
2022-03-13,7
2022-03-14,13
2022-03-15,14
2022-03-16,12
2022-03-17,12
2022-03-18,12
2022-03-19,10
2022-03-20,10
2022-03-21,12
2022-03-22,12
2022-03-23,32
2022-03-24,19
2022-03-25,16
2022-03-26,15
2022-03-27,11
2022-03-28,9
2022-03-29,8
2022-03-30,8
2022-03-31,8
2022-04-01,8
2022-04-02,10
2022-04-03,7
2022-04-04,6
2022-04-05,6
2022-04-06,6
2022-04-07,6
2022-04-08,6
2022-04-09,6
2022-04-10,6
2022-04-11,5
2022-04-12,6
2022-04-13,5
2022-04-14,6
2022-04-15,6
2022-04-16,5
2022-04-17,5
2022-04-18,5
2022-04-19,5
2022-04-20,5
2022-04-21,5
2022-04-22,5
2022-04-23,5
2022-04-24,4
2022-04-25,4
2022-04-26,4
2022-04-27,6
2022-04-28,6
2022-04-29,11
2022-04-30,21
2022-05-01,11
2022-05-02,6
2022-05-03,6
2022-05-04,5
2022-05-05,5
2022-05-06,5
2022-05-07,5
2022-05-08,5
2022-05-09,5
2022-05-10,6
2022-05-11,5
2022-05-12,8
2022-05-13,13
2022-05-14,6
2022-05-15,7
2022-05-16,6
2022-05-17,5
2022-05-18,5
2022-05-19,5
2022-05-20,5
2022-05-21,5
2022-05-22,4
2022-05-23,4
2022-05-24,4
2022-05-25,4
2022-05-26,4
2022-05-27,4
2022-05-28,4
2022-05-29,4
2022-05-30,4
2022-05-31,4
2022-06-01,4
2022-06-02,4
2022-06-03,4
2022-06-04,4
2022-06-05,4
2022-06-06,4
2022-06-07,4
2022-06-08,4
2022-06-09,4
2022-06-10,4
2022-06-11,4
2022-06-12,4
2022-06-13,4
2022-06-14,4
2022-06-15,4
2022-06-16,4
2022-06-17,4
2022-06-18,4
2022-06-19,4
2022-06-20,4
2022-06-21,3
2022-06-22,4
2022-06-23,3
2022-06-24,3
2022-06-25,4
2022-06-26,4
2022-06-27,3
2022-06-28,4
2022-06-29,3
2022-06-30,3
2022-07-01,3
2022-07-02,3
2022-07-03,4
2022-07-04,3
2022-07-05,3
2022-07-06,4
2022-07-07,4
2022-07-08,4
2022-07-09,4
2022-07-10,3
2022-07-11,4
2022-07-12,4
2022-07-13,4
2022-07-14,4
2022-07-15,4
2022-07-16,4
2022-07-17,4
2022-07-18,4
2022-07-19,4
2022-07-20,4
2022-07-21,4
2022-07-22,5
2022-07-23,4
2022-07-24,5
2022-07-25,5
2022-07-26,5
2022-07-27,6
2022-07-28,5
2022-07-29,6
2022-07-30,6
2022-07-31,6
2022-08-01,6
2022-08-02,15
2022-08-03,12
2022-08-04,7
2022-08-05,8
2022-08-06,7
2022-08-07,7
2022-08-08,7
2022-08-09,7
2022-08-10,8
2022-08-11,8
2022-08-12,8
2022-08-13,15
2022-08-14,23
2022-08-15,9
2022-08-16,8
2022-08-17,7
2022-08-18,7
2022-08-19,7
2022-08-20,16
2022-08-21,20
2022-08-22,9
2022-08-23,8
2022-08-24,7
2022-08-25,7
2022-08-26,8
2022-08-27,15
2022-08-28,27
2022-08-29,13
2022-08-30,14
2022-08-31,11
2022-09-01,9
2022-09-02,8
2022-09-03,9
2022-09-04,11
2022-09-05,10
2022-09-06,9
2022-09-07,9
2022-09-08,9
2022-09-09,9
2022-09-10,10
2022-09-11,64
2022-09-12,21
2022-09-13,12
2022-09-14,10
2022-09-15,9
2022-09-16,9
2022-09-17,9
2022-09-18,71
2022-09-19,26
2022-09-20,16
2022-09-21,12
2022-09-22,11
2022-09-23,13
2022-09-24,14
2022-09-25,100
2022-09-26,33
2022-09-27,19
