Time,severe_thunderstorm_watch
2022-01-01,1.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,1.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,4.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,15.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,22.0
2022-03-07,9.0
2022-03-08,14.0
2022-03-09,1.0
2022-03-10,13.0
2022-03-11,1.0
2022-03-12,1.0
2022-03-13,0.0
2022-03-14,8.0
2022-03-15,15.0
2022-03-16,8.0
2022-03-17,3.0
2022-03-18,2.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,2.0
2022-03-22,2.0
2022-03-23,11.0
2022-03-24,1.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,4.0
2022-03-30,12.0
2022-03-31,34.0
2022-04-01,11.0
2022-04-02,13.0
2022-04-03,1.0
2022-04-04,1.0
2022-04-05,2.0
2022-04-06,4.0
2022-04-07,3.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,5.0
2022-04-12,6.0
2022-04-13,18.0
2022-04-14,6.0
2022-04-15,1.0
2022-04-16,7.0
2022-04-17,9.0
2022-04-18,4.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,4.0
2022-04-23,4.0
2022-04-24,12.0
2022-04-25,1.0
2022-04-26,3.0
2022-04-27,0.0
2022-04-28,1.0
2022-04-29,0.0
2022-04-30,14.0
2022-05-01,13.0
2022-05-02,3.0
2022-05-03,7.0
2022-05-04,0.0
2022-05-05,8.0
2022-05-06,8.0
2022-05-07,2.0
2022-05-08,1.0
2022-05-09,8.0
2022-05-10,4.0
2022-05-11,2.0
2022-05-12,11.0
2022-05-13,4.0
2022-05-14,1.0
2022-05-15,20.0
2022-05-16,100.0
2022-05-17,6.0
2022-05-18,13.0
2022-05-19,14.0
2022-05-20,18.0
2022-05-21,50.0
2022-05-22,62.0
2022-05-23,7.0
2022-05-24,12.0
2022-05-25,27.0
2022-05-26,5.0
2022-05-27,22.0
2022-05-28,4.0
2022-05-29,16.0
2022-05-30,8.0
2022-05-31,9.0
2022-06-01,27.0
2022-06-02,33.0
2022-06-03,4.0
2022-06-04,3.0
2022-06-05,2.0
2022-06-06,7.0
2022-06-07,8.0
2022-06-08,18.0
2022-06-09,2.0
2022-06-10,12.0
2022-06-11,4.0
2022-06-12,9.0
2022-06-13,13.0
2022-06-14,37.0
2022-06-15,8.0
2022-06-16,43.0
2022-06-17,52.0
2022-06-18,23.0
2022-06-19,3.0
2022-06-20,4.0
2022-06-21,7.0
2022-06-22,29.0
2022-06-23,6.0
2022-06-24,6.0
2022-06-25,9.0
2022-06-26,3.0
2022-06-27,1.0
2022-06-28,8.0
2022-06-29,2.0
2022-06-30,3.0
2022-07-01,8.0
2022-07-02,37.0
2022-07-03,7.0
2022-07-04,6.0
2022-07-05,36.0
2022-07-06,25.0
2022-07-07,5.0
2022-07-08,2.0
2022-07-09,4.0
2022-07-10,4.0
2022-07-11,4.0
2022-07-12,42.0
2022-07-13,5.0
2022-07-14,1.0
2022-07-15,1.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,40.0
2022-07-19,7.0
2022-07-20,23.0
2022-07-21,47.0
2022-07-22,4.0
2022-07-23,66.0
2022-07-24,34.0
2022-07-25,63.0
2022-07-26,4.0
2022-07-27,2.0
2022-07-28,15.0
2022-07-29,8.0
2022-07-30,1.0
2022-07-31,1.0
2022-08-01,5.0
2022-08-02,3.0
2022-08-03,39.0
2022-08-04,4.0
2022-08-05,2.0
2022-08-06,2.0
2022-08-07,1.0
2022-08-08,1.0
2022-08-09,1.0
2022-08-10,1.0
2022-08-11,1.0
2022-08-12,4.0
2022-08-13,2.0
2022-08-14,1.0
2022-08-15,3.0
2022-08-16,1.0
2022-08-17,0.0
2022-08-18,1.0
2022-08-19,3.0
2022-08-20,3.0
2022-08-21,1.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,1.0
2022-08-26,18.0
2022-08-27,1.0
2022-08-28,22.0
2022-08-29,29.8125
2022-08-30,3.25
2022-08-31,0.9375
2022-09-01,0.9375
2022-09-02,2.8125
2022-09-03,1.875
2022-09-04,0.9375
2022-09-05,0.9375
2022-09-06,0.4375
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,2.3125
2022-09-18,5.125
2022-09-19,6.0625
2022-09-20,7.0
2022-09-21,16.75
2022-09-22,1.875
2022-09-23,0.0
2022-09-24,0.4375
2022-09-25,16.75
2022-09-26,0.4375
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,5.25
2022-10-13,1.75
2022-10-14,0.0
2022-10-15,2.625
2022-10-16,5.25
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.875
2022-10-24,0.875
2022-10-25,2.625
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.875
2022-11-05,2.625
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,3.5
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.875
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,1.75
2022-12-14,0.0
2022-12-15,0.875
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.875
2023-01-04,2.625
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,11.375
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,15.75
2023-01-20,0.875
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.875
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,7.875
2023-02-16,10.5
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.875
2023-02-27,4.375
2023-02-28,0.0
2023-03-01,6.125
2023-03-02,5.25
2023-03-03,18.375
2023-03-04,0.875
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,1.75
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.875
2023-03-17,0.875
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,5.25
2023-03-24,13.125
2023-03-25,19.25
2023-03-26,14.875
2023-03-27,14.875
2023-03-28,0.0
2023-03-29,0.875
2023-03-30,0.0
2023-03-31,1.75
2023-04-01,50.75
2023-04-02,7.875
2023-04-03,0.875
2023-04-04,16.625
2023-04-05,87.5
2023-04-06,18.375
2023-04-07,3.5
2023-04-08,0.875
2023-04-09,0.875
2023-04-10,1.75
2023-04-11,0.875
2023-04-12,0.875
2023-04-13,4.375
2023-04-14,2.625
2023-04-15,14.0
2023-04-16,11.375
2023-04-17,0.0
2023-04-18,0.875
2023-04-19,0.875
2023-04-20,29.75
2023-04-21,20.125
2023-04-22,55.125
2023-04-23,20.125
2023-04-24,8.75
2023-04-25,2.625
2023-04-26,15.94758064516129
2023-04-27,23.114112903225806
2023-04-28,32.77016129032258
2023-04-29,16.38508064516129
2023-04-30,1.682258064516129
2023-05-01,1.244758064516129
2023-05-02,1.244758064516129
2023-05-03,0.4375
2023-05-04,1.682258064516129
2023-05-05,16.38508064516129
2023-05-06,11.338306451612903
2023-05-07,34.01491935483871
2023-05-08,26.041129032258063
2023-05-09,15.94758064516129
2023-05-10,4.609274193548387
2023-05-11,1.682258064516129
2023-05-12,6.291532258064516
2023-05-13,19.31209677419355
2023-05-14,6.291532258064516
2023-05-15,1.682258064516129
2023-05-16,19.31209677419355
2023-05-17,6.291532258064516
2023-05-18,0.4375
2023-05-19,13.458064516129031
2023-05-20,4.609274193548387
2023-05-21,1.244758064516129
2023-05-22,1.682258064516129
2023-05-23,2.927016129032258
2023-05-24,2.927016129032258
2023-05-25,1.682258064516129
2023-05-26,9.687096774193549
2023-05-27,4.843548387096774
2023-05-28,1.614516129032258
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,1.614516129032258
2023-06-01,1.614516129032258
2023-06-02,1.614516129032258
2023-06-03,3.229032258064516
2023-06-04,3.229032258064516
2023-06-05,1.614516129032258
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,8.07258064516129
2023-06-09,0.0
2023-06-10,17.759677419354837
2023-06-11,48.435483870967744
2023-06-12,33.90483870967742
2023-06-13,25.83225806451613
2023-06-14,22.60322580645161
2023-06-15,20.988709677419354
2023-06-16,48.435483870967744
2023-06-17,16.14516129032258
2023-06-18,30.675806451612903
2023-06-19,6.458064516129032
2023-06-20,4.843548387096774
2023-06-21,14.530645161290323
2023-06-22,32.29032258064516
2023-06-23,11.301612903225806
2023-06-24,9.687096774193549
2023-06-25,45.20645161290322
2023-06-26,98.48548387096774
2023-06-27,37.133870967741935
2023-06-28,6.458064516129032
2023-06-29,3.229032258064516
2023-06-30,11.301612903225806
2023-07-01,43.59193548387097
2023-07-02,85.56935483870967
2023-07-03,54.89354838709677
2023-07-04,24.217741935483872
2023-07-05,14.530645161290323
2023-07-06,9.687096774193549
2023-07-07,6.458064516129032
2023-07-08,12.916129032258064
2023-07-09,56.50806451612903
2023-07-10,6.458064516129032
2023-07-11,8.07258064516129
2023-07-12,9.687096774193549
2023-07-13,33.90483870967742
2023-07-14,30.675806451612903
2023-07-15,19.374193548387098
2023-07-16,11.301612903225806
2023-07-17,24.217741935483872
2023-07-18,24.217741935483872
2023-07-19,12.916129032258064
2023-07-20,83.95483870967742
2023-07-21,54.89354838709677
2023-07-22,12.916129032258064
2023-07-23,4.843548387096774
2023-07-24,33.90483870967742
2023-07-25,56.50806451612903
2023-07-26,50.05
2023-07-27,56.50806451612903
2023-07-28,37.133870967741935
2023-07-29,161.4516129032258
2023-07-30,20.988709677419354
2023-07-31,8.07258064516129
2023-08-01,4.843548387096774
2023-08-02,3.229032258064516
2023-08-03,16.14516129032258
2023-08-04,38.748387096774195
2023-08-05,19.374193548387098
2023-08-06,14.530645161290323
2023-08-07,51.66451612903226
2023-08-08,25.83225806451613
2023-08-09,8.07258064516129
2023-08-10,4.843548387096774
2023-08-11,24.217741935483872
2023-08-12,53.27903225806452
2023-08-13,27.446774193548386
2023-08-14,11.301612903225806
2023-08-15,53.27903225806452
2023-08-16,8.07258064516129
2023-08-17,6.458064516129032
2023-08-18,3.229032258064516
2023-08-19,3.229032258064516
2023-08-20,1.614516129032258
2023-08-21,1.614516129032258
2023-08-22,1.614516129032258
2023-08-23,1.614516129032258
2023-08-24,12.916129032258064
2023-08-25,35.519354838709674
2023-08-26,4.843548387096774
2023-08-27,1.614516129032258
2023-08-28,1.614516129032258
2023-08-29,3.229032258064516
2023-08-30,1.614516129032258
2023-08-31,1.614516129032258
2023-09-01,1.614516129032258
2023-09-02,1.614516129032258
2023-09-03,8.07258064516129
2023-09-04,4.843548387096774
2023-09-05,12.916129032258064
2023-09-06,9.687096774193549
2023-09-07,41.97741935483871
2023-09-08,51.66451612903226
2023-09-09,37.133870967741935
2023-09-10,8.07258064516129
2023-09-11,3.229032258064516
2023-09-12,4.843548387096774
2023-09-13,1.614516129032258
2023-09-14,1.614516129032258
2023-09-15,1.614516129032258
2023-09-16,3.229032258064516
2023-09-17,1.614516129032258
2023-09-18,1.614516129032258
2023-09-19,1.614516129032258
2023-09-20,3.229032258064516
2023-09-21,1.614516129032258
2023-09-22,1.614516129032258
2023-09-23,12.916129032258064
2023-09-24,17.759677419354837
2023-09-25,8.07258064516129
2023-09-26,1.614516129032258
2023-09-27,1.614516129032258
2023-09-28,1.614516129032258
2023-09-29,1.614516129032258
2023-09-30,1.614516129032258
2023-10-01,1.614516129032258
2023-10-02,1.614516129032258
2023-10-03,4.843548387096774
2023-10-04,12.916129032258064
2023-10-05,11.301612903225806
2023-10-06,1.614516129032258
2023-10-07,1.614516129032258
2023-10-08,1.614516129032258
2023-10-09,1.614516129032258
2023-10-10,1.614516129032258
2023-10-11,1.614516129032258
2023-10-12,0.0
2023-10-13,1.614516129032258
2023-10-14,1.614516129032258
2023-10-15,1.614516129032258
2023-10-16,1.614516129032258
2023-10-17,1.614516129032258
2023-10-18,0.0
2023-10-19,1.614516129032258
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.0
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.5
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,1.807258064516129
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,11.0
2024-02-04,0.0
2024-02-05,0.0
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,0.0
2024-02-11,6.0
2024-02-12,0.0
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,0.0
2024-02-22,0.0
2024-02-23,0.0
2024-02-24,0.0
2024-02-25,0.0
2024-02-26,0.0
2024-02-27,0.0
2024-02-28,10.0
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,3.0
2024-03-08,3.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,4.0
2024-03-14,34.0
2024-03-15,37.0
2024-03-16,4.0
2024-03-17,2.0
2024-03-18,0.0
2024-03-19,0.0
2024-03-20,0.0
2024-03-21,2.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,1.0
2024-03-25,7.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-30,5.0
2024-03-31,0.0
2024-04-01,5.0
2024-04-02,16.0
2024-04-03,1.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,10.0
2024-04-10,17.0
2024-04-11,1.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,12.0
2024-04-15,24.0
2024-04-16,6.0
2024-04-17,17.0
2024-04-18,19.0
2024-04-19,10.0
2024-04-20,4.0
2024-04-21,2.0
2024-04-22,0.0
2024-04-23,1.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,2.0
2024-04-27,1.0
2024-04-28,9.0
2024-04-29,1.0
2024-04-30,3.0
2024-05-01,7.0
2024-05-02,9.0
2024-05-03,3.0
2024-05-04,7.0
2024-05-05,11.0
2024-05-06,1.0
2024-05-07,3.0
2024-05-08,25.0
2024-05-09,13.0
2024-05-10,30.0
2024-05-11,1.0
2024-05-12,4.0
2024-05-13,17.0
2024-05-14,7.0
2024-05-15,24.0
2024-05-16,14.0
2024-05-17,3.0
2024-05-18,3.0
2024-05-19,8.0
2024-05-20,24.0
2024-05-21,14.0
2024-05-22,37.0
2024-05-23,11.0
2024-05-24,61.0
2024-05-25,15.0
2024-05-26,50.0
2024-05-27,84.0
2024-05-28,38.0
2024-05-29,5.0
2024-05-30,6.0
2024-05-31,17.0
2024-06-01,12.0
2024-06-02,22.0
2024-06-03,9.0
2024-06-04,10.0
2024-06-05,6.0
2024-06-06,28.0
2024-06-07,5.0
2024-06-08,18.0
2024-06-09,11.0
2024-06-10,8.0
2024-06-11,1.0
2024-06-12,5.0
2024-06-13,31.0
2024-06-14,41.0
2024-06-15,6.0
2024-06-16,32.0
2024-06-17,8.0
2024-06-18,9.0
2024-06-19,3.0
2024-06-20,8.0
2024-06-21,13.0
2024-06-22,3.0
