Time,popeyes
2022-01-01,52.0
2022-01-02,50.0
2022-01-03,37.0
2022-01-04,43.0
2022-01-05,40.0
2022-01-06,31.0
2022-01-07,38.0
2022-01-08,46.0
2022-01-09,43.0
2022-01-10,36.0
2022-01-11,37.0
2022-01-12,40.0
2022-01-13,48.0
2022-01-14,39.0
2022-01-15,49.0
2022-01-16,47.0
2022-01-17,39.0
2022-01-18,34.0
2022-01-19,37.0
2022-01-20,38.0
2022-01-21,43.0
2022-01-22,54.0
2022-01-23,50.0
2022-01-24,37.0
2022-01-25,31.0
2022-01-26,37.0
2022-01-27,41.0
2022-01-28,45.0
2022-01-29,51.0
2022-01-30,52.0
2022-01-31,37.0
2022-02-01,41.0
2022-02-02,42.0
2022-02-03,40.0
2022-02-04,42.0
2022-02-05,49.0
2022-02-06,49.0
2022-02-07,39.0
2022-02-08,36.0
2022-02-09,35.0
2022-02-10,33.0
2022-02-11,41.0
2022-02-12,49.0
2022-02-13,44.0
2022-02-14,28.0
2022-02-15,33.0
2022-02-16,35.0
2022-02-17,36.0
2022-02-18,37.0
2022-02-19,46.0
2022-02-20,51.0
2022-02-21,42.0
2022-02-22,37.0
2022-02-23,36.0
2022-02-24,38.0
2022-02-25,39.0
2022-02-26,46.0
2022-02-27,47.0
2022-02-28,39.0
2022-03-01,41.0
2022-03-02,39.0
2022-03-03,38.0
2022-03-04,38.0
2022-03-05,45.0
2022-03-06,42.0
2022-03-07,36.0
2022-03-08,34.0
2022-03-09,38.0
2022-03-10,36.0
2022-03-11,47.0
2022-03-12,41.0
2022-03-13,44.0
2022-03-14,33.0
2022-03-15,36.0
2022-03-16,36.0
2022-03-17,34.0
2022-03-18,41.0
2022-03-19,47.0
2022-03-20,51.0
2022-03-21,36.0
2022-03-22,36.0
2022-03-23,35.0
2022-03-24,39.0
2022-03-25,39.0
2022-03-26,44.0
2022-03-27,47.0
2022-03-28,30.0
2022-03-29,33.0
2022-03-30,36.0
2022-03-31,33.0
2022-04-01,40.0
2022-04-02,46.0
2022-04-03,47.0
2022-04-04,34.0
2022-04-05,33.0
2022-04-06,34.0
2022-04-07,34.0
2022-04-08,37.0
2022-04-09,43.0
2022-04-10,44.0
2022-04-11,34.0
2022-04-12,34.0
2022-04-13,35.0
2022-04-14,36.0
2022-04-15,42.0
2022-04-16,46.0
2022-04-17,55.0
2022-04-18,33.0
2022-04-19,31.0
2022-04-20,33.0
2022-04-21,35.0
2022-04-22,36.0
2022-04-23,43.0
2022-04-24,43.0
2022-04-25,35.0
2022-04-26,32.0
2022-04-27,33.0
2022-04-28,35.0
2022-04-29,36.0
2022-04-30,44.0
2022-05-01,46.0
2022-05-02,32.0
2022-05-03,36.0
2022-05-04,34.0
2022-05-05,34.0
2022-05-06,39.0
2022-05-07,46.0
2022-05-08,47.0
2022-05-09,33.0
2022-05-10,35.0
2022-05-11,32.0
2022-05-12,37.0
2022-05-13,39.0
2022-05-14,45.0
2022-05-15,48.0
2022-05-16,38.0
2022-05-17,36.0
2022-05-18,34.0
2022-05-19,36.0
2022-05-20,40.0
2022-05-21,45.0
2022-05-22,52.0
2022-05-23,35.0
2022-05-24,34.0
2022-05-25,34.0
2022-05-26,36.0
2022-05-27,40.0
2022-05-28,45.0
2022-05-29,45.0
2022-05-30,46.0
2022-05-31,37.0
2022-06-01,34.0
2022-06-02,36.0
2022-06-03,39.0
2022-06-04,47.0
2022-06-05,48.0
2022-06-06,35.0
2022-06-07,34.0
2022-06-08,34.0
2022-06-09,36.0
2022-06-10,64.0
2022-06-11,100.0
2022-06-12,95.0
2022-06-13,49.0
2022-06-14,48.0
2022-06-15,44.0
2022-06-16,41.0
2022-06-17,44.0
2022-06-18,46.0
2022-06-19,47.0
2022-06-20,40.0
2022-06-21,36.0
2022-06-22,38.0
2022-06-23,39.0
2022-06-24,44.0
2022-06-25,46.0
2022-06-26,50.0
2022-06-27,41.0
2022-06-28,39.0
2022-06-29,39.0
2022-06-30,42.0
2022-07-01,44.0
2022-07-02,55.0
2022-07-03,51.0
2022-07-04,51.0
2022-07-05,36.0
2022-07-06,37.0
2022-07-07,40.0
2022-07-08,42.0
2022-07-09,48.0
2022-07-10,45.0
2022-07-11,46.0
2022-07-12,36.0
2022-07-13,39.0
2022-07-14,40.0
2022-07-15,42.0
2022-07-16,45.0
2022-07-17,47.0
2022-07-18,40.0
2022-07-19,38.0
2022-07-20,37.0
2022-07-21,41.0
2022-07-22,48.0
2022-07-23,44.0
2022-07-24,52.0
2022-07-25,38.0
2022-07-26,39.0
2022-07-27,38.0
2022-07-28,48.0
2022-07-29,43.0
2022-07-30,44.0
2022-07-31,55.0
2022-08-01,41.0
2022-08-02,38.0
2022-08-03,39.0
2022-08-04,41.0
2022-08-05,40.0
2022-08-06,45.0
2022-08-07,49.0
2022-08-08,37.0
2022-08-09,42.0
2022-08-10,38.0
2022-08-11,40.0
2022-08-12,41.0
2022-08-13,49.0
2022-08-14,48.0
2022-08-15,37.0
2022-08-16,41.0
2022-08-17,38.0
2022-08-18,37.0
2022-08-19,40.0
2022-08-20,44.0
2022-08-21,48.0
2022-08-22,36.0
2022-08-23,36.0
2022-08-24,38.0
2022-08-25,37.0
2022-08-26,38.0
2022-08-27,45.0
2022-08-28,47.0
2022-08-29,34.794117647058826
