Time,capital_one_login
2022-01-01,47.0
2022-01-02,49.0
2022-01-03,71.0
2022-01-04,93.0
2022-01-05,76.0
2022-01-06,56.0
2022-01-07,75.0
2022-01-08,53.0
2022-01-09,45.0
2022-01-10,55.0
2022-01-11,65.0
2022-01-12,63.0
2022-01-13,62.0
2022-01-14,60.0
2022-01-15,51.0
2022-01-16,37.0
2022-01-17,46.0
2022-01-18,53.0
2022-01-19,59.0
2022-01-20,59.0
2022-01-21,60.0
2022-01-22,47.0
2022-01-23,38.0
2022-01-24,65.0
2022-01-25,52.0
2022-01-26,54.0
2022-01-27,61.0
2022-01-28,65.0
2022-01-29,58.0
2022-01-30,46.0
2022-01-31,67.0
2022-02-01,80.0
2022-02-02,74.0
2022-02-03,69.0
2022-02-04,80.0
2022-02-05,59.0
2022-02-06,50.0
2022-02-07,68.0
2022-02-08,67.0
2022-02-09,65.0
2022-02-10,59.0
2022-02-11,72.0
2022-02-12,55.0
2022-02-13,42.0
2022-02-14,58.0
2022-02-15,75.0
2022-02-16,78.0
2022-02-17,69.0
2022-02-18,72.0
2022-02-19,58.0
2022-02-20,50.0
2022-02-21,61.0
2022-02-22,69.0
2022-02-23,69.0
2022-02-24,66.0
2022-02-25,73.0
2022-02-26,56.0
2022-02-27,52.0
2022-02-28,77.0
2022-03-01,100.0
2022-03-02,87.0
2022-03-03,80.0
2022-03-04,80.0
2022-03-05,63.0
2022-03-06,53.0
2022-03-07,75.0
2022-03-08,71.0
2022-03-09,76.0
2022-03-10,74.0
2022-03-11,75.0
2022-03-12,57.0
2022-03-13,47.0
2022-03-14,66.0
2022-03-15,75.0
2022-03-16,71.0
2022-03-17,64.0
2022-03-18,72.0
2022-03-19,53.0
2022-03-20,45.0
2022-03-21,65.0
2022-03-22,66.0
2022-03-23,64.0
2022-03-24,66.0
2022-03-25,66.0
2022-03-26,55.0
2022-03-27,49.0
2022-03-28,60.0
2022-03-29,60.0
2022-03-30,67.0
2022-03-31,69.0
2022-04-01,81.0
2022-04-02,72.0
2022-04-03,56.0
2022-04-04,83.0
2022-04-05,67.0
2022-04-06,70.0
2022-04-07,68.0
2022-04-08,74.0
2022-04-09,55.0
2022-04-10,51.0
2022-04-11,66.0
2022-04-12,64.0
2022-04-13,63.0
2022-04-14,69.0
2022-04-15,74.0
2022-04-16,51.0
2022-04-17,40.0
2022-04-18,69.0
2022-04-19,65.0
2022-04-20,65.0
2022-04-21,63.0
2022-04-22,63.0
2022-04-23,48.0
2022-04-24,43.0
2022-04-25,59.0
2022-04-26,61.0
2022-04-27,62.0
2022-04-28,63.0
2022-04-29,73.0
2022-04-30,58.0
2022-05-01,57.0
2022-05-02,74.0
2022-05-03,70.0
2022-05-04,69.0
2022-05-05,71.0
2022-05-06,69.0
2022-05-07,56.0
2022-05-08,41.0
2022-05-09,66.0
2022-05-10,66.0
2022-05-11,72.0
2022-05-12,66.0
2022-05-13,72.0
2022-05-14,55.0
2022-05-15,45.0
2022-05-16,62.0
2022-05-17,65.0
2022-05-18,66.0
2022-05-19,62.0
2022-05-20,65.0
2022-05-21,52.0
2022-05-22,42.0
2022-05-23,61.0
2022-05-24,63.0
2022-05-25,61.0
