Time,strands
2022-01-01,34.0
2022-01-02,42.0
2022-01-03,47.0
2022-01-04,55.0
2022-01-05,56.0
2022-01-06,39.0
2022-01-07,49.0
2022-01-08,47.0
2022-01-09,41.0
2022-01-10,51.0
2022-01-11,58.0
2022-01-12,59.0
2022-01-13,68.0
2022-01-14,69.0
2022-01-15,47.0
2022-01-16,40.0
2022-01-17,41.0
2022-01-18,55.0
2022-01-19,54.0
2022-01-20,58.0
2022-01-21,62.0
2022-01-22,43.0
2022-01-23,44.0
2022-01-24,72.0
2022-01-25,58.0
2022-01-26,63.0
2022-01-27,57.0
2022-01-28,55.0
2022-01-29,45.0
2022-01-30,49.0
2022-01-31,61.0
2022-02-01,63.0
2022-02-02,60.0
2022-02-03,61.0
2022-02-04,57.0
2022-02-05,48.0
2022-02-06,55.0
2022-02-07,75.0
2022-02-08,92.0
2022-02-09,78.0
2022-02-10,64.0
2022-02-11,77.0
2022-02-12,66.0
2022-02-13,54.0
2022-02-14,70.0
2022-02-15,87.0
2022-02-16,78.0
2022-02-17,84.0
2022-02-18,83.0
2022-02-19,59.0
2022-02-20,52.0
2022-02-21,65.0
2022-02-22,75.0
2022-02-23,77.0
2022-02-24,76.0
2022-02-25,73.0
2022-02-26,65.0
2022-02-27,70.0
2022-02-28,80.0
2022-03-01,71.0
2022-03-02,67.0
2022-03-03,60.0
2022-03-04,70.0
2022-03-05,54.0
2022-03-06,45.0
2022-03-07,69.0
2022-03-08,60.0
2022-03-09,63.0
2022-03-10,100.0
2022-03-11,67.0
2022-03-12,58.0
2022-03-13,51.0
2022-03-14,67.0
2022-03-15,69.0
2022-03-16,52.0
2022-03-17,73.0
2022-03-18,57.0
2022-03-19,49.0
2022-03-20,52.0
2022-03-21,70.0
2022-03-22,73.0
2022-03-23,60.0
2022-03-24,64.0
2022-03-25,85.0
2022-03-26,50.0
2022-03-27,52.0
2022-03-28,77.0
2022-03-29,84.0
2022-03-30,78.0
2022-03-31,80.0
2022-04-01,83.0
2022-04-02,49.0
2022-04-03,55.0
2022-04-04,71.0
2022-04-05,71.0
2022-04-06,77.0
2022-04-07,72.0
2022-04-08,68.0
2022-04-09,45.0
2022-04-10,51.0
2022-04-11,67.0
2022-04-12,68.0
2022-04-13,62.0
2022-04-14,75.0
2022-04-15,54.0
2022-04-16,52.0
2022-04-17,46.0
2022-04-18,69.0
2022-04-19,80.0
2022-04-20,74.0
2022-04-21,72.0
2022-04-22,64.0
2022-04-23,53.0
2022-04-24,51.0
2022-04-25,79.0
2022-04-26,71.0
2022-04-27,72.0
2022-04-28,73.0
2022-04-29,80.0
2022-04-30,56.0
2022-05-01,54.0
