Google Trends Weekly Anchor Diagnostic
=======================================================
Term: betroth
Date range: 2022-01-01 → 2026-05-31

Daily series integrity:
  Daily observations       : 1612
  Missing daily values     : 0
  Minimum value            : 0.000
  Maximum value            : 700.000

Weekly anchor alignment:
  Anchor weeks compared    : 231
  Median ratio             : 0.000
  Median abs deviation     : 1.000
  Maximum deviation        : 1.000

Quality flags:
  Mild abnormal weeks (0.85-1.15): 70 (30.3%)
  Moderate abnormal weeks (0.75-1.25): 70 (30.3%)
  Severe abnormal weeks (0.50-2.00): 70 (30.3%)
Weeks outside mild threshold:

Time                anchor      fixed    ratio
--------------------------------------------------
2022-01-02           38.00       0.00    0.000
2022-02-13           31.00       0.00    0.000
2022-02-20           30.00       0.00    0.000
2022-02-27           36.00       0.00    0.000
2022-03-20           31.00       0.00    0.000
2022-03-27           29.00       0.00    0.000
2022-04-10           35.00       0.00    0.000
2022-04-17           26.00       0.00    0.000
2022-04-24           40.00       0.00    0.000
2022-05-08           29.00       0.00    0.000
2022-07-03           33.00       0.00    0.000
2022-08-21           61.00       0.00    0.000
2022-08-28           28.00       0.00    0.000
2022-09-18           41.00       0.00    0.000
2022-10-09           49.00       0.00    0.000
2022-10-16           30.00       0.00    0.000
2022-11-06           68.00       0.00    0.000
2022-11-13           59.00       0.00    0.000
2022-11-27           27.00       0.00    0.000
2022-12-11           37.00       0.00    0.000
2023-01-01           35.00       0.00    0.000
2023-01-15           46.00       0.00    0.000
2023-03-19           31.00       0.00    0.000
2023-03-26           36.00       0.00    0.000
2023-05-14           32.00       0.00    0.000
2023-05-21           35.00       0.00    0.000
2023-06-18           30.00       0.00    0.000
2023-07-02           54.00       0.00    0.000
2023-09-03           34.00       0.00    0.000
2023-09-10           37.00       0.00    0.000
2023-09-24           30.00       0.00    0.000
2023-10-08           47.00       0.00    0.000
2023-12-10           31.00       0.00    0.000
2023-12-31           53.00       0.00    0.000
2024-01-14           39.00       0.00    0.000
2024-01-28           36.00       0.00    0.000
2024-02-04           45.00       0.00    0.000
2024-02-18           63.00       0.00    0.000
2024-03-03           39.00       0.00    0.000
2024-03-17           38.00       0.00    0.000
2024-04-07           31.00       0.00    0.000
2024-04-14           51.00       0.00    0.000
2024-06-09           36.00       0.00    0.000
2024-06-16           43.00       0.00    0.000
2024-06-23           39.00       0.00    0.000
2024-06-30           40.00       0.00    0.000
2024-07-14           34.00       0.00    0.000
2024-08-18           34.00       0.00    0.000
2024-09-08           35.00       0.00    0.000
2024-09-22           31.00       0.00    0.000
2024-12-15           36.00       0.00    0.000
2025-01-05           37.00       0.00    0.000
2025-01-12           30.00       0.00    0.000
2025-03-09           33.00       0.00    0.000
2025-05-04           34.00       0.00    0.000
2025-06-08           38.00       0.00    0.000
2025-09-14           38.00       0.00    0.000
2025-09-21           41.00       0.00    0.000
2025-11-09           34.00       0.00    0.000
2025-11-16           43.00       0.00    0.000
2026-01-11           35.00       0.00    0.000
2026-01-18           30.00       0.00    0.000
2026-02-01           55.00       0.00    0.000
2026-02-08           45.00       0.00    0.000
2026-02-22           30.00       0.00    0.000
2026-04-05           44.00       0.00    0.000
2026-05-10           33.00       0.00    0.000
2026-05-17           46.00       0.00    0.000
2026-05-24           33.00       0.00    0.000
2026-05-31            7.00       0.00    0.000
