Time,nhl
2025-06-25,14.0
2025-06-26,18.0
2025-06-27,42.0
2025-06-28,70.0
2025-06-29,19.0
2025-06-30,17.0
2025-07-01,28.0
2025-07-02,15.0
2025-07-03,12.0
2025-07-04,9.0
2025-07-05,8.0
2025-07-06,9.0
2025-07-07,8.0
2025-07-08,8.0
2025-07-09,8.0
2025-07-10,8.0
2025-07-11,9.0
2025-07-12,7.0
2025-07-13,7.0
2025-07-14,8.0
2025-07-15,7.0
2025-07-16,10.0
2025-07-17,8.0
2025-07-18,7.0
2025-07-19,7.0
2025-07-20,7.0
2025-07-21,6.0
2025-07-22,6.0
2025-07-23,6.0
2025-07-24,6.0
2025-07-25,6.0
2025-07-26,6.0
2025-07-27,6.0
2025-07-28,5.0
2025-07-29,6.0
2025-07-30,8.0
2025-07-31,8.0
2025-08-01,6.0
2025-08-02,6.0
2025-08-03,6.0
2025-08-04,6.0
2025-08-05,5.0
2025-08-06,7.0
2025-08-07,6.0
2025-08-08,5.0
2025-08-09,6.0
2025-08-10,6.0
2025-08-11,5.0
2025-08-12,5.0
2025-08-13,5.0
2025-08-14,5.0
2025-08-15,5.0
2025-08-16,5.0
2025-08-17,5.0
2025-08-18,5.0
2025-08-19,5.0
2025-08-20,5.0
2025-08-21,5.0
2025-08-22,5.0
2025-08-23,5.0
2025-08-24,5.0
2025-08-25,5.0
2025-08-26,5.0
2025-08-27,5.0
2025-08-28,5.0
2025-08-29,5.0
2025-08-30,5.0
2025-08-31,5.0
2025-09-01,6.0
2025-09-02,6.0
2025-09-03,6.0
2025-09-04,6.0
2025-09-05,8.0
2025-09-06,7.0
2025-09-07,7.0
2025-09-08,7.0
2025-09-09,6.0
2025-09-10,6.0
2025-09-11,6.0
2025-09-12,8.0
2025-09-13,7.0
2025-09-14,8.0
2025-09-15,7.0
2025-09-16,7.0
2025-09-17,6.0
2025-09-18,7.0
2025-09-19,8.0
2025-09-20,14.0
2025-09-21,15.0
2025-09-22,13.0
2025-09-23,13.0
2025-09-24,13.0
2025-09-25,11.0
2025-09-26,12.0
2025-09-27,14.0
2025-09-28,14.0
2025-09-29,12.0
2025-09-30,15.0
2025-10-01,15.0
2025-10-02,14.0
2025-10-03,16.0
2025-10-04,18.0
2025-10-05,16.0
2025-10-06,16.0
2025-10-07,38.0
2025-10-08,48.0
2025-10-09,42.0
2025-10-10,39.0
2025-10-11,30.0
2025-10-12,41.0
2025-10-13,32.0
2025-10-14,31.0
2025-10-15,39.0
2025-10-16,37.0
2025-10-17,35.0
2025-10-18,39.0
2025-10-19,39.0
2025-10-20,25.0
2025-10-21,32.0
2025-10-22,36.0
2025-10-23,30.0
2025-10-24,37.0
2025-10-25,36.0
2025-10-26,35.0
2025-10-27,25.0
2025-10-28,31.0
2025-10-29,39.0
2025-10-30,24.0
2025-10-31,37.0
2025-11-01,34.0
2025-11-02,34.0
2025-11-03,24.0
2025-11-04,25.0
2025-11-05,34.0
2025-11-06,30.0
2025-11-07,37.0
2025-11-08,37.0
2025-11-09,43.0
2025-11-10,27.0
2025-11-11,28.0
2025-11-12,31.0
2025-11-13,31.0
2025-11-14,35.0
2025-11-15,31.0
2025-11-16,40.0
2025-11-17,24.0
2025-11-18,27.0
2025-11-19,33.0
2025-11-20,30.0
2025-11-21,36.0
2025-11-22,36.0
2025-11-23,40.0
2025-11-24,27.0
2025-11-25,27.0
2025-11-26,27.0
2025-11-27,42.0
2025-11-28,32.0
2025-11-29,37.0
2025-11-30,39.0
2025-12-01,21.0
2025-12-02,28.0
2025-12-03,33.0
2025-12-04,31.0
2025-12-05,33.0
2025-12-06,36.0
2025-12-07,37.0
2025-12-08,28.0
2025-12-09,28.0
2025-12-10,36.0
2025-12-11,30.0
2025-12-12,35.5
2025-12-13,43.0
2025-12-14,39.5
2025-12-15,25.5
2025-12-16,26.5
2025-12-17,38.5
2025-12-18,29.0
2025-12-19,32.0
2025-12-20,40.5
2025-12-21,36.5
2025-12-22,31.5
2025-12-23,30.0
2025-12-24,40.5
2025-12-25,19.5
2025-12-26,18.5
2025-12-27,24.0
2025-12-28,41.0
2025-12-29,29.0
2025-12-30,35.5
2025-12-31,38.5
2026-01-01,43.0
2026-01-02,39.5
2026-01-03,51.5
2026-01-04,39.5
2026-01-05,24.0
2026-01-06,29.0
2026-01-07,35.0
2026-01-08,32.0
2026-01-09,38.5
2026-01-10,37.0
2026-01-11,40.0
2026-01-12,25.0
2026-01-13,32.0
2026-01-14,30.0
2026-01-15,28.0
2026-01-16,36.0
2026-01-17,39.0
2026-01-18,36.0
2026-01-19,29.0
2026-01-20,32.0
2026-01-21,29.0
2026-01-22,29.0
2026-01-23,32.0
2026-01-24,38.0
2026-01-25,37.0
2026-01-26,25.0
2026-01-27,28.0
2026-01-28,34.0
2026-01-29,30.0
2026-01-30,40.0
2026-01-31,39.0
2026-02-01,45.0
2026-02-02,37.0
2026-02-03,34.0
2026-02-04,35.0
2026-02-05,36.0
2026-02-06,32.0
2026-02-07,20.0
2026-02-08,15.0
2026-02-09,12.0
2026-02-10,12.0
2026-02-11,13.0
2026-02-12,19.0
2026-02-13,14.0
2026-02-14,20.0
2026-02-15,22.0
2026-02-16,13.0
2026-02-17,13.0
2026-02-18,17.0
2026-02-19,13.0
2026-02-20,22.0
2026-02-21,15.0
2026-02-22,66.0
2026-02-23,27.0
2026-02-24,22.0
2026-02-25,22.0
2026-02-26,36.0
2026-02-27,40.0
2026-02-28,37.0
2026-03-01,42.0
2026-03-02,33.0
2026-03-03,38.0
2026-03-04,39.0
2026-03-05,43.0
2026-03-06,58.0
2026-03-07,48.0
2026-03-08,46.0
2026-03-09,36.0
2026-03-10,29.0
2026-03-11,36.0
2026-03-12,27.0
2026-03-13,34.0
2026-03-14,36.0
2026-03-15,42.0
2026-03-16,26.0
2026-03-17,31.0
2026-03-18,32.0
2026-03-19,31.0
2026-03-20,34.0
2026-03-21,42.0
2026-03-22,45.0
2026-03-23,31.0
2026-03-24,27.0
2026-03-25,37.0
2026-03-26,30.0
2026-03-27,35.0
2026-03-28,39.0
2026-03-29,48.0
2026-03-30,28.0
2026-03-31,35.0
2026-04-01,36.0
2026-04-02,34.0
2026-04-03,42.0
2026-04-04,50.0
2026-04-05,66.0
2026-04-06,38.0
2026-04-07,36.0
2026-04-08,46.0
2026-04-09,38.0
2026-04-10,51.0
2026-04-11,50.0
2026-04-12,63.0
2026-04-13,46.0
2026-04-14,66.0
2026-04-15,60.0
2026-04-16,58.0
2026-04-17,57.0
2026-04-18,66.0
2026-04-19,92.0
2026-04-20,71.0
2026-04-21,75.0
2026-04-22,71.0
2026-04-23,74.0
2026-04-24,58.0
2026-04-25,86.0
2026-04-26,100.0
2026-04-27,68.0
2026-04-28,68.0
2026-04-29,74.0
2026-04-30,80.0
2026-05-01,83.0
2026-05-02,96.0
2026-05-03,82.0
2026-05-04,71.0
2026-05-05,75.0
2026-05-06,69.0
2026-05-07,55.0
2026-05-08,56.0
2026-05-09,65.0
2026-05-10,76.0
2026-05-11,55.0
2026-05-12,52.0
2026-05-13,57.0
2026-05-14,63.0
2026-05-15,63.0
2026-05-16,45.0
2026-05-17,63.0
2026-05-18,35.0
2026-05-19,61.0
2026-05-20,31.0
2026-05-21,50.0
2026-05-22,55.0
2026-05-23,57.0
2026-05-24,59.0
2026-05-25,65.0
2026-05-26,59.0
2026-05-27,62.0
2026-05-28,52.0
2026-05-29,33.0
2026-05-30,57.0
2026-05-31,27.0
