Time,us open
2022-01-01,1
2022-01-02,1
2022-01-03,1
2022-01-04,1
2022-01-05,1
2022-01-06,1
2022-01-07,1
2022-01-08,1
2022-01-09,1
2022-01-10,1
2022-01-11,1
2022-01-12,1
2022-01-13,1
2022-01-14,1
2022-01-15,1
2022-01-16,1
2022-01-17,1
2022-01-18,1
2022-01-19,1
2022-01-20,1
2022-01-21,1
2022-01-22,1
2022-01-23,1
2022-01-24,1
2022-01-25,1
2022-01-26,1
2022-01-27,1
2022-01-28,1
2022-01-29,1
2022-01-30,2
2022-01-31,1
2022-02-01,1
2022-02-02,1
2022-02-03,1
2022-02-04,1
2022-02-05,1
2022-02-06,2
2022-02-07,1
2022-02-08,1
2022-02-09,1
2022-02-10,1
2022-02-11,1
2022-02-12,1
2022-02-13,1
2022-02-14,1
2022-02-15,1
2022-02-16,1
2022-02-17,1
2022-02-18,1
2022-02-19,1
2022-02-20,1
2022-02-21,1
2022-02-22,1
2022-02-23,1
2022-02-24,1
2022-02-25,1
2022-02-26,1
2022-02-27,1
2022-02-28,1
2022-03-01,1
2022-03-02,1
2022-03-03,1
2022-03-04,1
2022-03-05,1
2022-03-06,1
2022-03-07,1
2022-03-08,1
2022-03-09,1
2022-03-10,1
2022-03-11,1
2022-03-12,1
2022-03-13,1
2022-03-14,1
2022-03-15,1
2022-03-16,1
2022-03-17,1
2022-03-18,1
2022-03-19,1
2022-03-20,1
2022-03-21,1
2022-03-22,1
2022-03-23,1
2022-03-24,1
2022-03-25,1
2022-03-26,1
2022-03-27,1
2022-03-28,1
2022-03-29,1
2022-03-30,1
2022-03-31,1
2022-04-01,1
2022-04-02,1
2022-04-03,1
2022-04-04,1
2022-04-05,1
2022-04-06,1
2022-04-07,2
2022-04-08,2
2022-04-09,2
2022-04-10,3
2022-04-11,2
2022-04-12,1
2022-04-13,1
2022-04-14,2
2022-04-15,2
2022-04-16,1
2022-04-17,2
2022-04-18,1
2022-04-19,1
2022-04-20,2
2022-04-21,2
2022-04-22,1
2022-04-23,1
2022-04-24,1
2022-04-25,1
2022-04-26,1
2022-04-27,1
2022-04-28,1
2022-04-29,1
2022-04-30,1
2022-05-01,1
2022-05-02,1
2022-05-03,1
2022-05-04,1
2022-05-05,1
2022-05-06,1
2022-05-07,1
2022-05-08,1
2022-05-09,1
2022-05-10,2
2022-05-11,2
2022-05-12,3
2022-05-13,2
2022-05-14,1
2022-05-15,1
2022-05-16,1
2022-05-17,1
2022-05-18,1
2022-05-19,2
2022-05-20,2
2022-05-21,2
2022-05-22,3
2022-05-23,2
2022-05-24,2
2022-05-25,2
2022-05-26,3
2022-05-27,2
2022-05-28,2
2022-05-29,2
2022-05-30,2
2022-05-31,2
2022-06-01,3
2022-06-02,4
2022-06-03,5
2022-06-04,6
2022-06-05,8
2022-06-06,5
2022-06-07,5
2022-06-08,3
2022-06-09,3
2022-06-10,3
2022-06-11,3
2022-06-12,4
2022-06-13,10
2022-06-14,12
2022-06-15,14
2022-06-16,56
2022-06-17,53
2022-06-18,57
2022-06-19,86
2022-06-20,19
2022-06-21,4
2022-06-22,3
2022-06-23,3
2022-06-24,3
2022-06-25,3
2022-06-26,3
2022-06-27,2
2022-06-28,2
2022-06-29,2
2022-06-30,2
2022-07-01,1
2022-07-02,2
2022-07-03,2
2022-07-04,2
2022-07-05,2
2022-07-06,2
2022-07-07,2
2022-07-08,2
2022-07-09,2
2022-07-10,4
2022-07-11,2
2022-07-12,2
2022-07-13,2
2022-07-14,3
2022-07-15,3
2022-07-16,3
2022-07-17,5
2022-07-18,2
2022-07-19,2
2022-07-20,2
2022-07-21,2
2022-07-22,1
2022-07-23,2
2022-07-24,2
2022-07-25,2
2022-07-26,1
2022-07-27,2
2022-07-28,2
2022-07-29,2
2022-07-30,2
2022-07-31,2
2022-08-01,2
2022-08-02,2
2022-08-03,2
2022-08-04,2
2022-08-05,2
2022-08-06,2
2022-08-07,2
2022-08-08,2
2022-08-09,3
2022-08-10,3
2022-08-11,2
2022-08-12,2
2022-08-13,2
2022-08-14,2
2022-08-15,2
2022-08-16,2
2022-08-17,3
2022-08-18,2
2022-08-19,2
2022-08-20,3
2022-08-21,3
2022-08-22,4
2022-08-23,6
2022-08-24,5
2022-08-25,9
2022-08-26,9
2022-08-27,9
2022-08-28,11
2022-08-29,35
2022-08-30,59
2022-08-31,59
2022-09-01,82
2022-09-02,74
2022-09-03,94
2022-09-04,73
2022-09-05,96
2022-09-06,68
2022-09-07,78
2022-09-08,68
2022-09-09,62
2022-09-10,100
2022-09-11,66
2022-09-12,20
2022-09-13,3
2022-09-14,2
2022-09-15,2
2022-09-16,2
2022-09-17,2
2022-09-18,2
2022-09-19,1
2022-09-20,1
2022-09-21,1
2022-09-22,1
2022-09-23,1
2022-09-24,1
2022-09-25,1
2022-09-26,1
2022-09-27,1
