Time,packers
2022-01-01,4.0
2022-01-02,11.0
2022-01-03,32.0
2022-01-04,5.0
2022-01-05,3.0
2022-01-06,2.0
2022-01-07,3.0
2022-01-08,4.0
2022-01-09,29.0
2022-01-10,8.0
2022-01-11,3.0
2022-01-12,3.0
2022-01-13,3.0
2022-01-14,2.0
2022-01-15,3.0
2022-01-16,8.0
2022-01-17,10.0
2022-01-18,6.0
2022-01-19,4.0
2022-01-20,4.0
2022-01-21,5.0
2022-01-22,21.0
2022-01-23,100.0
2022-01-24,8.0
2022-01-25,3.0
2022-01-26,2.0
2022-01-27,2.0
2022-01-28,2.0
2022-01-29,2.0
2022-01-30,3.0
2022-01-31,3.0
2022-02-01,2.0
2022-02-02,2.0
2022-02-03,2.0
2022-02-04,1.0
2022-02-05,2.0
2022-02-06,2.0
2022-02-07,2.0
2022-02-08,1.0
2022-02-09,1.0
2022-02-10,1.0
2022-02-11,2.0
2022-02-12,1.0
2022-02-13,2.0
2022-02-14,2.0
2022-02-15,1.0
2022-02-16,1.0
2022-02-17,1.0
2022-02-18,1.0
2022-02-19,1.0
2022-02-20,1.0
2022-02-21,1.0
2022-02-22,1.0
2022-02-23,1.0
2022-02-24,1.0
2022-02-25,1.0
2022-02-26,1.0
2022-02-27,1.0
2022-02-28,1.0
2022-03-01,1.0
2022-03-02,1.0
2022-03-03,1.0
2022-03-04,1.0
2022-03-05,1.0
2022-03-06,1.0
2022-03-07,1.0
2022-03-08,3.0
2022-03-09,2.0
2022-03-10,2.0
2022-03-11,1.0
2022-03-12,1.0
2022-03-13,1.0
2022-03-14,2.0
2022-03-15,2.0
2022-03-16,2.0
2022-03-17,2.0
2022-03-18,6.0
2022-03-19,3.0
2022-03-20,2.0
2022-03-21,2.0
2022-03-22,2.0
2022-03-23,2.0
2022-03-24,2.0
2022-03-25,2.0
2022-03-26,2.0
2022-03-27,2.0
2022-03-28,2.0
2022-03-29,1.0
2022-03-30,2.0
2022-03-31,2.0
2022-04-01,2.0
2022-04-02,2.0
2022-04-03,2.0
2022-04-04,1.0
2022-04-05,2.0
2022-04-06,2.0
2022-04-07,2.0
2022-04-08,1.0
2022-04-09,1.0
2022-04-10,1.0
2022-04-11,1.0
2022-04-12,1.0
2022-04-13,1.0
2022-04-14,2.0
2022-04-15,2.0
2022-04-16,1.0
2022-04-17,1.0
2022-04-18,1.0
2022-04-19,1.0
2022-04-20,1.0
2022-04-21,1.0
2022-04-22,2.0
2022-04-23,1.0
2022-04-24,1.0
2022-04-25,1.0
2022-04-26,2.0
2022-04-27,2.0
2022-04-28,2.0
2022-04-29,8.0
2022-04-30,9.0
2022-05-01,4.0
2022-05-02,2.0
2022-05-03,1.0
2022-05-04,2.0
2022-05-05,1.0
2022-05-06,1.0
2022-05-07,1.0
2022-05-08,1.0
2022-05-09,1.0
2022-05-10,1.0
2022-05-11,2.0
2022-05-12,2.0
2022-05-13,3.0
2022-05-14,2.0
2022-05-15,2.0
2022-05-16,1.0
2022-05-17,1.0
2022-05-18,1.0
2022-05-19,1.0
2022-05-20,1.0
2022-05-21,1.0
2022-05-22,1.0
2022-05-23,1.0
2022-05-24,1.0
2022-05-25,1.0
2022-05-26,1.0
2022-05-27,1.0
2022-05-28,1.0
2022-05-29,1.0
2022-05-30,1.0
2022-05-31,1.0
2022-06-01,1.0
2022-06-02,1.0
2022-06-03,1.0
2022-06-04,1.0
2022-06-05,1.0
2022-06-06,1.0
2022-06-07,1.0
2022-06-08,1.0
2022-06-09,1.0
2022-06-10,1.0
2022-06-11,1.0
2022-06-12,1.0
2022-06-13,1.0
2022-06-14,1.0
2022-06-15,1.0
2022-06-16,1.0
2022-06-17,1.0
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,1.0
2022-06-21,1.0
2022-06-22,1.0
2022-06-23,1.0
2022-06-24,1.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,1.0
2022-06-28,1.0
2022-06-29,1.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,1.0
2022-07-03,1.0
2022-07-04,1.0
2022-07-05,1.0
2022-07-06,1.0
2022-07-07,1.0
2022-07-08,1.0
2022-07-09,1.0
2022-07-10,1.0
2022-07-11,1.0
2022-07-12,1.0
2022-07-13,1.0
2022-07-14,1.0
2022-07-15,1.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,1.0
2022-07-22,1.0
2022-07-23,1.0
2022-07-24,1.0
2022-07-25,1.0
2022-07-26,2.0
2022-07-27,2.0
2022-07-28,2.0
2022-07-29,2.0
2022-07-30,1.0
2022-07-31,1.0
