Time,kevin_samuels
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,15.0
2022-05-06,100.0
2022-05-07,23.0
2022-05-08,8.0
2022-05-09,5.0
2022-05-10,4.0
2022-05-11,3.0
2022-05-12,2.0
2022-05-13,3.0
2022-05-14,3.0
2022-05-15,2.0
2022-05-16,2.0
2022-05-17,1.0
2022-05-18,1.0
2022-05-19,1.0
2022-05-20,1.0
2022-05-21,1.0
2022-05-22,1.0
2022-05-23,1.0
2022-05-24,1.0
2022-05-25,1.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,20.0
2022-08-30,24.5
2022-08-31,16.0
2022-09-01,14.5
2022-09-02,13.0
2022-09-03,15.0
2022-09-04,17.5
2022-09-05,14.5
2022-09-06,10.5
2022-09-07,12.5
2022-09-08,17.5
2022-09-09,13.0
2022-09-10,18.0
2022-09-11,13.5
2022-09-12,10.0
2022-09-13,12.5
2022-09-14,11.0
2022-09-15,11.0
2022-09-16,9.5
2022-09-17,12.5
2022-09-18,13.0
2022-09-19,13.0
2022-09-20,10.5
2022-09-21,10.5
2022-09-22,11.0
2022-09-23,11.5
2022-09-24,14.5
2022-09-25,12.0
2022-09-26,11.0
2022-09-27,10.0
2022-09-28,31.0
2022-09-29,20.0
2022-09-30,18.0
2022-10-01,24.0
2022-10-02,25.0
2022-10-03,21.0
2022-10-04,21.0
2022-10-05,24.0
2022-10-06,21.0
2022-10-07,19.0
2022-10-08,18.0
2022-10-09,20.0
2022-10-10,23.0
2022-10-11,16.0
2022-10-12,16.0
2022-10-13,18.0
2022-10-14,17.0
2022-10-15,18.0
2022-10-16,18.0
2022-10-17,15.0
2022-10-18,10.0
2022-10-19,13.0
2022-10-20,16.0
2022-10-21,16.0
2022-10-22,17.0
2022-10-23,24.0
2022-10-24,17.0
2022-10-25,17.0
2022-10-26,18.0
2022-10-27,15.0
2022-10-28,16.0
2022-10-29,13.0
2022-10-30,25.0
2022-10-31,20.0
2022-11-01,20.0
2022-11-02,18.0
2022-11-03,21.0
2022-11-04,22.0
2022-11-05,22.0
2022-11-06,25.0
2022-11-07,26.0
2022-11-08,20.0
2022-11-09,16.0
2022-11-10,20.0
2022-11-11,16.0
2022-11-12,20.0
2022-11-13,21.0
2022-11-14,22.0
2022-11-15,16.0
2022-11-16,20.0
2022-11-17,17.0
2022-11-18,18.0
2022-11-19,19.0
2022-11-20,22.0
2022-11-21,20.0
2022-11-22,20.0
2022-11-23,20.0
2022-11-24,20.0
2022-11-25,19.0
2022-11-26,17.0
2022-11-27,24.0
2022-11-28,21.0
2022-11-29,17.0
2022-11-30,20.0
2022-12-01,17.0
2022-12-02,19.0
2022-12-03,15.0
2022-12-04,19.0
2022-12-05,20.0
2022-12-06,19.0
2022-12-07,24.0
2022-12-08,22.0
2022-12-09,21.0
2022-12-10,20.0
2022-12-11,26.0
2022-12-12,24.0
2022-12-13,23.0
2022-12-14,27.0
2022-12-15,21.0
2022-12-16,20.0
2022-12-17,21.0
2022-12-18,21.0
2022-12-19,20.0
2022-12-20,20.0
2022-12-21,25.0
2022-12-22,27.0
2022-12-23,25.0
2022-12-24,30.0
2022-12-25,35.0
2022-12-26,32.0
2022-12-27,28.0
2022-12-28,27.0
2022-12-29,36.0
2022-12-30,100.0
2022-12-31,50.0
2023-01-01,27.0
2023-01-02,27.0
2023-01-03,25.0
2023-01-04,32.0
2023-01-05,27.0
2023-01-06,28.0
2023-01-07,41.0
2023-01-08,40.0
2023-01-09,35.0
2023-01-10,31.0
2023-01-11,28.0
2023-01-12,27.0
2023-01-13,34.0
2023-01-14,52.0
2023-01-15,48.0
2023-01-16,33.0
2023-01-17,28.0
2023-01-18,25.0
2023-01-19,24.0
2023-01-20,27.0
2023-01-21,21.0
2023-01-22,24.0
2023-01-23,22.0
2023-01-24,27.0
2023-01-25,22.0
2023-01-26,25.0
2023-01-27,20.0
2023-01-28,18.0
2023-01-29,20.0
2023-01-30,19.0
2023-01-31,18.0
2023-02-01,19.0
2023-02-02,19.0
2023-02-03,23.0
2023-02-04,23.0
2023-02-05,20.0
2023-02-06,16.0
2023-02-07,16.0
2023-02-08,19.0
2023-02-09,18.0
2023-02-10,18.0
2023-02-11,23.0
2023-02-12,19.0
2023-02-13,11.0
2023-02-14,21.0
2023-02-15,22.0
2023-02-16,17.0
2023-02-17,15.0
2023-02-18,20.0
2023-02-19,18.0
2023-02-20,20.0
2023-02-21,27.0
2023-02-22,44.0
2023-02-23,40.0
2023-02-24,40.0
2023-02-25,63.0
2023-02-26,72.0
2023-02-27,44.0
2023-02-28,38.0
2023-03-01,47.0
2023-03-02,36.0
2023-03-03,33.0
2023-03-04,50.0
2023-03-05,39.0
2023-03-06,31.0
2023-03-07,33.0
2023-03-08,23.0
2023-03-09,27.0
2023-03-10,24.0
2023-03-11,48.0
2023-03-12,44.0
2023-03-13,35.0
2023-03-14,45.0
2023-03-15,26.0
2023-03-16,24.0
2023-03-17,25.0
2023-03-18,27.0
2023-03-19,26.0
2023-03-20,19.0
2023-03-21,20.0
2023-03-22,20.0
2023-03-23,19.0
2023-03-24,19.0
2023-03-25,22.0
2023-03-26,29.0
2023-03-27,20.0
2023-03-28,21.0
2023-03-29,22.0
2023-03-30,21.0
2023-03-31,17.0
2023-04-01,20.0
2023-04-02,18.0
2023-04-03,14.0
2023-04-04,18.0
2023-04-05,20.0
2023-04-06,17.0
2023-04-07,18.0
2023-04-08,20.0
2023-04-09,21.0
2023-04-10,15.0
2023-04-11,14.0
2023-04-12,18.0
2023-04-13,14.0
2023-04-14,18.0
2023-04-15,18.0
2023-04-16,22.0
2023-04-17,13.0
2023-04-18,13.0
2023-04-19,12.0
2023-04-20,17.0
2023-04-21,14.0
2023-04-22,12.0
2023-04-23,13.0
2023-04-24,14.0
2023-04-25,10.0
2023-04-26,14.0
2023-04-27,14.0
2023-04-28,18.833333333333332
2023-04-29,20.833333333333332
2023-04-30,24.0
2023-05-01,13.166666666666666
2023-05-02,15.166666666666666
2023-05-03,10.333333333333332
2023-05-04,13.166666666666666
2023-05-05,24.0
2023-05-06,66.83333333333333
2023-05-07,34.0
2023-05-08,18.833333333333332
2023-05-09,14.833333333333332
2023-05-10,12.0
2023-05-11,16.0
2023-05-12,12.0
2023-05-13,15.666666666666666
2023-05-14,20.833333333333332
2023-05-15,15.166666666666666
2023-05-16,14.833333333333332
2023-05-17,12.0
2023-05-18,15.666666666666666
2023-05-19,15.166666666666666
2023-05-20,13.166666666666666
2023-05-21,12.333333333333332
2023-05-22,12.333333333333332
2023-05-23,12.833333333333332
2023-05-24,19.166666666666664
2023-05-25,16.833333333333332
2023-05-26,14.666666666666666
2023-05-27,14.0
2023-05-28,14.0
2023-05-29,12.666666666666666
2023-05-30,9.333333333333332
2023-05-31,16.0
2023-06-01,17.333333333333332
2023-06-02,13.333333333333332
2023-06-03,12.0
2023-06-04,13.333333333333332
2023-06-05,11.333333333333332
2023-06-06,10.666666666666666
2023-06-07,10.0
2023-06-08,16.666666666666664
2023-06-09,12.666666666666666
2023-06-10,10.0
2023-06-11,12.666666666666666
2023-06-12,10.666666666666666
2023-06-13,10.666666666666666
2023-06-14,10.0
2023-06-15,12.0
2023-06-16,11.333333333333332
2023-06-17,14.666666666666666
2023-06-18,18.0
2023-06-19,18.0
2023-06-20,12.0
2023-06-21,13.333333333333332
2023-06-22,11.333333333333332
2023-06-23,13.333333333333332
2023-06-24,16.666666666666664
2023-06-25,14.0
2023-06-26,16.666666666666664
2023-06-27,16.666666666666664
2023-06-28,12.666666666666666
2023-06-29,12.666666666666666
2023-06-30,14.666666666666666
2023-07-01,20.0
2023-07-02,20.0
2023-07-03,16.666666666666664
2023-07-04,20.0
2023-07-05,12.0
2023-07-06,14.0
2023-07-07,12.666666666666666
2023-07-08,12.0
2023-07-09,15.333333333333332
2023-07-10,10.0
2023-07-11,24.0
2023-07-12,20.666666666666664
2023-07-13,16.666666666666664
2023-07-14,13.333333333333332
2023-07-15,15.333333333333332
2023-07-16,14.666666666666666
2023-07-17,16.666666666666664
2023-07-18,12.666666666666666
2023-07-19,13.333333333333332
2023-07-20,12.666666666666666
2023-07-21,11.333333333333332
2023-07-22,12.0
2023-07-23,14.0
2023-07-24,10.666666666666666
2023-07-25,13.333333333333332
2023-07-26,12.0
2023-07-27,16.666666666666664
2023-07-28,15.333333333333332
2023-07-29,12.0
2023-07-30,11.333333333333332
2023-07-31,16.0
2023-08-01,10.0
2023-08-02,11.333333333333332
2023-08-03,14.666666666666666
2023-08-04,14.666666666666666
2023-08-05,8.0
2023-08-06,10.666666666666666
2023-08-07,9.333333333333332
2023-08-08,14.666666666666666
2023-08-09,15.333333333333332
2023-08-10,12.0
2023-08-11,10.666666666666666
2023-08-12,9.333333333333332
2023-08-13,13.333333333333332
2023-08-14,14.0
2023-08-15,17.333333333333332
2023-08-16,12.0
2023-08-17,13.333333333333332
2023-08-18,11.333333333333332
2023-08-19,10.666666666666666
2023-08-20,13.333333333333332
2023-08-21,7.333333333333333
2023-08-22,11.333333333333332
2023-08-23,12.666666666666666
2023-08-24,10.666666666666666
2023-08-25,10.666666666666666
2023-08-26,12.0
2023-08-27,13.333333333333332
2023-08-28,9.333333333333332
2023-08-29,8.666666666666666
2023-08-30,9.333333333333332
2023-08-31,14.666666666666666
2023-09-01,18.666666666666664
2023-09-02,13.333333333333332
2023-09-03,13.333333333333332
2023-09-04,18.666666666666664
2023-09-05,13.333333333333332
2023-09-06,12.666666666666666
2023-09-07,10.666666666666666
2023-09-08,10.0
2023-09-09,10.0
2023-09-10,4.666666666666666
2023-09-11,10.666666666666666
2023-09-12,6.666666666666666
2023-09-13,8.666666666666666
2023-09-14,10.666666666666666
2023-09-15,9.333333333333332
2023-09-16,9.333333333333332
2023-09-17,13.333333333333332
2023-09-18,6.666666666666666
2023-09-19,8.666666666666666
2023-09-20,9.333333333333332
2023-09-21,10.0
2023-09-22,8.0
2023-09-23,9.333333333333332
2023-09-24,10.666666666666666
2023-09-25,10.0
2023-09-26,10.0
2023-09-27,12.0
2023-09-28,10.0
2023-09-29,9.333333333333332
2023-09-30,12.666666666666666
2023-10-01,15.333333333333332
2023-10-02,8.666666666666666
2023-10-03,10.0
2023-10-04,10.0
2023-10-05,11.333333333333332
2023-10-06,9.333333333333332
2023-10-07,10.666666666666666
2023-10-08,9.333333333333332
2023-10-09,8.666666666666666
2023-10-10,8.666666666666666
2023-10-11,5.333333333333333
2023-10-12,10.0
2023-10-13,7.333333333333333
2023-10-14,10.0
2023-10-15,10.0
2023-10-16,8.0
2023-10-17,8.666666666666666
2023-10-18,8.0
2023-10-19,8.0
2023-10-20,10.666666666666666
2023-10-21,8.666666666666666
2023-10-22,13.333333333333332
2023-10-23,10.0
2023-10-24,14.666666666666666
2023-10-25,11.333333333333332
2023-10-26,11.333333333333332
2023-10-27,12.0
2023-10-28,9.333333333333332
2023-10-29,10.666666666666666
2023-10-30,8.666666666666666
2023-10-31,10.0
2023-11-01,8.666666666666666
2023-11-02,8.0
2023-11-03,11.333333333333332
2023-11-04,9.333333333333332
2023-11-05,9.333333333333332
2023-11-06,8.666666666666666
2023-11-07,8.666666666666666
2023-11-08,10.666666666666666
2023-11-09,7.333333333333333
2023-11-10,10.666666666666666
2023-11-11,12.0
2023-11-12,8.0
2023-11-13,9.333333333333332
2023-11-14,10.666666666666666
2023-11-15,9.333333333333332
2023-11-16,10.666666666666666
2023-11-17,10.0
2023-11-18,8.666666666666666
2023-11-19,10.666666666666666
2023-11-20,7.333333333333333
2023-11-21,7.333333333333333
2023-11-22,12.0
2023-11-23,13.333333333333332
2023-11-24,10.666666666666666
2023-11-25,12.0
2023-11-26,13.333333333333332
2023-11-27,9.333333333333332
2023-11-28,8.666666666666666
2023-11-29,6.666666666666666
2023-11-30,11.333333333333332
2023-12-01,7.333333333333333
2023-12-02,9.333333333333332
2023-12-03,8.0
2023-12-04,10.666666666666666
2023-12-05,11.333333333333332
2023-12-06,9.333333333333332
2023-12-07,12.0
2023-12-08,9.333333333333332
2023-12-09,8.666666666666666
2023-12-10,8.666666666666666
2023-12-11,7.333333333333333
2023-12-12,12.666666666666666
2023-12-13,6.0
2023-12-14,7.333333333333333
2023-12-15,6.666666666666666
2023-12-16,6.666666666666666
2023-12-17,8.666666666666666
2023-12-18,10.0
2023-12-19,10.666666666666666
2023-12-20,12.666666666666666
2023-12-21,12.0
2023-12-22,7.295601417552637
2023-12-23,8.642693350010422
2023-12-24,10.549927037731916
2023-12-25,6.73545966228893
2023-12-26,9.316239316239315
2023-12-27,13.357515113612674
2023-12-28,10.663331248697101
2023-12-29,11.223473003960809
2023-12-30,11.223473003960809
2023-12-31,10.776735459662287
2024-01-01,11.336877214925995
2024-01-02,8.75609756097561
2024-01-03,8.75609756097561
2024-01-04,9.429643527204501
2024-01-05,11.45028142589118
2024-01-06,9.316239316239315
2024-01-07,10.776735459662287
2024-01-08,6.622055451323744
2024-01-09,9.20283510527413
2024-01-10,11.223473003960809
