Time,snake game
2022-01-01,8.0
2022-01-02,8.0
2022-01-03,18.0
2022-01-04,31.0
2022-01-05,35.0
2022-01-06,30.0
2022-01-07,28.0
2022-01-08,10.0
2022-01-09,8.0
2022-01-10,39.0
2022-01-11,44.0
2022-01-12,36.0
2022-01-13,45.0
2022-01-14,34.0
2022-01-15,10.0
2022-01-16,8.0
2022-01-17,8.0
2022-01-18,29.0
2022-01-19,30.0
2022-01-20,32.0
2022-01-21,33.0
2022-01-22,9.0
2022-01-23,7.0
2022-01-24,34.0
2022-01-25,28.0
2022-01-26,31.0
2022-01-27,34.0
2022-01-28,38.0
2022-01-29,9.0
2022-01-30,8.0
2022-01-31,31.0
2022-02-01,30.0
2022-02-02,31.0
2022-02-03,29.0
2022-02-04,27.0
2022-02-05,9.0
2022-02-06,8.0
2022-02-07,30.0
2022-02-08,39.0
2022-02-09,34.0
2022-02-10,33.0
2022-02-11,36.0
2022-02-12,10.0
2022-02-13,7.0
2022-02-14,26.0
2022-02-15,28.0
2022-02-16,31.0
2022-02-17,30.0
2022-02-18,26.0
2022-02-19,9.0
2022-02-20,8.0
2022-02-21,9.0
2022-02-22,22.0
2022-02-23,23.0
2022-02-24,21.0
2022-02-25,22.0
2022-02-26,9.0
2022-02-27,6.0
2022-02-28,21.0
2022-03-01,21.0
2022-03-02,23.0
2022-03-03,22.0
2022-03-04,22.0
2022-03-05,8.0
2022-03-06,6.0
2022-03-07,19.0
2022-03-08,21.0
2022-03-09,21.0
2022-03-10,25.0
2022-03-11,17.0
2022-03-12,7.0
2022-03-13,6.0
2022-03-14,17.0
2022-03-15,16.0
2022-03-16,16.0
2022-03-17,16.0
2022-03-18,15.0
2022-03-19,7.0
2022-03-20,6.0
2022-03-21,18.0
2022-03-22,21.0
2022-03-23,21.0
2022-03-24,23.0
2022-03-25,91.0
2022-03-26,11.0
2022-03-27,9.0
2022-03-28,68.0
2022-03-29,74.0
2022-03-30,19.0
2022-03-31,74.0
2022-04-01,73.0
2022-04-02,10.0
2022-04-03,8.0
2022-04-04,63.0
2022-04-05,63.0
2022-04-06,64.0
2022-04-07,66.0
2022-04-08,67.0
2022-04-09,9.0
2022-04-10,8.0
2022-04-11,55.0
2022-04-12,58.0
2022-04-13,59.0
2022-04-14,78.0
2022-04-15,29.0
2022-04-16,8.0
2022-04-17,7.0
2022-04-18,45.0
2022-04-19,64.0
2022-04-20,57.0
2022-04-21,70.0
2022-04-22,86.0
2022-04-23,9.0
2022-04-24,8.0
2022-04-25,70.0
2022-04-26,75.0
2022-04-27,64.0
2022-04-28,67.0
2022-04-29,70.0
2022-04-30,10.0
2022-05-01,8.0
2022-05-02,64.0
2022-05-03,64.0
2022-05-04,64.0
2022-05-05,76.0
2022-05-06,77.0
2022-05-07,9.0
2022-05-08,8.0
2022-05-09,81.0
2022-05-10,82.0
2022-05-11,77.0
2022-05-12,91.0
2022-05-13,72.0
2022-05-14,9.0
2022-05-15,8.0
2022-05-16,73.0
2022-05-17,76.0
2022-05-18,66.0
2022-05-19,63.0
2022-05-20,62.0
2022-05-21,8.0
2022-05-22,7.0
2022-05-23,60.0
2022-05-24,55.0
2022-05-25,58.0
2022-05-26,65.0
2022-05-27,45.0
2022-05-28,7.0
2022-05-29,7.0
2022-05-30,7.0
2022-05-31,33.0
2022-06-01,31.0
2022-06-02,34.0
2022-06-03,33.0
2022-06-04,6.0
2022-06-05,5.0
2022-06-06,28.0
2022-06-07,24.0
2022-06-08,28.0
2022-06-09,21.0
2022-06-10,18.0
2022-06-11,5.0
2022-06-12,5.0
2022-06-13,16.0
2022-06-14,15.0
2022-06-15,13.0
2022-06-16,11.0
2022-06-17,12.0
2022-06-18,5.0
2022-06-19,5.0
2022-06-20,7.0
2022-06-21,9.0
2022-06-22,9.0
2022-06-23,10.0
2022-06-24,7.0
2022-06-25,5.0
2022-06-26,4.0
2022-06-27,7.0
2022-06-28,6.0
2022-06-29,6.0
2022-06-30,6.0
2022-07-01,5.0
2022-07-02,4.0
2022-07-03,4.0
2022-07-04,4.0
2022-07-05,5.0
2022-07-06,6.0
2022-07-07,5.0
2022-07-08,5.0
2022-07-09,4.0
2022-07-10,4.0
2022-07-11,5.0
2022-07-12,6.0
2022-07-13,5.0
2022-07-14,5.0
2022-07-15,5.0
2022-07-16,4.0
2022-07-17,4.0
2022-07-18,4.0
2022-07-19,5.0
2022-07-20,5.0
2022-07-21,5.0
2022-07-22,5.0
