Time,cnbc
2022-01-01,16.0
2022-01-02,17.0
2022-01-03,55.0
2022-01-04,70.0
2022-01-05,68.0
2022-01-06,58.0
2022-01-07,58.0
2022-01-08,24.0
2022-01-09,24.0
2022-01-10,61.0
2022-01-11,59.0
2022-01-12,55.0
2022-01-13,72.0
2022-01-14,50.0
2022-01-15,17.0
2022-01-16,15.0
2022-01-17,30.0
2022-01-18,61.0
2022-01-19,58.0
2022-01-20,60.0
2022-01-21,66.0
2022-01-22,21.0
2022-01-23,22.0
2022-01-24,98.0
2022-01-25,73.0
2022-01-26,69.0
2022-01-27,67.0
2022-01-28,67.0
2022-01-29,21.0
2022-01-30,24.0
2022-01-31,67.0
2022-02-01,62.0
2022-02-02,63.0
2022-02-03,70.0
2022-02-04,69.0
2022-02-05,22.0
2022-02-06,22.0
2022-02-07,67.0
2022-02-08,59.0
2022-02-09,54.0
2022-02-10,61.0
2022-02-11,66.0
2022-02-12,22.0
2022-02-13,24.0
2022-02-14,64.0
2022-02-15,64.0
2022-02-16,72.0
2022-02-17,65.0
2022-02-18,61.0
2022-02-19,22.0
2022-02-20,21.0
2022-02-21,47.0
2022-02-22,72.0
2022-02-23,67.0
2022-02-24,97.0
2022-02-25,67.0
2022-02-26,24.0
2022-02-27,34.0
2022-02-28,76.0
2022-03-01,73.0
2022-03-02,68.0
2022-03-03,62.0
2022-03-04,66.0
2022-03-05,23.0
2022-03-06,26.0
2022-03-07,74.0
2022-03-08,78.0
2022-03-09,69.0
2022-03-10,70.0
2022-03-11,61.0
2022-03-12,20.0
2022-03-13,26.0
2022-03-14,68.0
2022-03-15,67.0
2022-03-16,70.0
2022-03-17,61.0
2022-03-18,57.0
2022-03-19,19.0
2022-03-20,24.0
2022-03-21,60.0
2022-03-22,55.0
2022-03-23,60.0
2022-03-24,56.0
2022-03-25,51.0
2022-03-26,19.0
2022-03-27,22.0
2022-03-28,52.0
2022-03-29,50.0
2022-03-30,56.0
2022-03-31,57.0
2022-04-01,48.0
2022-04-02,18.0
2022-04-03,19.0
2022-04-04,50.0
2022-04-05,50.0
2022-04-06,60.0
2022-04-07,50.0
2022-04-08,48.0
2022-04-09,16.0
2022-04-10,18.0
2022-04-11,53.0
2022-04-12,56.0
2022-04-13,52.0
2022-04-14,54.0
2022-04-15,31.0
2022-04-16,15.0
2022-04-17,19.0
2022-04-18,51.0
2022-04-19,53.0
2022-04-20,47.0
2022-04-21,52.0
2022-04-22,52.0
2022-04-23,19.0
