Time,nba_scores
2022-01-01,30.0
2022-01-02,31.0
2022-01-03,21.0
2022-01-04,30.0
2022-01-05,29.0
2022-01-06,26.0
2022-01-07,26.0
2022-01-08,38.0
2022-01-09,34.0
2022-01-10,34.0
2022-01-11,24.0
2022-01-12,29.0
2022-01-13,35.0
2022-01-14,23.0
2022-01-15,34.0
2022-01-16,34.0
2022-01-17,26.0
2022-01-18,25.0
2022-01-19,19.0
2022-01-20,30.0
2022-01-21,24.0
2022-01-22,35.0
2022-01-23,27.0
2022-01-24,31.0
2022-01-25,17.0
2022-01-26,28.0
2022-01-27,26.0
2022-01-28,29.0
2022-01-29,36.0
2022-01-30,39.0
2022-01-31,18.0
2022-02-01,22.0
2022-02-02,28.0
2022-02-03,28.0
2022-02-04,31.0
2022-02-05,32.0
2022-02-06,41.0
2022-02-07,23.0
2022-02-08,25.0
2022-02-09,33.0
2022-02-10,26.0
2022-02-11,31.0
2022-02-12,33.0
2022-02-13,39.0
2022-02-14,11.0
2022-02-15,32.0
2022-02-16,28.0
2022-02-17,35.0
2022-02-18,26.0
2022-02-19,9.0
2022-02-20,7.0
2022-02-21,13.0
2022-02-22,5.0
2022-02-23,5.0
2022-02-24,7.0
2022-02-25,26.0
2022-02-26,37.0
2022-02-27,42.0
2022-02-28,26.0
2022-03-01,22.0
2022-03-02,28.0
2022-03-03,26.0
2022-03-04,32.0
2022-03-05,33.0
2022-03-06,44.0
2022-03-07,24.0
2022-03-08,31.0
2022-03-09,26.0
2022-03-10,32.0
2022-03-11,30.0
2022-03-12,36.0
2022-03-13,40.0
2022-03-14,26.0
2022-03-15,35.0
2022-03-16,26.0
2022-03-17,35.0
2022-03-18,16.0
2022-03-19,35.0
2022-03-20,34.0
2022-03-21,23.0
2022-03-22,28.0
2022-03-23,25.0
2022-03-24,33.0
2022-03-25,21.0
2022-03-26,31.0
2022-03-27,38.0
2022-03-28,23.0
2022-03-29,24.0
2022-03-30,28.0
2022-03-31,28.0
2022-04-01,30.0
2022-04-02,44.0
2022-04-03,42.0
2022-04-04,21.0
2022-04-05,12.0
2022-04-06,31.0
2022-04-07,26.0
2022-04-08,29.0
2022-04-09,34.0
2022-04-10,37.0
2022-04-11,27.0
2022-04-12,12.0
2022-04-13,38.0
2022-04-14,30.0
2022-04-15,15.0
2022-04-16,66.0
2022-04-17,85.0
2022-04-18,42.0
2022-04-19,50.0
2022-04-20,52.0
2022-04-21,58.0
2022-04-22,59.0
2022-04-23,88.0
2022-04-24,100.0
2022-04-25,52.0
2022-04-26,60.0
2022-04-27,59.0
2022-04-28,51.0
2022-04-29,53.0
2022-04-30,46.0
2022-05-01,61.0
2022-05-02,22.0
2022-05-03,46.0
2022-05-04,54.0
2022-05-05,50.0
2022-05-06,28.0
2022-05-07,77.0
2022-05-08,81.0
2022-05-09,40.0
2022-05-10,59.0
2022-05-11,56.0
2022-05-12,64.0
2022-05-13,62.0
2022-05-14,87.0
2022-05-15,69.0
2022-05-16,53.0
2022-05-17,16.0
2022-05-18,47.0
2022-05-19,49.0
2022-05-20,48.0
2022-05-21,70.0
2022-05-22,67.0
2022-05-23,54.0
2022-05-24,46.0
2022-05-25,52.0
2022-05-26,51.0
2022-05-27,53.0
2022-05-28,61.0
2022-05-29,26.0
2022-05-30,68.0
2022-05-31,8.0
2022-06-01,8.0
2022-06-02,11.0
2022-06-03,53.0
2022-06-04,12.0
2022-06-05,21.0
2022-06-06,48.0
2022-06-07,9.0
2022-06-08,13.0
2022-06-09,58.0
2022-06-10,12.0
2022-06-11,62.0
2022-06-12,14.0
2022-06-13,13.0
2022-06-14,56.0
2022-06-15,10.0
2022-06-16,13.0
2022-06-17,59.0
2022-06-18,4.0
2022-06-19,2.0
2022-06-20,2.0
2022-06-21,2.0
2022-06-22,1.0
2022-06-23,2.0
2022-06-24,2.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,1.0
2022-06-28,1.0
2022-06-29,1.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,2.0
2022-07-03,3.0
2022-07-04,2.0
2022-07-05,2.0
2022-07-06,3.0
2022-07-07,3.0
2022-07-08,4.0
2022-07-09,5.0
2022-07-10,5.0
2022-07-11,3.0
2022-07-12,3.0
2022-07-13,3.0
2022-07-14,3.0
2022-07-15,2.0
2022-07-16,3.0
2022-07-17,3.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,1.0
2022-07-22,1.0
2022-07-23,1.0
2022-07-24,1.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,1.0
2022-07-28,1.0
2022-07-29,1.0
2022-07-30,1.0
2022-07-31,1.0
2022-08-01,0.0
2022-08-02,1.0
2022-08-03,1.0
2022-08-04,0.0
2022-08-05,1.0
2022-08-06,1.0
2022-08-07,1.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,1.0
2022-08-12,1.0
2022-08-13,1.0
2022-08-14,1.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,1.0
2022-08-18,1.0
2022-08-19,1.0
2022-08-20,1.0
2022-08-21,1.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,1.0
2022-08-27,1.0
2022-08-28,1.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.5
2022-09-02,0.0
2022-09-03,0.5
2022-09-04,0.5
2022-09-05,0.5
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,1.0
2022-09-10,0.5
2022-09-11,1.0
2022-09-12,1.0
2022-09-13,1.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.5
2022-09-17,0.5
2022-09-18,1.0
2022-09-19,0.5
2022-09-20,0.5
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,1.0
2022-09-25,1.0
2022-09-26,0.5
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,1.0
2022-10-01,1.0
2022-10-02,2.0
2022-10-03,2.0
2022-10-04,5.0
2022-10-05,4.0
2022-10-06,5.0
2022-10-07,5.0
2022-10-08,4.0
2022-10-09,3.0
2022-10-10,5.0
2022-10-11,4.0
2022-10-12,4.0
2022-10-13,7.0
2022-10-14,4.0
2022-10-15,8.0
