Time,real_madrid
2022-01-01,2.0
2022-01-02,7.0
2022-01-03,2.0
2022-01-04,2.0
2022-01-05,8.0
2022-01-06,3.0
2022-01-07,2.0
2022-01-08,9.0
2022-01-09,4.0
2022-01-10,2.0
2022-01-11,3.0
2022-01-12,26.0
2022-01-13,7.0
2022-01-14,2.0
2022-01-15,4.0
2022-01-16,16.0
2022-01-17,3.0
2022-01-18,2.0
2022-01-19,3.0
2022-01-20,9.0
2022-01-21,3.0
2022-01-22,4.0
2022-01-23,9.0
2022-01-24,3.0
2022-01-25,2.0
2022-01-26,2.0
2022-01-27,2.0
2022-01-28,2.0
2022-01-29,2.0
2022-01-30,2.0
2022-01-31,2.0
2022-02-01,2.0
2022-02-02,2.0
2022-02-03,10.0
2022-02-04,4.0
2022-02-05,3.0
2022-02-06,11.0
2022-02-07,3.0
2022-02-08,2.0
2022-02-09,2.0
2022-02-10,2.0
2022-02-11,2.0
2022-02-12,8.0
2022-02-13,4.0
2022-02-14,4.0
2022-02-15,38.0
2022-02-16,7.0
2022-02-17,3.0
2022-02-18,2.0
2022-02-19,10.0
2022-02-20,4.0
2022-02-21,2.0
2022-02-22,2.0
2022-02-23,2.0
2022-02-24,2.0
2022-02-25,2.0
2022-02-26,10.0
2022-02-27,3.0
2022-02-28,2.0
2022-03-01,2.0
2022-03-02,2.0
2022-03-03,2.0
2022-03-04,2.0
2022-03-05,11.0
2022-03-06,5.0
2022-03-07,2.0
2022-03-08,5.0
2022-03-09,35.0
2022-03-10,11.0
2022-03-11,4.0
2022-03-12,5.0
2022-03-13,5.0
2022-03-14,10.0
2022-03-15,5.0
2022-03-16,3.0
2022-03-17,3.0
2022-03-18,5.0
2022-03-19,6.0
2022-03-20,44.0
2022-03-21,8.0
2022-03-22,3.0
2022-03-23,2.0
2022-03-24,2.0
2022-03-25,2.0
2022-03-26,2.0
2022-03-27,2.0
2022-03-28,1.0
2022-03-29,1.0
2022-03-30,2.0
2022-03-31,2.0
2022-04-01,2.0
2022-04-02,11.0
2022-04-03,4.0
2022-04-04,2.0
2022-04-05,4.0
2022-04-06,27.0
2022-04-07,6.0
2022-04-08,3.0
2022-04-09,13.0
2022-04-10,5.0
2022-04-11,3.0
2022-04-12,37.0
2022-04-13,10.0
2022-04-14,4.0
2022-04-15,3.0
2022-04-16,5.0
2022-04-17,22.0
2022-04-18,5.0
2022-04-19,4.0
2022-04-20,12.0
2022-04-21,5.0
2022-04-22,3.0
2022-04-23,5.0
2022-04-24,5.0
2022-04-25,4.0
2022-04-26,35.0
2022-04-27,7.0
2022-04-28,3.0
2022-04-29,3.0
2022-04-30,17.0
2022-05-01,6.0
2022-05-02,4.0
2022-05-03,6.0
2022-05-04,59.0
2022-05-05,14.0
2022-05-06,5.0
2022-05-07,6.0
2022-05-08,17.0
2022-05-09,5.0
2022-05-10,3.0
2022-05-11,3.0
2022-05-12,11.0
2022-05-13,5.0
2022-05-14,5.0
2022-05-15,11.0
2022-05-16,4.0
2022-05-17,4.0
2022-05-18,4.0
2022-05-19,4.0
2022-05-20,9.0
2022-05-21,7.0
2022-05-22,6.0
2022-05-23,4.0
2022-05-24,4.0
2022-05-25,4.0
2022-05-26,4.0
2022-05-27,7.0
2022-05-28,100.0
2022-05-29,20.0
2022-05-30,7.0
2022-05-31,4.0
2022-06-01,3.0
2022-06-02,3.0
2022-06-03,2.0
2022-06-04,2.0
2022-06-05,2.0
2022-06-06,2.0
2022-06-07,2.0
2022-06-08,2.0
2022-06-09,2.0
2022-06-10,4.0
2022-06-11,4.0
2022-06-12,3.0
2022-06-13,3.0
2022-06-14,3.0
2022-06-15,2.0
2022-06-16,2.0
2022-06-17,2.0
2022-06-18,2.0
2022-06-19,2.0
2022-06-20,2.0
2022-06-21,2.0
2022-06-22,2.0
2022-06-23,2.0
2022-06-24,2.0
2022-06-25,2.0
2022-06-26,2.0
2022-06-27,2.0
2022-06-28,2.0
2022-06-29,2.0
2022-06-30,1.0
2022-07-01,2.0
2022-07-02,2.0
2022-07-03,2.0
2022-07-04,2.0
2022-07-05,2.0
2022-07-06,2.0
2022-07-07,2.0
2022-07-08,2.0
2022-07-09,2.0
2022-07-10,2.0
2022-07-11,2.0
2022-07-12,2.0
2022-07-13,2.0
2022-07-14,2.0
2022-07-15,2.0
2022-07-16,3.0
2022-07-17,3.0
2022-07-18,3.0
2022-07-19,3.0
2022-07-20,5.0
2022-07-21,5.0
2022-07-22,5.0
2022-07-23,18.0
2022-07-24,49.0
2022-07-25,5.0
2022-07-26,7.0
2022-07-27,29.0
2022-07-28,4.0
2022-07-29,4.0
2022-07-30,6.0
2022-07-31,19.0
2022-08-01,3.0
2022-08-02,2.0
2022-08-03,2.0
2022-08-04,2.0
2022-08-05,2.0
2022-08-06,2.0
2022-08-07,3.0
2022-08-08,2.0
2022-08-09,3.0
2022-08-10,23.0
2022-08-11,5.0
2022-08-12,2.0
2022-08-13,5.0
2022-08-14,20.0
2022-08-15,4.0
2022-08-16,2.0
2022-08-17,2.0
2022-08-18,2.0
2022-08-19,3.0
2022-08-20,16.0
2022-08-21,7.0
