Time,twisters
2023-04-26,13
2023-04-27,13
2023-04-28,10
2023-04-29,13
2023-04-30,14
2023-05-01,12
2023-05-02,12
2023-05-03,15
2023-05-04,17
2023-05-05,13
2023-05-06,16
2023-05-07,13
2023-05-08,14
2023-05-09,14
2023-05-10,15
2023-05-11,16
2023-05-12,16
2023-05-13,16
2023-05-14,19
2023-05-15,15
2023-05-16,14
2023-05-17,13
2023-05-18,12
2023-05-19,14
2023-05-20,14
2023-05-21,11
2023-05-22,12
2023-05-23,13
2023-05-24,14
2023-05-25,13
2023-05-26,13
2023-05-27,16
2023-05-28,14
2023-05-29,10
2023-05-30,10
2023-05-31,10
2023-06-01,12
2023-06-02,12
2023-06-03,13
2023-06-04,14
2023-06-05,12
2023-06-06,10
2023-06-07,11
2023-06-08,12
2023-06-09,10
2023-06-10,11
2023-06-11,13
2023-06-12,10
2023-06-13,11
2023-06-14,11
2023-06-15,10
2023-06-16,14
2023-06-17,17
2023-06-18,19
2023-06-19,17
2023-06-20,15
2023-06-21,11
2023-06-22,15
2023-06-23,10
2023-06-24,12
2023-06-25,14
2023-06-26,12
2023-06-27,11
2023-06-28,11
2023-06-29,11
2023-06-30,12
2023-07-01,10
2023-07-02,10
2023-07-03,10
2023-07-04,11
2023-07-05,11
2023-07-06,9
2023-07-07,12
2023-07-08,13
2023-07-09,13
2023-07-10,12
2023-07-11,10
2023-07-12,10
2023-07-13,10
2023-07-14,10
2023-07-15,12
2023-07-16,16
2023-07-17,13
2023-07-18,11
2023-07-19,10
2023-07-20,10
2023-07-21,9
2023-07-22,10
2023-07-23,10
2023-07-24,11
2023-07-25,12
2023-07-26,10
2023-07-27,10
2023-07-28,12
2023-07-29,10
2023-07-30,10
2023-07-31,10
2023-08-01,10
2023-08-02,10
2023-08-03,10
2023-08-04,9
2023-08-05,11
2023-08-06,16
2023-08-07,11
2023-08-08,11
2023-08-09,10
2023-08-10,11
2023-08-11,10
2023-08-12,12
2023-08-13,12
2023-08-14,10
2023-08-15,11
2023-08-16,13
2023-08-17,15
2023-08-18,11
2023-08-19,12
2023-08-20,14
2023-08-21,9
2023-08-22,10
2023-08-23,9
2023-08-24,9
2023-08-25,11
2023-08-26,11
2023-08-27,16
2023-08-28,24
2023-08-29,20
2023-08-30,20
2023-08-31,14
2023-09-01,12
2023-09-02,9
2023-09-03,15
2023-09-04,11
2023-09-05,11
2023-09-06,11
2023-09-07,12
2023-09-08,11
2023-09-09,13
2023-09-10,11
2023-09-11,11
2023-09-12,12
2023-09-13,11
2023-09-14,11
2023-09-15,7
2023-09-16,10
2023-09-17,10
2023-09-18,10
2023-09-19,9
2023-09-20,10
2023-09-21,11
2023-09-22,12
2023-09-23,10
2023-09-24,9
2023-09-25,11
2023-09-26,10
2023-09-27,11
2023-09-28,11
2023-09-29,10
2023-09-30,12
2023-10-01,10
2023-10-02,12
2023-10-03,10
2023-10-04,13
2023-10-05,12
2023-10-06,13
2023-10-07,11
2023-10-08,13
2023-10-09,11
2023-10-10,14
2023-10-11,12
2023-10-12,10
2023-10-13,12
2023-10-14,12
2023-10-15,12
2023-10-16,10
2023-10-17,11
2023-10-18,11
2023-10-19,12
2023-10-20,10
2023-10-21,12
2023-10-22,12
2023-10-23,11
2023-10-24,12
2023-10-25,11
2023-10-26,11
2023-10-27,9
2023-10-28,10
2023-10-29,9
2023-10-30,11
2023-10-31,9
2023-11-01,10
2023-11-02,11
2023-11-03,9
2023-11-04,7
2023-11-05,10
2023-11-06,11
2023-11-07,12
2023-11-08,13
2023-11-09,11
2023-11-10,10
2023-11-11,11
2023-11-12,10
2023-11-13,10
2023-11-14,9
2023-11-15,12
2023-11-16,10
2023-11-17,11
2023-11-18,11
2023-11-19,10
2023-11-20,11
2023-11-21,9
2023-11-22,9
2023-11-23,12
2023-11-24,10
2023-11-25,9
2023-11-26,9
2023-11-27,7
2023-11-28,12
2023-11-29,11
2023-11-30,12
2023-12-01,10
2023-12-02,11
2023-12-03,9
2023-12-04,12
2023-12-05,13
2023-12-06,16
2023-12-07,17
2023-12-08,19
2023-12-09,13
2023-12-10,13
2023-12-11,10
2023-12-12,10
2023-12-13,11
2023-12-14,11
2023-12-15,11
2023-12-16,11
2023-12-17,11
2023-12-18,9
2023-12-19,10
2023-12-20,11
2023-12-21,10
2023-12-22,9
2023-12-23,10
2023-12-24,9
2023-12-25,7
2023-12-26,10
2023-12-27,9
2023-12-28,12
2023-12-29,11
2023-12-30,14
2023-12-31,13
2024-01-01,11
2024-01-02,15
2024-01-03,12
2024-01-04,12
2024-01-05,12
2024-01-06,13
2024-01-07,9
2024-01-08,11
2024-01-09,10
2024-01-10,12
2024-01-11,13
2024-01-12,12
2024-01-13,13
2024-01-14,12
2024-01-15,11
2024-01-16,11
2024-01-17,13
2024-01-18,12
2024-01-19,100
2024-01-20,30
