Time,candy hulu
2023-04-26,11
2023-04-27,35
2023-04-28,82
2023-04-29,100
2023-04-30,99
2023-05-01,72
2023-05-02,55
2023-05-03,44
2023-05-04,45
2023-05-05,56
2023-05-06,77
2023-05-07,72
2023-05-08,46
2023-05-09,34
2023-05-10,38
2023-05-11,31
2023-05-12,33
2023-05-13,36
2023-05-14,31
2023-05-15,31
2023-05-16,19
2023-05-17,21
2023-05-18,31
2023-05-19,31
2023-05-20,34
2023-05-21,39
2023-05-22,29
2023-05-23,19
2023-05-24,19
2023-05-25,25
2023-05-26,46
2023-05-27,39
2023-05-28,37
2023-05-29,37
2023-05-30,25
2023-05-31,29
2023-06-01,21
2023-06-02,20
2023-06-03,16
2023-06-04,26
2023-06-05,21
2023-06-06,13
2023-06-07,17
2023-06-08,16
2023-06-09,11
2023-06-10,18
2023-06-11,20
2023-06-12,16
2023-06-13,12
2023-06-14,13
2023-06-15,13
2023-06-16,12
2023-06-17,15
2023-06-18,15
2023-06-19,14
2023-06-20,11
2023-06-21,9
2023-06-22,10
2023-06-23,12
2023-06-24,11
2023-06-25,14
2023-06-26,8
2023-06-27,7
2023-06-28,9
2023-06-29,12
2023-06-30,7
2023-07-01,7
2023-07-02,9
2023-07-03,13
2023-07-04,8
2023-07-05,8
2023-07-06,8
2023-07-07,6
2023-07-08,9
2023-07-09,8
2023-07-10,7
2023-07-11,8
2023-07-12,7
2023-07-13,10
2023-07-14,6
2023-07-15,7
2023-07-16,9
2023-07-17,0
2023-07-18,6
2023-07-19,0
2023-07-20,7
2023-07-21,5
2023-07-22,7
2023-07-23,11
2023-07-24,6
2023-07-25,6
2023-07-26,0
2023-07-27,0
2023-07-28,0
2023-07-29,8
2023-07-30,7
2023-07-31,5
2023-08-01,0
2023-08-02,0
2023-08-03,0
2023-08-04,9
2023-08-05,0
2023-08-06,6
2023-08-07,6
2023-08-08,0
2023-08-09,7
2023-08-10,0
2023-08-11,8
2023-08-12,9
2023-08-13,9
2023-08-14,0
2023-08-15,0
2023-08-16,0
2023-08-17,7
2023-08-18,0
2023-08-19,0
2023-08-20,11
2023-08-21,0
2023-08-22,7
2023-08-23,6
2023-08-24,5
2023-08-25,0
2023-08-26,6
2023-08-27,0
2023-08-28,5
2023-08-29,0
2023-08-30,0
2023-08-31,0
2023-09-01,0
2023-09-02,0
2023-09-03,0
2023-09-04,6
2023-09-05,0
2023-09-06,6
2023-09-07,0
2023-09-08,0
2023-09-09,0
2023-09-10,0
2023-09-11,0
2023-09-12,0
2023-09-13,0
2023-09-14,0
2023-09-15,0
2023-09-16,7
2023-09-17,0
2023-09-18,0
2023-09-19,0
2023-09-20,5
2023-09-21,0
2023-09-22,0
2023-09-23,0
2023-09-24,0
2023-09-25,0
2023-09-26,0
2023-09-27,0
2023-09-28,0
2023-09-29,0
2023-09-30,0
2023-10-01,10
2023-10-02,0
2023-10-03,0
2023-10-04,0
2023-10-05,0
2023-10-06,0
2023-10-07,0
2023-10-08,0
2023-10-09,0
2023-10-10,0
2023-10-11,5
2023-10-12,0
2023-10-13,7
2023-10-14,0
2023-10-15,0
2023-10-16,0
2023-10-17,0
2023-10-18,7
2023-10-19,0
2023-10-20,0
2023-10-21,0
2023-10-22,0
2023-10-23,0
2023-10-24,0
2023-10-25,0
2023-10-26,0
2023-10-27,7
2023-10-28,0
2023-10-29,6
2023-10-30,0
2023-10-31,0
2023-11-01,0
2023-11-02,7
2023-11-03,0
2023-11-04,0
2023-11-05,0
2023-11-06,0
2023-11-07,0
2023-11-08,0
2023-11-09,6
2023-11-10,0
2023-11-11,0
2023-11-12,11
2023-11-13,0
2023-11-14,0
2023-11-15,0
2023-11-16,0
2023-11-17,6
2023-11-18,0
2023-11-19,0
2023-11-20,0
2023-11-21,5
2023-11-22,6
2023-11-23,8
2023-11-24,7
2023-11-25,0
2023-11-26,6
2023-11-27,0
2023-11-28,0
2023-11-29,0
2023-11-30,0
2023-12-01,5
2023-12-02,6
2023-12-03,10
2023-12-04,0
2023-12-05,7
2023-12-06,8
2023-12-07,0
2023-12-08,0
2023-12-09,8
2023-12-10,7
2023-12-11,0
2023-12-12,0
2023-12-13,0
2023-12-14,6
2023-12-15,0
2023-12-16,0
2023-12-17,0
2023-12-18,0
2023-12-19,5
2023-12-20,7
2023-12-21,0
2023-12-22,0
2023-12-23,0
2023-12-24,0
2023-12-25,0
2023-12-26,0
2023-12-27,0
2023-12-28,0
2023-12-29,7
2023-12-30,0
2023-12-31,14
2024-01-01,8
2024-01-02,0
2024-01-03,10
2024-01-04,7
2024-01-05,6
2024-01-06,7
2024-01-07,14
2024-01-08,0
2024-01-09,0
2024-01-10,0
2024-01-11,5
2024-01-12,0
2024-01-13,0
2024-01-14,6
2024-01-15,0
2024-01-16,0
2024-01-17,6
2024-01-18,0
2024-01-19,0
2024-01-20,7
