Time,amazon_prime_video
2022-01-01,48.0
2022-01-02,52.0
2022-01-03,43.0
2022-01-04,42.0
2022-01-05,38.0
2022-01-06,33.0
2022-01-07,43.0
2022-01-08,50.0
2022-01-09,50.0
2022-01-10,39.0
2022-01-11,37.0
2022-01-12,38.0
2022-01-13,43.0
2022-01-14,34.0
2022-01-15,50.0
2022-01-16,51.0
2022-01-17,43.0
2022-01-18,34.0
2022-01-19,34.0
2022-01-20,34.0
2022-01-21,36.0
2022-01-22,45.0
2022-01-23,41.0
2022-01-24,39.0
2022-01-25,30.0
2022-01-26,30.0
2022-01-27,33.0
2022-01-28,42.0
2022-01-29,54.0
2022-01-30,52.0
2022-01-31,38.0
2022-02-01,35.0
2022-02-02,36.0
2022-02-03,39.0
2022-02-04,43.0
2022-02-05,48.0
2022-02-06,50.0
2022-02-07,40.0
2022-02-08,36.0
2022-02-09,35.0
2022-02-10,29.0
2022-02-11,40.0
2022-02-12,45.0
2022-02-13,43.0
2022-02-14,33.0
2022-02-15,40.0
2022-02-16,34.0
2022-02-17,33.0
2022-02-18,41.0
2022-02-19,45.0
2022-02-20,45.0
2022-02-21,41.0
2022-02-22,38.0
2022-02-23,35.0
2022-02-24,34.0
2022-02-25,36.0
2022-02-26,42.0
2022-02-27,46.0
2022-02-28,34.0
2022-03-01,33.0
2022-03-02,31.0
2022-03-03,32.0
2022-03-04,34.0
2022-03-05,40.0
2022-03-06,43.0
2022-03-07,37.0
2022-03-08,38.0
2022-03-09,33.0
2022-03-10,33.0
2022-03-11,33.0
2022-03-12,42.0
2022-03-13,41.0
2022-03-14,34.0
2022-03-15,34.0
2022-03-16,32.0
2022-03-17,32.0
2022-03-18,34.0
2022-03-19,35.0
2022-03-20,40.0
2022-03-21,32.0
2022-03-22,31.0
2022-03-23,31.0
2022-03-24,33.0
2022-03-25,34.0
2022-03-26,38.0
2022-03-27,40.0
2022-03-28,32.0
2022-03-29,31.0
2022-03-30,30.0
2022-03-31,31.0
2022-04-01,35.0
2022-04-02,38.0
2022-04-03,40.0
2022-04-04,32.0
2022-04-05,30.0
2022-04-06,30.0
2022-04-07,32.0
2022-04-08,35.0
2022-04-09,38.0
2022-04-10,39.0
2022-04-11,35.0
2022-04-12,33.0
2022-04-13,32.0
2022-04-14,34.0
2022-04-15,34.0
