Time,mlb_standings
2022-01-01,1.0
2022-01-02,1.0
2022-01-03,1.0
2022-01-04,1.0
2022-01-05,1.0
2022-01-06,1.0
2022-01-07,1.0
2022-01-08,1.0
2022-01-09,1.0
2022-01-10,1.0
2022-01-11,1.0
2022-01-12,1.0
2022-01-13,1.0
2022-01-14,1.0
2022-01-15,1.0
2022-01-16,1.0
2022-01-17,1.0
2022-01-18,1.0
2022-01-19,1.0
2022-01-20,1.0
2022-01-21,1.0
2022-01-22,1.0
2022-01-23,1.0
2022-01-24,1.0
2022-01-25,1.0
2022-01-26,1.0
2022-01-27,1.0
2022-01-28,1.0
2022-01-29,1.0
2022-01-30,1.0
2022-01-31,1.0
2022-02-01,1.0
2022-02-02,1.0
2022-02-03,1.0
2022-02-04,1.0
2022-02-05,1.0
2022-02-06,1.0
2022-02-07,1.0
2022-02-08,1.0
2022-02-09,1.0
2022-02-10,1.0
2022-02-11,1.0
2022-02-12,1.0
2022-02-13,1.0
2022-02-14,1.0
2022-02-15,1.0
2022-02-16,1.0
2022-02-17,1.0
2022-02-18,1.0
2022-02-19,1.0
2022-02-20,1.0
2022-02-21,1.0
2022-02-22,1.0
2022-02-23,1.0
2022-02-24,1.0
2022-02-25,1.0
2022-02-26,1.0
2022-02-27,1.0
2022-02-28,1.0
2022-03-01,2.0
2022-03-02,1.0
2022-03-03,1.0
2022-03-04,1.0
2022-03-05,1.0
2022-03-06,1.0
2022-03-07,1.0
2022-03-08,1.0
2022-03-09,1.0
2022-03-10,2.0
2022-03-11,2.0
2022-03-12,2.0
2022-03-13,2.0
2022-03-14,2.0
2022-03-15,2.0
2022-03-16,2.0
2022-03-17,2.0
2022-03-18,2.0
2022-03-19,3.0
2022-03-20,3.0
2022-03-21,3.0
2022-03-22,3.0
2022-03-23,3.0
2022-03-24,3.0
2022-03-25,2.0
2022-03-26,3.0
2022-03-27,3.0
2022-03-28,3.0
2022-03-29,3.0
2022-03-30,3.0
2022-03-31,4.0
2022-04-01,3.0
2022-04-02,3.0
2022-04-03,4.0
2022-04-04,4.0
2022-04-05,4.0
2022-04-06,5.0
2022-04-07,8.0
2022-04-08,15.0
2022-04-09,25.0
2022-04-10,39.0
2022-04-11,33.0
2022-04-12,31.0
2022-04-13,37.0
2022-04-14,33.0
2022-04-15,38.0
2022-04-16,44.0
2022-04-17,55.0
2022-04-18,38.0
2022-04-19,32.0
2022-04-20,43.0
2022-04-21,41.0
2022-04-22,31.0
2022-04-23,50.0
2022-04-24,63.0
2022-04-25,43.0
2022-04-26,37.0
2022-04-27,43.0
2022-04-28,45.0
2022-04-29,32.0
2022-04-30,50.0
2022-05-01,56.0
2022-05-02,37.0
2022-05-03,34.0
2022-05-04,42.0
2022-05-05,40.0
2022-05-06,43.0
2022-05-07,46.0
2022-05-08,56.0
2022-05-09,45.0
2022-05-10,35.0
2022-05-11,50.0
2022-05-12,41.0
2022-05-13,40.0
2022-05-14,54.0
2022-05-15,60.0
2022-05-16,37.0
2022-05-17,40.0
2022-05-18,44.0
2022-05-19,39.0
2022-05-20,32.0
2022-05-21,46.0
2022-05-22,54.0
2022-05-23,40.0
2022-05-24,39.0
2022-05-25,41.0
2022-05-26,35.0
2022-05-27,45.0
2022-05-28,49.0
2022-05-29,57.0
2022-05-30,48.0
2022-05-31,40.0
2022-06-01,44.0
2022-06-02,41.0
2022-06-03,40.0
2022-06-04,53.0
2022-06-05,55.0
2022-06-06,45.0
2022-06-07,36.0
2022-06-08,46.0
2022-06-09,46.0
2022-06-10,45.0
2022-06-11,56.0
2022-06-12,75.0
2022-06-13,46.0
2022-06-14,39.0
2022-06-15,53.0
2022-06-16,53.0
2022-06-17,46.0
2022-06-18,73.0
2022-06-19,62.0
2022-06-20,42.0
2022-06-21,50.0
2022-06-22,48.0
2022-06-23,52.0
2022-06-24,41.0
2022-06-25,53.0
2022-06-26,66.0
2022-06-27,43.0
2022-06-28,38.0
2022-06-29,50.0
2022-06-30,44.0
2022-07-01,42.0
2022-07-02,49.0
2022-07-03,63.0
2022-07-04,55.0
2022-07-05,46.0
2022-07-06,47.0
2022-07-07,44.0
2022-07-08,56.0
2022-07-09,68.0
