Time,russia
2022-01-01,1.0
2022-01-02,1.0
2022-01-03,1.0
2022-01-04,1.0
2022-01-05,1.0
2022-01-06,1.0
2022-01-07,1.0
2022-01-08,1.0
2022-01-09,1.0
2022-01-10,1.0
2022-01-11,1.0
2022-01-12,1.0
2022-01-13,1.0
2022-01-14,1.0
2022-01-15,1.0
2022-01-16,1.0
2022-01-17,1.0
2022-01-18,2.0
2022-01-19,2.0
2022-01-20,3.0
2022-01-21,3.0
2022-01-22,3.0
2022-01-23,4.0
2022-01-24,8.0
2022-01-25,6.0
2022-01-26,5.0
2022-01-27,4.0
2022-01-28,4.0
2022-01-29,4.0
2022-01-30,3.0
2022-01-31,3.0
2022-02-01,3.0
2022-02-02,3.0
2022-02-03,3.0
2022-02-04,3.0
2022-02-05,3.0
2022-02-06,4.0
2022-02-07,4.0
2022-02-08,3.0
2022-02-09,3.0
2022-02-10,3.0
2022-02-11,6.0
2022-02-12,9.0
2022-02-13,7.0
2022-02-14,7.0
2022-02-15,8.0
2022-02-16,7.0
2022-02-17,8.0
2022-02-18,9.0
2022-02-19,10.0
2022-02-20,10.0
2022-02-21,12.0
2022-02-22,21.0
2022-02-23,16.0
2022-02-24,100.0
2022-02-25,64.0
2022-02-26,48.0
2022-02-27,43.0
2022-02-28,39.0
2022-03-01,31.0
2022-03-02,26.0
2022-03-03,21.0
2022-03-04,22.0
2022-03-05,19.0
2022-03-06,18.0
2022-03-07,18.0
2022-03-08,17.0
2022-03-09,15.0
2022-03-10,14.0
2022-03-11,12.0
2022-03-12,10.0
2022-03-13,11.0
2022-03-14,11.0
2022-03-15,10.0
2022-03-16,10.0
2022-03-17,9.0
2022-03-18,9.0
2022-03-19,7.0
2022-03-20,7.0
2022-03-21,7.0
2022-03-22,7.0
2022-03-23,6.0
2022-03-24,7.0
2022-03-25,7.0
2022-03-26,6.0
2022-03-27,5.0
2022-03-28,5.0
2022-03-29,5.0
2022-03-30,5.0
2022-03-31,5.0
2022-04-01,5.0
2022-04-02,4.0
2022-04-03,4.0
2022-04-04,4.0
2022-04-05,4.0
2022-04-06,4.0
2022-04-07,4.0
2022-04-08,4.0
2022-04-09,4.0
2022-04-10,4.0
2022-04-11,4.0
2022-04-12,4.0
2022-04-13,4.0
2022-04-14,4.0
2022-04-15,4.0
2022-04-16,4.0
2022-04-17,4.0
2022-04-18,4.0
2022-04-19,3.0
2022-04-20,3.0
2022-04-21,3.0
2022-04-22,3.0
2022-04-23,3.0
2022-04-24,3.0
2022-04-25,3.0
2022-04-26,4.0
2022-04-27,4.0
2022-04-28,4.0
2022-04-29,3.0
2022-04-30,3.0
2022-05-01,3.0
2022-05-02,3.0
2022-05-03,3.0
2022-05-04,3.0
2022-05-05,3.0
2022-05-06,3.0
2022-05-07,3.0
2022-05-08,3.0
2022-05-09,4.0
2022-05-10,3.0
2022-05-11,3.0
2022-05-12,3.0
2022-05-13,3.0
2022-05-14,3.0
2022-05-15,3.0
2022-05-16,3.0
2022-05-17,3.0
2022-05-18,3.0
2022-05-19,3.0
2022-05-20,2.0
2022-05-21,2.0
2022-05-22,2.0
2022-05-23,2.0
2022-05-24,2.0
2022-05-25,2.0
2022-05-26,2.0
2022-05-27,2.0
2022-05-28,2.0
2022-05-29,2.0
2022-05-30,2.0
2022-05-31,2.0
2022-06-01,2.0
2022-06-02,2.0
2022-06-03,2.0
2022-06-04,2.0
2022-06-05,2.0
2022-06-06,2.0
2022-06-07,2.0
2022-06-08,2.0
2022-06-09,2.0
2022-06-10,2.0
2022-06-11,2.0
2022-06-12,2.0
2022-06-13,2.0
2022-06-14,2.0
2022-06-15,2.0
2022-06-16,2.0
2022-06-17,2.0
2022-06-18,2.0
2022-06-19,1.0
2022-06-20,2.0
2022-06-21,2.0
2022-06-22,2.0
2022-06-23,2.0
2022-06-24,2.0
2022-06-25,2.0
2022-06-26,2.0
2022-06-27,2.0
2022-06-28,2.0
2022-06-29,2.0
2022-06-30,2.0
2022-07-01,2.0
2022-07-02,2.0
2022-07-03,2.0
2022-07-04,2.0
2022-07-05,2.0
2022-07-06,2.0
2022-07-07,3.0
2022-07-08,2.0
2022-07-09,2.0
2022-07-10,2.0
