Time,food near me
2022-01-01,90.0
2022-01-02,81.0
2022-01-03,60.0
2022-01-04,60.0
2022-01-05,53.0
2022-01-06,43.0
2022-01-07,56.0
2022-01-08,76.0
2022-01-09,71.0
2022-01-10,51.0
2022-01-11,49.0
2022-01-12,50.0
2022-01-13,49.0
2022-01-14,49.0
2022-01-15,75.0
2022-01-16,62.0
2022-01-17,53.0
2022-01-18,40.0
2022-01-19,45.0
2022-01-20,48.0
2022-01-21,54.0
2022-01-22,76.0
2022-01-23,74.0
2022-01-24,61.0
2022-01-25,44.0
2022-01-26,42.0
2022-01-27,47.0
2022-01-28,56.0
2022-01-29,77.0
2022-01-30,74.0
2022-01-31,51.0
2022-02-01,50.0
2022-02-02,47.0
2022-02-03,49.0
2022-02-04,57.0
2022-02-05,78.0
2022-02-06,79.0
2022-02-07,52.0
2022-02-08,51.0
2022-02-09,51.0
2022-02-10,42.0
2022-02-11,57.0
2022-02-12,84.0
2022-02-13,67.0
2022-02-14,52.0
2022-02-15,59.0
2022-02-16,54.0
2022-02-17,56.0
2022-02-18,64.0
2022-02-19,92.0
2022-02-20,93.0
2022-02-21,64.0
2022-02-22,54.0
2022-02-23,52.0
2022-02-24,54.0
2022-02-25,61.0
2022-02-26,88.0
2022-02-27,92.0
2022-02-28,59.0
2022-03-01,57.0
2022-03-02,56.0
2022-03-03,53.0
2022-03-04,65.0
2022-03-05,92.0
2022-03-06,87.0
2022-03-07,58.0
2022-03-08,53.0
2022-03-09,55.0
2022-03-10,58.0
2022-03-11,63.0
2022-03-12,88.0
2022-03-13,94.0
2022-03-14,63.0
2022-03-15,60.0
2022-03-16,63.0
2022-03-17,61.0
2022-03-18,75.0
2022-03-19,94.0
2022-03-20,95.0
2022-03-21,64.0
2022-03-22,57.0
2022-03-23,58.0
2022-03-24,63.0
2022-03-25,64.0
2022-03-26,94.0
2022-03-27,89.0
2022-03-28,53.0
2022-03-29,50.0
2022-03-30,57.0
2022-03-31,53.0
2022-04-01,63.0
2022-04-02,97.0
2022-04-03,88.0
2022-04-04,57.0
2022-04-05,50.0
2022-04-06,52.0
2022-04-07,54.0
2022-04-08,64.0
2022-04-09,94.0
2022-04-10,90.0
2022-04-11,58.0
2022-04-12,53.0
2022-04-13,55.0
2022-04-14,60.0
2022-04-15,71.0
2022-04-16,89.0
2022-04-17,86.0
2022-04-18,60.0
2022-04-19,49.0
2022-04-20,52.0
2022-04-21,56.0
2022-04-22,65.0
2022-04-23,91.0
2022-04-24,93.0
2022-04-25,55.0
2022-04-26,51.0
