Time,phillies
2022-01-01,2.0
2022-01-02,2.0
2022-01-03,2.0
2022-01-04,3.0
2022-01-05,2.0
2022-01-06,2.0
2022-01-07,2.0
2022-01-08,3.0
2022-01-09,3.0
2022-01-10,2.0
2022-01-11,2.0
2022-01-12,3.0
2022-01-13,3.0
2022-01-14,2.0
2022-01-15,3.0
2022-01-16,3.0
2022-01-17,2.0
2022-01-18,2.0
2022-01-19,2.0
2022-01-20,2.0
2022-01-21,2.0
2022-01-22,3.0
2022-01-23,3.0
2022-01-24,3.0
2022-01-25,3.0
2022-01-26,2.0
2022-01-27,2.0
2022-01-28,2.0
2022-01-29,2.0
2022-01-30,3.0
2022-01-31,3.0
2022-02-01,2.0
2022-02-02,2.0
2022-02-03,2.0
2022-02-04,3.0
2022-02-05,3.0
2022-02-06,3.0
2022-02-07,3.0
2022-02-08,3.0
2022-02-09,2.0
2022-02-10,3.0
2022-02-11,2.0
2022-02-12,3.0
2022-02-13,3.0
2022-02-14,2.0
2022-02-15,3.0
2022-02-16,3.0
2022-02-17,3.0
2022-02-18,2.0
2022-02-19,3.0
2022-02-20,3.0
2022-02-21,3.0
2022-02-22,3.0
2022-02-23,3.0
2022-02-24,3.0
2022-02-25,3.0
2022-02-26,3.0
2022-02-27,3.0
2022-02-28,3.0
2022-03-01,4.0
2022-03-02,3.0
2022-03-03,3.0
2022-03-04,2.0
2022-03-05,3.0
2022-03-06,2.0
2022-03-07,2.0
2022-03-08,2.0
2022-03-09,4.0
2022-03-10,5.0
2022-03-11,12.0
2022-03-12,11.0
2022-03-13,13.0
2022-03-14,12.0
2022-03-15,12.0
2022-03-16,18.0
2022-03-17,13.0
2022-03-18,18.0
2022-03-19,26.0
2022-03-20,18.0
2022-03-21,15.0
2022-03-22,13.0
2022-03-23,13.0
2022-03-24,12.0
2022-03-25,11.0
2022-03-26,13.0
2022-03-27,14.0
2022-03-28,10.0
2022-03-29,12.0
2022-03-30,12.0
2022-03-31,12.0
2022-04-01,11.0
2022-04-02,12.0
2022-04-03,16.0
2022-04-04,13.0
2022-04-05,14.0
2022-04-06,18.0
2022-04-07,18.0
2022-04-08,63.0
2022-04-09,65.0
2022-04-10,58.0
2022-04-11,26.0
2022-04-12,50.0
2022-04-13,58.0
2022-04-14,22.0
2022-04-15,30.0
2022-04-16,46.0
2022-04-17,52.0
2022-04-18,16.0
2022-04-19,23.0
2022-04-20,35.0
2022-04-21,17.0
2022-04-22,18.0
2022-04-23,47.0
2022-04-24,26.0
2022-04-25,29.0
2022-04-26,26.0
