Time,iready
2022-01-01,4.0
2022-01-02,6.0
2022-01-03,36.0
2022-01-04,55.0
2022-01-05,58.0
2022-01-06,47.0
2022-01-07,47.0
2022-01-08,8.0
2022-01-09,9.0
2022-01-10,66.0
2022-01-11,75.0
2022-01-12,71.0
2022-01-13,75.0
2022-01-14,46.0
2022-01-15,8.0
2022-01-16,8.0
2022-01-17,10.0
2022-01-18,63.0
2022-01-19,76.0
2022-01-20,68.0
2022-01-21,53.0
2022-01-22,11.0
2022-01-23,8.0
2022-01-24,72.0
2022-01-25,55.0
2022-01-26,59.0
2022-01-27,71.0
2022-01-28,61.0
2022-01-29,11.0
2022-01-30,11.0
2022-01-31,59.0
2022-02-01,46.0
2022-02-02,58.0
2022-02-03,64.0
2022-02-04,53.0
2022-02-05,8.0
2022-02-06,9.0
2022-02-07,56.0
2022-02-08,59.0
2022-02-09,57.0
2022-02-10,51.0
2022-02-11,46.0
2022-02-12,8.0
2022-02-13,8.0
2022-02-14,38.0
2022-02-15,46.0
2022-02-16,49.0
2022-02-17,44.0
2022-02-18,34.0
2022-02-19,6.0
2022-02-20,4.0
2022-02-21,11.0
2022-02-22,21.0
2022-02-23,24.0
2022-02-24,23.0
2022-02-25,21.0
2022-02-26,7.0
2022-02-27,6.0
2022-02-28,33.0
2022-03-01,32.0
2022-03-02,29.0
2022-03-03,33.0
2022-03-04,30.0
2022-03-05,6.0
2022-03-06,6.0
2022-03-07,28.0
2022-03-08,30.0
2022-03-09,35.0
2022-03-10,34.0
2022-03-11,25.0
2022-03-12,6.0
2022-03-13,6.0
2022-03-14,27.0
2022-03-15,33.0
2022-03-16,28.0
2022-03-17,27.0
2022-03-18,20.0
2022-03-19,5.0
2022-03-20,6.0
2022-03-21,24.0
2022-03-22,27.0
2022-03-23,25.0
2022-03-24,25.0
2022-03-25,71.0
2022-03-26,7.0
2022-03-27,9.0
2022-03-28,81.0
2022-03-29,72.0
2022-03-30,22.0
2022-03-31,78.0
2022-04-01,71.0
2022-04-02,7.0
2022-04-03,7.0
2022-04-04,75.0
2022-04-05,70.0
2022-04-06,75.0
2022-04-07,74.0
2022-04-08,74.0
2022-04-09,7.0
2022-04-10,8.0
2022-04-11,76.0
2022-04-12,78.0
2022-04-13,66.0
2022-04-14,57.0
2022-04-15,19.0
2022-04-16,4.0
2022-04-17,4.0
2022-04-18,42.0
2022-04-19,61.0
2022-04-20,58.0
2022-04-21,64.0
2022-04-22,51.0
2022-04-23,5.0
2022-04-24,7.0
2022-04-25,84.0
2022-04-26,78.0
2022-04-27,74.0
2022-04-28,78.0
2022-04-29,71.0
2022-04-30,7.0
2022-05-01,8.0
2022-05-02,73.0
2022-05-03,89.0
2022-05-04,83.0
2022-05-05,81.0
2022-05-06,75.0
2022-05-07,7.0
2022-05-08,6.0
2022-05-09,90.0
2022-05-10,94.0
2022-05-11,90.0
2022-05-12,100.0
2022-05-13,79.0
2022-05-14,7.0
2022-05-15,8.0
2022-05-16,93.0
2022-05-17,100.0
2022-05-18,87.0
2022-05-19,88.0
2022-05-20,66.0
2022-05-21,7.0
2022-05-22,6.0
2022-05-23,81.0
2022-05-24,81.0
2022-05-25,69.0
2022-05-26,69.0
2022-05-27,47.0
2022-05-28,5.0
2022-05-29,3.0
2022-05-30,5.0
2022-05-31,56.0
2022-06-01,57.0
2022-06-02,55.0
2022-06-03,43.0
2022-06-04,4.0
2022-06-05,5.0
2022-06-06,43.0
2022-06-07,36.0
2022-06-08,39.0
2022-06-09,30.0
2022-06-10,26.0
2022-06-11,3.0
2022-06-12,3.0
2022-06-13,25.0
2022-06-14,23.0
2022-06-15,22.0
2022-06-16,18.0
2022-06-17,10.0
2022-06-18,2.0
2022-06-19,2.0
2022-06-20,6.0
2022-06-21,13.0
2022-06-22,10.0
2022-06-23,9.0
