Time,google maps
2022-01-01,37
2022-01-02,42
2022-01-03,63
2022-01-04,79
2022-01-05,79
2022-01-06,62
2022-01-07,66
2022-01-08,51
2022-01-09,43
2022-01-10,66
2022-01-11,71
2022-01-12,70
2022-01-13,76
2022-01-14,60
2022-01-15,51
2022-01-16,43
2022-01-17,56
2022-01-18,61
2022-01-19,67
2022-01-20,66
2022-01-21,67
2022-01-22,47
2022-01-23,46
2022-01-24,80
2022-01-25,64
2022-01-26,63
2022-01-27,69
2022-01-28,72
2022-01-29,51
2022-01-30,45
2022-01-31,71
2022-02-01,77
2022-02-02,70
2022-02-03,70
2022-02-04,71
2022-02-05,51
2022-02-06,50
2022-02-07,75
2022-02-08,78
2022-02-09,72
2022-02-10,66
2022-02-11,76
2022-02-12,57
2022-02-13,46
2022-02-14,67
2022-02-15,77
2022-02-16,77
2022-02-17,83
2022-02-18,77
2022-02-19,58
2022-02-20,53
2022-02-21,71
2022-02-22,73
2022-02-23,79
2022-02-24,79
2022-02-25,76
2022-02-26,62
2022-02-27,54
2022-02-28,80
2022-03-01,78
2022-03-02,78
2022-03-03,78
2022-03-04,79
2022-03-05,60
2022-03-06,56
2022-03-07,79
2022-03-08,81
2022-03-09,77
2022-03-10,77
2022-03-11,76
2022-03-12,61
2022-03-13,55
2022-03-14,78
2022-03-15,77
2022-03-16,80
2022-03-17,76
2022-03-18,100
2022-03-19,58
2022-03-20,55
2022-03-21,84
2022-03-22,83
2022-03-23,81
2022-03-24,84
2022-03-25,88
2022-03-26,63
2022-03-27,58
2022-03-28,84
2022-03-29,90
2022-03-30,81
2022-03-31,90
2022-04-01,90
2022-04-02,61
2022-04-03,56
2022-04-04,91
2022-04-05,87
2022-04-06,89
2022-04-07,91
2022-04-08,87
2022-04-09,68
2022-04-10,57
2022-04-11,91
2022-04-12,95
2022-04-13,92
2022-04-14,88
2022-04-15,77
2022-04-16,59
2022-04-17,52
2022-04-18,90
2022-04-19,88
2022-04-20,88
2022-04-21,89
2022-04-22,96
2022-04-23,63
2022-04-24,60
2022-04-25,91
2022-04-26,91
2022-04-27,87
2022-04-28,91
2022-04-29,82
2022-04-30,64
2022-05-01,57
2022-05-02,91
2022-05-03,90
2022-05-04,86
2022-05-05,92
2022-05-06,85
2022-05-07,57
2022-05-08,52
2022-05-09,89
2022-05-10,91
2022-05-11,93
2022-05-12,91
2022-05-13,89
2022-05-14,59
2022-05-15,56
2022-05-16,91
2022-05-17,94
2022-05-18,93
2022-05-19,91
2022-05-20,86
2022-05-21,62
2022-05-22,56
2022-05-23,91
2022-05-24,95
2022-05-25,91
2022-05-26,88
2022-05-27,83
2022-05-28,57
2022-05-29,53
2022-05-30,56
2022-05-31,87
2022-06-01,94
2022-06-02,87
2022-06-03,87
2022-06-04,59
2022-06-05,56
2022-06-06,87
2022-06-07,93
2022-06-08,88
2022-06-09,91
2022-06-10,88
2022-06-11,60
2022-06-12,55
2022-06-13,88
2022-06-14,90
2022-06-15,92
2022-06-16,89
2022-06-17,83
2022-06-18,61
2022-06-19,54
2022-06-20,83
2022-06-21,93
2022-06-22,90
2022-06-23,91
2022-06-24,83
2022-06-25,59
2022-06-26,55
2022-06-27,88
2022-06-28,91
2022-06-29,91
2022-06-30,88
2022-07-01,80
2022-07-02,56
2022-07-03,53
2022-07-04,55
2022-07-05,86
2022-07-06,86
2022-07-07,86
2022-07-08,87
2022-07-09,58
2022-07-10,58
2022-07-11,92
2022-07-12,92
2022-07-13,89
2022-07-14,90
2022-07-15,84
2022-07-16,63
2022-07-17,58
2022-07-18,94
2022-07-19,94
2022-07-20,90
2022-07-21,88
2022-07-22,81
2022-07-23,58
2022-07-24,55
2022-07-25,85
2022-07-26,92
2022-07-27,91
2022-07-28,88
2022-07-29,87
2022-07-30,57
2022-07-31,57
2022-08-01,90
2022-08-02,89
2022-08-03,87
2022-08-04,90
2022-08-05,82
2022-08-06,55
2022-08-07,54
2022-08-08,84
2022-08-09,86
2022-08-10,89
2022-08-11,87
2022-08-12,83
2022-08-13,58
2022-08-14,57
2022-08-15,92
2022-08-16,92
2022-08-17,90
2022-08-18,92
2022-08-19,86
2022-08-20,57
2022-08-21,56
2022-08-22,89
2022-08-23,95
2022-08-24,89
2022-08-25,93
2022-08-26,89
2022-08-27,59
2022-08-28,53
2022-08-29,90
2022-08-30,92
2022-08-31,86
2022-09-01,87
2022-09-02,83
2022-09-03,55
2022-09-04,50
2022-09-05,56
2022-09-06,89
2022-09-07,92
2022-09-08,87
2022-09-09,84
2022-09-10,53
2022-09-11,48
2022-09-12,86
2022-09-13,92
2022-09-14,85
2022-09-15,97
2022-09-16,84
2022-09-17,56
2022-09-18,50
2022-09-19,92
2022-09-20,92
2022-09-21,87
2022-09-22,87
2022-09-23,84
2022-09-24,54
2022-09-25,51
2022-09-26,87
2022-09-27,92
