Time,tornado_warning
2022-01-01,31.0
2022-01-02,32.0
2022-01-03,10.0
2022-01-04,1.0
2022-01-05,3.0
2022-01-06,1.0
2022-01-07,1.0
2022-01-08,9.0
2022-01-09,35.0
2022-01-10,1.0
2022-01-11,1.0
2022-01-12,1.0
2022-01-13,1.0
2022-01-14,1.0
2022-01-15,2.0
2022-01-16,60.0
2022-01-17,7.0
2022-01-18,1.0
2022-01-19,1.0
2022-01-20,1.0
2022-01-21,1.0
2022-01-22,1.0
2022-01-23,1.0
2022-01-24,1.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,1.0
2022-01-28,1.0
2022-01-29,1.0
2022-01-30,1.0
2022-01-31,0.0
2022-02-01,1.0
2022-02-02,1.0
2022-02-03,11.0
2022-02-04,2.0
2022-02-05,1.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,1.0
2022-02-09,1.0
2022-02-10,0.0
2022-02-11,1.0
2022-02-12,1.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,2.0
2022-02-17,16.0
2022-02-18,7.0
2022-02-19,1.0
2022-02-20,0.0
2022-02-21,1.0
2022-02-22,7.0
2022-02-23,5.0
2022-02-24,0.0
2022-02-25,1.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,1.0
2022-03-02,1.0
2022-03-03,1.0
2022-03-04,1.0
2022-03-05,10.0
2022-03-06,31.0
2022-03-07,10.0
2022-03-08,3.0
2022-03-09,9.0
2022-03-10,1.0
2022-03-11,1.0
2022-03-12,15.0
2022-03-13,1.0
2022-03-14,2.0
2022-03-15,10.0
2022-03-16,27.0
2022-03-17,1.0
2022-03-18,13.0
2022-03-19,29.0
2022-03-20,2.0
2022-03-21,100.0
2022-03-22,85.0
2022-03-23,54.0
2022-03-24,26.0
2022-03-25,2.0
2022-03-26,2.0
2022-03-27,1.0
2022-03-28,1.0
2022-03-29,2.0
2022-03-30,50.0
2022-03-31,96.0
2022-04-01,35.0
2022-04-02,3.0
2022-04-03,2.0
2022-04-04,3.0
2022-04-05,76.0
2022-04-06,23.0
2022-04-07,34.0
2022-04-08,5.0
2022-04-09,3.0
2022-04-10,2.0
2022-04-11,7.0
2022-04-12,24.0
2022-04-13,56.0
2022-04-14,39.0
2022-04-15,3.0
2022-04-16,4.0
2022-04-17,2.0
2022-04-18,7.0
2022-04-19,2.0
2022-04-20,3.0
2022-04-21,6.0
2022-04-22,10.0
2022-04-23,10.0
2022-04-24,31.0
2022-04-25,3.0
2022-04-26,2.0
2022-04-27,2.0
2022-04-28,1.0
2022-04-29,4.0
2022-04-30,39.0
2022-05-01,9.0
2022-05-02,9.0
2022-05-03,27.0
2022-05-04,8.0
2022-05-05,11.0
2022-05-06,38.0
2022-05-07,20.0
2022-05-08,3.0
2022-05-09,7.0
2022-05-10,5.0
2022-05-11,5.0
2022-05-12,46.0
2022-05-13,9.0
2022-05-14,3.0
2022-05-15,7.0
2022-05-16,20.0
2022-05-17,4.0
2022-05-18,2.0
2022-05-19,33.0
2022-05-20,18.0
2022-05-21,14.0
2022-05-22,13.0
2022-05-23,31.0
2022-05-24,6.0
2022-05-25,58.0
2022-05-26,30.0
2022-05-27,69.0
2022-05-28,7.0
2022-05-29,3.0
2022-05-30,18.0
2022-05-31,10.0
2022-06-01,6.0
2022-06-02,3.0
2022-06-03,3.0
2022-06-04,3.0
2022-06-05,2.0
2022-06-06,6.0
2022-06-07,7.0
2022-06-08,63.0
2022-06-09,18.0
2022-06-10,4.0
2022-06-11,3.0
2022-06-12,15.0
2022-06-13,45.0
2022-06-14,41.0
2022-06-15,29.0
2022-06-16,24.0
2022-06-17,9.0
2022-06-18,4.0
2022-06-19,2.0
2022-06-20,1.0
2022-06-21,2.0
2022-06-22,3.0
2022-06-23,2.0
2022-06-24,3.0
2022-06-25,4.0
2022-06-26,2.0
2022-06-27,2.0
2022-06-28,3.0
2022-06-29,1.0
2022-06-30,2.0
2022-07-01,2.0
2022-07-02,3.0
2022-07-03,3.0
2022-07-04,4.0
2022-07-05,10.0
2022-07-06,11.0
2022-07-07,3.0
2022-07-08,3.0
2022-07-09,2.0
2022-07-10,1.0
2022-07-11,3.0
2022-07-12,22.0
2022-07-13,5.0
2022-07-14,2.0
2022-07-15,2.0
2022-07-16,2.0
2022-07-17,3.0
2022-07-18,7.0
2022-07-19,5.0
2022-07-20,5.0
2022-07-21,14.0
2022-07-22,2.0
2022-07-23,23.0
2022-07-24,15.0
2022-07-25,14.0
2022-07-26,2.0
2022-07-27,2.0
2022-07-28,4.0
2022-07-29,13.0
2022-07-30,3.0
2022-07-31,5.0
2022-08-01,8.0
2022-08-02,3.0
2022-08-03,5.0
2022-08-04,4.0
2022-08-05,4.0
2022-08-06,2.0
2022-08-07,2.0
2022-08-08,2.0
2022-08-09,2.0
2022-08-10,2.0
2022-08-11,4.0
2022-08-12,1.0
2022-08-13,1.0
2022-08-14,1.0
2022-08-15,3.0
2022-08-16,5.0
2022-08-17,1.0
2022-08-18,2.0
2022-08-19,5.0
2022-08-20,5.0
2022-08-21,17.0
2022-08-22,12.0
2022-08-23,6.0
2022-08-24,2.0
2022-08-25,1.0
2022-08-26,5.0
2022-08-27,2.0
2022-08-28,14.0
2022-08-29,8.0
2022-08-30,2.333333333333333
2022-08-31,3.333333333333333
2022-09-01,1.8333333333333333
2022-09-02,0.5
2022-09-03,2.333333333333333
2022-09-04,3.333333333333333
2022-09-05,5.666666666666666
2022-09-06,2.833333333333333
2022-09-07,2.333333333333333
2022-09-08,5.666666666666666
2022-09-09,2.333333333333333
2022-09-10,8.0
2022-09-11,2.333333333333333
2022-09-12,6.166666666666666
2022-09-13,6.166666666666666
2022-09-14,2.833333333333333
2022-09-15,0.5
2022-09-16,5.666666666666666
2022-09-17,7.5
2022-09-18,5.666666666666666
2022-09-19,3.333333333333333
2022-09-20,2.333333333333333
2022-09-21,2.333333333333333
2022-09-22,2.333333333333333
2022-09-23,0.5
2022-09-24,0.5
2022-09-25,3.333333333333333
2022-09-26,2.333333333333333
2022-09-27,15.5
2022-09-28,40.0
2022-09-29,5.333333333333333
2022-09-30,8.0
2022-10-01,2.6666666666666665
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,56.0
2022-10-13,5.333333333333333
2022-10-14,0.0
2022-10-15,2.6666666666666665
2022-10-16,2.6666666666666665
2022-10-17,2.6666666666666665
2022-10-18,2.6666666666666665
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,2.6666666666666665
2022-10-24,2.6666666666666665
2022-10-25,13.333333333333332
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,8.0
2022-10-30,2.6666666666666665
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,2.6666666666666665
2022-11-03,2.6666666666666665
2022-11-04,34.666666666666664
2022-11-05,26.666666666666664
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,2.6666666666666665
2022-11-10,8.0
2022-11-11,40.0
2022-11-12,2.6666666666666665
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
