Time,where_s_my_refund
2022-07-10,5.0
2022-07-11,9.0
2022-07-12,9.0
2022-07-13,9.0
2022-07-14,8.0
2022-07-15,8.0
2022-07-16,6.0
2022-07-17,5.0
2022-07-18,8.0
2022-07-19,8.0
2022-07-20,8.0
2022-07-21,7.0
2022-07-22,7.0
2022-07-23,5.0
2022-07-24,4.0
2022-07-25,8.0
2022-07-26,8.0
2022-07-27,8.0
2022-07-28,7.0
2022-07-29,7.0
2022-07-30,5.0
2022-07-31,4.0
2022-08-01,7.0
2022-08-02,8.0
2022-08-03,8.0
2022-08-04,7.0
2022-08-05,7.0
2022-08-06,5.0
2022-08-07,4.0
2022-08-08,7.0
2022-08-09,7.0
2022-08-10,7.0
2022-08-11,7.0
2022-08-12,6.0
2022-08-13,4.0
2022-08-14,4.0
2022-08-15,6.0
2022-08-16,7.0
2022-08-17,6.0
2022-08-18,6.0
2022-08-19,6.0
2022-08-20,4.0
2022-08-21,3.0
2022-08-22,6.0
2022-08-23,6.0
2022-08-24,6.0
2022-08-25,6.0
2022-08-26,5.0
2022-08-27,4.0
2022-08-28,3.0
2022-08-29,5.5
2022-08-30,5.5
2022-08-31,5.5
2022-09-01,4.0
2022-09-02,4.0
2022-09-03,4.0
2022-09-04,3.5
2022-09-05,3.5
2022-09-06,5.5
2022-09-07,5.5
2022-09-08,4.5
2022-09-09,4.0
2022-09-10,3.5
2022-09-11,2.0
2022-09-12,5.5
2022-09-13,5.5
2022-09-14,5.5
2022-09-15,4.0
2022-09-16,4.0
2022-09-17,3.5
2022-09-18,2.5
2022-09-19,4.5
2022-09-20,5.5
2022-09-21,4.5
2022-09-22,4.0
2022-09-23,4.0
2022-09-24,3.5
2022-09-25,2.5
2022-09-26,4.5
2022-09-27,4.0
2022-09-28,4.0
2022-09-29,4.0
2022-09-30,4.0
2022-10-01,4.0
2022-10-02,2.0
2022-10-03,4.0
2022-10-04,4.0
2022-10-05,4.0
2022-10-06,4.0
2022-10-07,4.0
2022-10-08,4.0
2022-10-09,2.0
2022-10-10,4.0
2022-10-11,4.0
2022-10-12,4.0
2022-10-13,4.0
2022-10-14,4.0
2022-10-15,4.0
2022-10-16,4.0
2022-10-17,6.0
2022-10-18,6.0
2022-10-19,4.0
2022-10-20,4.0
2022-10-21,4.0
2022-10-22,4.0
2022-10-23,2.0
2022-10-24,4.0
2022-10-25,4.0
2022-10-26,4.0
2022-10-27,4.0
2022-10-28,4.0
2022-10-29,4.0
2022-10-30,2.0
2022-10-31,4.0
2022-11-01,4.0
2022-11-02,4.0
2022-11-03,4.0
2022-11-04,4.0
2022-11-05,2.0
2022-11-06,2.0
2022-11-07,4.0
2022-11-08,4.0
2022-11-09,4.0
2022-11-10,4.0
2022-11-11,4.0
2022-11-12,2.0
2022-11-13,2.0
2022-11-14,4.0
2022-11-15,4.0
2022-11-16,4.0
2022-11-17,4.0
2022-11-18,2.0
2022-11-19,2.0
2022-11-20,2.0
2022-11-21,4.0
2022-11-22,4.0
2022-11-23,2.0
2022-11-24,2.0
2022-11-25,2.0
2022-11-26,2.0
2022-11-27,2.0
2022-11-28,2.0
2022-11-29,2.0
2022-11-30,2.0
2022-12-01,2.0
2022-12-02,2.0
2022-12-03,2.0
2022-12-04,2.0
2022-12-05,2.0
2022-12-06,2.0
2022-12-07,2.0
2022-12-08,2.0
2022-12-09,2.0
2022-12-10,2.0
2022-12-11,2.0
2022-12-12,2.0
2022-12-13,2.0
2022-12-14,2.0
2022-12-15,2.0
2022-12-16,2.0
2022-12-17,2.0
2022-12-18,2.0
2022-12-19,2.0
2022-12-20,2.0
2022-12-21,2.0
2022-12-22,2.0
2022-12-23,2.0
2022-12-24,2.0
2022-12-25,0.0
2022-12-26,2.0
2022-12-27,2.0
2022-12-28,2.0
2022-12-29,2.0
2022-12-30,2.0
2022-12-31,2.0
2023-01-01,0.0
2023-01-02,2.0
2023-01-03,4.0
2023-01-04,2.0
2023-01-05,4.0
2023-01-06,2.0
2023-01-07,2.0
2023-01-08,2.0
2023-01-09,4.0
2023-01-10,4.0
2023-01-11,4.0
2023-01-12,4.0
2023-01-13,4.0
2023-01-14,2.0
2023-01-15,2.0
2023-01-16,2.0
2023-01-17,4.0
2023-01-18,6.0
2023-01-19,6.0
2023-01-20,8.0
2023-01-21,8.0
2023-01-22,8.0
2023-01-23,18.0
2023-01-24,24.0
2023-01-25,30.0
2023-01-26,36.0
2023-01-27,42.0
2023-01-28,42.0
2023-01-29,32.0
2023-01-30,56.0
2023-01-31,62.0
2023-02-01,66.0
2023-02-02,72.0
2023-02-03,82.0
2023-02-04,82.0
2023-02-05,64.0
2023-02-06,94.0
2023-02-07,96.0
2023-02-08,102.0
2023-02-09,106.0
2023-02-10,110.0
2023-02-11,110.0
2023-02-12,82.0
2023-02-13,130.0
2023-02-14,150.0
2023-02-15,192.0
2023-02-16,194.0
2023-02-17,200.0
2023-02-18,156.0
2023-02-19,90.0
2023-02-20,114.0
2023-02-21,130.0
2023-02-22,136.0
2023-02-23,96.0
2023-02-24,74.0
2023-02-25,62.0
2023-02-26,44.0
2023-02-27,64.0
2023-02-28,66.0
2023-03-01,62.0
2023-03-02,56.0
2023-03-03,54.0
2023-03-04,50.0
2023-03-05,32.0
2023-03-06,52.0
2023-03-07,54.0
2023-03-08,50.0
2023-03-09,48.0
2023-03-10,48.0
2023-03-11,40.0
2023-03-12,26.0
2023-03-13,42.0
2023-03-14,44.0
2023-03-15,42.0
2023-03-16,40.0
2023-03-17,38.0
2023-03-18,30.0
2023-03-19,20.0
2023-03-20,38.0
2023-03-21,40.0
2023-03-22,36.0
2023-03-23,36.0
2023-03-24,34.0
2023-03-25,26.0
2023-03-26,22.0
2023-03-27,34.0
2023-03-28,34.0
2023-03-29,32.0
2023-03-30,28.0
2023-03-31,26.0
2023-04-01,24.0
2023-04-02,18.0
2023-04-03,28.0
2023-04-04,28.0
2023-04-05,28.0
2023-04-06,28.0
2023-04-07,26.0
2023-04-08,20.0
2023-04-09,16.0
2023-04-10,28.0
2023-04-11,28.0
2023-04-12,24.0
2023-04-13,26.0
2023-04-14,28.0
2023-04-15,24.0
2023-04-16,18.0
2023-04-17,28.0
2023-04-18,32.0
2023-04-19,32.0
2023-04-20,28.0
2023-04-21,30.0
2023-04-22,24.0
2023-04-23,20.0
2023-04-24,30.0
2023-04-25,28.0
2023-04-26,26.16098707403055
2023-04-27,23.71327849588719
2023-04-28,22.186839012925972
2023-04-29,18.212690951821386
2023-04-30,14.238542890716804
2023-05-01,21.792009400705055
2023-05-02,21.66039952996475
2023-05-03,18.08108108108108
2023-05-04,17.949471210340775
2023-05-05,16.291421856639246
2023-05-06,13.580493537015276
2023-05-07,10.264394829612222
2023-05-08,17.686251468860164
2023-05-09,17.686251468860164
2023-05-10,16.028202115158635
2023-05-11,14.238542890716804
2023-05-12,13.975323149236193
2023-05-13,10.264394829612222
2023-05-14,7.553466509988249
2023-05-15,14.106933019976498
2023-05-16,14.238542890716804
2023-05-17,12.44888366627497
2023-05-18,11.922444183313749
2023-05-19,11.790834312573443
2023-05-20,9.606345475910693
2023-05-21,6.4218566392479435
2023-05-22,11.922444183313749
2023-05-23,11.659224441833139
2023-05-24,11.659224441833139
2023-05-25,10.396004700352528
2023-05-26,10.00235017626322
2023-05-27,7.63337250293772
2023-05-28,5.264394829612221
2023-05-29,6.580493537015276
2023-05-30,10.792009400705053
2023-05-31,10.528789659224442
2023-06-01,9.475910693301998
2023-06-02,8.949471210340777
2023-06-03,6.580493537015276
2023-06-04,5.264394829612221
2023-06-05,9.73913043478261
2023-06-06,9.475910693301998
2023-06-07,8.423031727379554
2023-06-08,7.896592244418332
2023-06-09,7.896592244418332
2023-06-10,6.580493537015276
2023-06-11,5.00117508813161
2023-06-12,8.423031727379554
2023-06-13,8.423031727379554
2023-06-14,7.63337250293772
2023-06-15,7.63337250293772
2023-06-16,6.843713278495888
2023-06-17,5.264394829612221
2023-06-18,4.211515863689777
2023-06-19,6.843713278495888
2023-06-20,8.423031727379554
2023-06-21,8.159811985898942
2023-06-22,6.843713278495888
2023-06-23,7.106933019976498
2023-06-24,5.264394829612221
2023-06-25,3.948296122209166
2023-06-26,7.63337250293772
2023-06-27,7.106933019976498
2023-06-28,6.580493537015276
2023-06-29,6.317273795534666
2023-06-30,5.790834312573443
2023-07-01,4.737955346650999
2023-07-02,3.685076380728555
2023-07-03,6.317273795534666
2023-07-04,4.474735605170388
2023-07-05,6.580493537015276
2023-07-06,6.843713278495888
2023-07-07,6.843713278495888
2023-07-08,5.264394829612221
2023-07-09,3.685076380728555
2023-07-10,6.580493537015276
2023-07-11,6.317273795534666
2023-07-12,6.317273795534666
2023-07-13,5.790834312573443
2023-07-14,5.790834312573443
2023-07-15,4.474735605170388
2023-07-16,3.421856639247944
2023-07-17,6.054054054054054
2023-07-18,5.790834312573443
2023-07-19,5.790834312573443
2023-07-20,5.00117508813161
2023-07-21,5.00117508813161
2023-07-22,4.211515863689777
2023-07-23,3.421856639247944
2023-07-24,5.790834312573443
2023-07-25,5.790834312573443
2023-07-26,5.264394829612221
2023-07-27,4.737955346650999
2023-07-28,5.00117508813161
2023-07-29,3.948296122209166
2023-07-30,2.8954171562867215
2023-07-31,5.790834312573443
2023-08-01,5.264394829612221
2023-08-02,5.00117508813161
2023-08-03,5.264394829612221
2023-08-04,4.737955346650999
2023-08-05,3.685076380728555
2023-08-06,2.6321974148061105
2023-08-07,5.264394829612221
2023-08-08,4.737955346650999
2023-08-09,4.211515863689777
2023-08-10,4.474735605170388
2023-08-11,4.211515863689777
2023-08-12,3.158636897767333
2023-08-13,2.3689776733254995
2023-08-14,4.474735605170388
2023-08-15,4.737955346650999
2023-08-16,4.474735605170388
2023-08-17,4.474735605170388
2023-08-18,3.948296122209166
2023-08-19,2.8954171562867215
2023-08-20,2.6321974148061105
2023-08-21,3.948296122209166
2023-08-22,4.211515863689777
2023-08-23,3.421856639247944
2023-08-24,3.685076380728555
2023-08-25,3.158636897767333
2023-08-26,2.8954171562867215
2023-08-27,2.1057579318448885
2023-08-28,3.421856639247944
2023-08-29,3.685076380728555
2023-08-30,3.421856639247944
2023-08-31,2.8954171562867215
2023-09-01,3.158636897767333
2023-09-02,2.3689776733254995
2023-09-03,1.8425381903642775
2023-09-04,2.3689776733254995
2023-09-05,3.685076380728555
2023-09-06,3.421856639247944
2023-09-07,3.158636897767333
2023-09-08,3.158636897767333
2023-09-09,2.3689776733254995
2023-09-10,1.8425381903642775
2023-09-11,2.8954171562867215
2023-09-12,3.158636897767333
2023-09-13,3.158636897767333
2023-09-14,2.8954171562867215
2023-09-15,2.6321974148061105
2023-09-16,2.1057579318448885
2023-09-17,1.8425381903642775
2023-09-18,2.8954171562867215
2023-09-19,3.158636897767333
2023-09-20,2.8954171562867215
2023-09-21,2.8954171562867215
2023-09-22,2.6321974148061105
2023-09-23,1.8425381903642775
2023-09-24,1.5793184488836665
2023-09-25,3.158636897767333
2023-09-26,2.6321974148061105
2023-09-27,2.6321974148061105
2023-09-28,2.6321974148061105
2023-09-29,2.3689776733254995
2023-09-30,2.1057579318448885
2023-10-01,1.8425381903642775
2023-10-02,2.6321974148061105
2023-10-03,2.6321974148061105
2023-10-04,2.8954171562867215
2023-10-05,2.6321974148061105
2023-10-06,2.6321974148061105
2023-10-07,2.1057579318448885
2023-10-08,1.5793184488836665
2023-10-09,3.948296122209166
2023-10-10,3.685076380728555
2023-10-11,2.8954171562867215
2023-10-12,2.6321974148061105
2023-10-13,2.8954171562867215
2023-10-14,2.1057579318448885
2023-10-15,1.5793184488836665
2023-10-16,3.158636897767333
2023-10-17,3.158636897767333
2023-10-18,3.158636897767333
2023-10-19,2.8954171562867215
2023-10-20,2.8954171562867215
2023-10-21,2.3689776733254995
2023-10-22,1.8425381903642775
2023-10-23,3.158636897767333
2023-10-24,3.158636897767333
2023-10-25,2.6321974148061105
2023-10-26,2.6321974148061105
2023-10-27,2.6321974148061105
2023-10-28,2.1057579318448885
2023-10-29,1.5793184488836665
2023-10-30,2.6321974148061105
2023-10-31,2.6321974148061105
2023-11-01,2.3689776733254995
2023-11-02,2.6321974148061105
2023-11-03,2.3689776733254995
2023-11-04,1.8425381903642775
2023-11-05,1.5793184488836665
2023-11-06,2.3689776733254995
2023-11-07,2.6321974148061105
2023-11-08,2.1057579318448885
2023-11-09,2.3689776733254995
2023-11-10,2.1057579318448885
2023-11-11,1.5793184488836665
2023-11-12,1.5793184488836665
2023-11-13,2.3689776733254995
2023-11-14,2.3689776733254995
2023-11-15,2.3689776733254995
2023-11-16,2.1057579318448885
2023-11-17,2.1057579318448885
2023-11-18,1.5793184488836665
2023-11-19,1.3160987074030552
2023-11-20,2.1057579318448885
2023-11-21,1.8425381903642775
2023-11-22,1.8425381903642775
2023-11-23,0.7896592244418332
2023-11-24,1.5793184488836665
2023-11-25,1.3160987074030552
2023-11-26,1.0528789659224442
2023-11-27,1.8425381903642775
2023-11-28,1.8425381903642775
2023-11-29,1.8425381903642775
2023-11-30,1.8425381903642775
2023-12-01,1.8425381903642775
2023-12-02,1.3160987074030552
2023-12-03,1.0528789659224442
2023-12-04,2.1057579318448885
2023-12-05,2.1057579318448885
2023-12-06,1.8425381903642775
2023-12-07,1.5793184488836665
2023-12-08,1.3160987074030552
2023-12-09,1.3160987074030552
2023-12-10,1.0528789659224442
2023-12-11,1.8425381903642775
2023-12-12,1.5793184488836665
2023-12-13,1.5793184488836665
2023-12-14,1.3160987074030552
2023-12-15,1.3160987074030552
2023-12-16,1.3160987074030552
2023-12-17,0.7896592244418332
2023-12-18,1.5793184488836665
2023-12-19,1.5793184488836665
2023-12-20,1.5793184488836665
2023-12-21,1.5793184488836665
2023-12-22,1.4477085781433607
2023-12-23,1.1844888366627497
2023-12-24,1.1844888366627497
2023-12-25,0.3948296122209166
2023-12-26,1.3160987074030552
2023-12-27,1.4477085781433607
2023-12-28,1.7109283196239717
2023-12-29,1.7109283196239717
2023-12-30,1.3160987074030552
2023-12-31,1.3160987074030552
2024-01-01,1.3160987074030552
2024-01-02,1.8425381903642775
2024-01-03,2.8954171562867215
2024-01-04,1.5793184488836665
2024-01-05,1.5793184488836665
2024-01-06,1.4477085781433607
2024-01-07,1.3160987074030552
2024-01-08,1.7109283196239717
2024-01-09,1.5793184488836665
2024-01-10,1.5793184488836665
2024-01-11,1.7109283196239717
2024-01-12,1.5793184488836665
2024-01-13,1.5793184488836665
2024-01-14,1.4477085781433607
2024-01-15,1.5793184488836665
2024-01-16,2.6321974148061105
2024-01-17,3.158636897767333
2024-01-18,3.290246768507638
2024-01-19,4.4747356051703875
2024-01-20,4.737955346650999
2024-01-21,4.737955346650999
2024-01-22,7.896592244418331
2024-01-23,12.63454759106933
2024-01-24,14.213866039952997
2024-01-25,15.793184488836662
2024-01-26,14.213866039952997
2024-01-27,14.213866039952997
2024-01-28,12.63454759106933
2024-01-29,26.848413631022325
2024-01-30,33.16568742655699
2024-01-31,39.48296122209165
2024-02-01,44.22091656874265
2024-02-02,53.69682726204465
2024-02-03,53.69682726204465
2024-02-04,45.80023501762632
2024-02-05,66.33137485311399
2024-02-06,77.38660399529965
2024-02-07,82.12455934195064
2024-02-08,86.86251468860165
2024-02-09,94.75910693301998
2024-02-10,83.70387779083431
2024-02-11,61.593419506462986
2024-02-12,93.17978848413631
2024-02-13,107.3936545240893
2024-02-14,110.55229142185664
2024-02-15,157.9318448883666
2024-02-16,154.7732079905993
2024-02-17,137.40070505287898
2024-02-18,77.38660399529965
2024-02-19,99.49706227967097
2024-02-20,115.29024676850763
2024-02-21,123.18683901292597
2024-02-22,102.65569917743831
2024-02-23,85.28319623971798
2024-02-24,67.91069330199765
2024-02-25,45.80023501762632
2024-02-26,71.06933019976498
2024-02-27,71.06933019976498
2024-02-28,69.49001175088131
2024-02-29,63.17273795534665
2024-03-01,58.43478260869565
2024-03-02,53.69682726204465
2024-03-03,36.32432432432432
2024-03-04,56.85546415981199
2024-03-05,55.27614571092832
2024-03-06,52.11750881316099
2024-03-07,50.53819036427732
2024-03-08,47.37955346650999
2024-03-09,37.90364277320799
2024-03-10,26.848413631022325
2024-03-11,44.22091656874265
2024-03-12,47.37955346650999
2024-03-13,42.64159811985899
2024-03-14,41.06227967097532
2024-03-15,36.32432432432432
2024-03-16,31.586368977673324
2024-03-17,26.848413631022325
2024-03-18,37.90364277320799
2024-03-19,39.48296122209165
2024-03-20,34.745005875440654
2024-03-21,31.586368977673324
2024-03-22,30.00705052878966
2024-03-23,26.848413631022325
2024-03-24,20.53113983548766
2024-03-25,30.00705052878966
2024-03-26,28.427732079905994
2024-03-27,28.427732079905994
2024-03-28,28.427732079905994
2024-03-29,25.26909518213866
2024-03-30,22.110458284371326
2024-03-31,15.793184488836662
2024-04-01,26.848413631022325
2024-04-02,25.26909518213866
2024-04-03,23.689776733254995
2024-04-04,22.110458284371326
2024-04-05,25.26909518213866
2024-04-06,18.951821386603996
2024-04-07,15.793184488836662
2024-04-08,25.26909518213866
2024-04-09,26.848413631022325
2024-04-10,23.689776733254995
2024-04-11,23.689776733254995
2024-04-12,23.689776733254995
2024-04-13,20.53113983548766
2024-04-14,15.793184488836662
2024-04-15,28.427732079905994
2024-04-16,28.427732079905994
2024-04-17,26.848413631022325
2024-04-18,25.26909518213866
2024-04-19,25.26909518213866
2024-04-20,20.53113983548766
2024-04-21,15.793184488836662
2024-04-22,25.26909518213866
2024-04-23,23.689776733254995
2024-04-24,22.110458284371326
2024-04-25,20.53113983548766
2024-04-26,18.951821386603996
2024-04-27,15.793184488836662
2024-04-28,12.63454759106933
2024-04-29,20.53113983548766
2024-04-30,18.951821386603996
2024-05-01,17.372502937720327
2024-05-02,15.793184488836662
2024-05-03,14.213866039952997
2024-05-04,11.055229142185663
2024-05-05,7.896592244418331
2024-05-06,14.213866039952997
2024-05-07,14.213866039952997
2024-05-08,12.63454759106933
2024-05-09,12.63454759106933
2024-05-10,12.63454759106933
2024-05-11,7.896592244418331
2024-05-12,6.317273795534665
2024-05-13,12.63454759106933
2024-05-14,12.63454759106933
2024-05-15,11.055229142185663
2024-05-16,9.475910693301998
2024-05-17,9.475910693301998
2024-05-18,7.896592244418331
2024-05-19,6.317273795534665
2024-05-20,11.055229142185663
2024-05-21,11.055229142185663
2024-05-22,11.055229142185663
2024-05-23,9.475910693301998
2024-05-24,9.475910693301998
2024-05-25,6.317273795534665
2024-05-26,4.737955346650999
2024-05-27,6.317273795534665
2024-05-28,9.475910693301998
2024-05-29,9.475910693301998
2024-05-30,7.896592244418331
2024-05-31,7.896592244418331
2024-06-01,6.317273795534665
2024-06-02,4.737955346650999
2024-06-03,7.896592244418331
2024-06-04,7.896592244418331
2024-06-05,7.896592244418331
2024-06-06,7.896592244418331
2024-06-07,6.317273795534665
2024-06-08,6.317273795534665
2024-06-09,4.737955346650999
2024-06-10,7.896592244418331
2024-06-11,7.896592244418331
2024-06-12,7.896592244418331
2024-06-13,6.317273795534665
2024-06-14,6.317273795534665
2024-06-15,4.737955346650999
2024-06-16,3.1586368977673325
2024-06-17,7.896592244418331
2024-06-18,7.896592244418331
2024-06-19,6.317273795534665
2024-06-20,6.317273795534665
2024-06-21,6.317273795534665
2024-06-22,4.737955346650999
2024-06-23,4.737955346650999
2024-06-24,6.317273795534665
2024-06-25,6.317273795534665
2024-06-26,4.737955346650999
2024-06-27,4.737955346650999
2024-06-28,4.737955346650999
2024-06-29,4.737955346650999
2024-06-30,3.1586368977673325
2024-07-01,6.317273795534665
2024-07-02,4.737955346650999
2024-07-03,4.737955346650999
2024-07-04,3.1586368977673325
2024-07-05,4.737955346650999
2024-07-06,3.1586368977673325
2024-07-07,3.1586368977673325
2024-07-08,4.737955346650999
2024-07-09,4.737955346650999
2024-07-10,4.737955346650999
2024-07-11,7.896592244418331
2024-07-12,4.737955346650999
2024-07-13,3.1586368977673325
2024-07-14,3.1586368977673325
2024-07-15,6.317273795534665
2024-07-16,4.737955346650999
2024-07-17,4.737955346650999
2024-07-18,4.737955346650999
2024-07-19,4.737955346650999
2024-07-20,3.1586368977673325
2024-07-21,3.1586368977673325
2024-07-22,4.737955346650999
2024-07-23,4.737955346650999
2024-07-24,4.737955346650999
2024-07-25,4.737955346650999
2024-07-26,3.1586368977673325
2024-07-27,3.1586368977673325
2024-07-28,1.5793184488836662
2024-07-29,4.737955346650999
2024-07-30,4.737955346650999
2024-07-31,4.737955346650999
2024-08-01,4.737955346650999
2024-08-02,4.737955346650999
2024-08-03,3.1586368977673325
2024-08-04,1.5793184488836662
2024-08-05,4.737955346650999
2024-08-06,3.1586368977673325
2024-08-07,3.1586368977673325
2024-08-08,3.1586368977673325
2024-08-09,3.1586368977673325
2024-08-10,3.1586368977673325
2024-08-11,1.5793184488836662
2024-08-12,3.1586368977673325
2024-08-13,3.1586368977673325
2024-08-14,3.1586368977673325
2024-08-15,3.1586368977673325
2024-08-16,3.1586368977673325
2024-08-17,3.1586368977673325
2024-08-18,2.3689776733254995
2024-08-19,3.9482961222091655
2024-08-20,3.9482961222091655
2024-08-21,3.1586368977673325
2024-08-22,3.1586368977673325
2024-08-23,3.1586368977673325
2024-08-24,2.3689776733254995
2024-08-25,1.5793184488836662
2024-08-26,3.1586368977673325
2024-08-27,3.1586368977673325
2024-08-28,3.1586368977673325
2024-08-29,3.1586368977673325
2024-08-30,3.1586368977673325
2024-08-31,1.5793184488836662
2024-09-01,1.5793184488836662
2024-09-02,1.5793184488836662
2024-09-03,3.1586368977673325
2024-09-04,3.1586368977673325
2024-09-05,3.1586368977673325
2024-09-06,3.1586368977673325
2024-09-07,1.5793184488836662
2024-09-08,1.5793184488836662
2024-09-09,3.1586368977673325
2024-09-10,3.1586368977673325
2024-09-11,3.1586368977673325
2024-09-12,3.1586368977673325
2024-09-13,3.1586368977673325
2024-09-14,1.5793184488836662
2024-09-15,1.5793184488836662
2024-09-16,3.1586368977673325
2024-09-17,3.1586368977673325
2024-09-18,3.1586368977673325
2024-09-19,3.1586368977673325
2024-09-20,1.5793184488836662
2024-09-21,1.5793184488836662
2024-09-22,1.5793184488836662
2024-09-23,3.1586368977673325
2024-09-24,3.1586368977673325
2024-09-25,1.5793184488836662
2024-09-26,1.5793184488836662
2024-09-27,1.5793184488836662
2024-09-28,1.5793184488836662
2024-09-29,1.5793184488836662
2024-09-30,3.1586368977673325
2024-10-01,3.1586368977673325
2024-10-02,3.1586368977673325
2024-10-03,1.5793184488836662
2024-10-04,1.5793184488836662
2024-10-05,1.5793184488836662
2024-10-06,1.5793184488836662
2024-10-07,3.1586368977673325
2024-10-08,3.1586368977673325
2024-10-09,3.1586368977673325
2024-10-10,1.5793184488836662
2024-10-11,1.5793184488836662
2024-10-12,1.5793184488836662
2024-10-13,1.5793184488836662
2024-10-14,1.5793184488836662
2024-10-15,3.1586368977673325
2024-10-16,3.1586368977673325
2024-10-17,3.1586368977673325
2024-10-18,3.1586368977673325
2024-10-19,1.5793184488836662
2024-10-20,1.5793184488836662
2024-10-21,3.1586368977673325
2024-10-22,3.1586368977673325
2024-10-23,3.1586368977673325
2024-10-24,1.5793184488836662
2024-10-25,1.5793184488836662
2024-10-26,1.5793184488836662
2024-10-27,1.5793184488836662
2024-10-28,3.1586368977673325
2024-10-29,1.5793184488836662
2024-10-30,1.5793184488836662
2024-10-31,1.5793184488836662
2024-11-01,1.5793184488836662
2024-11-02,1.5793184488836662
2024-11-03,1.5793184488836662
2024-11-04,1.5793184488836662
2024-11-05,1.5793184488836662
2024-11-06,1.5793184488836662
2024-11-07,1.5793184488836662
2024-11-08,1.5793184488836662
