Time,french_open
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,1.0
2022-01-17,1.0
2022-01-18,1.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,1.0
2022-01-22,1.0
2022-01-23,1.0
2022-01-24,1.0
2022-01-25,1.0
2022-01-26,1.0
2022-01-27,0.0
2022-01-28,1.0
2022-01-29,1.0
2022-01-30,2.0
2022-01-31,1.0
2022-02-01,1.0
2022-02-02,1.0
2022-02-03,1.0
2022-02-04,0.0
2022-02-05,1.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,1.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,1.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,1.0
2022-03-21,0.0
2022-03-22,1.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,1.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,1.0
2022-04-10,1.0
2022-04-11,1.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,1.0
2022-04-17,1.0
2022-04-18,1.0
2022-04-19,1.0
2022-04-20,1.0
2022-04-21,1.0
2022-04-22,1.0
2022-04-23,1.0
2022-04-24,1.0
2022-04-25,1.0
2022-04-26,1.0
2022-04-27,0.0
2022-04-28,1.0
2022-04-29,0.0
2022-04-30,1.0
2022-05-01,1.0
2022-05-02,1.0
2022-05-03,1.0
2022-05-04,1.0
2022-05-05,1.0
2022-05-06,1.0
2022-05-07,1.0
2022-05-08,1.0
2022-05-09,1.0
2022-05-10,1.0
2022-05-11,1.0
2022-05-12,1.0
2022-05-13,1.0
2022-05-14,1.0
2022-05-15,2.0
2022-05-16,3.0
2022-05-17,2.0
2022-05-18,3.0
2022-05-19,4.0
2022-05-20,4.0
2022-05-21,6.0
2022-05-22,22.0
2022-05-23,28.0
2022-05-24,27.0
2022-05-25,29.0
2022-05-26,26.0
2022-05-27,36.0
2022-05-28,42.0
2022-05-29,71.0
2022-05-30,65.0
2022-05-31,100.0
2022-06-01,62.0
2022-06-02,47.0
2022-06-03,82.0
2022-06-04,67.0
2022-06-05,76.0
2022-06-06,9.0
2022-06-07,3.0
2022-06-08,3.0
2022-06-09,1.0
2022-06-10,1.0
2022-06-11,1.0
2022-06-12,1.0
2022-06-13,1.0
2022-06-14,1.0
2022-06-15,1.0
2022-06-16,1.0
2022-06-17,0.0
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,1.0
2022-06-21,1.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,1.0
2022-06-28,1.0
2022-06-29,1.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,1.0
2022-07-03,1.0
2022-07-04,1.0
2022-07-05,1.0
2022-07-06,1.0
2022-07-07,1.0
2022-07-08,1.0
2022-07-09,1.0
2022-07-10,1.0
2022-07-11,1.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,1.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,1.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,1.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.8095238095238095
2022-08-30,0.8571428571428571
2022-08-31,0.9523809523809523
2022-09-01,0.8809523809523809
2022-09-02,0.9761904761904762
2022-09-03,1.119047619047619
2022-09-04,1.1428571428571428
2022-09-05,1.2142857142857142
2022-09-06,1.0238095238095237
2022-09-07,0.9523809523809523
2022-09-08,0.8809523809523809
2022-09-09,1.0
2022-09-10,1.2619047619047619
2022-09-11,1.2619047619047619
2022-09-12,1.0
2022-09-13,0.21428571428571427
2022-09-14,0.16666666666666666
2022-09-15,0.23809523809523808
2022-09-16,0.19047619047619047
2022-09-17,0.19047619047619047
2022-09-18,0.14285714285714285
2022-09-19,0.16666666666666666
2022-09-20,0.14285714285714285
2022-09-21,0.16666666666666666
2022-09-22,0.16666666666666666
2022-09-23,0.26190476190476186
2022-09-24,0.19047619047619047
2022-09-25,0.21428571428571427
2022-09-26,0.11904761904761904
2022-09-27,0.19047619047619047
2022-09-28,0.3333333333333333
2022-09-29,0.3333333333333333
2022-09-30,0.3333333333333333
2022-10-01,0.2857142857142857
2022-10-02,0.42857142857142855
2022-10-03,0.3333333333333333
2022-10-04,0.3333333333333333
2022-10-05,0.3333333333333333
2022-10-06,0.3333333333333333
2022-10-07,0.38095238095238093
2022-10-08,0.2857142857142857
2022-10-09,0.38095238095238093
2022-10-10,0.3333333333333333
2022-10-11,0.23809523809523808
2022-10-12,0.2857142857142857
2022-10-13,0.23809523809523808
2022-10-14,0.3333333333333333
2022-10-15,0.2857142857142857
2022-10-16,0.38095238095238093
2022-10-17,0.2857142857142857
2022-10-18,0.2857142857142857
2022-10-19,0.3333333333333333
2022-10-20,0.2857142857142857
2022-10-21,0.3333333333333333
2022-10-22,0.38095238095238093
2022-10-23,0.3333333333333333
2022-10-24,0.38095238095238093
2022-10-25,0.2857142857142857
2022-10-26,0.42857142857142855
2022-10-27,0.42857142857142855
2022-10-28,0.47619047619047616
2022-10-29,0.42857142857142855
2022-10-30,0.5714285714285714
2022-10-31,0.3333333333333333
2022-11-01,0.38095238095238093
2022-11-02,0.38095238095238093
2022-11-03,0.3333333333333333
2022-11-04,0.2857142857142857
2022-11-05,0.2857142857142857
2022-11-06,0.42857142857142855
2022-11-07,0.38095238095238093
2022-11-08,0.38095238095238093
2022-11-09,0.23809523809523808
2022-11-10,0.2857142857142857
2022-11-11,0.3333333333333333
2022-11-12,0.38095238095238093
2022-11-13,0.2857142857142857
2022-11-14,0.2857142857142857
2022-11-15,0.2857142857142857
2022-11-16,0.2857142857142857
2022-11-17,0.2857142857142857
2022-11-18,0.3333333333333333
2022-11-19,0.5714285714285714
2022-11-20,0.38095238095238093
2022-11-21,0.42857142857142855
2022-11-22,0.3333333333333333
2022-11-23,0.3333333333333333
2022-11-24,0.6666666666666666
2022-11-25,0.47619047619047616
2022-11-26,0.2857142857142857
2022-11-27,0.2857142857142857
2022-11-28,0.2857142857142857
2022-11-29,0.23809523809523808
2022-11-30,0.42857142857142855
2022-12-01,0.38095238095238093
2022-12-02,0.3333333333333333
2022-12-03,0.23809523809523808
2022-12-04,0.2857142857142857
2022-12-05,0.2857142857142857
2022-12-06,0.3333333333333333
2022-12-07,0.2857142857142857
2022-12-08,0.38095238095238093
2022-12-09,0.2857142857142857
2022-12-10,0.42857142857142855
2022-12-11,0.23809523809523808
2022-12-12,0.2857142857142857
2022-12-13,0.3333333333333333
2022-12-14,0.42857142857142855
2022-12-15,0.38095238095238093
2022-12-16,0.3333333333333333
2022-12-17,0.23809523809523808
2022-12-18,0.38095238095238093
2022-12-19,0.38095238095238093
2022-12-20,0.2857142857142857
2022-12-21,0.3333333333333333
2022-12-22,0.2857142857142857
2022-12-23,0.3333333333333333
2022-12-24,0.47619047619047616
2022-12-25,1.619047619047619
2022-12-26,0.7142857142857142
2022-12-27,0.38095238095238093
2022-12-28,0.42857142857142855
2022-12-29,0.38095238095238093
2022-12-30,0.6190476190476191
2022-12-31,0.5238095238095237
2023-01-01,0.5714285714285714
2023-01-02,0.42857142857142855
2023-01-03,0.3333333333333333
2023-01-04,0.38095238095238093
2023-01-05,0.2857142857142857
2023-01-06,0.3333333333333333
2023-01-07,0.38095238095238093
2023-01-08,0.38095238095238093
2023-01-09,0.38095238095238093
2023-01-10,0.38095238095238093
2023-01-11,0.2857142857142857
2023-01-12,0.38095238095238093
2023-01-13,0.2857142857142857
2023-01-14,0.5238095238095237
2023-01-15,0.5714285714285714
2023-01-16,0.8571428571428571
2023-01-17,0.6190476190476191
2023-01-18,0.6666666666666666
2023-01-19,0.7619047619047619
2023-01-20,0.8571428571428571
2023-01-21,0.7619047619047619
2023-01-22,0.8095238095238095
2023-01-23,0.5714285714285714
2023-01-24,0.7142857142857142
2023-01-25,0.5238095238095237
2023-01-26,0.5714285714285714
2023-01-27,0.6190476190476191
2023-01-28,0.6666666666666666
2023-01-29,1.0952380952380951
2023-01-30,0.8095238095238095
2023-01-31,0.6190476190476191
2023-02-01,0.5714285714285714
2023-02-02,0.5238095238095237
2023-02-03,0.47619047619047616
2023-02-04,0.5714285714285714
2023-02-05,0.5714285714285714
2023-02-06,0.42857142857142855
2023-02-07,0.38095238095238093
2023-02-08,0.5238095238095237
2023-02-09,0.38095238095238093
2023-02-10,0.47619047619047616
2023-02-11,0.38095238095238093
2023-02-12,0.42857142857142855
2023-02-13,0.3333333333333333
2023-02-14,0.42857142857142855
2023-02-15,0.38095238095238093
2023-02-16,0.38095238095238093
2023-02-17,0.47619047619047616
2023-02-18,0.38095238095238093
2023-02-19,0.5238095238095237
2023-02-20,0.5238095238095237
2023-02-21,0.38095238095238093
2023-02-22,0.42857142857142855
2023-02-23,0.42857142857142855
2023-02-24,0.47619047619047616
2023-02-25,0.47619047619047616
2023-02-26,0.47619047619047616
2023-02-27,0.38095238095238093
2023-02-28,0.47619047619047616
2023-03-01,0.38095238095238093
2023-03-02,0.42857142857142855
2023-03-03,0.42857142857142855
2023-03-04,1.619047619047619
2023-03-05,0.7619047619047619
2023-03-06,0.5714285714285714
2023-03-07,0.38095238095238093
2023-03-08,0.42857142857142855
2023-03-09,0.38095238095238093
2023-03-10,0.38095238095238093
2023-03-11,0.38095238095238093
2023-03-12,0.5238095238095237
2023-03-13,0.47619047619047616
2023-03-14,0.6190476190476191
2023-03-15,0.9523809523809523
2023-03-16,0.5714285714285714
2023-03-17,0.5238095238095237
2023-03-18,0.47619047619047616
2023-03-19,0.6190476190476191
2023-03-20,0.6190476190476191
2023-03-21,0.42857142857142855
2023-03-22,0.38095238095238093
2023-03-23,0.42857142857142855
2023-03-24,0.42857142857142855
2023-03-25,0.38095238095238093
2023-03-26,0.6190476190476191
2023-03-27,0.5238095238095237
2023-03-28,0.47619047619047616
2023-03-29,0.5238095238095237
2023-03-30,0.42857142857142855
2023-03-31,0.42857142857142855
2023-04-01,0.47619047619047616
2023-04-02,0.5714285714285714
2023-04-03,0.5238095238095237
2023-04-04,0.47619047619047616
2023-04-05,0.42857142857142855
2023-04-06,0.5238095238095237
2023-04-07,0.5238095238095237
2023-04-08,0.7142857142857142
2023-04-09,0.8571428571428571
2023-04-10,0.7142857142857142
2023-04-11,0.5714285714285714
2023-04-12,0.5714285714285714
2023-04-13,0.6190476190476191
2023-04-14,0.5714285714285714
2023-04-15,0.6190476190476191
2023-04-16,0.7619047619047619
2023-04-17,0.5238095238095237
2023-04-18,0.5714285714285714
2023-04-19,0.5238095238095237
2023-04-20,0.42857142857142855
2023-04-21,0.5714285714285714
2023-04-22,0.7619047619047619
2023-04-23,0.7619047619047619
2023-04-24,0.6190476190476191
2023-04-25,0.6190476190476191
2023-04-26,0.7142857142857143
2023-04-27,0.6904761904761905
2023-04-28,0.6904761904761905
2023-04-29,0.7142857142857143
2023-04-30,0.7857142857142857
2023-05-01,0.8095238095238095
2023-05-02,0.8095238095238095
2023-05-03,0.7142857142857143
2023-05-04,0.7142857142857143
2023-05-05,0.8095238095238095
2023-05-06,0.8333333333333333
2023-05-07,0.8809523809523809
2023-05-08,0.8333333333333333
2023-05-09,0.7619047619047619
2023-05-10,0.8333333333333333
2023-05-11,0.8095238095238095
2023-05-12,0.7857142857142857
2023-05-13,0.9761904761904762
2023-05-14,1.6428571428571428
2023-05-15,0.9761904761904762
2023-05-16,0.9523809523809523
2023-05-17,1.0238095238095237
2023-05-18,1.857142857142857
2023-05-19,1.5714285714285714
2023-05-20,1.7619047619047619
2023-05-21,2.642857142857143
2023-05-22,4.095238095238095
2023-05-23,3.9761904761904763
2023-05-24,4.023809523809524
2023-05-25,4.80952380952381
2023-05-26,5.666666666666667
2023-05-27,8.095238095238095
2023-05-28,23.476190476190478
2023-05-29,32.38095238095238
2023-05-30,30.761904761904763
2023-05-31,34.0
2023-06-01,33.19047619047619
2023-06-02,39.666666666666664
2023-06-03,56.666666666666664
2023-06-04,62.333333333333336
2023-06-05,48.57142857142857
2023-06-06,56.666666666666664
2023-06-07,55.04761904761905
2023-06-08,50.19047619047619
2023-06-09,79.33333333333333
2023-06-10,59.095238095238095
2023-06-11,80.95238095238095
2023-06-12,8.904761904761905
2023-06-13,2.428571428571429
2023-06-14,1.619047619047619
2023-06-15,1.619047619047619
2023-06-16,0.8095238095238095
2023-06-17,0.8095238095238095
2023-06-18,1.619047619047619
2023-06-19,0.8095238095238095
2023-06-20,0.8095238095238095
2023-06-21,0.8095238095238095
2023-06-22,0.8095238095238095
2023-06-23,0.8095238095238095
2023-06-24,0.8095238095238095
2023-06-25,0.8095238095238095
2023-06-26,0.8095238095238095
2023-06-27,0.8095238095238095
2023-06-28,0.8095238095238095
2023-06-29,0.8095238095238095
2023-06-30,0.8095238095238095
2023-07-01,0.8095238095238095
2023-07-02,0.8095238095238095
2023-07-03,0.8095238095238095
2023-07-04,1.619047619047619
2023-07-05,0.8095238095238095
2023-07-06,0.8095238095238095
2023-07-07,0.8095238095238095
2023-07-08,0.8095238095238095
2023-07-09,0.8095238095238095
2023-07-10,0.8095238095238095
2023-07-11,0.8095238095238095
2023-07-12,0.8095238095238095
2023-07-13,0.8095238095238095
2023-07-14,1.619047619047619
2023-07-15,1.619047619047619
2023-07-16,4.0476190476190474
2023-07-17,0.8095238095238095
2023-07-18,0.8095238095238095
2023-07-19,0.8095238095238095
2023-07-20,0.8095238095238095
2023-07-21,0.8095238095238095
2023-07-22,0.8095238095238095
2023-07-23,0.8095238095238095
2023-07-24,0.8095238095238095
2023-07-25,0.0
2023-07-26,0.8095238095238095
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.8095238095238095
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.8095238095238095
2023-08-06,0.8095238095238095
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.8095238095238095
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.8095238095238095
2023-08-20,0.8095238095238095
2023-08-21,0.8095238095238095
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.8095238095238095
2023-08-28,0.8095238095238095
2023-08-29,0.8095238095238095
2023-08-30,0.8095238095238095
2023-08-31,0.8095238095238095
2023-09-01,0.8095238095238095
2023-09-02,0.8095238095238095
2023-09-03,0.8095238095238095
2023-09-04,0.8095238095238095
2023-09-05,0.8095238095238095
2023-09-06,0.8095238095238095
2023-09-07,0.8095238095238095
2023-09-08,1.619047619047619
2023-09-09,2.428571428571429
2023-09-10,1.619047619047619
2023-09-11,0.8095238095238095
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.8095238095238095
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.8095238095238095
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.8095238095238095
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
