Time,dallas_cowboys
2022-01-01,15.0
2022-01-02,71.0
2022-01-03,48.0
2022-01-04,13.0
2022-01-05,11.0
2022-01-06,9.0
2022-01-07,11.0
2022-01-08,31.0
2022-01-09,96.0
2022-01-10,34.0
2022-01-11,14.0
2022-01-12,12.0
2022-01-13,14.0
2022-01-14,12.0
2022-01-15,23.0
2022-01-16,100.0
2022-01-17,96.0
2022-01-18,14.0
2022-01-19,10.0
2022-01-20,8.0
2022-01-21,7.0
2022-01-22,8.0
2022-01-23,10.0
2022-01-24,10.0
2022-01-25,7.0
2022-01-26,6.0
2022-01-27,7.0
2022-01-28,6.0
2022-01-29,6.0
2022-01-30,7.0
2022-01-31,7.0
2022-02-01,5.0
2022-02-02,5.0
2022-02-03,5.0
2022-02-04,5.0
2022-02-05,5.0
2022-02-06,6.0
2022-02-07,5.0
2022-02-08,5.0
2022-02-09,4.0
2022-02-10,4.0
2022-02-11,4.0
2022-02-12,4.0
2022-02-13,5.0
2022-02-14,6.0
2022-02-15,4.0
2022-02-16,5.0
2022-02-17,6.0
2022-02-18,4.0
2022-02-19,4.0
2022-02-20,4.0
2022-02-21,4.0
2022-02-22,4.0
2022-02-23,4.0
2022-02-24,3.0
2022-02-25,4.0
2022-02-26,4.0
2022-02-27,4.0
2022-02-28,3.0
2022-03-01,3.0
2022-03-02,3.0
2022-03-03,3.0
2022-03-04,4.0
2022-03-05,5.0
2022-03-06,4.0
2022-03-07,5.0
2022-03-08,6.0
2022-03-09,6.0
2022-03-10,6.0
2022-03-11,6.0
2022-03-12,9.0
2022-03-13,8.0
2022-03-14,9.0
2022-03-15,12.0
2022-03-16,11.0
2022-03-17,11.0
2022-03-18,10.0
2022-03-19,11.0
2022-03-20,8.0
2022-03-21,9.0
2022-03-22,9.0
2022-03-23,9.0
2022-03-24,8.0
2022-03-25,6.0
2022-03-26,7.0
2022-03-27,7.0
2022-03-28,6.0
2022-03-29,6.0
2022-03-30,6.0
2022-03-31,5.0
2022-04-01,6.0
2022-04-02,6.0
2022-04-03,5.0
2022-04-04,5.0
2022-04-05,5.0
2022-04-06,5.0
2022-04-07,5.0
2022-04-08,5.0
2022-04-09,5.0
2022-04-10,5.0
2022-04-11,5.0
2022-04-12,5.0
2022-04-13,5.0
2022-04-14,5.0
2022-04-15,5.0
2022-04-16,5.0
2022-04-17,5.0
2022-04-18,4.0
2022-04-19,4.0
2022-04-20,5.0
2022-04-21,5.0
2022-04-22,4.0
2022-04-23,5.0
2022-04-24,4.0
2022-04-25,4.0
2022-04-26,5.0
2022-04-27,5.0
2022-04-28,7.0
2022-04-29,20.0
2022-04-30,27.0
2022-05-01,11.0
2022-05-02,7.0
2022-05-03,6.0
2022-05-04,6.0
2022-05-05,5.0
2022-05-06,5.0
2022-05-07,5.0
2022-05-08,5.0
2022-05-09,5.0
2022-05-10,5.0
2022-05-11,7.0
2022-05-12,9.0
2022-05-13,14.0
2022-05-14,7.0
2022-05-15,6.0
2022-05-16,5.0
2022-05-17,5.0
2022-05-18,5.0
2022-05-19,4.0
2022-05-20,4.0
2022-05-21,4.0
2022-05-22,4.0
2022-05-23,4.0
2022-05-24,4.0
2022-05-25,4.0
2022-05-26,4.0
2022-05-27,4.0
2022-05-28,4.0
2022-05-29,4.0
2022-05-30,4.0
2022-05-31,4.0
2022-06-01,4.0
2022-06-02,6.0
2022-06-03,4.0
2022-06-04,4.0
2022-06-05,4.0
2022-06-06,4.0
2022-06-07,4.0
2022-06-08,4.0
2022-06-09,4.0
2022-06-10,4.0
2022-06-11,4.0
2022-06-12,4.0
2022-06-13,4.0
2022-06-14,4.0
2022-06-15,4.0
2022-06-16,4.0
2022-06-17,4.0
2022-06-18,4.0
2022-06-19,4.0
2022-06-20,4.0
2022-06-21,4.0
2022-06-22,4.0
2022-06-23,4.0
2022-06-24,4.0
2022-06-25,4.0
2022-06-26,4.0
2022-06-27,4.0
2022-06-28,4.0
2022-06-29,4.0
2022-06-30,4.0
2022-07-01,4.0
2022-07-02,4.0
2022-07-03,4.0
2022-07-04,4.0
2022-07-05,4.0
2022-07-06,4.0
2022-07-07,5.0
2022-07-08,4.0
2022-07-09,4.0
2022-07-10,4.0
2022-07-11,4.0
2022-07-12,5.0
2022-07-13,5.0
2022-07-14,5.0
2022-07-15,4.0
2022-07-16,5.0
2022-07-17,5.0
2022-07-18,4.0
2022-07-19,4.0
2022-07-20,4.0
2022-07-21,5.0
2022-07-22,5.0
2022-07-23,5.0
2022-07-24,5.0
2022-07-25,5.0
2022-07-26,6.0
2022-07-27,8.0
2022-07-28,11.0
2022-07-29,7.0
2022-07-30,6.0
2022-07-31,7.0
2022-08-01,7.0
2022-08-02,7.0
2022-08-03,8.0
2022-08-04,8.0
2022-08-05,9.0
2022-08-06,7.0
2022-08-07,9.0
2022-08-08,7.0
2022-08-09,8.0
2022-08-10,7.0
2022-08-11,8.0
2022-08-12,9.0
2022-08-13,18.0
2022-08-14,38.0
2022-08-15,9.0
2022-08-16,8.0
2022-08-17,8.0
2022-08-18,9.0
2022-08-19,9.0
2022-08-20,13.0
2022-08-21,36.0
2022-08-22,10.0
2022-08-23,9.0
2022-08-24,9.0
2022-08-25,10.0
2022-08-26,14.0
2022-08-27,33.0
2022-08-28,13.0
2022-08-29,10.880782918149466
2022-08-30,12.777580071174377
2022-08-31,12.277580071174377
