Time,netflix_stock
2022-07-10,2.0
2022-07-11,3.0
2022-07-12,3.0
2022-07-13,3.0
2022-07-14,3.0
2022-07-15,4.0
2022-07-16,2.0
2022-07-17,2.0
2022-07-18,6.0
2022-07-19,16.0
2022-07-20,17.0
2022-07-21,7.0
2022-07-22,4.0
2022-07-23,2.0
2022-07-24,2.0
2022-07-25,3.0
2022-07-26,4.0
2022-07-27,4.0
2022-07-28,4.0
2022-07-29,4.0
2022-07-30,2.0
2022-07-31,2.0
2022-08-01,3.0
2022-08-02,3.0
2022-08-03,3.0
2022-08-04,3.0
2022-08-05,3.0
2022-08-06,2.0
2022-08-07,2.0
2022-08-08,3.0
2022-08-09,3.0
2022-08-10,3.0
2022-08-11,4.0
2022-08-12,3.0
2022-08-13,2.0
2022-08-14,1.0
2022-08-15,3.0
2022-08-16,3.0
2022-08-17,3.0
2022-08-18,3.0
2022-08-19,3.0
2022-08-20,1.0
2022-08-21,1.0
2022-08-22,3.0
2022-08-23,2.0
2022-08-24,2.0
2022-08-25,2.0
2022-08-26,2.0
2022-08-27,1.0
2022-08-28,1.0
2022-08-29,2.212121212121212
2022-08-30,2.090909090909091
2022-08-31,2.212121212121212
2022-09-01,2.1515151515151514
2022-09-02,1.8484848484848486
2022-09-03,0.9242424242424243
2022-09-04,0.9242424242424243
2022-09-05,0.9848484848484849
2022-09-06,1.9696969696969697
2022-09-07,2.212121212121212
2022-09-08,1.9696969696969697
2022-09-09,1.9696969696969697
2022-09-10,0.9242424242424243
2022-09-11,0.9242424242424243
2022-09-12,1.9696969696969697
2022-09-13,2.1515151515151514
2022-09-14,2.212121212121212
2022-09-15,2.8333333333333335
2022-09-16,2.212121212121212
2022-09-17,0.9848484848484849
2022-09-18,0.9242424242424243
2022-09-19,2.1515151515151514
2022-09-20,2.0303030303030303
2022-09-21,2.0303030303030303
2022-09-22,2.0303030303030303
2022-09-23,2.212121212121212
2022-09-24,1.0454545454545454
2022-09-25,0.8636363636363636
2022-09-26,2.090909090909091
2022-09-27,1.9696969696969697
2022-09-28,2.909090909090909
2022-09-29,2.666666666666667
2022-09-30,2.1818181818181817
2022-10-01,1.0909090909090908
2022-10-02,0.8484848484848485
2022-10-03,2.0606060606060606
2022-10-04,2.0606060606060606
2022-10-05,1.8181818181818183
2022-10-06,1.9393939393939394
2022-10-07,2.0606060606060606
2022-10-08,0.7272727272727273
2022-10-09,0.7272727272727273
2022-10-10,1.696969696969697
2022-10-11,2.0606060606060606
2022-10-12,2.0606060606060606
2022-10-13,2.909090909090909
2022-10-14,2.303030303030303
2022-10-15,1.0909090909090908
2022-10-16,0.9696969696969697
2022-10-17,2.666666666666667
2022-10-18,8.727272727272727
2022-10-19,12.121212121212121
2022-10-20,4.848484848484849
2022-10-21,3.878787878787879
2022-10-22,1.3333333333333335
2022-10-23,0.9696969696969697
2022-10-24,3.0303030303030303
2022-10-25,3.0303030303030303
2022-10-26,3.272727272727273
2022-10-27,3.878787878787879
2022-10-28,3.393939393939394
2022-10-29,0.9696969696969697
2022-10-30,0.8484848484848485
2022-10-31,2.303030303030303
2022-11-01,2.4242424242424243
2022-11-02,2.666666666666667
2022-11-03,2.4242424242424243
2022-11-04,2.4242424242424243
2022-11-05,0.9696969696969697
2022-11-06,0.8484848484848485
2022-11-07,1.8181818181818183
2022-11-08,2.1818181818181817
2022-11-09,2.0606060606060606
2022-11-10,2.909090909090909
2022-11-11,2.0606060606060606
2022-11-12,1.0909090909090908
2022-11-13,0.7272727272727273
2022-11-14,2.666666666666667
2022-11-15,2.787878787878788
2022-11-16,2.4242424242424243
2022-11-17,2.4242424242424243
2022-11-18,2.0606060606060606
2022-11-19,0.9696969696969697
2022-11-20,0.7272727272727273
2022-11-21,2.0606060606060606
2022-11-22,1.8181818181818183
2022-11-23,1.9393939393939394
2022-11-24,0.9696969696969697
2022-11-25,1.3333333333333335
2022-11-26,0.6060606060606061
2022-11-27,0.6060606060606061
2022-11-28,1.696969696969697
2022-11-29,1.9393939393939394
2022-11-30,2.1818181818181817
2022-12-01,2.303030303030303
2022-12-02,2.303030303030303
2022-12-03,0.8484848484848485
2022-12-04,0.9696969696969697
2022-12-05,1.9393939393939394
2022-12-06,1.9393939393939394
2022-12-07,1.9393939393939394
2022-12-08,2.0606060606060606
2022-12-09,2.4242424242424243
2022-12-10,1.0909090909090908
2022-12-11,0.7272727272727273
2022-12-12,2.0606060606060606
2022-12-13,1.9393939393939394
2022-12-14,1.9393939393939394
2022-12-15,2.666666666666667
2022-12-16,2.666666666666667
2022-12-17,1.2121212121212122
2022-12-18,0.8484848484848485
2022-12-19,1.9393939393939394
2022-12-20,1.8181818181818183
2022-12-21,2.303030303030303
2022-12-22,2.0606060606060606
2022-12-23,2.0606060606060606
2022-12-24,1.0909090909090908
2022-12-25,0.8484848484848485
2022-12-26,1.0909090909090908
2022-12-27,1.8181818181818183
2022-12-28,2.4242424242424243
2022-12-29,2.0606060606060606
2022-12-30,1.8181818181818183
2022-12-31,0.8484848484848485
2023-01-01,0.8484848484848485
2023-01-02,1.0909090909090908
2023-01-03,1.8181818181818183
2023-01-04,2.1818181818181817
2023-01-05,2.1818181818181817
2023-01-06,2.1818181818181817
2023-01-07,0.9696969696969697
2023-01-08,0.6060606060606061
2023-01-09,1.9393939393939394
2023-01-10,2.303030303030303
2023-01-11,2.303030303030303
2023-01-12,2.4242424242424243
2023-01-13,2.303030303030303
2023-01-14,0.9696969696969697
2023-01-15,0.7272727272727273
2023-01-16,0.8484848484848485
2023-01-17,2.0606060606060606
2023-01-18,2.787878787878788
2023-01-19,6.545454545454546
2023-01-20,9.696969696969697
2023-01-21,1.9393939393939394
2023-01-22,0.8484848484848485
2023-01-23,3.0303030303030303
2023-01-24,3.0303030303030303
2023-01-25,2.909090909090909
2023-01-26,2.5454545454545454
2023-01-27,2.666666666666667
2023-01-28,1.0909090909090908
2023-01-29,0.8484848484848485
2023-01-30,2.0606060606060606
2023-01-31,2.303030303030303
2023-02-01,3.6363636363636367
2023-02-02,6.303030303030303
2023-02-03,7.636363636363637
2023-02-04,3.393939393939394
2023-02-05,2.4242424242424243
2023-02-06,2.5454545454545454
2023-02-07,2.5454545454545454
2023-02-08,2.0606060606060606
2023-02-09,2.909090909090909
2023-02-10,3.757575757575758
2023-02-11,2.1818181818181817
2023-02-12,1.5757575757575757
2023-02-13,2.666666666666667
2023-02-14,2.4242424242424243
2023-02-15,2.4242424242424243
2023-02-16,2.1818181818181817
2023-02-17,2.0606060606060606
2023-02-18,0.9696969696969697
2023-02-19,0.6060606060606061
2023-02-20,0.9696969696969697
2023-02-21,1.9393939393939394
2023-02-22,1.9393939393939394
2023-02-23,2.1818181818181817
2023-02-24,2.1818181818181817
2023-02-25,0.6060606060606061
2023-02-26,0.7272727272727273
2023-02-27,1.696969696969697
2023-02-28,1.9393939393939394
2023-03-01,1.8181818181818183
2023-03-02,1.8181818181818183
2023-03-03,1.696969696969697
2023-03-04,0.6060606060606061
2023-03-05,0.6060606060606061
2023-03-06,1.8181818181818183
2023-03-07,1.4545454545454546
2023-03-08,1.696969696969697
2023-03-09,1.696969696969697
2023-03-10,2.1818181818181817
2023-03-11,0.7272727272727273
2023-03-12,0.7272727272727273
2023-03-13,1.696969696969697
2023-03-14,1.696969696969697
2023-03-15,1.696969696969697
2023-03-16,1.9393939393939394
2023-03-17,1.5757575757575757
2023-03-18,0.6060606060606061
2023-03-19,0.7272727272727273
2023-03-20,1.696969696969697
2023-03-21,1.696969696969697
2023-03-22,1.5757575757575757
2023-03-23,2.909090909090909
2023-03-24,2.303030303030303
2023-03-25,0.8484848484848485
2023-03-26,0.8484848484848485
2023-03-27,1.8181818181818183
2023-03-28,1.9393939393939394
2023-03-29,1.5757575757575757
2023-03-30,1.8181818181818183
2023-03-31,1.9393939393939394
2023-04-01,0.8484848484848485
2023-04-02,0.48484848484848486
2023-04-03,1.696969696969697
2023-04-04,1.4545454545454546
2023-04-05,1.4545454545454546
2023-04-06,1.4545454545454546
2023-04-07,0.9696969696969697
2023-04-08,0.6060606060606061
2023-04-09,0.48484848484848486
2023-04-10,1.4545454545454546
2023-04-11,1.9393939393939394
2023-04-12,1.5757575757575757
2023-04-13,2.0606060606060606
2023-04-14,1.5757575757575757
2023-04-15,0.8484848484848485
2023-04-16,0.7272727272727273
2023-04-17,4.242424242424242
2023-04-18,6.0606060606060606
2023-04-19,6.0606060606060606
2023-04-20,3.0303030303030303
2023-04-21,1.9393939393939394
2023-04-22,0.8484848484848485
2023-04-23,0.7272727272727273
2023-04-24,1.9393939393939394
2023-04-25,1.9393939393939394
2023-04-26,2.0
2023-04-27,1.8181818181818183
2023-04-28,1.9393939393939394
2023-04-29,0.6666666666666667
2023-04-30,0.6060606060606061
2023-05-01,1.878787878787879
2023-05-02,1.696969696969697
2023-05-03,1.4545454545454546
2023-05-04,1.5757575757575757
2023-05-05,1.696969696969697
2023-05-06,0.7272727272727273
2023-05-07,0.6060606060606061
2023-05-08,1.4545454545454546
2023-05-09,1.6363636363636362
2023-05-10,1.8181818181818183
2023-05-11,1.7575757575757578
2023-05-12,1.696969696969697
2023-05-13,0.6060606060606061
2023-05-14,0.6060606060606061
2023-05-15,1.7575757575757578
2023-05-16,1.272727272727273
2023-05-17,1.8181818181818183
2023-05-18,3.090909090909091
2023-05-19,2.7272727272727275
2023-05-20,0.5454545454545454
2023-05-21,0.42424242424242425
2023-05-22,1.878787878787879
2023-05-23,1.9393939393939394
2023-05-24,3.212121212121212
2023-05-25,3.5151515151515156
2023-05-26,4.0
2023-05-27,1.696969696969697
2023-05-28,1.3333333333333335
2023-05-29,1.0909090909090908
2023-05-30,2.666666666666667
2023-05-31,2.1818181818181817
2023-06-01,2.4242424242424243
2023-06-02,2.666666666666667
2023-06-03,1.3333333333333335
2023-06-04,0.8484848484848485
2023-06-05,2.303030303030303
2023-06-06,2.1818181818181817
2023-06-07,3.1515151515151514
2023-06-08,2.666666666666667
2023-06-09,3.515151515151515
2023-06-10,1.8181818181818183
2023-06-11,1.5757575757575757
2023-06-12,3.1515151515151514
2023-06-13,2.909090909090909
2023-06-14,3.1515151515151514
2023-06-15,2.787878787878788
2023-06-16,2.4242424242424243
2023-06-17,0.9696969696969697
2023-06-18,0.8484848484848485
2023-06-19,1.2121212121212122
2023-06-20,2.4242424242424243
2023-06-21,1.9393939393939394
2023-06-22,2.0606060606060606
2023-06-23,1.696969696969697
2023-06-24,0.7272727272727273
2023-06-25,0.8484848484848485
2023-06-26,2.0606060606060606
2023-06-27,1.696969696969697
2023-06-28,2.4242424242424243
2023-06-29,1.8181818181818183
2023-06-30,2.0606060606060606
2023-07-01,0.7272727272727273
2023-07-02,0.8484848484848485
2023-07-03,1.696969696969697
2023-07-04,0.9696969696969697
2023-07-05,1.9393939393939394
2023-07-06,2.1818181818181817
2023-07-07,1.696969696969697
2023-07-08,0.8484848484848485
2023-07-09,0.7272727272727273
2023-07-10,1.8181818181818183
2023-07-11,1.8181818181818183
2023-07-12,1.9393939393939394
2023-07-13,2.303030303030303
2023-07-14,2.0606060606060606
2023-07-15,0.9696969696969697
2023-07-16,0.6060606060606061
2023-07-17,2.787878787878788
2023-07-18,3.393939393939394
2023-07-19,8.727272727272727
2023-07-20,12.121212121212121
2023-07-21,6.545454545454546
2023-07-22,2.1818181818181817
2023-07-23,1.3333333333333335
2023-07-24,3.393939393939394
2023-07-25,2.909090909090909
2023-07-26,2.909090909090909
2023-07-27,2.666666666666667
2023-07-28,2.5454545454545454
2023-07-29,0.8484848484848485
2023-07-30,0.6060606060606061
2023-07-31,2.0606060606060606
2023-08-01,1.8181818181818183
2023-08-02,1.5757575757575757
2023-08-03,1.696969696969697
2023-08-04,1.5757575757575757
2023-08-05,0.7272727272727273
2023-08-06,0.6060606060606061
2023-08-07,1.5757575757575757
2023-08-08,1.696969696969697
2023-08-09,1.4545454545454546
2023-08-10,1.4545454545454546
2023-08-11,1.3333333333333335
2023-08-12,0.6060606060606061
2023-08-13,0.48484848484848486
2023-08-14,1.696969696969697
2023-08-15,1.4545454545454546
2023-08-16,1.696969696969697
2023-08-17,1.5757575757575757
2023-08-18,1.4545454545454546
2023-08-19,0.8484848484848485
2023-08-20,0.6060606060606061
2023-08-21,1.5757575757575757
2023-08-22,1.3333333333333335
2023-08-23,1.8181818181818183
2023-08-24,1.8181818181818183
2023-08-25,1.4545454545454546
2023-08-26,0.48484848484848486
2023-08-27,0.7272727272727273
2023-08-28,1.3333333333333335
2023-08-29,1.696969696969697
2023-08-30,1.9393939393939394
2023-08-31,1.696969696969697
2023-09-01,1.4545454545454546
2023-09-02,0.6060606060606061
2023-09-03,0.6060606060606061
2023-09-04,0.6060606060606061
2023-09-05,1.5757575757575757
2023-09-06,1.3333333333333335
2023-09-07,1.5757575757575757
2023-09-08,1.4545454545454546
2023-09-09,0.48484848484848486
2023-09-10,0.48484848484848486
2023-09-11,1.5757575757575757
2023-09-12,1.4545454545454546
2023-09-13,2.0606060606060606
2023-09-14,2.0606060606060606
2023-09-15,2.1818181818181817
2023-09-16,0.7272727272727273
2023-09-17,0.36363636363636365
2023-09-18,1.696969696969697
2023-09-19,1.3333333333333335
2023-09-20,1.3333333333333335
2023-09-21,1.5757575757575757
2023-09-22,1.5757575757575757
2023-09-23,0.6060606060606061
2023-09-24,0.48484848484848486
2023-09-25,1.696969696969697
2023-09-26,1.5757575757575757
2023-09-27,1.4545454545454546
2023-09-28,1.4545454545454546
2023-09-29,1.3333333333333335
2023-09-30,0.48484848484848486
2023-10-01,0.36363636363636365
2023-10-02,1.3333333333333335
2023-10-03,1.696969696969697
2023-10-04,1.696969696969697
2023-10-05,1.3333333333333335
2023-10-06,1.5757575757575757
2023-10-07,0.7272727272727273
2023-10-08,0.48484848484848486
2023-10-09,1.4545454545454546
2023-10-10,1.5757575757575757
2023-10-11,1.4545454545454546
2023-10-12,1.2121212121212122
2023-10-13,1.5757575757575757
2023-10-14,0.7272727272727273
2023-10-15,0.36363636363636365
2023-10-16,1.5757575757575757
2023-10-17,1.696969696969697
2023-10-18,4.7272727272727275
2023-10-19,8.242424242424242
2023-10-20,3.878787878787879
2023-10-21,1.0909090909090908
2023-10-22,0.7272727272727273
2023-10-23,2.0606060606060606
2023-10-24,2.303030303030303
2023-10-25,1.9393939393939394
2023-10-26,1.696969696969697
2023-10-27,1.8181818181818183
2023-10-28,0.6060606060606061
2023-10-29,0.6060606060606061
2023-10-30,1.5757575757575757
2023-10-31,1.5757575757575757
2023-11-01,1.696969696969697
2023-11-02,1.8181818181818183
2023-11-03,1.5757575757575757
2023-11-04,0.8484848484848485
2023-11-05,0.48484848484848486
2023-11-06,1.696969696969697
2023-11-07,1.5757575757575757
2023-11-08,1.4545454545454546
2023-11-09,1.696969696969697
2023-11-10,1.696969696969697
2023-11-11,0.8484848484848485
2023-11-12,0.6060606060606061
2023-11-13,1.3333333333333335
2023-11-14,1.5757575757575757
2023-11-15,1.696969696969697
2023-11-16,1.8181818181818183
2023-11-17,1.5757575757575757
2023-11-18,0.7272727272727273
2023-11-19,0.48484848484848486
2023-11-20,1.5757575757575757
2023-11-21,1.696969696969697
2023-11-22,1.5757575757575757
2023-11-23,0.7272727272727273
2023-11-24,1.0909090909090908
2023-11-25,0.6060606060606061
2023-11-26,0.48484848484848486
2023-11-27,1.3333333333333335
2023-11-28,1.5757575757575757
2023-11-29,1.4545454545454546
2023-11-30,1.4545454545454546
2023-12-01,1.4545454545454546
2023-12-02,0.6060606060606061
2023-12-03,0.6060606060606061
2023-12-04,1.4545454545454546
2023-12-05,1.4545454545454546
2023-12-06,1.0909090909090908
2023-12-07,1.4545454545454546
2023-12-08,1.696969696969697
2023-12-09,0.7272727272727273
2023-12-10,0.48484848484848486
2023-12-11,1.696969696969697
2023-12-12,1.696969696969697
2023-12-13,2.0606060606060606
2023-12-14,1.8181818181818183
2023-12-15,1.4545454545454546
2023-12-16,0.6060606060606061
2023-12-17,0.48484848484848486
2023-12-18,1.8181818181818183
2023-12-19,1.9393939393939394
2023-12-20,1.8181818181818183
2023-12-21,1.5757575757575757
2023-12-22,1.3737373737373737
2023-12-23,0.7878787878787878
2023-12-24,0.5858585858585859
2023-12-25,0.5858585858585859
2023-12-26,1.3131313131313131
2023-12-27,1.6363636363636362
2023-12-28,1.6363636363636362
2023-12-29,1.4343434343434343
2023-12-30,0.8484848484848484
2023-12-31,0.5858585858585859
2024-01-01,0.7878787878787878
2024-01-02,1.4343434343434343
2024-01-03,1.4949494949494948
2024-01-04,1.3737373737373737
2024-01-05,1.4343434343434343
2024-01-06,0.8484848484848484
2024-01-07,0.5858585858585859
2024-01-08,1.6969696969696968
2024-01-09,1.7575757575757576
2024-01-10,1.6363636363636362
2024-01-11,1.9595959595959596
2024-01-12,1.6969696969696968
2024-01-13,0.6464646464646464
2024-01-14,0.5252525252525253
2024-01-15,0.5858585858585859
2024-01-16,1.4343434343434343
2024-01-17,1.6363636363636362
2024-01-18,1.3737373737373737
2024-01-19,1.6969696969696968
2024-01-20,0.9090909090909091
2024-01-21,0.8484848484848484
2024-01-22,1.6969696969696968
2024-01-23,6.787878787878787
2024-01-24,11.878787878787879
2024-01-25,5.090909090909091
2024-01-26,3.3939393939393936
2024-01-27,1.6969696969696968
2024-01-28,1.1313131313131313
2024-01-29,2.5454545454545454
2024-01-30,2.5454545454545454
2024-01-31,1.9797979797979797
2024-02-01,2.2626262626262625
2024-02-02,2.2626262626262625
2024-02-03,1.1313131313131313
2024-02-04,0.8484848484848484
2024-02-05,1.9797979797979797
2024-02-06,2.2626262626262625
2024-02-07,1.9797979797979797
2024-02-08,1.9797979797979797
2024-02-09,1.6969696969696968
2024-02-10,0.8484848484848484
2024-02-11,0.5656565656565656
2024-02-12,1.6969696969696968
2024-02-13,1.4141414141414141
2024-02-14,1.6969696969696968
2024-02-15,1.9797979797979797
2024-02-16,1.9797979797979797
2024-02-17,0.8484848484848484
2024-02-18,0.8484848484848484
2024-02-19,0.8484848484848484
2024-02-20,1.4141414141414141
2024-02-21,1.6969696969696968
2024-02-22,2.2626262626262625
2024-02-23,1.9797979797979797
2024-02-24,0.8484848484848484
2024-02-25,0.8484848484848484
2024-02-26,1.6969696969696968
2024-02-27,2.2626262626262625
2024-02-28,1.9797979797979797
2024-02-29,1.6969696969696968
2024-03-01,1.9797979797979797
2024-03-02,1.1313131313131313
2024-03-03,0.5656565656565656
2024-03-04,2.2626262626262625
2024-03-05,1.9797979797979797
2024-03-06,1.6969696969696968
2024-03-07,2.2626262626262625
2024-03-08,1.9797979797979797
2024-03-09,0.8484848484848484
2024-03-10,0.8484848484848484
2024-03-11,1.6969696969696968
2024-03-12,1.9797979797979797
2024-03-13,1.9797979797979797
2024-03-14,1.6969696969696968
2024-03-15,1.4141414141414141
2024-03-16,0.5656565656565656
2024-03-17,1.1313131313131313
2024-03-18,1.6969696969696968
2024-03-19,1.4141414141414141
2024-03-20,1.9797979797979797
2024-03-21,1.6969696969696968
2024-03-22,1.6969696969696968
2024-03-23,0.8484848484848484
2024-03-24,0.8484848484848484
2024-03-25,1.6969696969696968
2024-03-26,1.6969696969696968
2024-03-27,1.6969696969696968
2024-03-28,1.4141414141414141
2024-03-29,0.8484848484848484
2024-03-30,0.5656565656565656
2024-03-31,0.5656565656565656
2024-04-01,1.4141414141414141
2024-04-02,1.4141414141414141
2024-04-03,1.4141414141414141
2024-04-04,1.6969696969696968
2024-04-05,1.6969696969696968
2024-04-06,0.8484848484848484
2024-04-07,0.5656565656565656
2024-04-08,1.4141414141414141
2024-04-09,1.4141414141414141
2024-04-10,1.4141414141414141
2024-04-11,1.4141414141414141
2024-04-12,1.4141414141414141
2024-04-13,0.5656565656565656
2024-04-14,0.5656565656565656
2024-04-15,1.6969696969696968
2024-04-16,1.6969696969696968
2024-04-17,1.6969696969696968
2024-04-18,5.9393939393939394
2024-04-19,7.636363636363636
2024-04-20,1.4141414141414141
2024-04-21,0.8484848484848484
2024-04-22,2.2626262626262625
2024-04-23,2.2626262626262625
2024-04-24,2.5454545454545454
2024-04-25,1.9797979797979797
2024-04-26,1.6969696969696968
2024-04-27,0.5656565656565656
2024-04-28,0.5656565656565656
2024-04-29,1.6969696969696968
2024-04-30,1.4141414141414141
2024-05-01,1.4141414141414141
2024-05-02,1.1313131313131313
2024-05-03,1.6969696969696968
2024-05-04,0.8484848484848484
2024-05-05,0.5656565656565656
2024-05-06,1.6969696969696968
2024-05-07,1.6969696969696968
2024-05-08,1.6969696969696968
2024-05-09,1.6969696969696968
2024-05-10,1.4141414141414141
2024-05-11,0.5656565656565656
2024-05-12,0.2828282828282828
2024-05-13,1.4141414141414141
2024-05-14,1.6969696969696968
2024-05-15,1.9797979797979797
2024-05-16,1.9797979797979797
2024-05-17,1.4141414141414141
2024-05-18,0.5656565656565656
2024-05-19,0.5656565656565656
2024-05-20,1.4141414141414141
2024-05-21,1.6969696969696968
2024-05-22,1.6969696969696968
2024-05-23,1.6969696969696968
2024-05-24,1.6969696969696968
2024-05-25,0.5656565656565656
2024-05-26,0.5656565656565656
2024-05-27,0.5656565656565656
2024-05-28,1.4141414141414141
2024-05-29,1.6969696969696968
2024-05-30,1.6969696969696968
2024-05-31,1.4141414141414141
2024-06-01,0.5656565656565656
2024-06-02,0.5656565656565656
2024-06-03,1.4141414141414141
2024-06-04,1.6969696969696968
2024-06-05,1.4141414141414141
2024-06-06,1.4141414141414141
2024-06-07,1.4141414141414141
2024-06-08,0.5656565656565656
2024-06-09,0.8484848484848484
2024-06-10,1.1313131313131313
2024-06-11,1.4141414141414141
2024-06-12,1.4141414141414141
2024-06-13,1.4141414141414141
2024-06-14,1.4141414141414141
2024-06-15,0.8484848484848484
2024-06-16,0.5656565656565656
2024-06-17,1.6969696969696968
2024-06-18,1.4141414141414141
2024-06-19,1.1313131313131313
2024-06-20,1.4141414141414141
2024-06-21,1.1313131313131313
2024-06-22,0.5656565656565656
2024-06-23,0.5656565656565656
2024-06-24,1.4141414141414141
2024-06-25,1.1313131313131313
2024-06-26,1.1313131313131313
2024-06-27,1.4141414141414141
2024-06-28,1.1313131313131313
2024-06-29,0.5656565656565656
2024-06-30,0.5656565656565656
2024-07-01,1.1313131313131313
2024-07-02,1.4141414141414141
2024-07-03,0.8484848484848484
2024-07-04,0.5656565656565656
2024-07-05,1.4141414141414141
2024-07-06,0.5656565656565656
2024-07-07,0.5656565656565656
2024-07-08,1.1313131313131313
2024-07-09,1.4141414141414141
2024-07-10,1.4141414141414141
2024-07-11,1.6969696969696968
2024-07-12,1.6969696969696968
2024-07-13,0.5656565656565656
2024-07-14,0.5656565656565656
2024-07-15,1.4141414141414141
2024-07-16,1.4141414141414141
2024-07-17,1.4141414141414141
2024-07-18,4.808080808080808
2024-07-19,3.9595959595959593
2024-07-20,0.8484848484848484
2024-07-21,0.5656565656565656
2024-07-22,1.6969696969696968
2024-07-23,1.4141414141414141
2024-07-24,1.4141414141414141
2024-07-25,3.6767676767676765
2024-07-26,28.28282828282828
2024-07-27,16.96969696969697
2024-07-28,6.505050505050505
2024-07-29,10.181818181818182
2024-07-30,9.05050505050505
2024-07-31,5.090909090909091
2024-08-01,3.3939393939393936
2024-08-02,1.9797979797979797
2024-08-03,1.1313131313131313
2024-08-04,0.5656565656565656
2024-08-05,2.8282828282828283
2024-08-06,1.9797979797979797
2024-08-07,1.9797979797979797
2024-08-08,1.4141414141414141
2024-08-09,1.6969696969696968
2024-08-10,0.5656565656565656
2024-08-11,0.5656565656565656
2024-08-12,1.1313131313131313
2024-08-13,1.4141414141414141
2024-08-14,1.4141414141414141
