Time,translate_english_to_spanish
2022-01-01,44.0
2022-01-02,42.0
2022-01-03,53.0
2022-01-04,70.0
2022-01-05,69.0
2022-01-06,61.0
2022-01-07,60.0
2022-01-08,53.0
2022-01-09,47.0
2022-01-10,63.0
2022-01-11,66.0
2022-01-12,70.0
2022-01-13,81.0
2022-01-14,54.0
2022-01-15,49.0
2022-01-16,41.0
2022-01-17,49.0
2022-01-18,56.0
2022-01-19,63.0
2022-01-20,63.0
2022-01-21,61.0
2022-01-22,52.0
2022-01-23,45.0
2022-01-24,69.0
2022-01-25,55.0
2022-01-26,53.0
2022-01-27,62.0
2022-01-28,67.0
2022-01-29,50.0
2022-01-30,47.0
2022-01-31,66.0
2022-02-01,69.0
2022-02-02,67.0
2022-02-03,67.0
2022-02-04,63.0
2022-02-05,50.0
2022-02-06,47.0
2022-02-07,65.0
2022-02-08,64.0
2022-02-09,67.0
2022-02-10,60.0
2022-02-11,66.0
2022-02-12,52.0
2022-02-13,42.0
2022-02-14,58.0
2022-02-15,66.0
2022-02-16,66.0
2022-02-17,70.0
2022-02-18,64.0
2022-02-19,47.0
2022-02-20,46.0
2022-02-21,54.0
2022-02-22,64.0
2022-02-23,68.0
2022-02-24,65.0
2022-02-25,63.0
2022-02-26,44.0
2022-02-27,47.0
2022-02-28,64.0
2022-03-01,66.0
2022-03-02,66.0
2022-03-03,66.0
2022-03-04,60.0
2022-03-05,51.0
2022-03-06,43.0
2022-03-07,62.0
2022-03-08,66.0
2022-03-09,68.0
2022-03-10,71.0
2022-03-11,61.0
2022-03-12,48.0
2022-03-13,45.0
2022-03-14,58.0
2022-03-15,64.0
2022-03-16,61.0
2022-03-17,66.0
2022-03-18,56.0
2022-03-19,48.0
2022-03-20,45.0
2022-03-21,59.0
2022-03-22,67.0
2022-03-23,64.0
2022-03-24,69.0
2022-03-25,72.0
2022-03-26,44.0
2022-03-27,45.0
2022-03-28,78.0
2022-03-29,86.0
2022-03-30,67.0
2022-03-31,81.0
2022-04-01,79.0
2022-04-02,48.0
2022-04-03,46.0
2022-04-04,80.0
2022-04-05,85.0
2022-04-06,85.0
2022-04-07,82.0
2022-04-08,86.0
2022-04-09,45.0
2022-04-10,45.0
2022-04-11,76.0
2022-04-12,81.0
2022-04-13,83.0
2022-04-14,73.0
2022-04-15,60.0
2022-04-16,48.0
2022-04-17,45.0
2022-04-18,77.0
2022-04-19,80.0
2022-04-20,79.0
2022-04-21,73.0
2022-04-22,78.0
2022-04-23,52.0
2022-04-24,47.0
2022-04-25,95.0
2022-04-26,85.0
2022-04-27,88.0
2022-04-28,88.0
2022-04-29,80.0
2022-04-30,50.0
2022-05-01,48.0
2022-05-02,84.0
2022-05-03,83.0
2022-05-04,84.0
2022-05-05,89.0
2022-05-06,87.0
2022-05-07,48.0
2022-05-08,55.0
2022-05-09,87.0
2022-05-10,88.0
2022-05-11,84.0
2022-05-12,100.0
2022-05-13,81.0
2022-05-14,52.0
2022-05-15,51.0
2022-05-16,83.0
2022-05-17,83.0
2022-05-18,89.0
2022-05-19,88.0
2022-05-20,81.0
2022-05-21,53.0
2022-05-22,50.0
2022-05-23,84.0
2022-05-24,86.0
2022-05-25,82.0
2022-05-26,80.0
2022-05-27,71.0
2022-05-28,55.0
2022-05-29,48.0
2022-05-30,48.0
2022-05-31,69.0
2022-06-01,72.0
2022-06-02,77.0
2022-06-03,70.0
2022-06-04,54.0
2022-06-05,48.0
2022-06-06,67.0
2022-06-07,65.0
2022-06-08,74.0
2022-06-09,70.0
2022-06-10,64.0
2022-06-11,49.0
2022-06-12,48.0
2022-06-13,60.0
2022-06-14,67.0
2022-06-15,62.0
2022-06-16,62.0
2022-06-17,60.0
2022-06-18,50.0
2022-06-19,53.0
2022-06-20,58.0
2022-06-21,62.0
2022-06-22,69.0
2022-06-23,60.0
2022-06-24,61.0
2022-06-25,51.0
2022-06-26,48.0
2022-06-27,61.0
2022-06-28,58.0
2022-06-29,58.0
2022-06-30,58.0
2022-07-01,58.0
2022-07-02,50.0
2022-07-03,48.0
2022-07-04,49.0
2022-07-05,58.0
2022-07-06,54.0
2022-07-07,59.0
2022-07-08,61.0
2022-07-09,48.0
2022-07-10,50.0
2022-07-11,61.0
2022-07-12,58.0
2022-07-13,60.0
2022-07-14,59.0
2022-07-15,57.0
2022-07-16,48.0
2022-07-17,48.0
2022-07-18,61.0
2022-07-19,63.0
2022-07-20,60.0
2022-07-21,57.0
2022-07-22,57.0
2022-07-23,47.0
2022-07-24,45.0
2022-07-25,54.0
2022-07-26,61.0
2022-07-27,54.0
2022-07-28,61.0
2022-07-29,57.0
2022-07-30,46.0
2022-07-31,47.0
2022-08-01,56.0
2022-08-02,57.0
2022-08-03,57.0
2022-08-04,60.0
2022-08-05,54.0
2022-08-06,49.0
2022-08-07,45.0
2022-08-08,60.0
2022-08-09,69.0
2022-08-10,66.0
2022-08-11,65.0
2022-08-12,62.0
2022-08-13,50.0
2022-08-14,46.0
2022-08-15,64.0
2022-08-16,69.0
2022-08-17,69.0
2022-08-18,74.0
2022-08-19,71.0
2022-08-20,50.0
2022-08-21,49.0
2022-08-22,68.0
2022-08-23,74.0
2022-08-24,80.0
2022-08-25,80.0
2022-08-26,74.0
2022-08-27,52.0
2022-08-28,48.0
2022-08-29,75.34883720930233
2022-08-30,81.05232558139535
2022-08-31,85.21511627906978
2022-09-01,83.13372093023256
2022-09-02,76.38953488372093
2022-09-03,49.872093023255815
2022-09-04,49.872093023255815
2022-09-05,50.412790697674424
2022-09-06,77.43023255813954
2022-09-07,87.79651162790698
2022-09-08,90.4186046511628
2022-09-09,82.09302325581396
2022-09-10,50.412790697674424
2022-09-11,48.33139534883721
2022-09-12,87.79651162790698
2022-09-13,88.83720930232559
2022-09-14,91.9593023255814
2022-09-15,96.62209302325581
2022-09-16,85.71511627906978
2022-09-17,51.95348837209303
2022-09-18,51.95348837209303
2022-09-19,87.79651162790698
2022-09-20,93.0
2022-09-21,93.0
2022-09-22,91.9593023255814
2022-09-23,88.83720930232559
