Time,quizlet_live
2022-01-01,1.0
2022-01-02,1.0
2022-01-03,14.0
2022-01-04,27.0
2022-01-05,27.0
2022-01-06,25.0
2022-01-07,27.0
2022-01-08,2.0
2022-01-09,3.0
2022-01-10,34.0
2022-01-11,37.0
2022-01-12,35.0
2022-01-13,44.0
2022-01-14,26.0
2022-01-15,2.0
2022-01-16,3.0
2022-01-17,4.0
2022-01-18,30.0
2022-01-19,33.0
2022-01-20,30.0
2022-01-21,30.0
2022-01-22,5.0
2022-01-23,5.0
2022-01-24,37.0
2022-01-25,30.0
2022-01-26,34.0
2022-01-27,37.0
2022-01-28,34.0
2022-01-29,4.0
2022-01-30,4.0
2022-01-31,37.0
2022-02-01,34.0
2022-02-02,30.0
2022-02-03,30.0
2022-02-04,23.0
2022-02-05,3.0
2022-02-06,3.0
2022-02-07,33.0
2022-02-08,34.0
2022-02-09,31.0
2022-02-10,32.0
2022-02-11,30.0
2022-02-12,2.0
2022-02-13,3.0
2022-02-14,25.0
2022-02-15,29.0
2022-02-16,31.0
2022-02-17,29.0
2022-02-18,18.0
2022-02-19,2.0
2022-02-20,3.0
2022-02-21,8.0
2022-02-22,24.0
2022-02-23,27.0
2022-02-24,24.0
2022-02-25,21.0
2022-02-26,3.0
2022-02-27,4.0
2022-02-28,29.0
2022-03-01,26.0
2022-03-02,27.0
2022-03-03,27.0
2022-03-04,26.0
2022-03-05,3.0
2022-03-06,3.0
2022-03-07,26.0
2022-03-08,27.0
2022-03-09,26.0
2022-03-10,27.0
2022-03-11,19.0
2022-03-12,2.0
2022-03-13,3.0
2022-03-14,20.0
2022-03-15,20.0
2022-03-16,20.0
2022-03-17,21.0
2022-03-18,15.0
2022-03-19,2.0
2022-03-20,3.0
2022-03-21,25.0
2022-03-22,25.0
2022-03-23,24.0
2022-03-24,26.0
2022-03-25,75.0
2022-03-26,3.0
2022-03-27,4.0
2022-03-28,75.0
2022-03-29,79.0
2022-03-30,25.0
2022-03-31,87.0
2022-04-01,72.0
2022-04-02,4.0
2022-04-03,4.0
2022-04-04,78.0
2022-04-05,69.0
2022-04-06,75.0
2022-04-07,84.0
2022-04-08,71.0
2022-04-09,3.0
2022-04-10,4.0
2022-04-11,83.0
2022-04-12,80.0
2022-04-13,76.0
2022-04-14,67.0
2022-04-15,23.0
2022-04-16,3.0
2022-04-17,3.0
2022-04-18,54.0
2022-04-19,71.0
2022-04-20,70.0
2022-04-21,82.0
2022-04-22,73.0
2022-04-23,4.0
2022-04-24,6.0
2022-04-25,100.0
2022-04-26,91.0
2022-04-27,86.0
2022-04-28,91.0
2022-04-29,76.0
2022-04-30,5.0
2022-05-01,5.0
2022-05-02,84.0
2022-05-03,81.0
2022-05-04,81.0
2022-05-05,80.0
2022-05-06,84.0
2022-05-07,4.0
2022-05-08,4.0
2022-05-09,79.0
2022-05-10,75.0
2022-05-11,71.0
2022-05-12,83.0
2022-05-13,74.0
2022-05-14,4.0
2022-05-15,3.0
2022-05-16,81.0
2022-05-17,79.0
2022-05-18,74.0
2022-05-19,72.0
2022-05-20,60.0
2022-05-21,3.0
2022-05-22,5.0
2022-05-23,66.0
2022-05-24,55.0
2022-05-25,47.0
2022-05-26,39.0
2022-05-27,31.0
2022-05-28,2.0
2022-05-29,2.0
2022-05-30,2.0
2022-05-31,37.0
2022-06-01,29.0
2022-06-02,29.0
2022-06-03,23.0
2022-06-04,2.0
2022-06-05,1.0
2022-06-06,19.0
2022-06-07,18.0
2022-06-08,16.0
2022-06-09,14.0
2022-06-10,10.0
2022-06-11,2.0
2022-06-12,1.0
2022-06-13,11.0
2022-06-14,11.0
2022-06-15,7.0
2022-06-16,6.0
2022-06-17,2.0
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,3.0
2022-06-21,4.0
2022-06-22,3.0
2022-06-23,3.0
2022-06-24,2.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,3.0
2022-06-28,3.0
2022-06-29,2.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,1.0
2022-07-03,1.0
2022-07-04,1.0
2022-07-05,2.0
2022-07-06,3.0
2022-07-07,2.0
2022-07-08,1.0
2022-07-09,1.0
