Time,accuweather
2022-01-01,58.0
2022-01-02,61.0
2022-01-03,59.0
2022-01-04,52.0
2022-01-05,63.0
2022-01-06,67.0
2022-01-07,60.0
2022-01-08,41.0
2022-01-09,48.0
2022-01-10,39.0
2022-01-11,37.0
2022-01-12,45.0
2022-01-13,62.0
2022-01-14,58.0
2022-01-15,66.0
2022-01-16,84.0
2022-01-17,56.0
2022-01-18,41.0
2022-01-19,53.0
2022-01-20,56.0
2022-01-21,44.0
2022-01-22,43.0
2022-01-23,42.0
2022-01-24,51.0
2022-01-25,41.0
2022-01-26,50.0
2022-01-27,60.0
2022-01-28,92.0
2022-01-29,65.0
2022-01-30,47.0
2022-01-31,58.0
2022-02-01,75.0
2022-02-02,100.0
2022-02-03,92.0
2022-02-04,66.0
2022-02-05,40.0
2022-02-06,34.0
2022-02-07,38.0
2022-02-08,29.0
2022-02-09,29.0
2022-02-10,30.0
2022-02-11,36.0
2022-02-12,41.0
2022-02-13,39.0
2022-02-14,33.0
2022-02-15,37.0
2022-02-16,47.0
2022-02-17,66.0
2022-02-18,43.0
2022-02-19,40.0
2022-02-20,36.0
2022-02-21,48.0
2022-02-22,68.0
2022-02-23,63.0
2022-02-24,60.0
2022-02-25,45.0
2022-02-26,28.0
2022-02-27,30.0
2022-02-28,30.0
2022-03-01,28.0
2022-03-02,29.0
2022-03-03,31.0
2022-03-04,34.0
2022-03-05,40.0
2022-03-06,46.0
2022-03-07,51.0
2022-03-08,45.0
2022-03-09,52.0
2022-03-10,45.0
2022-03-11,56.0
2022-03-12,62.0
2022-03-13,36.0
2022-03-14,33.0
2022-03-15,35.0
2022-03-16,34.0
2022-03-17,36.0
2022-03-18,43.0
2022-03-19,42.0
2022-03-20,36.0
2022-03-21,43.0
2022-03-22,48.0
2022-03-23,46.0
2022-03-24,39.0
2022-03-25,31.0
2022-03-26,35.0
2022-03-27,34.0
2022-03-28,34.0
2022-03-29,36.0
2022-03-30,57.0
2022-03-31,56.0
2022-04-01,33.0
2022-04-02,37.0
2022-04-03,35.0
2022-04-04,37.0
2022-04-05,48.0
2022-04-06,48.0
2022-04-07,49.0
2022-04-08,38.0
2022-04-09,39.0
2022-04-10,35.0
2022-04-11,48.0
2022-04-12,58.0
2022-04-13,74.0
2022-04-14,51.0
2022-04-15,39.0
2022-04-16,42.0
2022-04-17,40.0
2022-04-18,51.0
2022-04-19,37.0
2022-04-20,33.0
2022-04-21,35.0
