Time,disney_plus
2022-01-01,100.0
2022-01-02,96.0
2022-01-03,76.0
2022-01-04,68.0
2022-01-05,72.0
2022-01-06,60.0
2022-01-07,77.0
2022-01-08,95.0
2022-01-09,92.0
2022-01-10,64.0
2022-01-11,67.0
2022-01-12,85.0
2022-01-13,81.0
2022-01-14,58.0
2022-01-15,89.0
2022-01-16,77.0
2022-01-17,68.0
2022-01-18,53.0
2022-01-19,50.0
2022-01-20,54.0
2022-01-21,55.0
2022-01-22,72.0
2022-01-23,72.0
2022-01-24,53.0
2022-01-25,39.0
2022-01-26,50.0
2022-01-27,49.0
2022-01-28,56.0
2022-01-29,81.0
2022-01-30,75.0
2022-01-31,46.0
2022-02-01,44.0
2022-02-02,51.0
2022-02-03,59.0
2022-02-04,59.0
2022-02-05,70.0
2022-02-06,64.0
2022-02-07,45.0
2022-02-08,40.0
2022-02-09,47.0
2022-02-10,43.0
2022-02-11,51.0
2022-02-12,61.0
2022-02-13,64.0
2022-02-14,44.0
2022-02-15,43.0
2022-02-16,42.0
2022-02-17,46.0
2022-02-18,49.0
2022-02-19,62.0
2022-02-20,64.0
2022-02-21,49.0
2022-02-22,42.0
2022-02-23,44.0
2022-02-24,47.0
2022-02-25,48.0
2022-02-26,61.0
2022-02-27,59.0
2022-02-28,40.0
2022-03-01,41.0
2022-03-02,38.0
2022-03-03,41.0
2022-03-04,45.0
2022-03-05,60.0
2022-03-06,58.0
2022-03-07,42.0
2022-03-08,38.0
2022-03-09,38.0
2022-03-10,44.0
2022-03-11,65.0
2022-03-12,85.0
2022-03-13,82.0
2022-03-14,52.0
2022-03-15,48.0
2022-03-16,64.0
2022-03-17,68.0
2022-03-18,70.0
2022-03-19,80.0
2022-03-20,82.0
2022-03-21,52.0
2022-03-22,46.0
2022-03-23,46.0
2022-03-24,46.0
2022-03-25,60.0
2022-03-26,69.0
2022-03-27,71.0
2022-03-28,52.0
2022-03-29,53.0
2022-03-30,57.0
2022-03-31,65.0
2022-04-01,69.0
2022-04-02,71.0
2022-04-03,76.0
2022-04-04,55.0
2022-04-05,55.0
2022-04-06,63.0
2022-04-07,64.0
2022-04-08,74.0
2022-04-09,67.0
2022-04-10,65.0
2022-04-11,60.0
2022-04-12,55.0
2022-04-13,61.0
2022-04-14,66.0
2022-04-15,57.0
2022-04-16,57.0
2022-04-17,64.0
2022-04-18,52.0
2022-04-19,50.0
2022-04-20,54.0
2022-04-21,56.0
2022-04-22,56.0
2022-04-23,56.0
2022-04-24,55.0
2022-04-25,48.0
2022-04-26,47.0
2022-04-27,51.0
2022-04-28,54.0
2022-04-29,55.0
2022-04-30,51.0
2022-05-01,57.0
2022-05-02,50.0
2022-05-03,49.0
2022-05-04,62.0
2022-05-05,67.0
2022-05-06,76.0
2022-05-07,75.0
2022-05-08,67.0
2022-05-09,58.0
2022-05-10,55.0
2022-05-11,53.0
2022-05-12,59.0
2022-05-13,63.0
2022-05-14,57.0
2022-05-15,57.0
2022-05-16,54.0
2022-05-17,55.0
2022-05-18,58.0
2022-05-19,62.0
2022-05-20,76.0
2022-05-21,63.0
2022-05-22,62.0
2022-05-23,65.0
2022-05-24,64.0
2022-05-25,66.0
2022-05-26,66.0
2022-05-27,98.0
2022-05-28,84.0
2022-05-29,74.0
2022-05-30,69.0
2022-05-31,67.0
2022-06-01,70.0
2022-06-02,70.0
2022-06-03,68.0
2022-06-04,61.0
2022-06-05,57.0
2022-06-06,58.0
2022-06-07,53.0
2022-06-08,66.0
2022-06-09,65.0
2022-06-10,60.0
2022-06-11,58.0
2022-06-12,59.0
2022-06-13,60.0
2022-06-14,61.0
2022-06-15,67.0
2022-06-16,69.0
2022-06-17,75.0
2022-06-18,69.0
2022-06-19,69.0
2022-06-20,64.0
2022-06-21,73.0
2022-06-22,89.0
2022-06-23,75.0
2022-06-24,64.0
2022-06-25,66.0
2022-06-26,68.0
2022-06-27,57.0
2022-06-28,53.0
2022-06-29,52.0
2022-06-30,52.0
2022-07-01,52.0
2022-07-02,53.0
2022-07-03,55.0
2022-07-04,51.0
2022-07-05,45.0
2022-07-06,44.0
2022-07-07,47.0
2022-07-08,51.0
2022-07-09,57.0
2022-07-10,58.0
2022-07-11,45.0
2022-07-12,42.0
2022-07-13,43.0
2022-07-14,44.0
2022-07-15,51.0
2022-07-16,56.0
2022-07-17,57.0
2022-07-18,49.0
2022-07-19,45.0
2022-07-20,44.0
2022-07-21,45.0
2022-07-22,50.0
2022-07-23,53.0
2022-07-24,63.0
2022-07-25,48.0
2022-07-26,47.0
2022-07-27,48.0
2022-07-28,48.0
2022-07-29,47.0
2022-07-30,49.0
2022-07-31,55.0
2022-08-01,48.0
2022-08-02,43.0
2022-08-03,53.0
2022-08-04,49.0
2022-08-05,52.0
2022-08-06,68.0
2022-08-07,66.0
