Time,little_caesars
2022-01-01,97.0
2022-01-02,76.0
2022-01-03,55.0
2022-01-04,84.0
2022-01-05,73.0
2022-01-06,54.0
2022-01-07,64.0
2022-01-08,82.0
2022-01-09,70.0
2022-01-10,54.0
2022-01-11,51.0
2022-01-12,57.0
2022-01-13,56.0
2022-01-14,59.0
2022-01-15,82.0
2022-01-16,69.0
2022-01-17,55.0
2022-01-18,44.0
2022-01-19,46.0
2022-01-20,51.0
2022-01-21,57.0
2022-01-22,83.0
2022-01-23,67.0
2022-01-24,68.0
2022-01-25,46.0
2022-01-26,52.0
2022-01-27,58.0
2022-01-28,66.0
2022-01-29,86.0
2022-01-30,88.0
2022-01-31,57.0
2022-02-01,60.0
2022-02-02,57.0
2022-02-03,61.0
2022-02-04,72.0
2022-02-05,90.0
2022-02-06,81.0
2022-02-07,55.0
2022-02-08,53.0
2022-02-09,58.0
2022-02-10,53.0
2022-02-11,73.0
2022-02-12,88.0
2022-02-13,100.0
2022-02-14,57.0
2022-02-15,58.0
2022-02-16,53.0
2022-02-17,50.0
2022-02-18,69.0
2022-02-19,95.0
2022-02-20,84.0
2022-02-21,60.0
2022-02-22,53.0
2022-02-23,52.0
2022-02-24,54.0
2022-02-25,62.0
2022-02-26,85.0
2022-02-27,79.0
2022-02-28,52.0
2022-03-01,58.0
2022-03-02,55.0
2022-03-03,56.0
2022-03-04,71.0
2022-03-05,96.0
2022-03-06,77.0
2022-03-07,52.0
2022-03-08,48.0
2022-03-09,49.0
2022-03-10,52.0
2022-03-11,65.0
2022-03-12,80.0
2022-03-13,72.0
2022-03-14,51.0
2022-03-15,50.0
2022-03-16,51.0
2022-03-17,53.0
2022-03-18,65.0
2022-03-19,76.0
2022-03-20,71.0
2022-03-21,50.0
2022-03-22,50.0
2022-03-23,48.0
2022-03-24,51.0
2022-03-25,66.0
2022-03-26,82.0
2022-03-27,75.0
2022-03-28,43.0
2022-03-29,47.0
2022-03-30,56.0
2022-03-31,52.0
2022-04-01,64.0
2022-04-02,91.0
2022-04-03,75.0
2022-04-04,49.0
2022-04-05,46.0
2022-04-06,47.0
2022-04-07,46.0
2022-04-08,56.0
2022-04-09,82.0
2022-04-10,73.0
2022-04-11,53.0
2022-04-12,45.0
2022-04-13,51.0
2022-04-14,52.0
2022-04-15,70.0
2022-04-16,75.0
2022-04-17,82.0
2022-04-18,45.0
2022-04-19,45.0
2022-04-20,43.0
2022-04-21,48.0
2022-04-22,62.0
2022-04-23,82.0
2022-04-24,71.0
2022-04-25,47.0
2022-04-26,43.0
2022-04-27,46.0
2022-04-28,51.0
2022-04-29,64.0
2022-04-30,79.0
2022-05-01,76.0
