Time,iu_basketball
2022-01-01,8.0
2022-01-02,24.0
2022-01-03,9.0
2022-01-04,9.0
2022-01-05,9.0
2022-01-06,13.0
2022-01-07,30.0
2022-01-08,15.0
2022-01-09,32.0
2022-01-10,10.0
2022-01-11,9.0
2022-01-12,10.0
2022-01-13,15.0
2022-01-14,28.0
2022-01-15,11.0
2022-01-16,15.0
2022-01-17,16.0
2022-01-18,18.0
2022-01-19,11.0
2022-01-20,23.0
2022-01-21,100.0
2022-01-22,18.0
2022-01-23,46.0
2022-01-24,11.0
2022-01-25,8.0
2022-01-26,15.0
2022-01-27,32.0
2022-01-28,12.0
2022-01-29,38.0
2022-01-30,16.0
2022-01-31,10.0
2022-02-01,11.0
2022-02-02,9.0
2022-02-03,9.0
2022-02-04,10.0
2022-02-05,44.0
2022-02-06,14.0
2022-02-07,7.0
2022-02-08,11.0
2022-02-09,50.0
2022-02-10,12.0
2022-02-11,9.0
2022-02-12,44.0
2022-02-13,13.0
2022-02-14,6.0
2022-02-15,12.0
2022-02-16,32.0
2022-02-17,9.0
2022-02-18,8.0
2022-02-19,19.0
2022-02-20,12.0
2022-02-21,12.0
2022-02-22,29.0
2022-02-23,9.0
2022-02-24,12.0
2022-02-25,24.0
2022-02-26,13.0
2022-02-27,21.0
2022-02-28,19.0
2022-03-01,9.0
2022-03-02,14.0
2022-03-03,27.0
2022-03-04,10.0
2022-03-05,52.0
2022-03-06,21.0
2022-03-07,8.0
2022-03-08,6.0
2022-03-09,6.0
2022-03-10,51.0
2022-03-11,68.0
2022-03-12,83.0
2022-03-13,28.0
2022-03-14,25.0
2022-03-15,23.0
2022-03-16,79.0
2022-03-17,36.0
2022-03-18,49.0
2022-03-19,15.0
2022-03-20,11.0
2022-03-21,8.0
2022-03-22,15.0
2022-03-23,7.0
2022-03-24,8.0
2022-03-25,9.0
2022-03-26,21.0
2022-03-27,7.0
2022-03-28,4.0
2022-03-29,4.0
2022-03-30,4.0
2022-03-31,3.0
2022-04-01,3.0
2022-04-02,4.0
2022-04-03,5.0
2022-04-04,4.0
2022-04-05,4.0
2022-04-06,3.0
2022-04-07,3.0
2022-04-08,3.0
2022-04-09,3.0
2022-04-10,2.0
2022-04-11,3.0
2022-04-12,3.0
2022-04-13,2.0
2022-04-14,3.0
2022-04-15,3.0
2022-04-16,3.0
2022-04-17,2.0
2022-04-18,5.0
2022-04-19,4.0
2022-04-20,3.0
2022-04-21,3.0
2022-04-22,3.0
2022-04-23,3.0
2022-04-24,2.0
2022-04-25,3.0
2022-04-26,3.0
2022-04-27,2.0
2022-04-28,2.0
2022-04-29,2.0
2022-04-30,2.0
2022-05-01,2.0
2022-05-02,2.0
2022-05-03,2.0
2022-05-04,3.0
2022-05-05,2.0
2022-05-06,2.0
2022-05-07,2.0
2022-05-08,2.0
2022-05-09,2.0
2022-05-10,2.0
2022-05-11,2.0
2022-05-12,2.0
2022-05-13,1.0
2022-05-14,2.0
2022-05-15,1.0
2022-05-16,1.0
2022-05-17,2.0
2022-05-18,2.0
2022-05-19,2.0
2022-05-20,3.0
2022-05-21,3.0
2022-05-22,2.0
2022-05-23,2.0
2022-05-24,2.0
2022-05-25,2.0
2022-05-26,2.0
2022-05-27,2.0
2022-05-28,1.0
2022-05-29,1.0
2022-05-30,2.0
2022-05-31,2.0
2022-06-01,1.0
2022-06-02,1.0
2022-06-03,2.0
2022-06-04,2.0
2022-06-05,2.0
2022-06-06,2.0
2022-06-07,2.0
2022-06-08,1.0
2022-06-09,1.0
2022-06-10,2.0
2022-06-11,1.0
2022-06-12,1.0
2022-06-13,1.0
2022-06-14,2.0
2022-06-15,2.0
2022-06-16,2.0
2022-06-17,1.0
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,2.0
2022-06-21,2.0
2022-06-22,2.0
2022-06-23,2.0
2022-06-24,3.0
2022-06-25,2.0
2022-06-26,2.0
2022-06-27,2.0
2022-06-28,2.0
2022-06-29,1.0
2022-06-30,2.0
2022-07-01,2.0
2022-07-02,2.0
2022-07-03,2.0
2022-07-04,2.0
2022-07-05,2.0
2022-07-06,2.0
2022-07-07,2.0
2022-07-08,1.0
2022-07-09,1.0
2022-07-10,2.0
2022-07-11,1.0
2022-07-12,2.0
2022-07-13,2.0
2022-07-14,2.0
2022-07-15,2.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,1.0
2022-07-19,2.0
2022-07-20,2.0
2022-07-21,1.0
2022-07-22,1.0
2022-07-23,2.0
2022-07-24,2.0
2022-07-25,1.0
2022-07-26,1.0
2022-07-27,1.0
2022-07-28,2.0
2022-07-29,1.0
2022-07-30,1.0
2022-07-31,2.0
2022-08-01,1.0
2022-08-02,1.0
2022-08-03,1.0
2022-08-04,1.0
2022-08-05,2.0
2022-08-06,2.0
2022-08-07,2.0
2022-08-08,2.0
2022-08-09,2.0
2022-08-10,2.0
2022-08-11,1.0
2022-08-12,2.0
2022-08-13,1.0
2022-08-14,2.0
