Time,twitter
2022-01-01,42.0
2022-01-02,44.0
2022-01-03,42.0
2022-01-04,46.0
2022-01-05,40.0
2022-01-06,34.0
2022-01-07,39.0
2022-01-08,38.0
2022-01-09,39.0
2022-01-10,40.0
2022-01-11,38.0
2022-01-12,37.0
2022-01-13,38.0
2022-01-14,32.0
2022-01-15,38.0
2022-01-16,37.0
2022-01-17,37.0
2022-01-18,35.0
2022-01-19,33.0
2022-01-20,35.0
2022-01-21,38.0
2022-01-22,45.0
2022-01-23,43.0
2022-01-24,54.0
2022-01-25,33.0
2022-01-26,34.0
2022-01-27,36.0
2022-01-28,40.0
2022-01-29,40.0
2022-01-30,42.0
2022-01-31,43.0
2022-02-01,38.0
2022-02-02,40.0
2022-02-03,42.0
2022-02-04,39.0
2022-02-05,37.0
2022-02-06,36.0
2022-02-07,39.0
2022-02-08,39.0
2022-02-09,42.0
2022-02-10,38.0
2022-02-11,45.0
2022-02-12,38.0
2022-02-13,33.0
2022-02-14,42.0
2022-02-15,38.0
2022-02-16,37.0
2022-02-17,39.0
2022-02-18,36.0
2022-02-19,37.0
2022-02-20,37.0
2022-02-21,38.0
2022-02-22,40.0
2022-02-23,41.0
2022-02-24,51.0
2022-02-25,46.0
2022-02-26,46.0
2022-02-27,48.0
2022-02-28,41.0
2022-03-01,42.0
2022-03-02,40.0
2022-03-03,37.0
2022-03-04,38.0
2022-03-05,40.0
2022-03-06,38.0
2022-03-07,37.0
2022-03-08,38.0
2022-03-09,37.0
2022-03-10,36.0
2022-03-11,36.0
2022-03-12,36.0
2022-03-13,38.0
2022-03-14,39.0
2022-03-15,40.0
2022-03-16,39.0
2022-03-17,40.0
2022-03-18,40.0
2022-03-19,37.0
2022-03-20,38.0
2022-03-21,37.0
2022-03-22,36.0
2022-03-23,36.0
2022-03-24,36.0
2022-03-25,36.0
2022-03-26,44.0
2022-03-27,41.0
2022-03-28,62.0
2022-03-29,44.0
2022-03-30,42.0
2022-03-31,39.0
2022-04-01,37.0
2022-04-02,37.0
2022-04-03,39.0
2022-04-04,44.0
2022-04-05,47.0
2022-04-06,41.0
2022-04-07,37.0
2022-04-08,37.0
2022-04-09,39.0
2022-04-10,37.0
2022-04-11,38.0
2022-04-12,37.0
2022-04-13,37.0
2022-04-14,65.0
2022-04-15,53.0
2022-04-16,46.0
2022-04-17,41.0
2022-04-18,41.0
2022-04-19,39.0
2022-04-20,39.0
2022-04-21,42.0
2022-04-22,38.0
2022-04-23,40.0
2022-04-24,38.0
2022-04-25,100.0
2022-04-26,89.0
2022-04-27,60.0
2022-04-28,49.0
2022-04-29,49.0
2022-04-30,51.0
2022-05-01,44.0
2022-05-02,39.0
2022-05-03,42.0
2022-05-04,39.0
2022-05-05,38.0
2022-05-06,37.0
2022-05-07,41.0
2022-05-08,40.0
2022-05-09,36.0
2022-05-10,39.0
2022-05-11,41.0
2022-05-12,38.0
2022-05-13,43.0
2022-05-14,39.0
2022-05-15,43.0
2022-05-16,42.0
2022-05-17,39.0
2022-05-18,40.0
2022-05-19,39.0
2022-05-20,38.0
2022-05-21,39.0
2022-05-22,36.0
2022-05-23,36.0
2022-05-24,38.0
2022-05-25,40.0
2022-05-26,38.0
2022-05-27,41.0
2022-05-28,36.0
2022-05-29,37.0
2022-05-30,34.0
2022-05-31,35.0
2022-06-01,40.0
2022-06-02,36.0
2022-06-03,37.0
2022-06-04,35.0
2022-06-05,37.0
2022-06-06,36.0
2022-06-07,36.0
2022-06-08,35.0
2022-06-09,35.0
2022-06-10,36.0
2022-06-11,35.0
2022-06-12,35.0
2022-06-13,38.0
2022-06-14,36.0
2022-06-15,35.0
2022-06-16,36.0
2022-06-17,40.0
2022-06-18,35.0
2022-06-19,34.0
2022-06-20,35.0
2022-06-21,39.0
2022-06-22,37.0
2022-06-23,39.0
2022-06-24,43.0
2022-06-25,41.0
2022-06-26,38.0
2022-06-27,38.0
2022-06-28,38.0
2022-06-29,37.0
2022-06-30,40.0
2022-07-01,44.0
2022-07-02,35.0
2022-07-03,37.0
2022-07-04,38.0
2022-07-05,38.0
2022-07-06,39.0
2022-07-07,37.0
2022-07-08,43.0
2022-07-09,46.0
2022-07-10,42.0
2022-07-11,44.0
2022-07-12,40.0
2022-07-13,42.0
2022-07-14,48.0
2022-07-15,38.0
2022-07-16,38.0
2022-07-17,41.0
2022-07-18,37.0
2022-07-19,39.0
2022-07-20,37.0
2022-07-21,36.0
2022-07-22,39.0
2022-07-23,35.0
2022-07-24,35.0
2022-07-25,35.0
2022-07-26,36.0
2022-07-27,35.0
2022-07-28,37.0
