Time,electoral_college
2022-01-01,12.0
2022-01-02,18.0
2022-01-03,27.0
2022-01-04,45.0
2022-01-05,50.0
2022-01-06,48.0
2022-01-07,39.0
2022-01-08,22.0
2022-01-09,24.0
2022-01-10,49.0
2022-01-11,53.0
2022-01-12,58.0
2022-01-13,70.0
2022-01-14,45.0
2022-01-15,28.0
2022-01-16,24.0
2022-01-17,22.0
2022-01-18,42.0
2022-01-19,47.0
2022-01-20,46.0
2022-01-21,52.0
2022-01-22,26.0
2022-01-23,31.0
2022-01-24,69.0
2022-01-25,55.0
2022-01-26,55.0
2022-01-27,43.0
2022-01-28,49.0
2022-01-29,32.0
2022-01-30,32.0
2022-01-31,55.0
2022-02-01,43.0
2022-02-02,45.0
2022-02-03,44.0
2022-02-04,45.0
2022-02-05,28.0
2022-02-06,22.0
2022-02-07,53.0
2022-02-08,54.0
2022-02-09,52.0
2022-02-10,39.0
2022-02-11,50.0
2022-02-12,22.0
2022-02-13,26.0
2022-02-14,48.0
2022-02-15,57.0
2022-02-16,53.0
2022-02-17,50.0
2022-02-18,47.0
2022-02-19,27.0
2022-02-20,21.0
2022-02-21,37.0
2022-02-22,49.0
2022-02-23,54.0
2022-02-24,48.0
2022-02-25,40.0
2022-02-26,30.0
2022-02-27,22.0
2022-02-28,58.0
2022-03-01,48.0
2022-03-02,59.0
2022-03-03,51.0
2022-03-04,55.0
2022-03-05,22.0
2022-03-06,23.0
2022-03-07,56.0
2022-03-08,56.0
2022-03-09,61.0
2022-03-10,53.0
2022-03-11,41.0
2022-03-12,20.0
2022-03-13,29.0
2022-03-14,48.0
2022-03-15,43.0
2022-03-16,43.0
2022-03-17,46.0
2022-03-18,41.0
2022-03-19,17.0
2022-03-20,25.0
2022-03-21,51.0
2022-03-22,42.0
2022-03-23,50.0
2022-03-24,48.0
2022-03-25,81.0
2022-03-26,25.0
2022-03-27,32.0
2022-03-28,85.0
2022-03-29,100.0
2022-03-30,59.0
2022-03-31,89.0
2022-04-01,77.0
2022-04-02,23.0
2022-04-03,23.0
2022-04-04,87.0
2022-04-05,81.0
2022-04-06,85.0
2022-04-07,77.0
2022-04-08,68.0
2022-04-09,30.0
2022-04-10,36.0
2022-04-11,83.0
2022-04-12,78.0
2022-04-13,60.0
2022-04-14,69.0
2022-04-15,45.0
2022-04-16,30.0
2022-04-17,31.0
2022-04-18,74.0
2022-04-19,82.0
2022-04-20,74.0
2022-04-21,92.0
2022-04-22,71.0
2022-04-23,32.0
2022-04-24,47.0
2022-04-25,87.0
2022-04-26,91.0
2022-04-27,90.0
2022-04-28,96.0
2022-04-29,71.0
2022-04-30,31.0
2022-05-01,45.0
2022-05-02,74.0
2022-05-03,79.0
2022-05-04,87.0
2022-05-05,86.0
2022-05-06,65.0
2022-05-07,35.0
2022-05-08,27.0
2022-05-09,80.0
2022-05-10,75.0
2022-05-11,88.0
2022-05-12,77.0
2022-05-13,59.0
2022-05-14,22.0
2022-05-15,26.0
2022-05-16,56.0
2022-05-17,64.0
2022-05-18,64.0
2022-05-19,61.0
2022-05-20,52.0
2022-05-21,19.0
2022-05-22,22.0
2022-05-23,49.0
2022-05-24,64.0
2022-05-25,44.0
2022-05-26,37.0
2022-05-27,34.0
2022-05-28,18.0
2022-05-29,20.0
2022-05-30,20.0
2022-05-31,32.0
2022-06-01,26.0
2022-06-02,33.0
2022-06-03,26.0
2022-06-04,18.0
2022-06-05,23.0
2022-06-06,33.0
2022-06-07,38.0
2022-06-08,40.0
2022-06-09,32.0
2022-06-10,33.0
2022-06-11,24.0
2022-06-12,19.0
2022-06-13,26.0
2022-06-14,33.0
2022-06-15,33.0
2022-06-16,48.0
2022-06-17,34.0
2022-06-18,26.0
2022-06-19,21.0
2022-06-20,27.0
2022-06-21,37.0
2022-06-22,34.0
2022-06-23,34.0
2022-06-24,53.0
2022-06-25,55.0
2022-06-26,47.0
2022-06-27,32.0
2022-06-28,40.0
2022-06-29,40.0
2022-06-30,38.0
2022-07-01,28.0
2022-07-02,34.0
2022-07-03,31.0
2022-07-04,35.0
2022-07-05,30.0
2022-07-06,30.0
2022-07-07,30.0
2022-07-08,37.0
2022-07-09,25.0
2022-07-10,33.0
2022-07-11,27.0
2022-07-12,29.0
2022-07-13,27.0
2022-07-14,24.0
2022-07-15,28.0
2022-07-16,20.0
2022-07-17,18.0
2022-07-18,22.0
2022-07-19,18.0
2022-07-20,37.0
2022-07-21,37.0
2022-07-22,27.0
2022-07-23,19.0
2022-07-24,21.0
2022-07-25,23.0
2022-07-26,27.0
2022-07-27,20.0
2022-07-28,25.0
2022-07-29,23.0
2022-07-30,21.0
2022-07-31,20.0
2022-08-01,26.0
2022-08-02,22.0
2022-08-03,24.0
2022-08-04,25.0
2022-08-05,10.0
2022-08-06,18.0
2022-08-07,19.0
2022-08-08,20.0
2022-08-09,24.0
2022-08-10,32.0
2022-08-11,27.0
2022-08-12,19.0
2022-08-13,11.0
2022-08-14,20.0
2022-08-15,21.0
2022-08-16,25.0
2022-08-17,31.0
2022-08-18,30.0
2022-08-19,21.0
2022-08-20,14.0
2022-08-21,10.0
2022-08-22,26.0
2022-08-23,27.0
2022-08-24,35.0
2022-08-25,31.0
2022-08-26,31.0
2022-08-27,18.0
2022-08-28,24.0
2022-08-29,42.314199395770395
2022-08-30,44.56797583081571
2022-08-31,47.32175226586103
2022-09-01,53.329305135951664
2022-09-02,42.814199395770395
2022-09-03,20.53021148036254
2022-09-04,23.283987915407856
2022-09-05,28.29154078549849
2022-09-06,55.58308157099698
