query_clean,query,frequency
youtube,youtube,72
news,news,72
google,google,72
weather,weather,72
amazon,amazon,71
facebook,facebook,71
calculator,calculator,71
translate,translate,71
wordle,wordle,70
yahoo,yahoo,70
gmail,gmail,70
instagram,instagram,70
target,target,70
costco,costco,70
walmart,walmart,70
home depot,home depot,69
netflix,netflix,69
google translate,google translate,68
twitter,twitter,66
maps,maps,66
lowes,lowes,63
food near me,food near me,63
usps,usps,61
reddit,reddit,58
nba,nba,58
fox news,fox news,57
ebay,ebay,55
cvs,cvs,55
craigslist,craigslist,54
chase,chase,51
yahoo mail,yahoo mail,47
zillow,zillow,44
traductor,traductor,44
flights,flights,43
mlb,mlb,42
walgreens,walgreens,41
weather tomorrow,weather tomorrow,34
ups,ups,33
nfl,nfl,31
google maps,google maps,29
amazon prime,amazon prime,29
apple,apple,24
cnn,cnn,23
nike,nike,23
roblox,roblox,23
sports,sports,22
blooket,blooket,21
trump,trump,21
warriors,warriors,20
google docs,google docs,20
espn,espn,20
snake,snake,19
dow jones,dow jones,19
dow,dow,19
spanish to english,spanish to english,17
celtics,celtics,17
english to spanish,english to spanish,17
march madness,march madness,15
google classroom,google classroom,15
stock market,stock market,14
tiempo,tiempo,14
you,you,14
tiktok,tiktok,13
docs,docs,13
chat gpt,chat gpt,12
stranger things,stranger things,12
chatgpt,chatgpt,12
top gun,top gun,12
nba finals,nba finals,11
minecraft movie,minecraft movie,11
delta,delta,11
connections,connections,11
bitcoin,bitcoin,11
best buy,best buy,11
irs,irs,10
outlook,outlook,10
hurricane,hurricane,9
election results,election results,9
nfl scores,nfl scores,8
election,election,8
white lotus,white lotus,7
jurassic world,jurassic world,7
men’s march madness,men’s march madness,7
indeed,indeed,7
wells fargo,wells fargo,7
nhl,nhl,6
powerball,powerball,6
veterans day,veterans day,6
election results 2022,election results 2022,6
yankees,yankees,6
amber heard,amber heard,6
women’s march madness,women’s march madness,6
kamala harris,kamala harris,6
jeffrey dahmer,jeffrey dahmer,6
juneteenth,juneteenth,6
donald trump,donald trump,6
boebert,boebert,6
super bowl 2023,super bowl 2023,6
2022 election results,2022 election results,6
johnny depp,johnny depp,6
canva,canva,5
val kilmer,val kilmer,5
tariffs,tariffs,5
ncaa basketball,ncaa basketball,5
midterm elections,midterm elections,5
minecraft,minecraft,5
kari lake,kari lake,5
black panther,black panther,4
oscars,oscars,4
oscars 2023,oscars 2023,4
dahmer,dahmer,4
easter,easter,4
lauren boebert,lauren boebert,4
elections,elections,4
lakers,lakers,4
mother's day,mother's day,4
groundhog day,groundhog day,4
groundhog day 2023,groundhog day 2023,4
hurricane ian,hurricane ian,4
where to vote,where to vote,4
2024 presidential election,2024 presidential election,3
2024 us election results,2024 us election results,3
amanda aldridge,amanda aldridge,3
arizona election results,arizona election results,3
who won the election,who won the election,3
gymnastics rings olympics,gymnastics rings olympics,3
games,games,3
meatloaf,meatloaf,3
jd vance,jd vance,3
florida hurricane,florida hurricane,3
ian,ian,3
masters,masters,3
dodgers,dodgers,3
memorial day,memorial day,3
medal count,medal count,3
live election results,live election results,3
map,map,3
election results 2024,election results 2024,3
election polls,election polls,3
election results so far,election results so far,3
electoral map,electoral map,3
email,email,3
electoral votes,electoral votes,3
hurricane tracker,hurricane tracker,3
hurricane nicole,hurricane nicole,3
hurricane ian tracker,hurricane ian tracker,3
hurricane florida,hurricane florida,3
ncaa,ncaa,3
ncaa tournament,ncaa tournament,3
election map,election map,3
election 2024,election 2024,3
senate election results,senate election results,3
simone biles,simone biles,3
chiefs,chiefs,3
svb,svb,3
texas shooting,texas shooting,3
2024 election,2024 election,3
uvalde,uvalde,3
us election 2024,us election 2024,3
us election,us election,3
us open,us open,3
bengals,bengals,3
biden,biden,3
artistic swimming olympics,artistic swimming olympics,3
batman,batman,3
ukraine,ukraine,3
covid vaccine near me,covid vaccine near me,3
presidential election 2024,presidential election 2024,3
presidential election results,presidential election results,3
presidential polls,presidential polls,3
presidential results,presidential results,3
ray liotta,ray liotta,3
deadpool,deadpool,3
cowboys,cowboys,3
presidential election,presidential election,3
olympic medal count,olympic medal count,3
olympics,olympics,3
olympics 2024,olympics 2024,3
polls,polls,3
2024 election results,2024 election results,3
us election results,us election results,3
toyota,toyota,3
