Time,shein
2022-01-01,44
2022-01-02,58
2022-01-03,59
2022-01-04,62
2022-01-05,56
2022-01-06,44
2022-01-07,56
2022-01-08,65
2022-01-09,67
2022-01-10,59
2022-01-11,54
2022-01-12,54
2022-01-13,55
2022-01-14,46
2022-01-15,62
2022-01-16,65
2022-01-17,62
2022-01-18,53
2022-01-19,51
2022-01-20,55
2022-01-21,57
2022-01-22,66
2022-01-23,71
2022-01-24,74
2022-01-25,51
2022-01-26,53
2022-01-27,56
2022-01-28,62
2022-01-29,73
2022-01-30,75
2022-01-31,64
2022-02-01,57
2022-02-02,57
2022-02-03,62
2022-02-04,66
2022-02-05,65
2022-02-06,79
2022-02-07,63
2022-02-08,59
2022-02-09,58
2022-02-10,49
2022-02-11,57
2022-02-12,63
2022-02-13,61
2022-02-14,51
2022-02-15,58
2022-02-16,59
2022-02-17,62
2022-02-18,64
2022-02-19,66
2022-02-20,77
2022-02-21,74
2022-02-22,69
2022-02-23,67
2022-02-24,62
2022-02-25,64
2022-02-26,65
2022-02-27,82
2022-02-28,71
2022-03-01,68
2022-03-02,67
2022-03-03,67
2022-03-04,63
2022-03-05,73
2022-03-06,80
2022-03-07,74
2022-03-08,72
2022-03-09,69
2022-03-10,73
2022-03-11,68
2022-03-12,76
2022-03-13,79
2022-03-14,76
2022-03-15,74
2022-03-16,73
2022-03-17,71
2022-03-18,70
2022-03-19,79
2022-03-20,87
2022-03-21,78
2022-03-22,74
2022-03-23,75
2022-03-24,74
2022-03-25,75
2022-03-26,77
2022-03-27,87
2022-03-28,74
2022-03-29,74
2022-03-30,76
2022-03-31,69
2022-04-01,72
2022-04-02,78
2022-04-03,90
2022-04-04,82
2022-04-05,75
2022-04-06,76
2022-04-07,75
2022-04-08,72
2022-04-09,77
2022-04-10,86
2022-04-11,80
2022-04-12,76
2022-04-13,72
2022-04-14,72
2022-04-15,72
2022-04-16,75
2022-04-17,82
2022-04-18,82
2022-04-19,76
2022-04-20,74
2022-04-21,76
2022-04-22,72
2022-04-23,76
2022-04-24,87
2022-04-25,85
2022-04-26,71
2022-04-27,72
2022-04-28,70
2022-04-29,69
2022-04-30,78
2022-05-01,89
2022-05-02,82
2022-05-03,73
2022-05-04,72
2022-05-05,69
2022-05-06,73
2022-05-07,79
2022-05-08,82
2022-05-09,79
2022-05-10,77
2022-05-11,79
2022-05-12,83
2022-05-13,77
2022-05-14,83
2022-05-15,96
2022-05-16,88
2022-05-17,81
2022-05-18,77
2022-05-19,81
2022-05-20,78
2022-05-21,87
2022-05-22,95
2022-05-23,86
2022-05-24,83
2022-05-25,73
2022-05-26,77
2022-05-27,77
2022-05-28,83
2022-05-29,88
2022-05-30,100
2022-05-31,85
2022-06-01,82
2022-06-02,79
2022-06-03,77
2022-06-04,80
2022-06-05,90
2022-06-06,81
2022-06-07,84
2022-06-08,80
2022-06-09,82
2022-06-10,77
2022-06-11,78
2022-06-12,87
2022-06-13,81
2022-06-14,84
2022-06-15,81
2022-06-16,79
2022-06-17,73
2022-06-18,78
2022-06-19,81
2022-06-20,84
2022-06-21,80
2022-06-22,82
2022-06-23,76
2022-06-24,76
2022-06-25,82
2022-06-26,89
2022-06-27,83
2022-06-28,78
2022-06-29,75
2022-06-30,74
2022-07-01,71
2022-07-02,66
2022-07-03,77
2022-07-04,76
2022-07-05,71
2022-07-06,76
2022-07-07,73
2022-07-08,76
2022-07-09,72
2022-07-10,84
2022-07-11,79
2022-07-12,72
2022-07-13,74
2022-07-14,72
2022-07-15,79
2022-07-16,88
2022-07-17,95
2022-07-18,81
2022-07-19,84
2022-07-20,79
2022-07-21,77
2022-07-22,74
2022-07-23,76
2022-07-24,84
2022-07-25,84
2022-07-26,82
2022-07-27,77
2022-07-28,79
2022-07-29,75
2022-07-30,73
2022-07-31,88
2022-08-01,81
2022-08-02,77
2022-08-03,79
2022-08-04,80
2022-08-05,78
2022-08-06,76
2022-08-07,88
2022-08-08,82
2022-08-09,80
2022-08-10,76
2022-08-11,72
2022-08-12,71
2022-08-13,79
2022-08-14,87
2022-08-15,79
2022-08-16,77
2022-08-17,76
2022-08-18,74
2022-08-19,70
2022-08-20,73
2022-08-21,89
2022-08-22,71
2022-08-23,70
2022-08-24,65
2022-08-25,67
2022-08-26,66
2022-08-27,74
2022-08-28,80
2022-08-29,70
2022-08-30,67
2022-08-31,67
2022-09-01,68
2022-09-02,66
2022-09-03,66
2022-09-04,78
2022-09-05,84
2022-09-06,65
2022-09-07,64
2022-09-08,65
2022-09-09,64
2022-09-10,69
2022-09-11,80
2022-09-12,72
2022-09-13,71
2022-09-14,66
2022-09-15,68
2022-09-16,65
2022-09-17,71
2022-09-18,81
2022-09-19,74
2022-09-20,68
2022-09-21,66
2022-09-22,69
2022-09-23,66
2022-09-24,72
2022-09-25,84
2022-09-26,76
2022-09-27,70
