Time,chase_bank
2022-01-01,47.0
2022-01-02,38.0
2022-01-03,68.0
2022-01-04,80.0
2022-01-05,63.0
2022-01-06,54.0
2022-01-07,64.0
2022-01-08,59.0
2022-01-09,36.0
2022-01-10,64.0
2022-01-11,62.0
2022-01-12,57.0
2022-01-13,70.0
2022-01-14,59.0
2022-01-15,62.0
2022-01-16,34.0
2022-01-17,49.0
2022-01-18,57.0
2022-01-19,60.0
2022-01-20,58.0
2022-01-21,65.0
2022-01-22,59.0
2022-01-23,33.0
2022-01-24,59.0
2022-01-25,51.0
2022-01-26,50.0
2022-01-27,55.0
2022-01-28,65.0
2022-01-29,61.0
2022-01-30,38.0
2022-01-31,61.0
2022-02-01,66.0
2022-02-02,61.0
2022-02-03,61.0
2022-02-04,77.0
2022-02-05,68.0
2022-02-06,40.0
2022-02-07,56.0
2022-02-08,61.0
2022-02-09,56.0
2022-02-10,53.0
2022-02-11,67.0
2022-02-12,60.0
2022-02-13,35.0
2022-02-14,55.0
2022-02-15,59.0
2022-02-16,58.0
2022-02-17,60.0
2022-02-18,71.0
2022-02-19,69.0
2022-02-20,39.0
2022-02-21,59.0
2022-02-22,67.0
2022-02-23,67.0
2022-02-24,64.0
2022-02-25,73.0
2022-02-26,72.0
2022-02-27,39.0
2022-02-28,72.0
2022-03-01,77.0
2022-03-02,66.0
2022-03-03,72.0
2022-03-04,75.0
2022-03-05,70.0
2022-03-06,36.0
2022-03-07,63.0
2022-03-08,60.0
2022-03-09,61.0
2022-03-10,58.0
2022-03-11,65.0
2022-03-12,56.0
2022-03-13,38.0
2022-03-14,62.0
2022-03-15,62.0
2022-03-16,60.0
2022-03-17,56.0
2022-03-18,69.0
2022-03-19,64.0
2022-03-20,38.0
2022-03-21,62.0
2022-03-22,59.0
2022-03-23,55.0
2022-03-24,57.0
2022-03-25,64.0
2022-03-26,59.0
2022-03-27,38.0
2022-03-28,55.0
2022-03-29,57.0
2022-03-30,58.0
2022-03-31,62.0
2022-04-01,78.0
2022-04-02,75.0
2022-04-03,37.0
2022-04-04,65.0
2022-04-05,60.0
2022-04-06,59.0
2022-04-07,56.0
2022-04-08,67.0
2022-04-09,64.0
2022-04-10,37.0
2022-04-11,60.0
2022-04-12,59.0
2022-04-13,58.0
2022-04-14,68.0
2022-04-15,84.0
2022-04-16,66.0
2022-04-17,34.0
2022-04-18,69.0
2022-04-19,63.0
2022-04-20,55.0
2022-04-21,55.0
2022-04-22,64.0
2022-04-23,59.0
2022-04-24,33.0
2022-04-25,55.0
2022-04-26,52.0
2022-04-27,54.0
2022-04-28,56.0
2022-04-29,74.0
2022-04-30,69.0
2022-05-01,40.0
2022-05-02,66.0
2022-05-03,64.0
2022-05-04,60.0
2022-05-05,61.0
2022-05-06,72.0
2022-05-07,64.0
2022-05-08,32.0
2022-05-09,56.0
2022-05-10,61.0
2022-05-11,57.0
2022-05-12,60.0
2022-05-13,66.0
2022-05-14,66.0
2022-05-15,38.0
2022-05-16,55.0
2022-05-17,58.0
2022-05-18,55.0
2022-05-19,55.0
2022-05-20,65.0
2022-05-21,64.0
2022-05-22,36.0
2022-05-23,57.0
2022-05-24,59.0
2022-05-25,56.0
2022-05-26,55.0
2022-05-27,72.0
2022-05-28,64.0
2022-05-29,36.0
2022-05-30,40.0
2022-05-31,70.0
2022-06-01,75.0
2022-06-02,68.0
2022-06-03,78.0
2022-06-04,71.0
2022-06-05,40.0
2022-06-06,71.0
2022-06-07,61.0
2022-06-08,62.0
2022-06-09,59.0
2022-06-10,73.0
2022-06-11,64.0
2022-06-12,38.0
2022-06-13,64.0
2022-06-14,65.0
2022-06-15,67.0
2022-06-16,67.0
2022-06-17,72.0
2022-06-18,64.0
2022-06-19,37.0
2022-06-20,86.0
2022-06-21,74.0
2022-06-22,71.0
2022-06-23,65.0
2022-06-24,75.0
2022-06-25,67.0
2022-06-26,39.0
2022-06-27,68.0
2022-06-28,65.0
2022-06-29,65.0
2022-06-30,72.0
2022-07-01,100.0
2022-07-02,86.0
2022-07-03,41.0
2022-07-04,40.0
2022-07-05,78.0
2022-07-06,74.0
2022-07-07,70.0
2022-07-08,76.0
2022-07-09,70.0
2022-07-10,38.0
2022-07-11,72.0
2022-07-12,64.0
2022-07-13,62.0
2022-07-14,65.0
2022-07-15,80.0
2022-07-16,66.0
2022-07-17,39.0
2022-07-18,70.0
2022-07-19,62.0
2022-07-20,62.0
2022-07-21,63.0
2022-07-22,69.0
2022-07-23,60.0
2022-07-24,38.0
2022-07-25,63.0
2022-07-26,66.0
2022-07-27,62.0
2022-07-28,62.0
2022-07-29,81.0
2022-07-30,68.0
2022-07-31,40.0
2022-08-01,79.0
2022-08-02,72.0
2022-08-03,73.0
2022-08-04,75.0
2022-08-05,79.0
2022-08-06,69.0
2022-08-07,43.0
2022-08-08,75.0
2022-08-09,60.0
2022-08-10,67.0
2022-08-11,63.0
2022-08-12,72.0
2022-08-13,69.0
2022-08-14,38.0
2022-08-15,69.0
2022-08-16,66.0
2022-08-17,61.0
2022-08-18,63.0
2022-08-19,70.0
2022-08-20,62.0
2022-08-21,38.0
2022-08-22,63.0
2022-08-23,61.0
2022-08-24,60.0
2022-08-25,65.0
2022-08-26,73.0
2022-08-27,73.0
2022-08-28,36.0
2022-08-29,60.262434681633444
2022-08-30,60.762434681633444
2022-08-31,63.00609638087865
2022-09-01,72.0661892781111
2022-09-02,82.04083607509193
2022-09-03,77.96806657634991
2022-09-04,37.154925488678145
2022-09-05,41.227694987420165
2022-09-06,68.90797367911748
2022-09-07,66.66431197987227
2022-09-08,58.93332688213664
2022-09-09,66.66431197987227
2022-09-10,65.24975808012385
2022-09-11,34.91126378943294
2022-09-12,57.10421908263983
2022-09-13,58.018772982388235
2022-09-14,58.018772982388235
2022-09-15,60.262434681633444
2022-09-16,65.74975808012385
2022-09-17,58.018772982388235
2022-09-18,33.99670988968454
2022-09-19,54.86055738339462
2022-09-20,59.84788078188504
2022-09-21,57.10421908263983
2022-09-22,56.18966518289143
2022-09-23,63.92065028062706
2022-09-24,63.00609638087865
2022-09-25,35.82581768918134
2022-09-26,55.77511128314302
2022-09-27,55.77511128314302
2022-09-28,50.57557576930521
2022-09-29,53.06289916779563
2022-09-30,78.76524095219663
2022-10-01,74.6197019547126
2022-10-02,38.96806657634991
2022-10-03,68.81594735823495
2022-10-04,62.1830849622605
2022-10-05,58.86665376427327
2022-10-06,53.89200696729243
2022-10-07,76.27791755370622
2022-10-08,65.49951616024772
2022-10-09,37.3098509773563
2022-10-10,72.96148635571899
2022-10-11,59.695761563770084
2022-10-12,58.86665376427327
2022-10-13,63.012192761757305
2022-10-14,76.27791755370622
2022-10-15,63.841300561254116
2022-10-16,35.651635378362684
2022-10-17,59.695761563770084
2022-10-18,54.72111476678924
2022-10-19,54.72111476678924
2022-10-20,53.89200696729243
2022-10-21,64.67040836075093
2022-10-22,59.695761563770084
2022-10-23,33.16431197987227
2022-10-24,56.379330365782856
2022-10-25,53.06289916779563
2022-10-26,54.72111476678924
2022-10-27,52.233791368298824
2022-10-28,64.67040836075093
2022-10-29,53.89200696729243
2022-10-30,34.82252757886588
2022-10-31,58.03754596477647
2022-11-01,66.32862395974453
2022-11-02,60.52486936326689
2022-11-03,56.379330365782856
2022-11-04,69.64505515773176
2022-11-05,62.1830849622605
2022-11-06,33.16431197987227
2022-11-07,55.550222566286045
2022-11-08,50.57557576930521
2022-11-09,46.43003677182117
2022-11-10,58.03754596477647
2022-11-11,70.47416295722857
2022-11-12,66.32862395974453
2022-11-13,33.99341977936908
2022-11-14,59.695761563770084
2022-11-15,57.20843816527966
2022-11-16,51.404683568802014
2022-11-17,53.06289916779563
2022-11-18,58.86665376427327
2022-11-19,56.379330365782856
2022-11-20,33.99341977936908
2022-11-21,50.57557576930521
2022-11-22,54.72111476678924
2022-11-23,58.86665376427327
2022-11-24,33.99341977936908
2022-11-25,58.86665376427327
2022-11-26,50.57557576930521
2022-11-27,33.99341977936908
2022-11-28,50.57557576930521
2022-11-29,48.088252370814786
2022-11-30,51.404683568802014
2022-12-01,59.695761563770084
2022-12-02,64.67040836075093
2022-12-03,64.67040836075093
2022-12-04,37.3098509773563
2022-12-05,56.379330365782856
2022-12-06,58.86665376427327
2022-12-07,50.57557576930521
2022-12-08,53.06289916779563
2022-12-09,62.1830849622605
2022-12-10,56.379330365782856
2022-12-11,34.82252757886588
2022-12-12,54.72111476678924
2022-12-13,54.72111476678924
2022-12-14,53.06289916779563
2022-12-15,53.89200696729243
2022-12-16,61.3539771627637
