Time,kamala harris vice president
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,99
2022-01-07,33
2022-01-08,7
2022-01-09,0
2022-01-10,0
2022-01-11,8
2022-01-12,0
2022-01-13,8
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,13
2022-01-21,7
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,7
2022-01-26,11
2022-01-27,15
2022-01-28,11
2022-01-29,10
2022-01-30,0
2022-01-31,8
2022-02-01,6
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-05,0
2022-02-06,0
2022-02-07,0
2022-02-08,7
2022-02-09,0
2022-02-10,0
2022-02-11,6
2022-02-12,0
2022-02-13,0
2022-02-14,5
2022-02-15,7
2022-02-16,0
2022-02-17,5
2022-02-18,6
2022-02-19,7
2022-02-20,0
2022-02-21,6
2022-02-22,6
2022-02-23,0
2022-02-24,7
2022-02-25,12
2022-02-26,0
2022-02-27,7
2022-02-28,11
2022-03-01,6
2022-03-02,47
2022-03-03,13
2022-03-04,8
2022-03-05,0
2022-03-06,6
2022-03-07,0
2022-03-08,5
2022-03-09,7
2022-03-10,11
2022-03-11,17
2022-03-12,14
2022-03-13,100
2022-03-14,10
2022-03-15,5
2022-03-16,7
2022-03-17,5
2022-03-18,0
2022-03-19,5
2022-03-20,0
2022-03-21,6
2022-03-22,6
2022-03-23,10
2022-03-24,7
2022-03-25,9
2022-03-26,5
2022-03-27,0
2022-03-28,4
2022-03-29,6
2022-03-30,0
2022-03-31,6
2022-04-01,4
2022-04-02,0
2022-04-03,0
2022-04-04,6
2022-04-05,7
2022-04-06,5
2022-04-07,6
2022-04-08,11
2022-04-09,0
2022-04-10,0
2022-04-11,0
2022-04-12,0
2022-04-13,0
2022-04-14,5
2022-04-15,0
2022-04-16,0
2022-04-17,0
2022-04-18,5
2022-04-19,4
2022-04-20,6
2022-04-21,5
2022-04-22,5
2022-04-23,7
2022-04-24,0
2022-04-25,0
2022-04-26,18
2022-04-27,12
2022-04-28,8
2022-04-29,5
2022-04-30,0
2022-05-01,7
2022-05-02,7
2022-05-03,4
2022-05-04,8
2022-05-05,4
2022-05-06,0
2022-05-07,6
2022-05-08,5
2022-05-09,4
2022-05-10,5
2022-05-11,0
2022-05-12,0
2022-05-13,5
2022-05-14,0
2022-05-15,0
2022-05-16,0
2022-05-17,6
2022-05-18,0
2022-05-19,6
2022-05-20,5
2022-05-21,0
2022-05-22,0
2022-05-23,0
2022-05-24,0
2022-05-25,5
2022-05-26,0
2022-05-27,0
2022-05-28,0
2022-05-29,0
2022-05-30,0
2022-05-31,0
2022-06-01,0
2022-06-02,4
2022-06-03,0
2022-06-04,0
2022-06-05,0
2022-06-06,0
2022-06-07,0
2022-06-08,0
2022-06-09,0
2022-06-10,0
2022-06-11,0
2022-06-12,0
2022-06-13,0
2022-06-14,0
2022-06-15,0
2022-06-16,0
2022-06-17,6
2022-06-18,0
2022-06-19,0
2022-06-20,0
2022-06-21,0
2022-06-22,0
2022-06-23,7
2022-06-24,7
2022-06-25,8
2022-06-26,0
2022-06-27,94
2022-06-28,7
2022-06-29,0
2022-06-30,5
2022-07-01,0
2022-07-02,0
2022-07-03,0
2022-07-04,0
2022-07-05,0
2022-07-06,7
2022-07-07,0
2022-07-08,6
2022-07-09,0
2022-07-10,0
2022-07-11,0
2022-07-12,0
2022-07-13,0
2022-07-14,5
2022-07-15,0
2022-07-16,0
2022-07-17,36
2022-07-18,70
2022-07-19,6
2022-07-20,0
2022-07-21,10
2022-07-22,7
2022-07-23,8
2022-07-24,5
2022-07-25,5
2022-07-26,0
2022-07-27,0
2022-07-28,0
2022-07-29,10
2022-07-30,0
2022-07-31,0
2022-08-01,93
2022-08-02,74
2022-08-03,0
2022-08-04,0
2022-08-05,6
2022-08-06,0
2022-08-07,0
2022-08-08,5
2022-08-09,0
2022-08-10,6
2022-08-11,0
2022-08-12,0
2022-08-13,5
2022-08-14,7
2022-08-15,0
2022-08-16,5
2022-08-17,0
2022-08-18,0
2022-08-19,0
2022-08-20,0
2022-08-21,0
2022-08-22,5
2022-08-23,5
2022-08-24,5
2022-08-25,6
2022-08-26,0
2022-08-27,0
2022-08-28,0
2022-08-29,6
2022-08-30,0
2022-08-31,0
2022-09-01,0
2022-09-02,0
2022-09-03,0
2022-09-04,0
2022-09-05,0
2022-09-06,0
2022-09-07,0
2022-09-08,7
2022-09-09,0
2022-09-10,0
2022-09-11,5
2022-09-12,5
2022-09-13,5
2022-09-14,0
2022-09-15,8
2022-09-16,5
2022-09-17,0
2022-09-18,0
2022-09-19,5
2022-09-20,5
2022-09-21,5
2022-09-22,0
2022-09-23,0
2022-09-24,0
2022-09-25,0
2022-09-26,6
2022-09-27,5
