Time,pizza_hut
2022-01-01,92.0
2022-01-02,75.0
2022-01-03,51.0
2022-01-04,50.0
2022-01-05,45.0
2022-01-06,39.0
2022-01-07,59.0
2022-01-08,74.0
2022-01-09,69.0
2022-01-10,41.0
2022-01-11,37.0
2022-01-12,35.0
2022-01-13,44.0
2022-01-14,46.0
2022-01-15,73.0
2022-01-16,67.0
2022-01-17,43.0
2022-01-18,32.0
2022-01-19,34.0
2022-01-20,36.0
2022-01-21,53.0
2022-01-22,77.0
2022-01-23,65.0
2022-01-24,46.0
2022-01-25,29.0
2022-01-26,33.0
2022-01-27,40.0
2022-01-28,58.0
2022-01-29,75.0
2022-01-30,73.0
2022-01-31,41.0
2022-02-01,41.0
2022-02-02,43.0
2022-02-03,53.0
2022-02-04,68.0
2022-02-05,74.0
2022-02-06,70.0
2022-02-07,40.0
2022-02-08,37.0
2022-02-09,51.0
2022-02-10,38.0
2022-02-11,59.0
2022-02-12,72.0
2022-02-13,100.0
2022-02-14,57.0
2022-02-15,46.0
2022-02-16,37.0
2022-02-17,40.0
2022-02-18,55.0
2022-02-19,72.0
2022-02-20,67.0
2022-02-21,49.0
2022-02-22,38.0
2022-02-23,42.0
2022-02-24,46.0
2022-02-25,58.0
2022-02-26,73.0
2022-02-27,71.0
2022-02-28,42.0
2022-03-01,40.0
2022-03-02,41.0
2022-03-03,43.0
2022-03-04,55.0
2022-03-05,72.0
2022-03-06,67.0
2022-03-07,41.0
2022-03-08,37.0
2022-03-09,40.0
2022-03-10,42.0
2022-03-11,54.0
2022-03-12,67.0
2022-03-13,66.0
2022-03-14,46.0
2022-03-15,43.0
2022-03-16,45.0
2022-03-17,47.0
2022-03-18,61.0
2022-03-19,73.0
2022-03-20,68.0
2022-03-21,44.0
2022-03-22,42.0
2022-03-23,44.0
2022-03-24,46.0
2022-03-25,56.0
2022-03-26,71.0
2022-03-27,69.0
2022-03-28,38.0
2022-03-29,38.0
2022-03-30,42.0
2022-03-31,44.0
2022-04-01,56.0
2022-04-02,80.0
2022-04-03,69.0
2022-04-04,42.0
2022-04-05,42.0
2022-04-06,40.0
2022-04-07,43.0
2022-04-08,57.0
2022-04-09,71.0
2022-04-10,65.0
2022-04-11,43.0
2022-04-12,38.0
2022-04-13,41.0
2022-04-14,46.0
2022-04-15,61.0
2022-04-16,68.0
2022-04-17,69.0
2022-04-18,44.0
2022-04-19,39.0
2022-04-20,41.0
2022-04-21,43.0
2022-04-22,55.0
2022-04-23,71.0
2022-04-24,67.0
2022-04-25,41.0
2022-04-26,36.0
2022-04-27,38.0
2022-04-28,44.0
2022-04-29,57.0
2022-04-30,75.0
2022-05-01,72.0
2022-05-02,39.0
2022-05-03,39.0
2022-05-04,40.0
2022-05-05,42.0
2022-05-06,53.0
2022-05-07,68.0
2022-05-08,72.0
2022-05-09,37.0
2022-05-10,35.0
2022-05-11,38.0
2022-05-12,41.0
2022-05-13,56.0
2022-05-14,71.0
2022-05-15,66.0
2022-05-16,37.0
2022-05-17,36.0
2022-05-18,37.0
2022-05-19,41.0
2022-05-20,56.0
2022-05-21,70.0
2022-05-22,69.0
2022-05-23,40.0
2022-05-24,38.0
2022-05-25,42.0
2022-05-26,45.0
2022-05-27,57.0
2022-05-28,68.0
2022-05-29,69.0
2022-05-30,66.0
2022-05-31,42.0
2022-06-01,44.0
2022-06-02,45.0
2022-06-03,62.0
2022-06-04,79.0
2022-06-05,71.0
2022-06-06,47.0
2022-06-07,43.0
2022-06-08,43.0
2022-06-09,46.0
2022-06-10,58.0
2022-06-11,67.0
2022-06-12,66.0
2022-06-13,45.0
2022-06-14,47.0
2022-06-15,45.0
2022-06-16,48.0
2022-06-17,56.0
2022-06-18,71.0
2022-06-19,65.0
2022-06-20,45.0
2022-06-21,42.0
2022-06-22,45.0
2022-06-23,49.0
2022-06-24,58.0
2022-06-25,71.0
2022-06-26,71.0
2022-06-27,46.0
2022-06-28,43.0
2022-06-29,46.0
2022-06-30,51.0
2022-07-01,62.0
2022-07-02,71.0
2022-07-03,70.0
2022-07-04,72.0
2022-07-05,50.0
2022-07-06,44.0
2022-07-07,47.0
2022-07-08,58.0
2022-07-09,74.0
2022-07-10,64.0
2022-07-11,45.0
2022-07-12,48.0
2022-07-13,44.0
2022-07-14,47.0
2022-07-15,57.0
2022-07-16,68.0
2022-07-17,66.0
2022-07-18,44.0
2022-07-19,44.0
2022-07-20,44.0
2022-07-21,46.0
2022-07-22,58.0
2022-07-23,67.0
2022-07-24,67.0
2022-07-25,44.0
2022-07-26,43.0
2022-07-27,44.0
2022-07-28,47.0
2022-07-29,60.0
2022-07-30,67.0
2022-07-31,67.0
2022-08-01,47.0
2022-08-02,43.0
2022-08-03,46.0
2022-08-04,45.0
2022-08-05,59.0
2022-08-06,66.0
2022-08-07,65.0
2022-08-08,42.0
2022-08-09,41.0
2022-08-10,43.0
2022-08-11,45.0
2022-08-12,54.0
2022-08-13,66.0
2022-08-14,63.0
2022-08-15,41.0
2022-08-16,39.0
2022-08-17,40.0
2022-08-18,42.0
2022-08-19,53.0
2022-08-20,65.0
2022-08-21,61.0
2022-08-22,37.0
2022-08-23,38.0
2022-08-24,38.0
2022-08-25,40.0
2022-08-26,51.0
2022-08-27,61.0
2022-08-28,61.0
2022-08-29,37.70769230769231
2022-08-30,37.70769230769231
2022-08-31,39.69230769230769
2022-09-01,43.16153846153846
2022-09-02,54.57692307692308
2022-09-03,69.95384615384616
2022-09-04,65.98461538461538
2022-09-05,62.01538461538462
2022-09-06,38.2
2022-09-07,34.73076923076923
2022-09-08,41.176923076923075
2022-09-09,49.11538461538461
2022-09-10,63.00769230769231
2022-09-11,62.01538461538462
2022-09-12,33.738461538461536
2022-09-13,31.753846153846155
2022-09-14,35.223076923076924
2022-09-15,38.7
2022-09-16,49.61538461538461
2022-09-17,63.00769230769231
2022-09-18,62.01538461538462
2022-09-19,36.215384615384615
2022-09-20,32.246153846153845
2022-09-21,33.238461538461536
2022-09-22,37.70769230769231
2022-09-23,50.10769230769231
2022-09-24,64.0
2022-09-25,64.0
2022-09-26,34.73076923076923
2022-09-27,32.746153846153845
2022-09-28,36.43076923076923
2022-09-29,41.353846153846156
2022-09-30,55.13846153846154
2022-10-01,66.95384615384616
2022-10-02,62.03076923076924
2022-10-03,36.43076923076923
2022-10-04,33.47692307692308
2022-10-05,35.44615384615385
2022-10-06,37.41538461538462
2022-10-07,51.2
2022-10-08,64.0
2022-10-09,63.01538461538462
2022-10-10,37.41538461538462
2022-10-11,32.49230769230769
2022-10-12,33.47692307692308
2022-10-13,38.400000000000006
2022-10-14,49.23076923076923
2022-10-15,64.98461538461538
2022-10-16,61.04615384615385
2022-10-17,33.47692307692308
2022-10-18,33.47692307692308
2022-10-19,42.338461538461544
2022-10-20,42.338461538461544
2022-10-21,50.21538461538462
2022-10-22,68.92307692307693
2022-10-23,67.93846153846154
2022-10-24,39.38461538461539
2022-10-25,37.41538461538462
2022-10-26,40.36923076923077
2022-10-27,46.27692307692308
2022-10-28,63.01538461538462
2022-10-29,72.86153846153846
2022-10-30,71.87692307692308
2022-10-31,57.10769230769231
2022-11-01,48.246153846153845
2022-11-02,42.338461538461544
2022-11-03,44.30769230769231
2022-11-04,58.0923076923077
2022-11-05,74.83076923076923
2022-11-06,62.03076923076924
2022-11-07,37.41538461538462
2022-11-08,37.41538461538462
2022-11-09,35.44615384615385
2022-11-10,42.338461538461544
2022-11-11,55.13846153846154
2022-11-12,67.93846153846154
2022-11-13,63.01538461538462
2022-11-14,37.41538461538462
2022-11-15,37.41538461538462
2022-11-16,36.43076923076923
2022-11-17,41.353846153846156
2022-11-18,57.10769230769231
2022-11-19,77.78461538461539
2022-11-20,68.92307692307693
2022-11-21,41.353846153846156
2022-11-22,40.36923076923077
2022-11-23,50.21538461538462
2022-11-24,45.292307692307695
2022-11-25,42.338461538461544
2022-11-26,60.06153846153846
2022-11-27,62.03076923076924
2022-11-28,36.43076923076923
2022-11-29,35.44615384615385
2022-11-30,36.43076923076923
2022-12-01,41.353846153846156
2022-12-02,52.184615384615384
2022-12-03,71.87692307692308
2022-12-04,68.92307692307693
2022-12-05,37.41538461538462
2022-12-06,36.43076923076923
2022-12-07,36.43076923076923
2022-12-08,40.36923076923077
2022-12-09,49.23076923076923
2022-12-10,66.95384615384616
2022-12-11,70.8923076923077
2022-12-12,40.36923076923077
2022-12-13,34.46153846153847
2022-12-14,37.41538461538462
2022-12-15,42.338461538461544
2022-12-16,50.21538461538462
2022-12-17,67.93846153846154
2022-12-18,65.96923076923078
2022-12-19,43.323076923076925
2022-12-20,42.338461538461544
2022-12-21,45.292307692307695
2022-12-22,54.15384615384616
2022-12-23,63.01538461538462
2022-12-24,85.66153846153847
2022-12-25,66.95384615384616
2022-12-26,61.04615384615385
2022-12-27,51.2
2022-12-28,49.23076923076923
2022-12-29,52.184615384615384
2022-12-30,64.0
2022-12-31,77.78461538461539
2023-01-01,76.80000000000001
2023-01-02,57.10769230769231
2023-01-03,37.41538461538462
2023-01-04,36.43076923076923
2023-01-05,37.41538461538462
2023-01-06,48.246153846153845
2023-01-07,62.03076923076924
2023-01-08,57.10769230769231
2023-01-09,35.44615384615385
2023-01-10,33.47692307692308
2023-01-11,37.41538461538462
2023-01-12,39.38461538461539
2023-01-13,49.23076923076923
2023-01-14,64.0
2023-01-15,64.0
2023-01-16,44.30769230769231
2023-01-17,33.47692307692308
2023-01-18,31.50769230769231
2023-01-19,34.46153846153847
2023-01-20,49.23076923076923
2023-01-21,66.95384615384616
2023-01-22,65.96923076923078
2023-01-23,35.44615384615385
2023-01-24,32.49230769230769
2023-01-25,35.44615384615385
2023-01-26,36.43076923076923
2023-01-27,47.261538461538464
2023-01-28,66.95384615384616
2023-01-29,67.93846153846154
2023-01-30,36.43076923076923
2023-01-31,37.41538461538462
2023-02-01,40.36923076923077
2023-02-02,44.30769230769231
2023-02-03,55.13846153846154
2023-02-04,68.92307692307693
2023-02-05,64.0
2023-02-06,36.43076923076923
2023-02-07,35.44615384615385
2023-02-08,38.400000000000006
2023-02-09,43.323076923076925
2023-02-10,53.16923076923077
2023-02-11,67.93846153846154
2023-02-12,98.46153846153847
2023-02-13,38.400000000000006
2023-02-14,48.246153846153845
2023-02-15,42.338461538461544
2023-02-16,38.400000000000006
2023-02-17,52.184615384615384
2023-02-18,65.96923076923078
2023-02-19,62.03076923076924
2023-02-20,42.338461538461544
2023-02-21,33.47692307692308
2023-02-22,36.43076923076923
2023-02-23,41.353846153846156
2023-02-24,53.16923076923077
