Time,airbnb
2022-01-01,64.0
2022-01-02,81.0
2022-01-03,77.0
2022-01-04,91.0
2022-01-05,78.0
2022-01-06,67.0
2022-01-07,76.0
2022-01-08,76.0
2022-01-09,81.0
2022-01-10,78.0
2022-01-11,77.0
2022-01-12,79.0
2022-01-13,81.0
2022-01-14,62.0
2022-01-15,76.0
2022-01-16,68.0
2022-01-17,69.0
2022-01-18,70.0
2022-01-19,71.0
2022-01-20,70.0
2022-01-21,68.0
2022-01-22,75.0
2022-01-23,82.0
2022-01-24,97.0
2022-01-25,75.0
2022-01-26,71.0
2022-01-27,76.0
2022-01-28,71.0
2022-01-29,74.0
2022-01-30,75.0
2022-01-31,77.0
2022-02-01,78.0
2022-02-02,76.0
2022-02-03,76.0
2022-02-04,78.0
2022-02-05,78.0
2022-02-06,87.0
2022-02-07,85.0
2022-02-08,85.0
2022-02-09,82.0
2022-02-10,65.0
2022-02-11,74.0
2022-02-12,70.0
2022-02-13,74.0
2022-02-14,68.0
2022-02-15,83.0
2022-02-16,87.0
2022-02-17,83.0
2022-02-18,77.0
2022-02-19,81.0
2022-02-20,93.0
2022-02-21,94.0
2022-02-22,89.0
2022-02-23,83.0
2022-02-24,78.0
2022-02-25,70.0
2022-02-26,76.0
2022-02-27,86.0
2022-02-28,85.0
2022-03-01,85.0
2022-03-02,82.0
2022-03-03,84.0
2022-03-04,85.0
2022-03-05,91.0
2022-03-06,99.0
2022-03-07,100.0
2022-03-08,94.0
2022-03-09,88.0
2022-03-10,87.0
2022-03-11,81.0
2022-03-12,86.0
2022-03-13,89.0
2022-03-14,86.0
2022-03-15,87.0
2022-03-16,84.0
2022-03-17,79.0
2022-03-18,78.0
2022-03-19,80.0
2022-03-20,88.0
2022-03-21,82.0
2022-03-22,90.0
2022-03-23,84.0
2022-03-24,88.0
2022-03-25,76.0
2022-03-26,81.0
2022-03-27,89.0
2022-03-28,75.0
2022-03-29,84.0
2022-03-30,81.0
2022-03-31,77.0
2022-04-01,76.0
2022-04-02,80.0
2022-04-03,92.0
2022-04-04,83.0
2022-04-05,85.0
2022-04-06,82.0
2022-04-07,76.0
2022-04-08,73.0
2022-04-09,80.0
2022-04-10,84.0
2022-04-11,81.0
2022-04-12,78.0
2022-04-13,77.0
2022-04-14,75.0
2022-04-15,75.0
2022-04-16,75.0
2022-04-17,86.0
2022-04-18,96.0
2022-04-19,81.0
2022-04-20,77.0
2022-04-21,79.0
2022-04-22,74.0
2022-04-23,75.0
2022-04-24,85.0
2022-04-25,81.0
2022-04-26,80.0
2022-04-27,78.0
2022-04-28,78.0
2022-04-29,75.0
2022-04-30,80.0
2022-05-01,89.0
2022-05-02,86.0
2022-05-03,86.0
2022-05-04,81.0
2022-05-05,75.0
2022-05-06,73.0
2022-05-07,80.0
2022-05-08,80.0
2022-05-09,82.0
2022-05-10,80.0
2022-05-11,82.0
2022-05-12,82.0
2022-05-13,76.0
2022-05-14,76.0
2022-05-15,86.0
2022-05-16,81.0
2022-05-17,82.0
2022-05-18,79.0
2022-05-19,81.0
2022-05-20,81.0
2022-05-21,79.0
2022-05-22,86.0
2022-05-23,86.0
2022-05-24,85.0
2022-05-25,77.0
2022-05-26,78.0
2022-05-27,79.0
2022-05-28,77.0
2022-05-29,78.0
2022-05-30,91.0
2022-05-31,86.0
2022-06-01,85.0
2022-06-02,85.0
2022-06-03,77.0
2022-06-04,76.0
2022-06-05,90.0
2022-06-06,85.0
2022-06-07,88.0
2022-06-08,85.0
2022-06-09,85.0
2022-06-10,80.0
2022-06-11,78.0
2022-06-12,93.0
2022-06-13,89.0
2022-06-14,94.0
2022-06-15,89.0
2022-06-16,86.0
2022-06-17,81.0
2022-06-18,78.0
2022-06-19,83.0
2022-06-20,93.0
2022-06-21,89.0
2022-06-22,87.0
2022-06-23,90.0
2022-06-24,81.0
2022-06-25,79.0
2022-06-26,93.0
2022-06-27,95.0
2022-06-28,92.0
2022-06-29,94.0
2022-06-30,87.0
2022-07-01,83.0
2022-07-02,77.0
2022-07-03,80.0
2022-07-04,85.0
2022-07-05,90.0
2022-07-06,91.0
2022-07-07,92.0
2022-07-08,88.0
2022-07-09,89.0
2022-07-10,96.0
2022-07-11,95.0
2022-07-12,89.0
2022-07-13,91.0
2022-07-14,88.0
2022-07-15,82.0
2022-07-16,81.0
2022-07-17,90.0
2022-07-18,92.0
2022-07-19,90.0
2022-07-20,89.0
2022-07-21,86.0
2022-07-22,84.0
2022-07-23,80.0
2022-07-24,96.0
2022-07-25,91.0
2022-07-26,92.0
2022-07-27,86.0
2022-07-28,83.0
2022-07-29,82.0
2022-07-30,75.0
2022-07-31,90.0
2022-08-01,87.0
2022-08-02,89.0
2022-08-03,89.0
2022-08-04,85.0
2022-08-05,76.0
2022-08-06,71.0
2022-08-07,84.0
2022-08-08,82.0
2022-08-09,87.0
2022-08-10,78.0
2022-08-11,76.0
2022-08-12,74.0
2022-08-13,69.0
2022-08-14,85.0
2022-08-15,81.0
2022-08-16,76.0
2022-08-17,76.0
2022-08-18,74.0
2022-08-19,70.0
2022-08-20,67.0
2022-08-21,78.0
2022-08-22,76.0
2022-08-23,72.0
2022-08-24,72.0
2022-08-25,71.0
2022-08-26,64.0
2022-08-27,68.0
2022-08-28,77.0
2022-08-29,78.5
2022-08-30,78.0
2022-08-31,77.0
2022-09-01,73.5
2022-09-02,74.0
2022-09-03,64.5
2022-09-04,74.5
2022-09-05,82.5
2022-09-06,72.5
2022-09-07,71.0
2022-09-08,64.0
2022-09-09,61.5
2022-09-10,62.0
2022-09-11,70.5
2022-09-12,71.5
2022-09-13,70.5
2022-09-14,71.5
2022-09-15,69.5
2022-09-16,64.0
2022-09-17,68.5
2022-09-18,71.5
2022-09-19,74.0
2022-09-20,71.5
2022-09-21,69.5
2022-09-22,66.5
2022-09-23,64.0
2022-09-24,62.5
2022-09-25,68.5
2022-09-26,71.5
2022-09-27,68.0
2022-09-28,65.0
2022-09-29,67.0
2022-09-30,68.0
2022-10-01,67.0
2022-10-02,75.0
2022-10-03,74.0
2022-10-04,75.0
2022-10-05,73.0
2022-10-06,69.0
2022-10-07,69.0
2022-10-08,66.0
2022-10-09,76.0
2022-10-10,75.0
2022-10-11,75.0
2022-10-12,70.0
2022-10-13,70.0
2022-10-14,67.0
2022-10-15,64.0
2022-10-16,74.0
2022-10-17,78.0
2022-10-18,70.0
2022-10-19,72.0
2022-10-20,66.0
2022-10-21,65.0
2022-10-22,59.0
2022-10-23,71.0
2022-10-24,73.0
2022-10-25,69.0
2022-10-26,66.0
2022-10-27,64.0
2022-10-28,59.0
2022-10-29,58.0
2022-10-30,60.0
2022-10-31,65.0
2022-11-01,67.0
2022-11-02,69.0
2022-11-03,69.0
2022-11-04,66.0
2022-11-05,65.0
2022-11-06,69.0
2022-11-07,71.0
2022-11-08,63.0
2022-11-09,65.0
2022-11-10,73.0
2022-11-11,66.0
2022-11-12,64.0
2022-11-13,72.0
2022-11-14,71.0
2022-11-15,71.0
2022-11-16,64.0
2022-11-17,60.0
2022-11-18,60.0
2022-11-19,61.0
2022-11-20,65.0
2022-11-21,60.0
2022-11-22,59.0
2022-11-23,55.0
2022-11-24,47.0
2022-11-25,57.0
2022-11-26,59.0
2022-11-27,69.0
2022-11-28,66.0
2022-11-29,64.0
2022-11-30,63.0
2022-12-01,62.0
2022-12-02,59.0
2022-12-03,58.0
2022-12-04,63.0
2022-12-05,64.0
2022-12-06,59.0
2022-12-07,64.0
2022-12-08,63.0
2022-12-09,56.0
2022-12-10,56.0
2022-12-11,64.0
2022-12-12,65.0
2022-12-13,61.0
2022-12-14,59.0
2022-12-15,60.0
2022-12-16,59.0
2022-12-17,56.0
2022-12-18,59.0
