Time,yellowjackets
2022-01-01,22
2022-01-02,36
2022-01-03,41
2022-01-04,34
2022-01-05,28
2022-01-06,23
2022-01-07,26
2022-01-08,30
2022-01-09,46
2022-01-10,47
2022-01-11,39
2022-01-12,35
2022-01-13,25
2022-01-14,26
2022-01-15,38
2022-01-16,75
2022-01-17,100
2022-01-18,60
2022-01-19,45
2022-01-20,38
2022-01-21,32
2022-01-22,38
2022-01-23,37
2022-01-24,37
2022-01-25,22
2022-01-26,20
2022-01-27,19
2022-01-28,21
2022-01-29,27
2022-01-30,27
2022-01-31,20
2022-02-01,19
2022-02-02,17
2022-02-03,14
2022-02-04,13
2022-02-05,17
2022-02-06,17
2022-02-07,13
2022-02-08,11
2022-02-09,11
2022-02-10,8
2022-02-11,10
2022-02-12,11
2022-02-13,11
2022-02-14,7
2022-02-15,7
2022-02-16,7
2022-02-17,6
2022-02-18,7
2022-02-19,9
2022-02-20,9
2022-02-21,8
2022-02-22,7
2022-02-23,6
2022-02-24,5
2022-02-25,6
2022-02-26,6
2022-02-27,8
2022-02-28,6
2022-03-01,5
2022-03-02,5
2022-03-03,4
2022-03-04,4
2022-03-05,5
2022-03-06,5
2022-03-07,5
2022-03-08,5
2022-03-09,4
2022-03-10,4
2022-03-11,4
2022-03-12,5
2022-03-13,6
2022-03-14,10
2022-03-15,5
2022-03-16,4
2022-03-17,4
2022-03-18,4
2022-03-19,4
2022-03-20,6
2022-03-21,4
2022-03-22,4
2022-03-23,4
2022-03-24,3
2022-03-25,4
2022-03-26,4
2022-03-27,5
2022-03-28,4
2022-03-29,4
2022-03-30,3
2022-03-31,3
2022-04-01,4
2022-04-02,5
2022-04-03,5
2022-04-04,4
2022-04-05,4
2022-04-06,3
2022-04-07,4
2022-04-08,4
2022-04-09,5
2022-04-10,5
2022-04-11,5
2022-04-12,4
2022-04-13,3
2022-04-14,4
2022-04-15,4
2022-04-16,4
2022-04-17,5
2022-04-18,4
2022-04-19,3
2022-04-20,3
2022-04-21,3
2022-04-22,3
2022-04-23,4
2022-04-24,5
2022-04-25,4
2022-04-26,4
2022-04-27,3
2022-04-28,3
2022-04-29,4
2022-04-30,4
2022-05-01,5
2022-05-02,4
2022-05-03,3
2022-05-04,3
2022-05-05,3
2022-05-06,3
2022-05-07,5
2022-05-08,5
2022-05-09,5
2022-05-10,5
2022-05-11,4
2022-05-12,4
2022-05-13,4
2022-05-14,5
2022-05-15,5
2022-05-16,4
2022-05-17,3
2022-05-18,3
2022-05-19,4
2022-05-20,3
2022-05-21,4
2022-05-22,4
2022-05-23,4
2022-05-24,4
2022-05-25,3
2022-05-26,3
2022-05-27,3
2022-05-28,4
2022-05-29,4
2022-05-30,4
2022-05-31,3
2022-06-01,4
2022-06-02,3
2022-06-03,3
2022-06-04,3
2022-06-05,4
2022-06-06,3
2022-06-07,3
2022-06-08,3
2022-06-09,3
2022-06-10,3
2022-06-11,4
2022-06-12,5
2022-06-13,4
2022-06-14,4
2022-06-15,4
2022-06-16,3
2022-06-17,5
2022-06-18,4
2022-06-19,4
2022-06-20,4
2022-06-21,3
2022-06-22,3
2022-06-23,3
2022-06-24,3
2022-06-25,4
2022-06-26,5
2022-06-27,3
2022-06-28,4
2022-06-29,3
2022-06-30,3
2022-07-01,3
2022-07-02,3
2022-07-03,3
2022-07-04,4
2022-07-05,4
2022-07-06,3
2022-07-07,3
2022-07-08,3
2022-07-09,4
2022-07-10,4
2022-07-11,4
2022-07-12,7
2022-07-13,8
2022-07-14,6
2022-07-15,4
2022-07-16,5
2022-07-17,6
2022-07-18,5
2022-07-19,5
2022-07-20,5
2022-07-21,4
2022-07-22,4
2022-07-23,4
2022-07-24,5
2022-07-25,5
2022-07-26,4
2022-07-27,5
2022-07-28,4
2022-07-29,4
2022-07-30,5
2022-07-31,6
2022-08-01,5
2022-08-02,4
2022-08-03,4
2022-08-04,6
2022-08-05,6
2022-08-06,7
2022-08-07,7
2022-08-08,6
2022-08-09,6
2022-08-10,5
2022-08-11,6
2022-08-12,4
2022-08-13,5
2022-08-14,6
2022-08-15,5
2022-08-16,4
2022-08-17,5
2022-08-18,5
2022-08-19,6
2022-08-20,6
2022-08-21,6
2022-08-22,4
2022-08-23,4
2022-08-24,4
2022-08-25,3
2022-08-26,3
2022-08-27,4
2022-08-28,4
2022-08-29,4
2022-08-30,4
2022-08-31,4
2022-09-01,4
2022-09-02,5
2022-09-03,5
2022-09-04,4
2022-09-05,5
2022-09-06,4
2022-09-07,3
2022-09-08,3
2022-09-09,3
2022-09-10,5
2022-09-11,5
2022-09-12,5
2022-09-13,15
2022-09-14,6
2022-09-15,4
2022-09-16,4
2022-09-17,5
2022-09-18,5
2022-09-19,4
2022-09-20,3
2022-09-21,4
2022-09-22,3
2022-09-23,3
2022-09-24,4
2022-09-25,4
2022-09-26,4
2022-09-27,4
