Time,indeed
2022-01-01,34.0
2022-01-02,50.0
2022-01-03,78.0
2022-01-04,100.0
2022-01-05,92.0
2022-01-06,70.0
2022-01-07,73.0
2022-01-08,53.0
2022-01-09,51.0
2022-01-10,80.0
2022-01-11,92.0
2022-01-12,83.0
2022-01-13,79.0
2022-01-14,61.0
2022-01-15,46.0
2022-01-16,44.0
2022-01-17,65.0
2022-01-18,78.0
2022-01-19,79.0
2022-01-20,75.0
2022-01-21,67.0
2022-01-22,50.0
2022-01-23,49.0
2022-01-24,100.0
2022-01-25,79.0
2022-01-26,74.0
2022-01-27,77.0
2022-01-28,71.0
2022-01-29,52.0
2022-01-30,50.0
2022-01-31,93.0
2022-02-01,86.0
2022-02-02,83.0
2022-02-03,78.0
2022-02-04,73.0
2022-02-05,51.0
2022-02-06,53.0
2022-02-07,79.0
2022-02-08,84.0
2022-02-09,81.0
2022-02-10,67.0
2022-02-11,71.0
2022-02-12,51.0
2022-02-13,42.0
2022-02-14,67.0
2022-02-15,82.0
2022-02-16,82.0
2022-02-17,82.0
2022-02-18,71.0
2022-02-19,50.0
2022-02-20,48.0
2022-02-21,78.0
2022-02-22,80.0
2022-02-23,81.0
2022-02-24,71.0
2022-02-25,64.0
2022-02-26,48.0
2022-02-27,46.0
2022-02-28,81.0
2022-03-01,87.0
2022-03-02,84.0
2022-03-03,80.0
2022-03-04,68.0
2022-03-05,47.0
2022-03-06,48.0
2022-03-07,81.0
2022-03-08,82.0
2022-03-09,82.0
2022-03-10,78.0
2022-03-11,68.0
2022-03-12,52.0
2022-03-13,52.0
2022-03-14,83.0
2022-03-15,82.0
2022-03-16,80.0
2022-03-17,76.0
2022-03-18,65.0
2022-03-19,48.0
2022-03-20,49.0
2022-03-21,82.0
2022-03-22,87.0
2022-03-23,83.0
2022-03-24,80.0
2022-03-25,65.0
2022-03-26,49.0
2022-03-27,51.0
2022-03-28,77.0
2022-03-29,84.0
2022-03-30,81.0
2022-03-31,75.0
2022-04-01,65.0
2022-04-02,51.0
2022-04-03,46.0
2022-04-04,77.0
2022-04-05,81.0
2022-04-06,78.0
2022-04-07,76.0
2022-04-08,71.0
2022-04-09,50.0
2022-04-10,49.0
2022-04-11,81.0
2022-04-12,81.0
2022-04-13,75.0
2022-04-14,74.0
2022-04-15,62.0
2022-04-16,46.0
2022-04-17,49.0
2022-04-18,82.0
2022-04-19,84.0
2022-04-20,78.0
2022-04-21,79.0
2022-04-22,67.0
2022-04-23,47.0
2022-04-24,51.0
2022-04-25,82.0
2022-04-26,82.0
2022-04-27,79.0
2022-04-28,77.0
2022-04-29,65.0
2022-04-30,50.0
2022-05-01,49.0
2022-05-02,81.0
2022-05-03,81.0
2022-05-04,81.0
2022-05-05,74.0
2022-05-06,67.0
2022-05-07,49.0
2022-05-08,43.0
2022-05-09,79.0
2022-05-10,83.0
2022-05-11,81.0
2022-05-12,79.0
2022-05-13,67.0
2022-05-14,52.0
2022-05-15,51.0
2022-05-16,85.0
2022-05-17,90.0
2022-05-18,82.0
2022-05-19,82.0
2022-05-20,74.0
2022-05-21,51.0
2022-05-22,53.0
2022-05-23,91.0
2022-05-24,91.0
2022-05-25,80.0
2022-05-26,81.0
2022-05-27,72.0
2022-05-28,48.0
2022-05-29,46.0
2022-05-30,56.0
2022-05-31,90.0
2022-06-01,88.0
2022-06-02,85.0
2022-06-03,75.0
2022-06-04,53.0
2022-06-05,56.0
2022-06-06,88.0
2022-06-07,95.0
2022-06-08,87.0
2022-06-09,83.0
2022-06-10,74.0
2022-06-11,51.0
