Time,bill_hader
2022-01-01,4.0
2022-01-02,5.0
2022-01-03,2.0
2022-01-04,3.0
2022-01-05,3.0
2022-01-06,3.0
2022-01-07,3.0
2022-01-08,3.0
2022-01-09,5.0
2022-01-10,3.0
2022-01-11,2.0
2022-01-12,6.0
2022-01-13,5.0
2022-01-14,3.0
2022-01-15,8.0
2022-01-16,9.0
2022-01-17,5.0
2022-01-18,3.0
2022-01-19,2.0
2022-01-20,27.0
2022-01-21,100.0
2022-01-22,39.0
2022-01-23,20.0
2022-01-24,13.0
2022-01-25,8.0
2022-01-26,7.0
2022-01-27,7.0
2022-01-28,5.0
2022-01-29,8.0
2022-01-30,7.0
2022-01-31,4.0
2022-02-01,3.0
2022-02-02,4.0
2022-02-03,5.0
2022-02-04,4.0
2022-02-05,4.0
2022-02-06,5.0
2022-02-07,4.0
2022-02-08,4.0
2022-02-09,3.0
2022-02-10,3.0
2022-02-11,3.0
2022-02-12,5.0
2022-02-13,4.0
2022-02-14,8.0
2022-02-15,3.0
2022-02-16,3.0
2022-02-17,3.0
2022-02-18,4.0
2022-02-19,5.0
2022-02-20,5.0
2022-02-21,3.0
2022-02-22,3.0
2022-02-23,3.0
2022-02-24,3.0
2022-02-25,4.0
2022-02-26,5.0
2022-02-27,5.0
2022-02-28,3.0
2022-03-01,3.0
2022-03-02,4.0
2022-03-03,2.0
2022-03-04,3.0
2022-03-05,4.0
2022-03-06,4.0
2022-03-07,3.0
2022-03-08,3.0
2022-03-09,3.0
2022-03-10,2.0
2022-03-11,2.0
2022-03-12,3.0
2022-03-13,4.0
2022-03-14,3.0
2022-03-15,3.0
2022-03-16,2.0
2022-03-17,3.0
2022-03-18,3.0
2022-03-19,5.0
2022-03-20,4.0
2022-03-21,2.0
2022-03-22,4.0
2022-03-23,3.0
2022-03-24,4.0
2022-03-25,3.0
2022-03-26,4.0
2022-03-27,4.0
2022-03-28,3.0
2022-03-29,3.0
2022-03-30,6.0
2022-03-31,5.0
2022-04-01,4.0
2022-04-02,7.0
2022-04-03,11.0
2022-04-04,5.0
2022-04-05,3.0
2022-04-06,4.0
2022-04-07,4.0
2022-04-08,4.0
2022-04-09,4.0
2022-04-10,5.0
2022-04-11,3.0
2022-04-12,3.0
2022-04-13,5.0
2022-04-14,5.0
2022-04-15,4.0
2022-04-16,5.0
2022-04-17,6.0
2022-04-18,4.0
2022-04-19,4.0
2022-04-20,4.0
2022-04-21,5.0
2022-04-22,5.0
2022-04-23,7.0
2022-04-24,8.0
2022-04-25,10.0
2022-04-26,14.0
2022-04-27,12.0
2022-04-28,7.0
2022-04-29,6.0
2022-04-30,7.0
2022-05-01,8.0
2022-05-02,7.0
2022-05-03,7.0
2022-05-04,7.0
2022-05-05,6.0
2022-05-06,5.0
2022-05-07,6.0
2022-05-08,8.0
2022-05-09,6.0
2022-05-10,5.0
2022-05-11,5.0
2022-05-12,5.0
2022-05-13,4.0
2022-05-14,6.0
2022-05-15,7.0
2022-05-16,6.0
2022-05-17,5.0
2022-05-18,7.0
2022-05-19,6.0
2022-05-20,6.0
2022-05-21,7.0
2022-05-22,8.0
2022-05-23,7.0
2022-05-24,7.0
2022-05-25,5.0
2022-05-26,4.0
2022-05-27,5.0
2022-05-28,6.0
2022-05-29,7.0
2022-05-30,8.0
2022-05-31,5.0
2022-06-01,5.0
2022-06-02,5.0
2022-06-03,5.0
2022-06-04,6.0
2022-06-05,6.0
2022-06-06,7.0
2022-06-07,8.0
2022-06-08,6.0
2022-06-09,7.0
2022-06-10,6.0
2022-06-11,8.0
2022-06-12,7.0
2022-06-13,17.0
2022-06-14,10.0
2022-06-15,8.0
2022-06-16,7.0
2022-06-17,16.0
2022-06-18,14.0
2022-06-19,13.0
2022-06-20,10.0
2022-06-21,7.0
2022-06-22,7.0
2022-06-23,6.0
2022-06-24,6.0
2022-06-25,7.0
2022-06-26,7.0
2022-06-27,6.0
2022-06-28,7.0
2022-06-29,14.0
2022-06-30,9.0
2022-07-01,9.0
2022-07-02,10.0
2022-07-03,12.0
2022-07-04,7.0
2022-07-05,5.0
2022-07-06,6.0
2022-07-07,5.0
2022-07-08,5.0
2022-07-09,6.0
2022-07-10,5.0
2022-07-11,5.0
2022-07-12,5.0
2022-07-13,5.0
2022-07-14,5.0
2022-07-15,5.0
2022-07-16,6.0
2022-07-17,5.0
2022-07-18,4.0
2022-07-19,4.0
2022-07-20,5.0
2022-07-21,5.0
2022-07-22,5.0
2022-07-23,5.0
2022-07-24,6.0
2022-07-25,4.0
2022-07-26,5.0
2022-07-27,4.0
2022-07-28,4.0
2022-07-29,4.0
2022-07-30,4.0
2022-07-31,5.0
2022-08-01,5.0
2022-08-02,4.0
2022-08-03,5.0
2022-08-04,5.0
2022-08-05,4.0
2022-08-06,6.0
2022-08-07,5.0
2022-08-08,4.0
2022-08-09,4.0
2022-08-10,3.0
2022-08-11,3.0
2022-08-12,4.0
2022-08-13,4.0
2022-08-14,5.0
2022-08-15,3.0
2022-08-16,3.0
