Time,local_guide_program
2022-01-01,34.0
2022-01-02,37.0
2022-01-03,57.0
2022-01-04,73.0
2022-01-05,67.0
2022-01-06,53.0
2022-01-07,56.0
2022-01-08,43.0
2022-01-09,41.0
2022-01-10,67.0
2022-01-11,77.0
2022-01-12,69.0
2022-01-13,62.0
2022-01-14,49.0
2022-01-15,44.0
2022-01-16,38.0
2022-01-17,54.0
2022-01-18,60.0
2022-01-19,61.0
2022-01-20,63.0
2022-01-21,66.0
2022-01-22,44.0
2022-01-23,50.0
2022-01-24,100.0
2022-01-25,79.0
2022-01-26,64.0
2022-01-27,64.0
2022-01-28,63.0
2022-01-29,44.0
2022-01-30,40.0
2022-01-31,64.0
2022-02-01,64.0
2022-02-02,65.0
2022-02-03,72.0
2022-02-04,55.0
2022-02-05,41.0
2022-02-06,44.0
2022-02-07,79.0
2022-02-08,95.0
2022-02-09,75.0
2022-02-10,56.0
2022-02-11,67.0
2022-02-12,46.0
2022-02-13,48.0
2022-02-14,84.0
2022-02-15,82.0
2022-02-16,86.0
2022-02-17,86.0
2022-02-18,84.0
2022-02-19,61.0
2022-02-20,57.0
2022-02-21,82.0
2022-02-22,90.0
2022-02-23,85.0
2022-02-24,92.0
2022-02-25,81.0
2022-02-26,61.0
2022-02-27,58.0
2022-02-28,87.0
2022-03-01,87.0
2022-03-02,87.0
2022-03-03,86.0
2022-03-04,85.0
2022-03-05,62.0
2022-03-06,56.0
2022-03-07,92.0
2022-03-08,84.0
2022-03-09,82.0
2022-03-10,82.0
2022-03-11,73.0
2022-03-12,62.0
2022-03-13,56.0
2022-03-14,85.0
2022-03-15,89.0
2022-03-16,79.0
2022-03-17,77.0
2022-03-18,74.0
2022-03-19,58.0
2022-03-20,58.0
2022-03-21,90.0
2022-03-22,89.0
2022-03-23,90.0
2022-03-24,87.0
2022-03-25,80.0
2022-03-26,59.0
2022-03-27,59.0
2022-03-28,80.0
2022-03-29,86.0
2022-03-30,93.0
2022-03-31,81.0
2022-04-01,78.0
2022-04-02,60.0
2022-04-03,58.0
2022-04-04,90.0
2022-04-05,86.0
2022-04-06,86.0
2022-04-07,81.0
2022-04-08,79.0
2022-04-09,60.0
2022-04-10,59.0
2022-04-11,80.0
2022-04-12,83.0
2022-04-13,77.0
2022-04-14,84.0
2022-04-15,78.0
2022-04-16,56.0
2022-04-17,52.0
2022-04-18,93.0
2022-04-19,86.0
2022-04-20,83.0
2022-04-21,83.0
2022-04-22,77.0
2022-04-23,57.0
2022-04-24,55.0
2022-04-25,75.0
2022-04-26,85.0
2022-04-27,81.0
2022-04-28,82.0
2022-04-29,77.0
2022-04-30,58.0
2022-05-01,53.0
2022-05-02,83.0
2022-05-03,83.0
2022-05-04,78.0
2022-05-05,81.0
2022-05-06,69.0
2022-05-07,60.0
2022-05-08,49.0
2022-05-09,83.0
2022-05-10,85.0
2022-05-11,91.0
2022-05-12,72.0
2022-05-13,70.0
2022-05-14,46.0
2022-05-15,42.0
2022-05-16,75.0
2022-05-17,79.0
2022-05-18,77.0
2022-05-19,75.0
2022-05-20,69.0
2022-05-21,48.0
2022-05-22,44.0
2022-05-23,78.0
2022-05-24,79.0
2022-05-25,76.0
2022-05-26,74.0
2022-05-27,70.0
2022-05-28,42.0
2022-05-29,45.0
2022-05-30,42.0
2022-05-31,75.0
2022-06-01,74.0
2022-06-02,74.0
2022-06-03,69.0
2022-06-04,46.0
2022-06-05,44.0
2022-06-06,78.0
2022-06-07,75.0
2022-06-08,79.0
2022-06-09,74.0
2022-06-10,68.0
2022-06-11,46.0
2022-06-12,45.0
2022-06-13,79.0
2022-06-14,78.0
2022-06-15,79.0
2022-06-16,73.0
2022-06-17,73.0
2022-06-18,50.0
2022-06-19,41.0
2022-06-20,77.0
2022-06-21,86.0
2022-06-22,80.0
2022-06-23,79.0
2022-06-24,72.0
2022-06-25,46.0
2022-06-26,45.0
2022-06-27,81.0
2022-06-28,76.0
2022-06-29,78.0
2022-06-30,76.0
2022-07-01,69.0
2022-07-02,45.0
2022-07-03,43.0
2022-07-04,47.0
2022-07-05,77.0
2022-07-06,79.0
2022-07-07,76.0
2022-07-08,72.0
2022-07-09,47.0
2022-07-10,44.0
2022-07-11,85.0
2022-07-12,78.0
2022-07-13,71.0
2022-07-14,77.0
2022-07-15,72.0
2022-07-16,46.0
2022-07-17,46.0
2022-07-18,86.0
2022-07-19,82.0
2022-07-20,80.0
2022-07-21,73.0
2022-07-22,71.0
2022-07-23,46.0
2022-07-24,47.0
2022-07-25,80.0
2022-07-26,84.0
2022-07-27,76.0
2022-07-28,74.0
2022-07-29,71.0
2022-07-30,42.0
2022-07-31,45.0
2022-08-01,79.0
2022-08-02,80.0
2022-08-03,78.0
2022-08-04,73.0
2022-08-05,71.0
2022-08-06,45.0
2022-08-07,48.0
2022-08-08,81.0
2022-08-09,78.0
2022-08-10,81.0
2022-08-11,75.0
