Time,patrick_mahomes
2022-01-01,4.0
2022-01-02,10.0
2022-01-03,4.0
2022-01-04,4.0
2022-01-05,3.0
2022-01-06,2.0
2022-01-07,2.0
2022-01-08,11.0
2022-01-09,12.0
2022-01-10,4.0
2022-01-11,3.0
2022-01-12,3.0
2022-01-13,3.0
2022-01-14,2.0
2022-01-15,4.0
2022-01-16,8.0
2022-01-17,34.0
2022-01-18,5.0
2022-01-19,3.0
2022-01-20,3.0
2022-01-21,3.0
2022-01-22,5.0
2022-01-23,18.0
2022-01-24,97.0
2022-01-25,15.0
2022-01-26,11.0
2022-01-27,9.0
2022-01-28,12.0
2022-01-29,13.0
2022-01-30,100.0
2022-01-31,44.0
2022-02-01,15.0
2022-02-02,8.0
2022-02-03,6.0
2022-02-04,6.0
2022-02-05,6.0
2022-02-06,8.0
2022-02-07,5.0
2022-02-08,4.0
2022-02-09,3.0
2022-02-10,3.0
2022-02-11,4.0
2022-02-12,4.0
2022-02-13,8.0
2022-02-14,8.0
2022-02-15,4.0
2022-02-16,3.0
2022-02-17,6.0
2022-02-18,13.0
2022-02-19,14.0
2022-02-20,8.0
2022-02-21,6.0
2022-02-22,4.0
2022-02-23,3.0
2022-02-24,3.0
2022-02-25,4.0
2022-02-26,4.0
2022-02-27,3.0
2022-02-28,2.0
2022-03-01,5.0
2022-03-02,2.0
2022-03-03,2.0
2022-03-04,3.0
2022-03-05,3.0
2022-03-06,3.0
2022-03-07,3.0
2022-03-08,5.0
2022-03-09,3.0
2022-03-10,6.0
2022-03-11,4.0
2022-03-12,5.0
2022-03-13,13.0
2022-03-14,10.0
2022-03-15,5.0
2022-03-16,3.0
2022-03-17,3.0
2022-03-18,4.0
2022-03-19,4.0
2022-03-20,3.0
2022-03-21,2.0
2022-03-22,2.0
2022-03-23,5.0
2022-03-24,4.0
2022-03-25,3.0
2022-03-26,2.0
2022-03-27,2.0
2022-03-28,2.0
2022-03-29,2.0
2022-03-30,2.0
2022-03-31,2.0
2022-04-01,2.0
2022-04-02,3.0
2022-04-03,3.0
2022-04-04,2.0
2022-04-05,2.0
2022-04-06,2.0
2022-04-07,2.0
2022-04-08,2.0
2022-04-09,2.0
2022-04-10,2.0
2022-04-11,2.0
2022-04-12,1.0
2022-04-13,2.0
2022-04-14,2.0
2022-04-15,2.0
2022-04-16,2.0
2022-04-17,2.0
2022-04-18,2.0
2022-04-19,2.0
2022-04-20,2.0
2022-04-21,2.0
2022-04-22,1.0
2022-04-23,2.0
2022-04-24,1.0
2022-04-25,1.0
2022-04-26,3.0
2022-04-27,1.0
2022-04-28,2.0
2022-04-29,3.0
2022-04-30,2.0
2022-05-01,2.0
2022-05-02,2.0
2022-05-03,2.0
2022-05-04,2.0
2022-05-05,2.0
2022-05-06,1.0
2022-05-07,2.0
2022-05-08,2.0
2022-05-09,2.0
2022-05-10,2.0
2022-05-11,2.0
2022-05-12,2.0
2022-05-13,2.0
2022-05-14,1.0
2022-05-15,1.0
2022-05-16,1.0
2022-05-17,1.0
2022-05-18,1.0
2022-05-19,1.0
2022-05-20,1.0
2022-05-21,1.0
2022-05-22,1.0
2022-05-23,3.0
2022-05-24,1.0
2022-05-25,1.0
2022-05-26,1.0
2022-05-27,1.0
2022-05-28,1.0
2022-05-29,2.0
2022-05-30,4.0
2022-05-31,2.0
2022-06-01,3.0
2022-06-02,5.0
2022-06-03,2.0
2022-06-04,2.0
2022-06-05,1.0
2022-06-06,1.0
2022-06-07,1.0
2022-06-08,1.0
2022-06-09,1.0
2022-06-10,1.0
2022-06-11,1.0
2022-06-12,2.0
2022-06-13,1.0
2022-06-14,1.0
2022-06-15,1.0
2022-06-16,1.0
2022-06-17,1.0
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,1.0
2022-06-21,1.0
2022-06-22,1.0
2022-06-23,1.0
2022-06-24,1.0
2022-06-25,1.0
2022-06-26,2.0
2022-06-27,3.0
2022-06-28,1.0
2022-06-29,1.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,1.0
2022-07-03,1.0
2022-07-04,1.0
2022-07-05,1.0
2022-07-06,1.0
2022-07-07,1.0
2022-07-08,1.0
2022-07-09,2.0
2022-07-10,2.0
2022-07-11,1.0
2022-07-12,1.0
2022-07-13,1.0
2022-07-14,2.0
2022-07-15,2.0
2022-07-16,2.0
2022-07-17,1.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,2.0
2022-07-22,3.0
2022-07-23,2.0
2022-07-24,2.0
2022-07-25,2.0
2022-07-26,2.0
2022-07-27,2.0
2022-07-28,1.0
2022-07-29,2.0
2022-07-30,3.0
2022-07-31,2.0
2022-08-01,2.0
2022-08-02,2.0
2022-08-03,1.0
2022-08-04,2.0
2022-08-05,2.0
2022-08-06,3.0
2022-08-07,2.0
2022-08-08,1.0
2022-08-09,1.0
2022-08-10,1.0
2022-08-11,2.0
2022-08-12,2.0
2022-08-13,4.0
2022-08-14,3.0
2022-08-15,2.0
2022-08-16,2.0
2022-08-17,2.0
2022-08-18,2.0
2022-08-19,2.0
2022-08-20,3.0
2022-08-21,3.0
2022-08-22,4.0
2022-08-23,5.0
2022-08-24,3.0
2022-08-25,4.0
2022-08-26,4.0
2022-08-27,3.0
2022-08-28,3.0
2022-08-29,2.9117647058823533
2022-08-30,2.4117647058823533
2022-08-31,2.4117647058823533
2022-09-01,2.4117647058823533
2022-09-02,2.4117647058823533
2022-09-03,2.4117647058823533
2022-09-04,2.9117647058823533
2022-09-05,2.9117647058823533
2022-09-06,2.4117647058823533
2022-09-07,2.4117647058823533
2022-09-08,2.9117647058823533
