Time,panera bread
2022-01-01,89.0
2022-01-02,83.0
2022-01-03,82.0
2022-01-04,100.0
2022-01-05,93.0
2022-01-06,76.0
2022-01-07,85.0
2022-01-08,90.0
2022-01-09,80.0
2022-01-10,70.0
2022-01-11,81.0
2022-01-12,79.0
2022-01-13,79.0
2022-01-14,71.0
2022-01-15,81.0
2022-01-16,61.0
2022-01-17,68.0
2022-01-18,66.0
2022-01-19,68.0
2022-01-20,74.0
2022-01-21,80.0
2022-01-22,77.0
2022-01-23,73.0
2022-01-24,86.0
2022-01-25,66.0
2022-01-26,70.0
2022-01-27,74.0
2022-01-28,82.0
2022-01-29,74.0
2022-01-30,69.0
2022-01-31,69.0
2022-02-01,69.0
2022-02-02,70.0
2022-02-03,72.0
2022-02-04,71.0
2022-02-05,74.0
2022-02-06,73.0
2022-02-07,68.0
2022-02-08,74.0
2022-02-09,68.0
2022-02-10,64.0
2022-02-11,75.0
2022-02-12,71.0
2022-02-13,62.0
2022-02-14,61.0
2022-02-15,68.0
2022-02-16,67.0
2022-02-17,67.0
2022-02-18,71.0
2022-02-19,73.0
2022-02-20,71.0
2022-02-21,73.0
2022-02-22,69.0
2022-02-23,71.0
2022-02-24,84.0
2022-02-25,69.0
2022-02-26,70.0
2022-02-27,69.0
2022-02-28,66.0
2022-03-01,69.0
2022-03-02,71.0
2022-03-03,79.0
2022-03-04,77.0
2022-03-05,74.0
2022-03-06,70.0
2022-03-07,68.0
2022-03-08,77.0
2022-03-09,75.0
2022-03-10,76.0
2022-03-11,75.0
2022-03-12,68.0
2022-03-13,73.0
2022-03-14,68.0
2022-03-15,72.0
2022-03-16,70.0
2022-03-17,69.0
2022-03-18,74.0
2022-03-19,67.0
2022-03-20,70.0
2022-03-21,68.0
2022-03-22,77.0
2022-03-23,75.0
2022-03-24,80.0
2022-03-25,80.0
2022-03-26,67.0
2022-03-27,69.0
2022-03-28,63.0
2022-03-29,66.0
2022-03-30,66.0
2022-03-31,69.0
2022-04-01,68.0
2022-04-02,70.0
2022-04-03,70.0
2022-04-04,63.0
2022-04-05,69.0
2022-04-06,75.0
2022-04-07,76.0
2022-04-08,74.0
2022-04-09,79.0
2022-04-10,75.0
2022-04-11,70.0
2022-04-12,72.0
2022-04-13,73.0
2022-04-14,72.0
2022-04-15,74.0
2022-04-16,71.0
2022-04-17,79.0
2022-04-18,67.0
2022-04-19,72.0
2022-04-20,71.0
2022-04-21,73.0
2022-04-22,74.0
2022-04-23,73.0
2022-04-24,71.0
2022-04-25,71.0
2022-04-26,72.0
2022-04-27,80.0
2022-04-28,80.0
2022-04-29,73.0
2022-04-30,73.0
2022-05-01,75.0
2022-05-02,68.0
2022-05-03,72.0
2022-05-04,70.0
2022-05-05,69.0
2022-05-06,83.0
2022-05-07,80.0
2022-05-08,87.0
2022-05-09,68.0
2022-05-10,69.0
2022-05-11,71.0
2022-05-12,77.0
2022-05-13,77.0
2022-05-14,77.0
2022-05-15,78.0
2022-05-16,71.0
2022-05-17,77.0
2022-05-18,78.0
2022-05-19,74.0
2022-05-20,76.0
2022-05-21,76.0
2022-05-22,77.0
2022-05-23,71.0
2022-05-24,78.0
2022-05-25,74.0
2022-05-26,74.0
2022-05-27,73.0
2022-05-28,67.0
2022-05-29,73.0
2022-05-30,76.0
2022-05-31,68.0
2022-06-01,74.0
2022-06-02,70.0
2022-06-03,71.0
2022-06-04,70.0
2022-06-05,70.0
2022-06-06,71.0
2022-06-07,71.0
2022-06-08,75.0
2022-06-09,73.0
2022-06-10,71.0
2022-06-11,69.0
2022-06-12,69.0
2022-06-13,71.0
2022-06-14,70.0
2022-06-15,74.0
2022-06-16,78.0
2022-06-17,73.0
2022-06-18,70.0
2022-06-19,70.0
2022-06-20,70.0
2022-06-21,70.0
2022-06-22,75.0
2022-06-23,73.0
2022-06-24,70.0
2022-06-25,68.0
2022-06-26,66.0
2022-06-27,70.0
2022-06-28,71.0
2022-06-29,73.0
2022-06-30,73.0
2022-07-01,66.0
2022-07-02,62.0
2022-07-03,65.0
2022-07-04,72.0
2022-07-05,65.0
2022-07-06,66.0
2022-07-07,67.0
2022-07-08,70.0
2022-07-09,67.0
2022-07-10,67.0
2022-07-11,70.0
2022-07-12,69.0
2022-07-13,72.0
2022-07-14,71.0
2022-07-15,71.0
2022-07-16,66.0
2022-07-17,66.0
2022-07-18,67.0
2022-07-19,68.0
2022-07-20,72.0
2022-07-21,72.0
2022-07-22,72.0
2022-07-23,65.0
2022-07-24,67.0
2022-07-25,68.0
2022-07-26,71.0
2022-07-27,63.0
2022-07-28,70.0
2022-07-29,70.0
2022-07-30,63.0
2022-07-31,69.0
2022-08-01,62.0
2022-08-02,67.0
2022-08-03,66.0
2022-08-04,69.0
2022-08-05,67.0
2022-08-06,64.0
2022-08-07,66.0
2022-08-08,64.0
2022-08-09,66.0
2022-08-10,66.0
2022-08-11,70.0
2022-08-12,65.0
2022-08-13,60.0
2022-08-14,68.0
2022-08-15,67.0
2022-08-16,67.0
2022-08-17,70.0
2022-08-18,68.0
2022-08-19,68.0
2022-08-20,67.0
2022-08-21,69.0
2022-08-22,62.0
2022-08-23,66.0
2022-08-24,65.0
2022-08-25,66.0
2022-08-26,62.0
2022-08-27,63.0
2022-08-28,64.0
2022-08-29,64.0
2022-08-30,73.5
2022-08-31,71.0
2022-09-01,70.0
2022-09-02,71.0
2022-09-03,65.5
2022-09-04,69.0
2022-09-05,81.0
2022-09-06,67.5
2022-09-07,67.5
2022-09-08,70.0
2022-09-09,68.5
2022-09-10,76.5
2022-09-11,79.0
2022-09-12,73.0
2022-09-13,75.5
2022-09-14,79.0
2022-09-15,80.0
2022-09-16,77.0
2022-09-17,77.5
2022-09-18,72.5
2022-09-19,74.5
2022-09-20,74.5
2022-09-21,73.5
2022-09-22,79.0
2022-09-23,79.0
2022-09-24,75.5
2022-09-25,82.5
2022-09-26,69.0
2022-09-27,70.0
2022-09-28,82.0
2022-09-29,88.0
2022-09-30,88.0
2022-10-01,82.0
2022-10-02,87.0
2022-10-03,79.0
2022-10-04,85.0
2022-10-05,84.0
2022-10-06,89.0
2022-10-07,90.0
2022-10-08,91.0
2022-10-09,94.0
2022-10-10,87.0
2022-10-11,85.0
2022-10-12,85.0
2022-10-13,90.0
2022-10-14,89.0
2022-10-15,92.0
2022-10-16,86.0
2022-10-17,86.0
2022-10-18,90.0
2022-10-19,88.0
2022-10-20,91.0
2022-10-21,89.0
2022-10-22,88.0
2022-10-23,93.0
2022-10-24,82.0
2022-10-25,89.0
2022-10-26,82.0
2022-10-27,87.0
2022-10-28,82.0
2022-10-29,84.0
2022-10-30,87.0
2022-10-31,73.0
2022-11-01,81.0
2022-11-02,82.0
2022-11-03,88.0
2022-11-04,90.0
2022-11-05,91.0
2022-11-06,82.0
2022-11-07,79.0
2022-11-08,93.0
2022-11-09,95.0
2022-11-10,100.0
2022-11-11,100.0
2022-11-12,95.0
2022-11-13,97.0
2022-11-14,91.0
2022-11-15,96.0
2022-11-16,89.0
2022-11-17,90.0
2022-11-18,89.0
2022-11-19,89.0
2022-11-20,82.0
2022-11-21,81.0
2022-11-22,80.0
2022-11-23,77.0
2022-11-24,59.0
2022-11-25,57.0
2022-11-26,69.0
2022-11-27,80.0
2022-11-28,71.0
2022-11-29,74.0
2022-11-30,75.0
2022-12-01,81.0
2022-12-02,81.0
2022-12-03,78.0
2022-12-04,78.0
2022-12-05,77.0
2022-12-06,78.0
2022-12-07,77.0
2022-12-08,81.0
2022-12-09,79.0
2022-12-10,79.0
