Time,hogwarts_legacy
2022-01-01,5.0
2022-01-02,5.0
2022-01-03,7.0
2022-01-04,9.0
2022-01-05,6.0
2022-01-06,4.0
2022-01-07,6.0
2022-01-08,5.0
2022-01-09,5.0
2022-01-10,3.0
2022-01-11,3.0
2022-01-12,4.0
2022-01-13,4.0
2022-01-14,2.0
2022-01-15,3.0
2022-01-16,4.0
2022-01-17,3.0
2022-01-18,3.0
2022-01-19,3.0
2022-01-20,3.0
2022-01-21,3.0
2022-01-22,4.0
2022-01-23,5.0
2022-01-24,5.0
2022-01-25,3.0
2022-01-26,2.0
2022-01-27,3.0
2022-01-28,3.0
2022-01-29,4.0
2022-01-30,3.0
2022-01-31,3.0
2022-02-01,2.0
2022-02-02,2.0
2022-02-03,3.0
2022-02-04,2.0
2022-02-05,3.0
2022-02-06,3.0
2022-02-07,2.0
2022-02-08,2.0
2022-02-09,2.0
2022-02-10,3.0
2022-02-11,2.0
2022-02-12,2.0
2022-02-13,2.0
2022-02-14,2.0
2022-02-15,2.0
2022-02-16,2.0
2022-02-17,2.0
2022-02-18,2.0
2022-02-19,2.0
2022-02-20,2.0
2022-02-21,2.0
2022-02-22,2.0
2022-02-23,2.0
2022-02-24,2.0
2022-02-25,2.0
2022-02-26,3.0
2022-02-27,3.0
2022-02-28,2.0
2022-03-01,2.0
2022-03-02,2.0
2022-03-03,2.0
2022-03-04,2.0
2022-03-05,2.0
2022-03-06,3.0
2022-03-07,2.0
2022-03-08,3.0
2022-03-09,3.0
2022-03-10,3.0
2022-03-11,2.0
2022-03-12,3.0
2022-03-13,2.0
2022-03-14,8.0
2022-03-15,8.0
2022-03-16,7.0
2022-03-17,40.0
2022-03-18,100.0
2022-03-19,45.0
2022-03-20,31.0
2022-03-21,18.0
2022-03-22,20.0
2022-03-23,19.0
2022-03-24,16.0
2022-03-25,11.0
2022-03-26,13.0
2022-03-27,11.0
2022-03-28,8.0
2022-03-29,7.0
2022-03-30,7.0
2022-03-31,6.0
2022-04-01,6.0
2022-04-02,8.0
2022-04-03,7.0
2022-04-04,6.0
2022-04-05,5.0
2022-04-06,5.0
2022-04-07,4.0
2022-04-08,4.0
2022-04-09,6.0
2022-04-10,6.0
2022-04-11,4.0
2022-04-12,4.0
2022-04-13,4.0
2022-04-14,4.0
2022-04-15,5.0
2022-04-16,5.0
2022-04-17,6.0
2022-04-18,4.0
2022-04-19,5.0
2022-04-20,4.0
2022-04-21,3.0
2022-04-22,4.0
2022-04-23,4.0
2022-04-24,5.0
2022-04-25,4.0
2022-04-26,3.0
2022-04-27,3.0
2022-04-28,3.0
2022-04-29,4.0
2022-04-30,5.0
2022-05-01,6.0
2022-05-02,5.0
2022-05-03,5.0
2022-05-04,4.0
2022-05-05,3.0
2022-05-06,4.0
2022-05-07,5.0
2022-05-08,5.0
2022-05-09,4.0
2022-05-10,4.0
2022-05-11,3.0
2022-05-12,3.0
2022-05-13,3.0
2022-05-14,4.0
2022-05-15,4.0
2022-05-16,3.0
2022-05-17,3.0
2022-05-18,3.0
2022-05-19,3.0
2022-05-20,4.0
2022-05-21,4.0
2022-05-22,5.0
2022-05-23,3.0
2022-05-24,5.0
2022-05-25,6.0
2022-05-26,4.0
2022-05-27,4.0
2022-05-28,5.0
2022-05-29,6.0
2022-05-30,5.0
2022-05-31,5.0
2022-06-01,4.0
2022-06-02,4.0
2022-06-03,4.0
2022-06-04,5.0
2022-06-05,5.0
2022-06-06,3.0
2022-06-07,3.0
2022-06-08,3.0
2022-06-09,5.0
2022-06-10,5.0
2022-06-11,4.0
2022-06-12,5.0
2022-06-13,5.0
2022-06-14,5.0
2022-06-15,5.0
2022-06-16,6.0
2022-06-17,5.0
2022-06-18,6.0
2022-06-19,5.0
2022-06-20,5.0
2022-06-21,4.0
2022-06-22,3.0
2022-06-23,4.0
2022-06-24,4.0
2022-06-25,5.0
2022-06-26,5.0
2022-06-27,4.0
2022-06-28,4.0
2022-06-29,4.0
2022-06-30,4.0
2022-07-01,5.0
2022-07-02,5.0
2022-07-03,5.0
2022-07-04,7.0
2022-07-05,5.0
2022-07-06,4.0
2022-07-07,4.0
2022-07-08,4.0
2022-07-09,6.0
2022-07-10,6.0
2022-07-11,5.0
2022-07-12,5.0
2022-07-13,5.0
2022-07-14,4.0
2022-07-15,6.0
2022-07-16,9.0
2022-07-17,7.0
2022-07-18,6.0
2022-07-19,8.0
2022-07-20,6.0
2022-07-21,5.0
2022-07-22,5.0
2022-07-23,6.0
2022-07-24,6.0
2022-07-25,5.0
2022-07-26,4.0
2022-07-27,5.0
2022-07-28,4.0
2022-07-29,4.0
2022-07-30,4.0
2022-07-31,7.0
2022-08-01,6.0
2022-08-02,6.0
2022-08-03,6.0
2022-08-04,6.0
2022-08-05,7.0
2022-08-06,7.0
2022-08-07,6.0
2022-08-08,5.0
2022-08-09,5.0
2022-08-10,5.0
2022-08-11,5.0
2022-08-12,10.0
2022-08-13,9.0
2022-08-14,6.0
2022-08-15,5.0
2022-08-16,4.0
2022-08-17,3.0
2022-08-18,3.0
2022-08-19,4.0
2022-08-20,4.0
2022-08-21,4.0
2022-08-22,3.0
2022-08-23,8.0
2022-08-24,15.0
2022-08-25,22.0
2022-08-26,16.0
2022-08-27,15.0
2022-08-28,15.0
2022-08-29,9.5
2022-08-30,8.5
2022-08-31,8.0
2022-09-01,11.0
2022-09-02,23.5
2022-09-03,25.0
2022-09-04,17.5
2022-09-05,10.5
2022-09-06,8.5
2022-09-07,8.0
2022-09-08,7.0
2022-09-09,6.5
2022-09-10,7.0
2022-09-11,7.0
2022-09-12,6.0
2022-09-13,6.0
2022-09-14,7.5
2022-09-15,6.0
2022-09-16,6.0
2022-09-17,6.5
2022-09-18,7.0
2022-09-19,6.5
2022-09-20,2.5
2022-09-21,2.0
2022-09-22,6.0
2022-09-23,2.5
2022-09-24,6.5
2022-09-25,6.5
2022-09-26,2.5
2022-09-27,2.5
2022-09-28,7.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,7.0
2022-10-02,7.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,7.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,7.0
2022-10-20,7.0
2022-10-21,7.0
2022-10-22,7.0
2022-10-23,7.0
2022-10-24,7.0
2022-10-25,7.0
2022-10-26,7.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,7.0
2022-10-31,7.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,7.0
2022-11-05,7.0
2022-11-06,7.0
2022-11-07,7.0
2022-11-08,7.0
2022-11-09,7.0
2022-11-10,7.0
2022-11-11,7.0
2022-11-12,14.0
2022-11-13,14.0
2022-11-14,7.0
2022-11-15,7.0
2022-11-16,7.0
2022-11-17,7.0
2022-11-18,7.0
2022-11-19,7.0
2022-11-20,7.0
2022-11-21,7.0
2022-11-22,7.0
2022-11-23,7.0
2022-11-24,7.0
2022-11-25,7.0
2022-11-26,7.0
2022-11-27,7.0
2022-11-28,7.0
2022-11-29,7.0
2022-11-30,7.0
2022-12-01,7.0
2022-12-02,7.0
2022-12-03,7.0
2022-12-04,7.0
2022-12-05,7.0
2022-12-06,7.0
2022-12-07,7.0
2022-12-08,7.0
2022-12-09,7.0
2022-12-10,7.0
2022-12-11,7.0
2022-12-12,7.0
2022-12-13,7.0
2022-12-14,14.0
2022-12-15,21.0
2022-12-16,14.0
2022-12-17,14.0
2022-12-18,14.0
2022-12-19,14.0
2022-12-20,14.0
2022-12-21,14.0
2022-12-22,7.0
2022-12-23,14.0
2022-12-24,14.0
2022-12-25,28.0
2022-12-26,21.0
2022-12-27,14.0
2022-12-28,14.0
2022-12-29,14.0
2022-12-30,14.0
2022-12-31,14.0
2023-01-01,14.0
2023-01-02,14.0
2023-01-03,14.0
2023-01-04,14.0
2023-01-05,14.0
2023-01-06,14.0
2023-01-07,14.0
2023-01-08,21.0
2023-01-09,21.0
2023-01-10,21.0
2023-01-11,21.0
2023-01-12,21.0
2023-01-13,21.0
2023-01-14,21.0
2023-01-15,21.0
2023-01-16,21.0
2023-01-17,21.0
2023-01-18,28.0
2023-01-19,35.0
2023-01-20,35.0
2023-01-21,28.0
2023-01-22,28.0
2023-01-23,28.0
2023-01-24,28.0
2023-01-25,42.0
2023-01-26,49.0
2023-01-27,42.0
2023-01-28,56.0
2023-01-29,56.0
2023-01-30,42.0
2023-01-31,42.0
2023-02-01,63.0
2023-02-02,70.0
2023-02-03,84.0
2023-02-04,105.0
2023-02-05,147.0
2023-02-06,252.0
2023-02-07,518.0
2023-02-08,504.0
2023-02-09,476.0
2023-02-10,567.0
2023-02-11,693.0
2023-02-12,700.0
2023-02-13,399.0
2023-02-14,371.0
2023-02-15,322.0
2023-02-16,294.0
2023-02-17,294.0
2023-02-18,371.0
2023-02-19,378.0
2023-02-20,287.0
2023-02-21,231.0
2023-02-22,203.0
2023-02-23,182.0
2023-02-24,175.0
2023-02-25,245.0
2023-02-26,259.0
2023-02-27,147.0
2023-02-28,140.0
2023-03-01,119.0
2023-03-02,112.0
2023-03-03,119.0
2023-03-04,154.0
2023-03-05,168.0
2023-03-06,105.0
2023-03-07,91.0
2023-03-08,91.0
2023-03-09,84.0
2023-03-10,84.0
2023-03-11,112.0
2023-03-12,119.0
2023-03-13,77.0
2023-03-14,70.0
2023-03-15,63.0
2023-03-16,56.0
2023-03-17,56.0
2023-03-18,84.0
2023-03-19,91.0
2023-03-20,56.0
2023-03-21,49.0
2023-03-22,42.0
2023-03-23,42.0
2023-03-24,49.0
2023-03-25,63.0
2023-03-26,70.0
2023-03-27,42.0
2023-03-28,35.0
2023-03-29,35.0
2023-03-30,35.0
2023-03-31,35.0
2023-04-01,49.0
2023-04-02,56.0
2023-04-03,42.0
2023-04-04,35.0
2023-04-05,35.0
2023-04-06,35.0
2023-04-07,35.0
2023-04-08,42.0
2023-04-09,42.0
2023-04-10,35.0
2023-04-11,28.0
2023-04-12,28.0
2023-04-13,28.0
2023-04-14,28.0
2023-04-15,35.0
2023-04-16,42.0
2023-04-17,28.0
2023-04-18,21.0
2023-04-19,21.0
2023-04-20,21.0
2023-04-21,21.0
2023-04-22,35.0
2023-04-23,35.0
2023-04-24,21.0
2023-04-25,21.0
2023-04-26,20.716216216216218
2023-04-27,19.95945945945946
2023-04-28,20.716216216216218
2023-04-29,29.513513513513516
2023-04-30,34.9054054054054
2023-05-01,21.851351351351354
2023-05-02,21.851351351351354
2023-05-03,21.094594594594597
2023-05-04,27.243243243243242
2023-05-05,49.0945945945946
2023-05-06,70.1891891891892
2023-05-07,76.33783783783784
2023-05-08,49.0945945945946
2023-05-09,43.32432432432432
2023-05-10,41.054054054054056
2023-05-11,41.054054054054056
2023-05-12,40.67567567567568
2023-05-13,49.0945945945946
2023-05-14,55.62162162162163
2023-05-15,36.7972972972973
2023-05-16,35.28378378378379
2023-05-17,33.770270270270274
2023-05-18,29.891891891891895
2023-05-19,34.148648648648646
2023-05-20,42.18918918918919
2023-05-21,44.08108108108108
2023-05-22,33.770270270270274
2023-05-23,28.0
2023-05-24,27.62162162162162
2023-05-25,28.0
2023-05-26,29.513513513513516
2023-05-27,37.08108108108108
2023-05-28,38.5945945945946
2023-05-29,40.86486486486487
2023-05-30,27.243243243243246
2023-05-31,24.216216216216218
2023-06-01,25.72972972972973
2023-06-02,24.972972972972975
2023-06-03,34.054054054054056
2023-06-04,36.32432432432432
2023-06-05,23.45945945945946
2023-06-06,21.945945945945947
2023-06-07,21.18918918918919
2023-06-08,20.432432432432435
2023-06-09,20.432432432432435
2023-06-10,26.486486486486488
2023-06-11,29.513513513513516
2023-06-12,21.945945945945947
2023-06-13,21.18918918918919
2023-06-14,20.432432432432435
2023-06-15,19.675675675675677
2023-06-16,18.16216216216216
2023-06-17,22.702702702702705
2023-06-18,26.486486486486488
2023-06-19,22.702702702702705
2023-06-20,17.405405405405407
2023-06-21,17.405405405405407
2023-06-22,16.64864864864865
2023-06-23,18.16216216216216
2023-06-24,21.18918918918919
2023-06-25,24.972972972972975
2023-06-26,18.16216216216216
2023-06-27,17.405405405405407
2023-06-28,17.405405405405407
2023-06-29,15.891891891891893
2023-06-30,17.405405405405407
2023-07-01,21.945945945945947
2023-07-02,26.486486486486488
2023-07-03,22.702702702702705
2023-07-04,27.243243243243246
2023-07-05,18.91891891891892
2023-07-06,18.16216216216216
2023-07-07,18.91891891891892
2023-07-08,24.216216216216218
2023-07-09,26.486486486486488
2023-07-10,17.405405405405407
2023-07-11,15.135135135135137
2023-07-12,16.64864864864865
2023-07-13,15.891891891891893
2023-07-14,15.891891891891893
2023-07-15,19.675675675675677
2023-07-16,22.702702702702705
2023-07-17,17.405405405405407
2023-07-18,15.135135135135137
2023-07-19,14.378378378378379
2023-07-20,14.378378378378379
2023-07-21,14.378378378378379
2023-07-22,18.91891891891892
2023-07-23,21.18918918918919
2023-07-24,15.135135135135137
2023-07-25,15.135135135135137
2023-07-26,13.621621621621623
2023-07-27,13.621621621621623
2023-07-28,13.621621621621623
2023-07-29,17.405405405405407
2023-07-30,19.675675675675677
2023-07-31,15.135135135135137
2023-08-01,13.621621621621623
2023-08-02,12.864864864864865
2023-08-03,12.864864864864865
2023-08-04,12.864864864864865
2023-08-05,18.16216216216216
2023-08-06,20.432432432432435
2023-08-07,15.135135135135137
2023-08-08,12.864864864864865
2023-08-09,12.108108108108109
2023-08-10,12.108108108108109
