Time,ian
2022-07-11,1.0
2022-07-12,1.0
2022-07-13,1.0
2022-07-14,1.0
2022-07-15,1.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,1.0
2022-07-22,1.0
2022-07-23,1.0
2022-07-24,1.0
2022-07-25,1.0
2022-07-26,1.0
2022-07-27,1.0
2022-07-28,1.0
2022-07-29,1.0
2022-07-30,1.0
2022-07-31,1.0
2022-08-01,1.0
2022-08-02,1.0
2022-08-03,1.0
2022-08-04,1.0
2022-08-05,1.0
2022-08-06,1.0
2022-08-07,1.0
2022-08-08,1.0
2022-08-09,1.0
2022-08-10,1.0
2022-08-11,1.0
2022-08-12,1.0
2022-08-13,1.0
2022-08-14,1.0
2022-08-15,1.0
2022-08-16,1.0
2022-08-17,1.0
2022-08-18,1.0
2022-08-19,1.0
2022-08-20,1.0
2022-08-21,1.0
2022-08-22,1.0
2022-08-23,1.0
2022-08-24,1.0
2022-08-25,1.0
2022-08-26,1.0
2022-08-27,1.0
2022-08-28,1.0
2022-08-29,0.5
2022-08-30,1.0
2022-08-31,1.0
2022-09-01,1.0
2022-09-02,0.5
2022-09-03,0.5
2022-09-04,1.0
2022-09-05,0.5
2022-09-06,0.5
2022-09-07,0.5
2022-09-08,0.5
2022-09-09,1.0
2022-09-10,1.0
2022-09-11,1.0
2022-09-12,1.0
2022-09-13,1.0
2022-09-14,1.0
2022-09-15,1.0
2022-09-16,1.0
2022-09-17,1.0
2022-09-18,1.0
2022-09-19,0.5
2022-09-20,1.0
2022-09-21,1.0
2022-09-22,0.5
2022-09-23,1.0
2022-09-24,11.0
2022-09-25,24.5
2022-09-26,47.0
2022-09-27,79.0
2022-09-28,100.0
2022-09-29,86.0
2022-09-30,45.0
2022-10-01,22.0
2022-10-02,12.0
2022-10-03,9.0
2022-10-04,6.0
2022-10-05,4.0
2022-10-06,3.0
2022-10-07,3.0
2022-10-08,2.0
2022-10-09,2.0
2022-10-10,3.0
2022-10-11,2.0
2022-10-12,2.0
2022-10-13,2.0
2022-10-14,1.0
2022-10-15,1.0
2022-10-16,1.0
2022-10-17,1.0
2022-10-18,1.0
2022-10-19,1.0
2022-10-20,1.0
2022-10-21,1.0
2022-10-22,1.0
2022-10-23,1.0
2022-10-24,1.0
2022-10-25,1.0
2022-10-26,1.0
2022-10-27,1.0
2022-10-28,1.0
2022-10-29,1.0
2022-10-30,1.0
2022-10-31,1.0
2022-11-01,1.0
2022-11-02,1.0
2022-11-03,1.0
2022-11-04,1.0
2022-11-05,1.0
2022-11-06,1.0
2022-11-07,1.0
2022-11-08,1.0
2022-11-09,1.0
2022-11-10,1.0
2022-11-11,1.0
2022-11-12,1.0
2022-11-13,1.0
2022-11-14,1.0
2022-11-15,1.0
2022-11-16,1.0
2022-11-17,1.0
2022-11-18,1.0
2022-11-19,1.0
2022-11-20,1.0
2022-11-21,1.0
2022-11-22,1.0
2022-11-23,1.0
2022-11-24,1.0
2022-11-25,1.0
2022-11-26,1.0
2022-11-27,1.0
2022-11-28,1.0
2022-11-29,1.0
2022-11-30,1.0
2022-12-01,1.0
2022-12-02,1.0
2022-12-03,1.0
2022-12-04,1.0
2022-12-05,1.0
2022-12-06,1.0
2022-12-07,1.0
2022-12-08,1.0
2022-12-09,1.0
2022-12-10,1.0
2022-12-11,1.0
2022-12-12,1.0
2022-12-13,1.0
2022-12-14,1.0
2022-12-15,1.0
2022-12-16,1.0
2022-12-17,1.0
2022-12-18,0.0
2022-12-19,1.0
2022-12-20,1.0
2022-12-21,1.0
2022-12-22,1.0
2022-12-23,1.0
2022-12-24,1.0
2022-12-25,1.0
2022-12-26,1.0
2022-12-27,1.0
2022-12-28,1.0
2022-12-29,1.0
2022-12-30,1.0
2022-12-31,1.0
2023-01-01,1.0
2023-01-02,1.0
2023-01-03,1.0
2023-01-04,1.0
2023-01-05,1.0
2023-01-06,1.0
2023-01-07,1.0
2023-01-08,1.0
2023-01-09,1.0
2023-01-10,1.0
2023-01-11,1.0
2023-01-12,1.0
2023-01-13,1.0
2023-01-14,1.0
2023-01-15,1.0
2023-01-16,1.0
2023-01-17,1.0
2023-01-18,1.0
2023-01-19,1.0
2023-01-20,1.0
2023-01-21,1.0
2023-01-22,1.0
2023-01-23,1.0
2023-01-24,1.0
2023-01-25,1.0
2023-01-26,1.0
2023-01-27,1.0
2023-01-28,1.0
2023-01-29,1.0
2023-01-30,1.0
2023-01-31,1.0
2023-02-01,1.0
2023-02-02,1.0
2023-02-03,0.0
2023-02-04,1.0
2023-02-05,1.0
2023-02-06,1.0
2023-02-07,1.0
2023-02-08,1.0
2023-02-09,1.0
2023-02-10,1.0
2023-02-11,1.0
2023-02-12,1.0
2023-02-13,0.0
2023-02-14,1.0
2023-02-15,1.0
2023-02-16,1.0
2023-02-17,1.0
2023-02-18,1.0
2023-02-19,1.0
2023-02-20,1.0
2023-02-21,1.0
2023-02-22,1.0
2023-02-23,1.0
2023-02-24,1.0
2023-02-25,1.0
2023-02-26,1.0
2023-02-27,1.0
2023-02-28,1.0
2023-03-01,1.0
2023-03-02,1.0
2023-03-03,1.0
2023-03-04,1.0
2023-03-05,1.0
2023-03-06,1.0
2023-03-07,1.0
2023-03-08,1.0
2023-03-09,1.0
2023-03-10,1.0
2023-03-11,1.0
2023-03-12,1.0
2023-03-13,1.0
2023-03-14,1.0
2023-03-15,1.0
2023-03-16,1.0
2023-03-17,1.0
2023-03-18,1.0
2023-03-19,1.0
2023-03-20,1.0
2023-03-21,1.0
2023-03-22,1.0
2023-03-23,1.0
2023-03-24,1.0
2023-03-25,1.0
2023-03-26,1.0
2023-03-27,1.0
2023-03-28,1.0
2023-03-29,1.0
2023-03-30,1.0
2023-03-31,1.0
2023-04-01,1.0
2023-04-02,1.0
2023-04-03,1.0
2023-04-04,1.0
2023-04-05,1.0
2023-04-06,1.0
2023-04-07,1.0
2023-04-08,1.0
2023-04-09,1.0
2023-04-10,1.0
2023-04-11,1.0
2023-04-12,1.0
2023-04-13,1.0
2023-04-14,1.0
2023-04-15,1.0
2023-04-16,1.0
2023-04-17,1.0
2023-04-18,1.0
2023-04-19,1.0
2023-04-20,1.0
2023-04-21,1.0
2023-04-22,1.0
2023-04-23,1.0
2023-04-24,1.0
2023-04-25,1.0
2023-04-26,1.0443037974683544
2023-04-27,0.9936708860759493
2023-04-28,1.0063291139240507
2023-04-29,1.0316455696202531
2023-04-30,1.0443037974683544
2023-05-01,0.9936708860759493
2023-05-02,0.9936708860759493
2023-05-03,0.9810126582278481
2023-05-04,1.1455696202531644
2023-05-05,0.9556962025316456
2023-05-06,0.9810126582278481
2023-05-07,0.9810126582278481
2023-05-08,0.9936708860759493
2023-05-09,0.9936708860759493
2023-05-10,0.9936708860759493
2023-05-11,0.9936708860759493
2023-05-12,0.9810126582278481
2023-05-13,1.120253164556962
2023-05-14,1.0569620253164556
2023-05-15,1.0316455696202531
2023-05-16,1.0443037974683544
2023-05-17,1.018987341772152
2023-05-18,1.0063291139240507
2023-05-19,1.018987341772152
2023-05-20,0.9810126582278481
2023-05-21,1.0696202531645569
2023-05-22,1.1455696202531644
2023-05-23,1.018987341772152
2023-05-24,0.9810126582278481
2023-05-25,0.9810126582278481
2023-05-26,0.9367088607594937
2023-05-27,0.9367088607594937
2023-05-28,0.9620253164556962
2023-05-29,0.9367088607594937
2023-05-30,0.9367088607594937
2023-05-31,0.8860759493670886
2023-06-01,0.9113924050632911
2023-06-02,0.8860759493670886
2023-06-03,0.8607594936708861
2023-06-04,0.9367088607594937
2023-06-05,0.9113924050632911
2023-06-06,0.8860759493670886
2023-06-07,0.9113924050632911
2023-06-08,0.9367088607594937
2023-06-09,0.9620253164556962
2023-06-10,1.0632911392405062
2023-06-11,1.3164556962025316
2023-06-12,1.0379746835443038
2023-06-13,0.9113924050632911
2023-06-14,1.0379746835443038
2023-06-15,0.9620253164556962
2023-06-16,0.9873417721518987
2023-06-17,0.9367088607594937
2023-06-18,1.0886075949367089
2023-06-19,1.0379746835443038
2023-06-20,1.0632911392405062
2023-06-21,1.4936708860759493
2023-06-22,1.0379746835443038
2023-06-23,1.0886075949367089
2023-06-24,1.0886075949367089
2023-06-25,1.139240506329114
2023-06-26,1.1139240506329113
2023-06-27,1.0632911392405062
2023-06-28,0.9620253164556962
2023-06-29,0.9873417721518987
2023-06-30,0.9620253164556962
2023-07-01,0.9367088607594937
2023-07-02,0.9620253164556962
2023-07-03,0.8860759493670886
2023-07-04,0.9620253164556962
2023-07-05,0.8860759493670886
2023-07-06,0.9620253164556962
2023-07-07,0.9367088607594937
2023-07-08,1.0126582278481013
2023-07-09,1.1645569620253164
2023-07-10,0.9367088607594937
2023-07-11,0.9620253164556962
2023-07-12,0.8607594936708861
2023-07-13,0.9367088607594937
2023-07-14,0.9367088607594937
2023-07-15,1.0379746835443038
2023-07-16,1.1139240506329113
2023-07-17,1.0379746835443038
2023-07-18,0.9873417721518987
2023-07-19,0.9873417721518987
2023-07-20,1.0126582278481013
2023-07-21,0.9113924050632911
2023-07-22,0.9873417721518987
2023-07-23,1.0126582278481013
2023-07-24,1.1645569620253164
2023-07-25,0.9873417721518987
2023-07-26,0.9367088607594937
2023-07-27,0.9620253164556962
2023-07-28,1.0126582278481013
2023-07-29,1.0126582278481013
2023-07-30,0.9873417721518987
2023-07-31,0.9367088607594937
2023-08-01,0.9873417721518987
2023-08-02,0.9367088607594937
2023-08-03,0.9620253164556962
2023-08-04,1.0126582278481013
2023-08-05,0.9620253164556962
2023-08-06,1.5696202531645569
2023-08-07,1.4430379746835442
2023-08-08,1.0886075949367089
2023-08-09,1.0886075949367089
2023-08-10,1.0886075949367089
2023-08-11,1.1139240506329113
2023-08-12,0.9620253164556962
2023-08-13,1.0886075949367089
2023-08-14,1.0379746835443038
2023-08-15,1.0126582278481013
2023-08-16,1.0379746835443038
2023-08-17,1.0632911392405062
2023-08-18,1.1898734177215189
2023-08-19,1.2658227848101267
2023-08-20,2.0
2023-08-21,1.139240506329114
2023-08-22,0.9873417721518987
2023-08-23,0.9873417721518987
2023-08-24,0.9873417721518987
2023-08-25,0.9873417721518987
2023-08-26,1.1645569620253164
2023-08-27,1.3164556962025316
2023-08-28,1.9746835443037973
2023-08-29,1.8227848101265822
2023-08-30,1.8227848101265822
2023-08-31,1.2151898734177216
2023-09-01,1.0886075949367089
2023-09-02,0.9620253164556962
2023-09-03,1.0126582278481013
2023-09-04,0.9620253164556962
2023-09-05,0.9113924050632911
2023-09-06,0.9873417721518987
2023-09-07,0.9620253164556962
2023-09-08,1.0126582278481013
2023-09-09,1.0126582278481013
2023-09-10,0.9113924050632911
2023-09-11,0.9113924050632911
2023-09-12,0.9620253164556962
2023-09-13,1.0126582278481013
2023-09-14,0.9620253164556962
2023-09-15,0.8860759493670886
2023-09-16,0.9113924050632911
2023-09-17,0.9873417721518987
2023-09-18,0.8607594936708861
2023-09-19,0.9620253164556962
2023-09-20,0.9620253164556962
2023-09-21,0.9620253164556962
2023-09-22,0.9620253164556962
2023-09-23,0.9620253164556962
2023-09-24,1.0379746835443038
2023-09-25,0.9113924050632911
2023-09-26,0.8860759493670886
2023-09-27,0.9620253164556962
2023-09-28,1.3164556962025316
2023-09-29,1.0886075949367089
2023-09-30,0.9873417721518987
2023-10-01,0.9620253164556962
2023-10-02,0.9113924050632911
2023-10-03,0.8607594936708861
2023-10-04,0.9113924050632911
2023-10-05,0.8354430379746836
2023-10-06,0.8860759493670886
2023-10-07,0.8860759493670886
2023-10-08,0.8607594936708861
2023-10-09,0.8860759493670886
2023-10-10,0.8860759493670886
2023-10-11,1.0126582278481013
2023-10-12,0.8860759493670886
2023-10-13,0.8607594936708861
2023-10-14,0.9113924050632911
2023-10-15,0.9367088607594937
2023-10-16,1.2658227848101267
2023-10-17,1.0126582278481013
2023-10-18,0.9873417721518987
2023-10-19,1.0379746835443038
2023-10-20,0.8860759493670886
2023-10-21,0.8354430379746836
2023-10-22,0.810126582278481
2023-10-23,0.8860759493670886
2023-10-24,0.8860759493670886
2023-10-25,0.8860759493670886
2023-10-26,0.8860759493670886
2023-10-27,0.8354430379746836
2023-10-28,0.8354430379746836
2023-10-29,0.810126582278481
2023-10-30,0.9113924050632911
2023-10-31,0.9873417721518987
2023-11-01,0.8354430379746836
2023-11-02,0.8607594936708861
2023-11-03,0.8860759493670886
2023-11-04,0.9367088607594937
2023-11-05,0.9367088607594937
2023-11-06,0.8860759493670886
2023-11-07,0.8607594936708861
2023-11-08,0.9620253164556962
2023-11-09,0.9113924050632911
2023-11-10,1.0126582278481013
2023-11-11,0.9620253164556962
2023-11-12,0.9113924050632911
2023-11-13,0.9113924050632911
2023-11-14,0.9367088607594937
2023-11-15,1.0379746835443038
2023-11-16,0.9620253164556962
2023-11-17,0.9113924050632911
2023-11-18,0.8607594936708861
2023-11-19,0.9113924050632911
2023-11-20,0.9367088607594937
2023-11-21,0.9620253164556962
2023-11-22,1.0126582278481013
2023-11-23,0.8607594936708861
2023-11-24,0.810126582278481
2023-11-25,1.240506329113924
2023-11-26,1.2658227848101267
2023-11-27,1.1139240506329113
2023-11-28,1.0886075949367089
2023-11-29,1.0632911392405062
2023-11-30,1.0379746835443038
2023-12-01,0.9367088607594937
2023-12-02,0.8860759493670886
2023-12-03,0.8860759493670886
2023-12-04,0.8607594936708861
2023-12-05,0.8860759493670886
2023-12-06,1.0126582278481013
2023-12-07,0.9620253164556962
2023-12-08,0.9620253164556962
2023-12-09,1.0379746835443038
2023-12-10,0.9873417721518987
2023-12-11,0.9113924050632911
2023-12-12,0.9367088607594937
2023-12-13,1.0379746835443038
2023-12-14,1.4177215189873418
2023-12-15,1.2658227848101267
2023-12-16,1.1645569620253164
2023-12-17,1.2151898734177216
2023-12-18,0.9113924050632911
2023-12-19,0.9113924050632911
2023-12-20,0.9113924050632911
2023-12-21,0.8607594936708861
2023-12-22,0.810126582278481
2023-12-23,1.240506329113924
2023-12-24,1.0126582278481013
2023-12-25,0.8860759493670886
2023-12-26,0.8860759493670886
2023-12-27,0.8860759493670886
2023-12-28,0.8860759493670886
2023-12-29,0.9367088607594937
2023-12-30,0.9367088607594937
2023-12-31,0.9367088607594937
2024-01-01,1.7721518987341771
2024-01-02,2.5316455696202533
2024-01-03,1.7721518987341771
2024-01-04,1.240506329113924
2024-01-05,1.0632911392405062
2024-01-06,0.9620253164556962
2024-01-07,0.9873417721518987
2024-01-08,0.9873417721518987
2024-01-09,0.9367088607594937
2024-01-10,0.9367088607594937
2024-01-11,1.0379746835443038
2024-01-12,1.0632911392405062
2024-01-13,1.0126582278481013
2024-01-14,0.9367088607594937
2024-01-15,0.8860759493670886
2024-01-16,0.9367088607594937
2024-01-17,1.0632911392405062
2024-01-18,1.0886075949367089
2024-01-19,1.0886075949367089
2024-01-20,1.139240506329114
2024-01-21,1.0886075949367089
2024-01-22,0.9873417721518987
2024-01-23,0.9620253164556962
2024-01-24,1.0126582278481013
2024-01-25,1.0379746835443038
2024-01-26,1.0126582278481013
2024-01-27,0.9873417721518987
2024-01-28,0.9873417721518987
2024-01-29,0.8860759493670886
2024-01-30,0.9367088607594937
2024-01-31,0.9113924050632911
2024-02-01,0.9367088607594937
2024-02-02,0.9367088607594937
2024-02-03,0.9873417721518987
2024-02-04,0.9620253164556962
2024-02-05,0.9620253164556962
2024-02-06,0.8860759493670886
2024-02-07,0.9113924050632911
2024-02-08,0.9113924050632911
2024-02-09,1.0126582278481013
2024-02-10,0.9620253164556962
2024-02-11,0.9620253164556962
2024-02-12,0.8860759493670886
2024-02-13,1.0379746835443038
2024-02-14,2.0759493670886076
2024-02-15,1.7215189873417722
2024-02-16,1.1898734177215189
2024-02-17,1.4683544303797469
2024-02-18,2.329113924050633
2024-02-19,1.139240506329114
2024-02-20,1.1139240506329113
2024-02-21,1.0379746835443038
2024-02-22,1.0632911392405062
2024-02-23,1.2151898734177216
2024-02-24,1.2658227848101267
2024-02-25,1.2658227848101267
2024-02-26,1.139240506329114
2024-02-27,1.0632911392405062
2024-02-28,1.0126582278481013
2024-02-29,0.9113924050632911
2024-03-01,0.9873417721518987
2024-03-02,1.0379746835443038
2024-03-03,1.1139240506329113
2024-03-04,1.0126582278481013
2024-03-05,0.9873417721518987
2024-03-06,0.9620253164556962
2024-03-07,0.9620253164556962
2024-03-08,0.9620253164556962
2024-03-09,0.9873417721518987
2024-03-10,1.0886075949367089
2024-03-11,1.1645569620253164
2024-03-12,1.1645569620253164
2024-03-13,1.139240506329114
2024-03-14,1.2658227848101267
2024-03-15,1.1139240506329113
2024-03-16,1.0632911392405062
2024-03-17,1.0126582278481013
2024-03-18,0.9620253164556962
2024-03-19,0.9873417721518987
2024-03-20,0.9873417721518987
2024-03-21,0.9367088607594937
2024-03-22,0.9620253164556962
2024-03-23,0.9873417721518987
2024-03-24,1.1645569620253164
2024-03-25,1.0379746835443038
2024-03-26,1.0126582278481013
2024-03-27,0.9620253164556962
2024-03-28,0.9620253164556962
2024-03-29,1.0126582278481013
2024-03-30,1.0126582278481013
2024-03-31,1.2658227848101267
2024-04-01,1.0379746835443038
2024-04-02,0.9620253164556962
2024-04-03,1.0379746835443038
2024-04-04,0.9873417721518987
2024-04-05,1.0126582278481013
2024-04-06,0.9873417721518987
2024-04-07,0.9873417721518987
2024-04-08,0.9113924050632911
2024-04-09,0.9367088607594937
2024-04-10,1.0632911392405062
2024-04-11,0.9873417721518987
2024-04-12,0.9620253164556962
2024-04-13,0.8860759493670886
2024-04-14,1.0632911392405062
2024-04-15,0.9113924050632911
2024-04-16,0.9620253164556962
2024-04-17,1.2151898734177216
2024-04-18,1.2911392405063291
2024-04-19,0.8860759493670886
2024-04-20,0.9113924050632911
2024-04-21,1.0886075949367089
2024-04-22,0.9873417721518987
2024-04-23,0.9620253164556962
2024-04-24,1.0379746835443038
2024-04-25,1.139240506329114
2024-04-26,1.1898734177215189
2024-04-27,1.2658227848101267
2024-04-28,1.3164556962025316
2024-04-29,1.3924050632911391
2024-04-30,1.1645569620253164
2024-05-01,1.0886075949367089
2024-05-02,1.0886075949367089
2024-05-03,1.0379746835443038
2024-05-04,1.0379746835443038
2024-05-05,1.0632911392405062
2024-05-06,1.0126582278481013
2024-05-07,1.3417721518987342
2024-05-08,1.4430379746835442
2024-05-09,1.1898734177215189
2024-05-10,0.9873417721518987
2024-05-11,0.9113924050632911
2024-05-12,1.0126582278481013
2024-05-13,0.9873417721518987
2024-05-14,1.0379746835443038
2024-05-15,1.0379746835443038
2024-05-16,0.9873417721518987
2024-05-17,1.139240506329114
2024-05-18,1.1139240506329113
2024-05-19,1.1898734177215189
2024-05-20,1.1645569620253164
2024-05-21,1.0379746835443038
2024-05-22,1.0632911392405062
2024-05-23,1.0379746835443038
2024-05-24,0.9873417721518987
2024-05-25,1.0632911392405062
2024-05-26,1.0126582278481013
2024-05-27,1.0126582278481013
2024-05-28,0.9873417721518987
2024-05-29,0.9873417721518987
2024-05-30,0.9620253164556962
2024-05-31,0.9620253164556962
2024-06-01,1.0126582278481013
2024-06-02,1.0379746835443038
2024-06-03,0.9620253164556962
2024-06-04,0.9873417721518987
2024-06-05,1.0126582278481013
2024-06-06,0.9873417721518987
2024-06-07,0.9620253164556962
2024-06-08,1.0379746835443038
2024-06-09,1.1139240506329113
2024-06-10,0.9873417721518987
2024-06-11,1.0126582278481013
2024-06-12,1.1139240506329113
2024-06-13,1.0126582278481013
2024-06-14,0.9873417721518987
2024-06-15,1.1139240506329113
2024-06-16,1.1139240506329113
2024-06-17,1.240506329113924
2024-06-18,1.4936708860759493
2024-06-19,1.1898734177215189
2024-06-20,1.0379746835443038
2024-06-21,1.0379746835443038
2024-06-22,1.0632911392405062
2024-06-23,1.139240506329114
2024-06-24,1.0632911392405062
2024-06-25,0.9873417721518987
2024-06-26,0.9873417721518987
2024-06-27,1.1645569620253164
2024-06-28,1.1645569620253164
2024-06-29,1.2911392405063291
2024-06-30,2.20253164556962
2024-07-01,1.1898734177215189
2024-07-02,1.2151898734177216
2024-07-03,1.139240506329114
2024-07-04,1.0632911392405062
2024-07-05,0.9620253164556962
2024-07-06,1.0126582278481013
2024-07-07,1.0632911392405062
2024-07-08,0.9873417721518987
2024-07-09,1.0379746835443038
2024-07-10,1.0379746835443038
2024-07-11,0.9873417721518987
2024-07-12,0.9113924050632911
2024-07-13,0.9113924050632911
2024-07-14,0.9873417721518987
2024-07-15,1.1898734177215189
2024-07-16,0.9367088607594937
2024-07-17,0.9873417721518987
2024-07-18,1.0126582278481013
2024-07-19,0.9620253164556962
2024-07-20,1.0379746835443038
2024-07-21,0.9873417721518987
2024-07-22,0.9620253164556962
2024-07-23,0.9367088607594937
2024-07-24,0.9873417721518987
2024-07-25,0.9873417721518987
2024-07-26,1.0632911392405062
2024-07-27,1.0126582278481013
2024-07-28,1.1645569620253164
2024-07-29,1.0632911392405062
2024-07-30,1.0379746835443038
2024-07-31,0.9367088607594937
2024-08-01,0.9873417721518987
2024-08-02,0.9873417721518987
2024-08-03,1.0126582278481013
2024-08-04,1.1139240506329113
2024-08-05,1.0632911392405062
2024-08-06,0.9620253164556962
2024-08-07,1.0126582278481013
2024-08-08,0.9873417721518987
2024-08-09,0.9873417721518987
2024-08-10,1.0886075949367089
2024-08-11,1.1139240506329113
2024-08-12,1.0126582278481013
2024-08-13,1.0126582278481013
2024-08-14,1.1139240506329113
2024-08-15,1.1139240506329113
2024-08-16,1.139240506329114
2024-08-17,1.240506329113924
2024-08-18,1.2392526987441812
2024-08-19,1.1641380431486443
2024-08-20,1.339405572871564
2024-08-21,1.3644437914034095
2024-08-22,1.1390998246167987
2024-08-23,1.2893291358078725
2024-08-24,1.1641380431486443
2024-08-25,1.18917626168049
2024-08-26,1.0890233875531075
2024-08-27,1.1140616060849529
2024-08-28,1.4269002191508453
2024-08-29,1.1390998246167987
2024-08-30,0.9638322948938791
2024-08-31,1.051605178337517
2024-09-01,1.1390998246167987
2024-09-02,1.2142144802123356
2024-09-03,1.1390998246167987
2024-09-04,1.0890233875531075
2024-09-05,0.9888705134257247
2024-09-06,0.9888705134257247
2024-09-07,1.0890233875531075
2024-09-08,1.0265669598056717
2024-09-09,0.9387940763620335
2024-09-10,0.9387940763620335
2024-09-11,0.9137558578301878
2024-09-12,0.9137558578301878
2024-09-13,0.9888705134257247
2024-09-14,1.001528741273826
2024-09-15,0.9638322948938791
2024-09-16,0.9387940763620335
2024-09-17,0.8665993478621069
2024-09-18,0.9408792919645732
2024-09-19,0.965639273332062
2024-09-20,0.965639273332062
2024-09-21,0.9161193105970844
2024-09-22,0.9161193105970844
2024-09-23,1.0894391801695058
2024-09-24,1.2379990683744384
2024-09-25,1.3122790124769048
2024-09-26,1.4113189379468598
2024-09-27,1.386558956579371
2024-09-28,1.2627590497419272
2024-09-29,1.2132390870069496
2024-09-30,1.0894391801695058
2024-10-01,1.064679198802017
2024-10-02,0.9408792919645732
2024-10-03,0.965639273332062
2024-10-04,0.965639273332062
2024-10-05,1.0894391801695058
2024-10-06,1.7331986957242138
2024-10-07,2.228398323073989
2024-10-08,2.475998136748877
2024-10-09,2.475998136748877
2024-10-10,1.5103588634168148
2024-10-11,1.0151592360670396
2024-10-12,1.064679198802017
2024-10-13,1.1141991615369946
2024-10-14,0.9408792919645732
2024-10-15,0.9903992546995508
2024-10-16,0.9161193105970844
2024-10-17,0.9408792919645732
2024-10-18,0.9903992546995508
2024-10-19,0.9161193105970844
2024-10-20,0.9903992546995508
2024-10-21,0.9161193105970844
2024-10-22,0.9408792919645732
2024-10-23,0.9903992546995508
