Time,telfar
2022-01-01,4.0
2022-01-02,4.0
2022-01-03,4.0
2022-01-04,4.0
2022-01-05,4.0
2022-01-06,4.0
2022-01-07,4.0
2022-01-08,5.0
2022-01-09,4.0
2022-01-10,5.0
2022-01-11,5.0
2022-01-12,4.0
2022-01-13,5.0
2022-01-14,5.0
2022-01-15,4.0
2022-01-16,4.0
2022-01-17,6.0
2022-01-18,5.0
2022-01-19,4.0
2022-01-20,3.0
2022-01-21,3.0
2022-01-22,4.0
2022-01-23,3.0
2022-01-24,7.0
2022-01-25,7.0
2022-01-26,4.0
2022-01-27,6.0
2022-01-28,6.0
2022-01-29,7.0
2022-01-30,4.0
2022-01-31,3.0
2022-02-01,4.0
2022-02-02,4.0
2022-02-03,3.0
2022-02-04,4.0
2022-02-05,4.0
2022-02-06,4.0
2022-02-07,5.0
2022-02-08,4.0
2022-02-09,4.0
2022-02-10,5.0
2022-02-11,8.0
2022-02-12,5.0
2022-02-13,4.0
2022-02-14,4.0
2022-02-15,4.0
2022-02-16,5.0
2022-02-17,8.0
2022-02-18,10.0
2022-02-19,6.0
2022-02-20,5.0
2022-02-21,6.0
2022-02-22,4.0
2022-02-23,4.0
2022-02-24,4.0
2022-02-25,3.0
2022-02-26,4.0
2022-02-27,4.0
2022-02-28,5.0
2022-03-01,5.0
2022-03-02,4.0
2022-03-03,4.0
2022-03-04,4.0
2022-03-05,4.0
2022-03-06,4.0
2022-03-07,5.0
2022-03-08,4.0
2022-03-09,3.0
2022-03-10,4.0
2022-03-11,4.0
2022-03-12,4.0
2022-03-13,4.0
2022-03-14,6.0
2022-03-15,5.0
2022-03-16,5.0
2022-03-17,4.0
2022-03-18,5.0
2022-03-19,4.0
2022-03-20,4.0
2022-03-21,4.0
2022-03-22,5.0
2022-03-23,4.0
2022-03-24,4.0
2022-03-25,5.0
2022-03-26,4.0
2022-03-27,4.0
2022-03-28,4.0
2022-03-29,3.0
2022-03-30,3.0
2022-03-31,4.0
2022-04-01,3.0
2022-04-02,3.0
2022-04-03,4.0
2022-04-04,4.0
