Time,tom_brady
2022-01-01,2.0
2022-01-02,5.0
2022-01-03,5.0
2022-01-04,4.0
2022-01-05,3.0
2022-01-06,2.0
2022-01-07,2.0
2022-01-08,3.0
2022-01-09,5.0
2022-01-10,6.0
2022-01-11,3.0
2022-01-12,3.0
2022-01-13,3.0
2022-01-14,2.0
2022-01-15,3.0
2022-01-16,15.0
2022-01-17,6.0
2022-01-18,4.0
2022-01-19,3.0
2022-01-20,2.0
2022-01-21,2.0
2022-01-22,3.0
2022-01-23,27.0
2022-01-24,22.0
2022-01-25,7.0
2022-01-26,4.0
2022-01-27,4.0
2022-01-28,4.0
2022-01-29,100.0
2022-01-30,77.0
2022-01-31,21.0
2022-02-01,43.0
2022-02-02,24.0
2022-02-03,9.0
2022-02-04,5.0
2022-02-05,5.0
2022-02-06,6.0
2022-02-07,4.0
2022-02-08,4.0
2022-02-09,3.0
2022-02-10,3.0
2022-02-11,4.0
2022-02-12,4.0
2022-02-13,5.0
2022-02-14,8.0
2022-02-15,2.0
2022-02-16,2.0
2022-02-17,2.0
2022-02-18,2.0
2022-02-19,2.0
2022-02-20,2.0
2022-02-21,2.0
2022-02-22,2.0
2022-02-23,2.0
2022-02-24,2.0
2022-02-25,1.0
2022-02-26,2.0
2022-02-27,2.0
2022-02-28,1.0
2022-03-01,1.0
2022-03-02,1.0
2022-03-03,1.0
2022-03-04,1.0
2022-03-05,1.0
2022-03-06,1.0
2022-03-07,1.0
2022-03-08,2.0
2022-03-09,2.0
2022-03-10,1.0
2022-03-11,1.0
2022-03-12,2.0
2022-03-13,31.0
2022-03-14,46.0
2022-03-15,8.0
2022-03-16,4.0
2022-03-17,3.0
2022-03-18,3.0
2022-03-19,2.0
2022-03-20,2.0
2022-03-21,2.0
2022-03-22,2.0
2022-03-23,2.0
2022-03-24,1.0
2022-03-25,4.0
2022-03-26,7.0
2022-03-27,5.0
2022-03-28,2.0
2022-03-29,2.0
2022-03-30,2.0
2022-03-31,3.0
2022-04-01,3.0
2022-04-02,2.0
2022-04-03,2.0
2022-04-04,1.0
2022-04-05,1.0
2022-04-06,1.0
2022-04-07,1.0
2022-04-08,1.0
2022-04-09,2.0
2022-04-10,2.0
2022-04-11,1.0
2022-04-12,1.0
2022-04-13,1.0
2022-04-14,2.0
2022-04-15,2.0
2022-04-16,1.0
2022-04-17,1.0
2022-04-18,2.0
2022-04-19,1.0
2022-04-20,1.0
2022-04-21,1.0
2022-04-22,1.0
2022-04-23,1.0
2022-04-24,1.0
2022-04-25,1.0
2022-04-26,2.0
2022-04-27,1.0
2022-04-28,1.0
2022-04-29,2.0
2022-04-30,2.0
2022-05-01,1.0
2022-05-02,1.0
2022-05-03,1.0
2022-05-04,1.0
2022-05-05,1.0
2022-05-06,1.0
2022-05-07,1.0
2022-05-08,1.0
2022-05-09,1.0
2022-05-10,4.0
2022-05-11,4.0
2022-05-12,2.0
2022-05-13,2.0
2022-05-14,2.0
2022-05-15,2.0
2022-05-16,1.0
2022-05-17,1.0
2022-05-18,1.0
2022-05-19,1.0
2022-05-20,1.0
2022-05-21,1.0
2022-05-22,1.0
2022-05-23,1.0
2022-05-24,1.0
2022-05-25,1.0
2022-05-26,1.0
2022-05-27,1.0
2022-05-28,1.0
2022-05-29,1.0
2022-05-30,1.0
2022-05-31,1.0
2022-06-01,2.0
2022-06-02,3.0
2022-06-03,1.0
2022-06-04,1.0
2022-06-05,1.0
2022-06-06,2.0
2022-06-07,2.0
2022-06-08,2.0
2022-06-09,2.0
2022-06-10,1.0
2022-06-11,1.0
2022-06-12,1.0
2022-06-13,1.0
2022-06-14,1.0
2022-06-15,1.0
2022-06-16,1.0
2022-06-17,1.0
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,1.0
2022-06-21,1.0
2022-06-22,1.0
2022-06-23,1.0
2022-06-24,1.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,1.0
2022-06-28,1.0
2022-06-29,1.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,1.0
2022-07-03,1.0
2022-07-04,1.0
2022-07-05,1.0
2022-07-06,1.0
2022-07-07,1.0
2022-07-08,1.0
2022-07-09,1.0
2022-07-10,1.0
2022-07-11,1.0
2022-07-12,1.0
2022-07-13,1.0
2022-07-14,1.0
2022-07-15,1.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,1.0
2022-07-19,1.0
2022-07-20,1.0
2022-07-21,1.0
2022-07-22,1.0
2022-07-23,1.0
2022-07-24,1.0
2022-07-25,1.0
2022-07-26,1.0
2022-07-27,1.0
2022-07-28,1.0
2022-07-29,1.0
2022-07-30,1.0
2022-07-31,1.0
2022-08-01,1.0
2022-08-02,2.0
2022-08-03,3.0
2022-08-04,2.0
2022-08-05,2.0
2022-08-06,1.0
2022-08-07,1.0
2022-08-08,1.0
2022-08-09,1.0
2022-08-10,1.0
2022-08-11,3.0
2022-08-12,4.0
2022-08-13,3.0
2022-08-14,3.0
2022-08-15,2.0
2022-08-16,2.0
2022-08-17,2.0
2022-08-18,3.0
2022-08-19,4.0
2022-08-20,4.0
2022-08-21,5.0
2022-08-22,5.0
2022-08-23,3.0
2022-08-24,2.0
2022-08-25,2.0
2022-08-26,2.0
2022-08-27,2.0
2022-08-28,5.0
2022-08-29,4.7
2022-08-30,3.1
2022-08-31,2.9000000000000004
2022-09-01,3.1
2022-09-02,4.7
2022-09-03,5.1
2022-09-04,4.0
2022-09-05,4.0
2022-09-06,4.0
2022-09-07,4.0
2022-09-08,5.800000000000001
2022-09-09,6.0
2022-09-10,3.8
2022-09-11,10.0
2022-09-12,20.200000000000003
2022-09-13,4.0
2022-09-14,3.3
2022-09-15,3.1
2022-09-16,3.3
2022-09-17,4.0
2022-09-18,11.100000000000001
2022-09-19,8.9
2022-09-20,6.0
2022-09-21,6.0
2022-09-22,4.0
2022-09-23,3.1
2022-09-24,3.8
2022-09-25,12.2
2022-09-26,6.0
2022-09-27,3.1
2022-09-28,2.4000000000000004
2022-09-29,2.0
2022-09-30,2.4000000000000004
2022-10-01,2.0
2022-10-02,4.0
2022-10-03,11.200000000000001
2022-10-04,20.400000000000002
2022-10-05,26.8
2022-10-06,13.200000000000001
2022-10-07,9.200000000000001
2022-10-08,7.2
2022-10-09,11.200000000000001
2022-10-10,7.2
2022-10-11,4.800000000000001
2022-10-12,3.6
2022-10-13,3.2
2022-10-14,3.6
2022-10-15,3.6
2022-10-16,8.0
2022-10-17,6.0
2022-10-18,3.6
2022-10-19,3.2
2022-10-20,3.6
2022-10-21,4.0
2022-10-22,2.8000000000000003
2022-10-23,8.0
2022-10-24,8.8
2022-10-25,5.6000000000000005
2022-10-26,4.0
2022-10-27,4.0
2022-10-28,24.0
2022-10-29,12.0
2022-10-30,8.4
