Time,moon knight
2022-01-01,1.0
2022-01-02,2.0
2022-01-03,2.0
2022-01-04,2.0
2022-01-05,2.0
2022-01-06,1.0
2022-01-07,1.0
2022-01-08,1.0
2022-01-09,2.0
2022-01-10,1.0
2022-01-11,1.0
2022-01-12,1.0
2022-01-13,2.0
2022-01-14,2.0
2022-01-15,11.0
2022-01-16,12.0
2022-01-17,12.0
2022-01-18,100.0
2022-01-19,66.0
2022-01-20,44.0
2022-01-21,18.0
2022-01-22,14.0
2022-01-23,15.0
2022-01-24,12.0
2022-01-25,6.0
2022-01-26,5.0
2022-01-27,4.0
2022-01-28,4.0
2022-01-29,4.0
2022-01-30,4.0
2022-01-31,3.0
2022-02-01,3.0
2022-02-02,3.0
2022-02-03,2.0
2022-02-04,3.0
2022-02-05,3.0
2022-02-06,3.0
2022-02-07,2.0
2022-02-08,2.0
2022-02-09,2.0
2022-02-10,2.0
2022-02-11,3.0
2022-02-12,5.0
2022-02-13,16.0
2022-02-14,18.0
2022-02-15,7.0
2022-02-16,5.0
2022-02-17,4.0
2022-02-18,4.0
2022-02-19,4.0
2022-02-20,4.0
2022-02-21,3.0
2022-02-22,3.0
2022-02-23,3.0
2022-02-24,2.0
2022-02-25,3.0
2022-02-26,3.0
2022-02-27,3.0
2022-02-28,3.0
2022-03-01,5.0
2022-03-02,5.0
2022-03-03,4.0
2022-03-04,4.0
2022-03-05,5.0
2022-03-06,7.0
2022-03-07,5.0
2022-03-08,4.0
2022-03-09,4.0
2022-03-10,7.0
2022-03-11,7.0
2022-03-12,7.0
2022-03-13,6.0
2022-03-14,6.0
2022-03-15,8.0
2022-03-16,7.0
2022-03-17,7.0
2022-03-18,10.0
2022-03-19,9.0
2022-03-20,9.0
2022-03-21,9.0
2022-03-22,9.0
2022-03-23,13.0
2022-03-24,14.0
2022-03-25,14.0
2022-03-26,14.0
2022-03-27,17.0
2022-03-28,13.0
2022-03-29,25.0
2022-03-30,85.0
2022-03-31,94.0
2022-04-01,60.0
2022-04-02,67.0
2022-04-03,61.0
2022-04-04,41.0
2022-04-05,36.0
2022-04-06,57.0
2022-04-07,59.0
2022-04-08,40.0
2022-04-09,42.0
2022-04-10,36.0
2022-04-11,25.0
2022-04-12,21.0
2022-04-13,49.0
2022-04-14,54.0
2022-04-15,41.0
2022-04-16,36.0
2022-04-17,33.0
2022-04-18,23.0
2022-04-19,18.0
2022-04-20,45.0
2022-04-21,58.0
2022-04-22,39.0
2022-04-23,35.0
2022-04-24,36.0
2022-04-25,28.0
2022-04-26,23.0
2022-04-27,48.0
2022-04-28,59.0
2022-04-29,36.0
2022-04-30,37.0
2022-05-01,32.0
2022-05-02,27.0
2022-05-03,22.0
2022-05-04,77.0
2022-05-05,94.0
2022-05-06,50.0
2022-05-07,48.0
2022-05-08,40.0
2022-05-09,29.0
2022-05-10,22.0
2022-05-11,19.0
2022-05-12,20.0
2022-05-13,18.0
2022-05-14,21.0
2022-05-15,21.0
2022-05-16,15.0
2022-05-17,13.0
2022-05-18,14.0
2022-05-19,12.0
2022-05-20,12.0
2022-05-21,14.0
2022-05-22,15.0
2022-05-23,11.0
2022-05-24,10.0
2022-05-25,10.0
2022-05-26,9.0
2022-05-27,9.0
2022-05-28,11.0
2022-05-29,12.0
2022-05-30,11.0
2022-05-31,9.0
2022-06-01,7.0
2022-06-02,7.0
2022-06-03,7.0
2022-06-04,8.0
2022-06-05,9.0
2022-06-06,6.0
2022-06-07,6.0
2022-06-08,6.0
2022-06-09,6.0
2022-06-10,7.0
2022-06-11,7.0
2022-06-12,7.0
2022-06-13,6.0
2022-06-14,5.0
2022-06-15,5.0
2022-06-16,5.0
2022-06-17,5.0
2022-06-18,6.0
