Time,maps
2022-01-01,45.0
2022-01-02,50.0
2022-01-03,70.0
2022-01-04,88.0
2022-01-05,79.0
2022-01-06,64.0
2022-01-07,73.0
2022-01-08,59.0
2022-01-09,50.0
2022-01-10,73.0
2022-01-11,78.0
2022-01-12,77.0
2022-01-13,74.0
2022-01-14,66.0
2022-01-15,56.0
2022-01-16,44.0
2022-01-17,59.0
2022-01-18,69.0
2022-01-19,71.0
2022-01-20,72.0
2022-01-21,70.0
2022-01-22,59.0
2022-01-23,52.0
2022-01-24,87.0
2022-01-25,67.0
2022-01-26,69.0
2022-01-27,71.0
2022-01-28,78.0
2022-01-29,58.0
2022-01-30,49.0
2022-01-31,74.0
2022-02-01,80.0
2022-02-02,79.0
2022-02-03,81.0
2022-02-04,75.0
2022-02-05,58.0
2022-02-06,57.0
2022-02-07,80.0
2022-02-08,81.0
2022-02-09,82.0
2022-02-10,73.0
2022-02-11,80.0
2022-02-12,61.0
2022-02-13,50.0
2022-02-14,72.0
2022-02-15,82.0
2022-02-16,85.0
2022-02-17,83.0
2022-02-18,78.0
2022-02-19,63.0
2022-02-20,59.0
2022-02-21,75.0
2022-02-22,82.0
2022-02-23,84.0
2022-02-24,82.0
2022-02-25,81.0
2022-02-26,67.0
2022-02-27,62.0
2022-02-28,86.0
2022-03-01,83.0
2022-03-02,87.0
2022-03-03,84.0
2022-03-04,83.0
2022-03-05,64.0
2022-03-06,60.0
2022-03-07,81.0
2022-03-08,83.0
2022-03-09,78.0
2022-03-10,85.0
2022-03-11,78.0
2022-03-12,65.0
2022-03-13,60.0
2022-03-14,84.0
2022-03-15,85.0
2022-03-16,84.0
2022-03-17,79.0
2022-03-18,98.0
2022-03-19,64.0
2022-03-20,61.0
2022-03-21,98.0
2022-03-22,86.0
2022-03-23,86.0
2022-03-24,84.0
2022-03-25,91.0
2022-03-26,67.0
2022-03-27,61.0
2022-03-28,87.0
2022-03-29,93.0
2022-03-30,84.0
2022-03-31,92.0
2022-04-01,92.0
2022-04-02,65.0
2022-04-03,63.0
2022-04-04,95.0
2022-04-05,92.0
2022-04-06,96.0
2022-04-07,92.0
2022-04-08,90.0
2022-04-09,68.0
2022-04-10,61.0
2022-04-11,93.0
2022-04-12,92.0
2022-04-13,92.0
2022-04-14,93.0
2022-04-15,84.0
2022-04-16,62.0
2022-04-17,60.0
2022-04-18,91.0
2022-04-19,93.0
2022-04-20,93.0
2022-04-21,90.0
2022-04-22,89.0
2022-04-23,66.0
2022-04-24,60.0
2022-04-25,96.0
2022-04-26,92.0
2022-04-27,92.0
2022-04-28,92.0
2022-04-29,86.0
2022-04-30,65.0
2022-05-01,59.0
2022-05-02,93.0
2022-05-03,94.0
2022-05-04,90.0
2022-05-05,94.0
2022-05-06,85.0
2022-05-07,64.0
2022-05-08,55.0
2022-05-09,96.0
2022-05-10,94.0
2022-05-11,96.0
2022-05-12,96.0
2022-05-13,90.0
2022-05-14,66.0
2022-05-15,60.0
2022-05-16,91.0
2022-05-17,94.0
2022-05-18,92.0
2022-05-19,94.0
2022-05-20,90.0
2022-05-21,66.0
2022-05-22,62.0
2022-05-23,92.0
2022-05-24,97.0
2022-05-25,92.0
2022-05-26,94.0
2022-05-27,90.0
2022-05-28,63.0
2022-05-29,60.0
2022-05-30,61.0
2022-05-31,91.0
2022-06-01,90.0
2022-06-02,92.0
2022-06-03,88.0
2022-06-04,60.0
2022-06-05,59.0
2022-06-06,92.0
2022-06-07,93.0
