Time,translate
2022-01-01,52.0
2022-01-02,49.0
2022-01-03,60.0
2022-01-04,73.0
2022-01-05,70.0
2022-01-06,59.0
2022-01-07,68.0
2022-01-08,56.0
2022-01-09,56.0
2022-01-10,68.0
2022-01-11,72.0
2022-01-12,71.0
2022-01-13,87.0
2022-01-14,58.0
2022-01-15,54.0
2022-01-16,51.0
2022-01-17,53.0
2022-01-18,64.0
2022-01-19,69.0
2022-01-20,73.0
2022-01-21,69.0
2022-01-22,56.0
2022-01-23,51.0
2022-01-24,68.0
2022-01-25,62.0
2022-01-26,64.0
2022-01-27,69.0
2022-01-28,74.0
2022-01-29,58.0
2022-01-30,56.0
2022-01-31,73.0
2022-02-01,76.0
2022-02-02,74.0
2022-02-03,73.0
2022-02-04,69.0
2022-02-05,56.0
2022-02-06,56.0
2022-02-07,76.0
2022-02-08,73.0
2022-02-09,72.0
2022-02-10,63.0
2022-02-11,77.0
2022-02-12,60.0
2022-02-13,55.0
2022-02-14,73.0
2022-02-15,74.0
2022-02-16,73.0
2022-02-17,72.0
2022-02-18,70.0
2022-02-19,58.0
2022-02-20,55.0
2022-02-21,64.0
2022-02-22,71.0
2022-02-23,75.0
2022-02-24,73.0
2022-02-25,73.0
2022-02-26,63.0
2022-02-27,57.0
2022-02-28,74.0
2022-03-01,78.0
2022-03-02,76.0
2022-03-03,75.0
2022-03-04,71.0
2022-03-05,60.0
2022-03-06,56.0
2022-03-07,71.0
2022-03-08,70.0
2022-03-09,76.0
2022-03-10,73.0
2022-03-11,64.0
2022-03-12,56.0
2022-03-13,56.0
2022-03-14,67.0
2022-03-15,70.0
2022-03-16,73.0
2022-03-17,72.0
2022-03-18,69.0
2022-03-19,57.0
2022-03-20,52.0
2022-03-21,65.0
2022-03-22,72.0
2022-03-23,73.0
2022-03-24,72.0
2022-03-25,82.0
2022-03-26,58.0
2022-03-27,60.0
2022-03-28,86.0
2022-03-29,88.0
2022-03-30,72.0
2022-03-31,95.0
2022-04-01,83.0
2022-04-02,63.0
2022-04-03,59.0
2022-04-04,91.0
2022-04-05,89.0
2022-04-06,94.0
2022-04-07,89.0
2022-04-08,87.0
2022-04-09,59.0
2022-04-10,61.0
2022-04-11,88.0
2022-04-12,88.0
2022-04-13,88.0
2022-04-14,82.0
2022-04-15,70.0
2022-04-16,59.0
2022-04-17,60.0
2022-04-18,80.0
2022-04-19,90.0
2022-04-20,88.0
2022-04-21,86.0
2022-04-22,82.0
2022-04-23,59.0
2022-04-24,57.0
2022-04-25,98.0
2022-04-26,95.0
2022-04-27,91.0
2022-04-28,87.0
2022-04-29,85.0
2022-04-30,60.0
2022-05-01,57.0
2022-05-02,86.0
2022-05-03,90.0
2022-05-04,91.0
2022-05-05,93.0
2022-05-06,90.0
2022-05-07,59.0
2022-05-08,65.0
2022-05-09,93.0
2022-05-10,88.0
2022-05-11,93.0
2022-05-12,90.0
2022-05-13,91.0
2022-05-14,59.0
2022-05-15,61.0
2022-05-16,89.0
2022-05-17,89.0
2022-05-18,92.0
2022-05-19,91.0
2022-05-20,85.0
2022-05-21,61.0
2022-05-22,60.0
2022-05-23,89.0
2022-05-24,86.0
2022-05-25,84.0
2022-05-26,83.0
2022-05-27,78.0
2022-05-28,59.0
2022-05-29,59.0
2022-05-30,60.0
2022-05-31,83.0
2022-06-01,83.0
2022-06-02,79.0
2022-06-03,76.0
2022-06-04,58.0
2022-06-05,59.0
2022-06-06,77.0
2022-06-07,75.0
2022-06-08,75.0
2022-06-09,74.0
2022-06-10,74.0
2022-06-11,56.0
2022-06-12,56.0
2022-06-13,67.0
2022-06-14,70.0
2022-06-15,71.0
2022-06-16,68.0
2022-06-17,66.0
2022-06-18,58.0
2022-06-19,60.0
2022-06-20,68.0
2022-06-21,66.0
2022-06-22,69.0
2022-06-23,65.0
2022-06-24,64.0
2022-06-25,58.0
2022-06-26,54.0
2022-06-27,66.0
2022-06-28,67.0
2022-06-29,69.0
2022-06-30,67.0
2022-07-01,64.0
2022-07-02,55.0
2022-07-03,57.0
2022-07-04,59.0
2022-07-05,69.0
2022-07-06,66.0
2022-07-07,65.0
2022-07-08,65.0
2022-07-09,55.0
2022-07-10,55.0
2022-07-11,67.0
2022-07-12,65.0
2022-07-13,68.0
2022-07-14,66.0
2022-07-15,63.0
2022-07-16,54.0
2022-07-17,56.0
2022-07-18,64.0
2022-07-19,65.0
2022-07-20,65.0
2022-07-21,71.0
2022-07-22,61.0
2022-07-23,54.0
2022-07-24,53.0
2022-07-25,67.0
2022-07-26,67.0
2022-07-27,66.0
2022-07-28,67.0
2022-07-29,65.0
2022-07-30,53.0
2022-07-31,53.0
2022-08-01,62.0
2022-08-02,65.0
2022-08-03,63.0
2022-08-04,63.0
2022-08-05,63.0
2022-08-06,54.0
2022-08-07,54.0
2022-08-08,64.0
2022-08-09,66.0
2022-08-10,67.0
2022-08-11,69.0
2022-08-12,68.0
2022-08-13,54.0
2022-08-14,54.0
2022-08-15,69.0
2022-08-16,76.0
2022-08-17,75.0
2022-08-18,77.0
2022-08-19,74.0
2022-08-20,55.0
2022-08-21,53.0
2022-08-22,72.0
2022-08-23,77.0
2022-08-24,78.0
2022-08-25,82.0
2022-08-26,77.0
2022-08-27,58.0
2022-08-28,60.0
2022-08-29,75.8131868131868
2022-08-30,86.43406593406593
2022-08-31,82.89010989010988
2022-09-01,83.40109890109889
2022-09-02,80.86813186813187
2022-09-03,56.104395604395606
2022-09-04,55.09340659340659
2022-09-05,60.14835164835165
2022-09-06,82.89010989010988
2022-09-07,87.94505494505495
2022-09-08,89.96703296703296
2022-09-09,84.41208791208791
2022-09-10,56.104395604395606
2022-09-11,59.137362637362635
2022-09-12,93.0
2022-09-13,93.0
