Time,liverpool
2022-01-01,4.0
2022-01-02,15.0
2022-01-03,4.0
2022-01-04,3.0
2022-01-05,3.0
2022-01-06,3.0
2022-01-07,3.0
2022-01-08,4.0
2022-01-09,6.0
2022-01-10,3.0
2022-01-11,3.0
2022-01-12,3.0
2022-01-13,11.0
2022-01-14,4.0
2022-01-15,4.0
2022-01-16,6.0
2022-01-17,2.0
2022-01-18,2.0
2022-01-19,3.0
2022-01-20,8.0
2022-01-21,4.0
2022-01-22,4.0
2022-01-23,6.0
2022-01-24,4.0
2022-01-25,2.0
2022-01-26,2.0
2022-01-27,2.0
2022-01-28,3.0
2022-01-29,3.0
2022-01-30,3.0
2022-01-31,3.0
2022-02-01,3.0
2022-02-02,2.0
2022-02-03,2.0
2022-02-04,3.0
2022-02-05,3.0
2022-02-06,6.0
2022-02-07,3.0
2022-02-08,3.0
2022-02-09,3.0
2022-02-10,7.0
2022-02-11,4.0
2022-02-12,4.0
2022-02-13,7.0
2022-02-14,3.0
2022-02-15,3.0
2022-02-16,12.0
2022-02-17,5.0
2022-02-18,3.0
2022-02-19,9.0
2022-02-20,5.0
2022-02-21,3.0
2022-02-22,3.0
2022-02-23,9.0
2022-02-24,4.0
2022-02-25,3.0
2022-02-26,5.0
2022-02-27,30.0
2022-02-28,6.0
2022-03-01,4.0
2022-03-02,7.0
2022-03-03,4.0
2022-03-04,3.0
2022-03-05,9.0
2022-03-06,5.0
2022-03-07,3.0
2022-03-08,12.0
2022-03-09,5.0
2022-03-10,3.0
2022-03-11,3.0
2022-03-12,7.0
2022-03-13,4.0
2022-03-14,3.0
2022-03-15,4.0
2022-03-16,14.0
2022-03-17,5.0
2022-03-18,4.0
2022-03-19,5.0
2022-03-20,9.0
2022-03-21,4.0
2022-03-22,3.0
2022-03-23,3.0
2022-03-24,3.0
2022-03-25,2.0
2022-03-26,3.0
2022-03-27,3.0
2022-03-28,2.0
2022-03-29,2.0
2022-03-30,2.0
2022-03-31,2.0
2022-04-01,3.0
2022-04-02,7.0
2022-04-03,4.0
2022-04-04,3.0
2022-04-05,13.0
2022-04-06,6.0
2022-04-07,3.0
2022-04-08,4.0
2022-04-09,6.0
2022-04-10,31.0
2022-04-11,6.0
2022-04-12,4.0
2022-04-13,16.0
2022-04-14,5.0
2022-04-15,4.0
2022-04-16,24.0
2022-04-17,7.0
2022-04-18,4.0
2022-04-19,23.0
2022-04-20,8.0
