Time,stock_market_today
2022-01-01,6.0
2022-01-02,3.0
2022-01-03,18.0
2022-01-04,23.0
2022-01-05,33.0
2022-01-06,26.0
2022-01-07,22.0
2022-01-08,6.0
2022-01-09,3.0
2022-01-10,23.0
2022-01-11,22.0
2022-01-12,17.0
2022-01-13,24.0
2022-01-14,20.0
2022-01-15,6.0
2022-01-16,3.0
2022-01-17,35.0
2022-01-18,25.0
2022-01-19,31.0
2022-01-20,33.0
2022-01-21,44.0
2022-01-22,17.0
2022-01-23,5.0
2022-01-24,78.0
2022-01-25,49.0
2022-01-26,41.0
2022-01-27,36.0
2022-01-28,35.0
2022-01-29,11.0
2022-01-30,4.0
2022-01-31,26.0
2022-02-01,28.0
2022-02-02,26.0
2022-02-03,31.0
2022-02-04,33.0
2022-02-05,8.0
2022-02-06,3.0
2022-02-07,22.0
2022-02-08,21.0
2022-02-09,20.0
2022-02-10,24.0
2022-02-11,33.0
2022-02-12,9.0
2022-02-13,3.0
2022-02-14,23.0
2022-02-15,27.0
2022-02-16,24.0
2022-02-17,28.0
2022-02-18,32.0
2022-02-19,9.0
2022-02-20,4.0
2022-02-21,58.0
2022-02-22,46.0
2022-02-23,41.0
2022-02-24,100.0
2022-02-25,58.0
2022-02-26,16.0
2022-02-27,7.0
2022-02-28,43.0
2022-03-01,42.0
2022-03-02,38.0
2022-03-03,34.0
2022-03-04,34.0
2022-03-05,10.0
2022-03-06,5.0
2022-03-07,40.0
2022-03-08,52.0
2022-03-09,45.0
2022-03-10,41.0
2022-03-11,36.0
2022-03-12,10.0
2022-03-13,4.0
2022-03-14,33.0
2022-03-15,33.0
2022-03-16,36.0
2022-03-17,33.0
2022-03-18,33.0
2022-03-19,8.0
2022-03-20,4.0
2022-03-21,27.0
2022-03-22,27.0
2022-03-23,26.0
2022-03-24,27.0
2022-03-25,23.0
2022-03-26,6.0
2022-03-27,4.0
2022-03-28,20.0
2022-03-29,23.0
2022-03-30,24.0
2022-03-31,23.0
2022-04-01,23.0
2022-04-02,6.0
2022-04-03,3.0
2022-04-04,22.0
2022-04-05,24.0
2022-04-06,27.0
2022-04-07,23.0
2022-04-08,21.0
2022-04-09,6.0
2022-04-10,3.0
2022-04-11,22.0
2022-04-12,25.0
2022-04-13,23.0
2022-04-14,22.0
2022-04-15,54.0
2022-04-16,10.0
2022-04-17,4.0
2022-04-18,22.0
2022-04-19,23.0
2022-04-20,21.0
2022-04-21,25.0
2022-04-22,33.0
2022-04-23,12.0
2022-04-24,5.0
2022-04-25,31.0
2022-04-26,40.0
2022-04-27,35.0
2022-04-28,29.0
2022-04-29,34.0
2022-04-30,13.0
2022-05-01,5.0
2022-05-02,32.0
2022-05-03,30.0
2022-05-04,34.0
2022-05-05,58.0
2022-05-06,57.0
2022-05-07,14.0
2022-05-08,5.0
2022-05-09,51.0
2022-05-10,54.0
2022-05-11,46.0
2022-05-12,51.0
2022-05-13,44.0
2022-05-14,12.0
2022-05-15,5.0
2022-05-16,32.0
2022-05-17,35.0
2022-05-18,55.0
2022-05-19,60.0
2022-05-20,54.0
2022-05-21,12.0
2022-05-22,5.0
2022-05-23,35.0
2022-05-24,44.0
2022-05-25,37.0
2022-05-26,34.0
2022-05-27,39.0
2022-05-28,9.0
2022-05-29,4.0
2022-05-30,11.0
2022-05-31,32.0
2022-06-01,31.0
2022-06-02,27.0
2022-06-03,31.0
2022-06-04,8.0
2022-06-05,4.0
2022-06-06,27.0
2022-06-07,28.0
2022-06-08,27.0
2022-06-09,29.0
2022-06-10,46.0
2022-06-11,12.0
2022-06-12,5.0
2022-06-13,64.0
2022-06-14,69.0
2022-06-15,69.0
2022-06-16,67.0
2022-06-17,55.0
2022-06-18,14.0
2022-06-19,6.0
2022-06-20,91.0
2022-06-21,48.0
2022-06-22,44.0
2022-06-23,36.0
2022-06-24,37.0
2022-06-25,9.0
2022-06-26,5.0
2022-06-27,31.0
2022-06-28,33.0
2022-06-29,33.0
2022-06-30,32.0
2022-07-01,32.0
2022-07-02,8.0
2022-07-03,3.0
2022-07-04,7.0
2022-07-05,32.0
2022-07-06,29.0
2022-07-07,26.0
2022-07-08,27.0
2022-07-09,7.0
2022-07-10,4.0
2022-07-11,25.0
2022-07-12,27.0
2022-07-13,29.0
2022-07-14,29.0
2022-07-15,30.0
2022-07-16,7.0
2022-07-17,4.0
2022-07-18,26.0
2022-07-19,31.0
2022-07-20,32.0
2022-07-21,28.0
2022-07-22,27.0
2022-07-23,6.0
2022-07-24,3.0
2022-07-25,23.0
2022-07-26,28.0
2022-07-27,32.0
2022-07-28,34.0
2022-07-29,29.0
2022-07-30,8.0
2022-07-31,3.0
2022-08-01,25.0
2022-08-02,27.0
2022-08-03,25.0
2022-08-04,26.0
2022-08-05,27.0
2022-08-06,6.0
2022-08-07,3.0
2022-08-08,24.0
2022-08-09,24.0
2022-08-10,29.0
2022-08-11,26.0
2022-08-12,23.0
2022-08-13,6.0
2022-08-14,4.0
2022-08-15,23.0
2022-08-16,25.0
2022-08-17,25.0
2022-08-18,23.0
2022-08-19,25.0
2022-08-20,6.0
2022-08-21,3.0
2022-08-22,26.0
2022-08-23,29.0
2022-08-24,22.0
2022-08-25,22.0
2022-08-26,37.0
2022-08-27,13.0
2022-08-28,5.0
2022-08-29,28.718862901692333
2022-08-30,28.718862901692333
2022-08-31,27.057520441148505
2022-09-01,27.057520441148505
2022-09-02,25.896177980604676
2022-09-03,7.137383532991063
2022-09-04,2.8226849210876592
2022-09-05,8.798725993534891
2022-09-06,23.073493059517016
2022-09-07,24.234835520060848
2022-09-08,21.081479368701274
2022-09-09,21.912150598973184
2022-09-10,5.1453698421753185
2022-09-11,2.8226849210876592
2022-09-12,19.089465677885528
2022-09-13,55.77638334284084
2022-09-14,60.92175318501616
2022-09-15,38.678931355771056
2022-09-16,35.8562464346834
2022-09-17,9.129397223806807
2022-09-18,3.153356151359574
