Time,weather
2022-01-01,71.0
2022-01-02,80.0
2022-01-03,83.0
2022-01-04,68.0
2022-01-05,72.0
2022-01-06,70.0
2022-01-07,73.0
2022-01-08,58.0
2022-01-09,59.0
2022-01-10,48.0
2022-01-11,52.0
2022-01-12,53.0
2022-01-13,55.0
2022-01-14,59.0
2022-01-15,80.0
2022-01-16,87.0
2022-01-17,67.0
2022-01-18,50.0
2022-01-19,58.0
2022-01-20,71.0
2022-01-21,63.0
2022-01-22,61.0
2022-01-23,57.0
2022-01-24,61.0
2022-01-25,46.0
2022-01-26,55.0
2022-01-27,59.0
2022-01-28,84.0
2022-01-29,79.0
2022-01-30,60.0
2022-01-31,65.0
2022-02-01,75.0
2022-02-02,92.0
2022-02-03,100.0
2022-02-04,86.0
2022-02-05,54.0
2022-02-06,47.0
2022-02-07,52.0
2022-02-08,42.0
2022-02-09,40.0
2022-02-10,39.0
2022-02-11,48.0
2022-02-12,56.0
2022-02-13,53.0
2022-02-14,46.0
2022-02-15,52.0
2022-02-16,60.0
2022-02-17,71.0
2022-02-18,64.0
2022-02-19,57.0
2022-02-20,55.0
2022-02-21,64.0
2022-02-22,77.0
2022-02-23,87.0
2022-02-24,70.0
2022-02-25,61.0
2022-02-26,47.0
2022-02-27,49.0
2022-02-28,46.0
2022-03-01,44.0
2022-03-02,46.0
2022-03-03,48.0
2022-03-04,53.0
2022-03-05,59.0
2022-03-06,63.0
2022-03-07,67.0
2022-03-08,59.0
2022-03-09,63.0
2022-03-10,62.0
2022-03-11,71.0
2022-03-12,80.0
2022-03-13,57.0
2022-03-14,51.0
2022-03-15,55.0
2022-03-16,57.0
2022-03-17,55.0
2022-03-18,62.0
2022-03-19,59.0
2022-03-20,55.0
2022-03-21,64.0
2022-03-22,64.0
2022-03-23,64.0
2022-03-24,53.0
2022-03-25,47.0
2022-03-26,53.0
2022-03-27,51.0
2022-03-28,54.0
2022-03-29,52.0
2022-03-30,66.0
2022-03-31,66.0
2022-04-01,50.0
2022-04-02,57.0
2022-04-03,53.0
2022-04-04,53.0
2022-04-05,62.0
2022-04-06,62.0
2022-04-07,62.0
2022-04-08,56.0
2022-04-09,57.0
2022-04-10,55.0
2022-04-11,67.0
2022-04-12,72.0
2022-04-13,76.0
2022-04-14,65.0
2022-04-15,54.0
2022-04-16,63.0
2022-04-17,58.0
2022-04-18,58.0
2022-04-19,56.0
2022-04-20,50.0
2022-04-21,52.0
2022-04-22,52.0
2022-04-23,54.0
2022-04-24,56.0
2022-04-25,56.0
2022-04-26,51.0
2022-04-27,42.0
2022-04-28,47.0
2022-04-29,48.0
2022-04-30,57.0
2022-05-01,58.0
2022-05-02,54.0
2022-05-03,53.0
2022-05-04,51.0
2022-05-05,56.0
2022-05-06,66.0
2022-05-07,57.0
2022-05-08,52.0
2022-05-09,47.0
2022-05-10,43.0
2022-05-11,46.0
2022-05-12,54.0
2022-05-13,58.0
2022-05-14,69.0
2022-05-15,63.0
2022-05-16,67.0
2022-05-17,50.0
2022-05-18,52.0
2022-05-19,60.0
2022-05-20,73.0
2022-05-21,82.0
2022-05-22,74.0
2022-05-23,62.0
2022-05-24,62.0
2022-05-25,65.0
2022-05-26,64.0
2022-05-27,70.0
2022-05-28,67.0
2022-05-29,55.0
2022-05-30,55.0
2022-05-31,54.0
2022-06-01,59.0
2022-06-02,61.0
2022-06-03,59.0
2022-06-04,55.0
2022-06-05,53.0
2022-06-06,56.0
2022-06-07,56.0
2022-06-08,64.0
2022-06-09,63.0
2022-06-10,58.0
2022-06-11,64.0
2022-06-12,70.0
2022-06-13,64.0
2022-06-14,59.0
2022-06-15,58.0
2022-06-16,64.0
2022-06-17,60.0
2022-06-18,60.0
2022-06-19,52.0
2022-06-20,51.0
2022-06-21,54.0
2022-06-22,60.0
2022-06-23,55.0
2022-06-24,52.0
2022-06-25,63.0
2022-06-26,66.0
2022-06-27,65.0
2022-06-28,51.0
2022-06-29,48.0
2022-06-30,51.0
2022-07-01,64.0
2022-07-02,68.0
2022-07-03,60.0
2022-07-04,58.0
2022-07-05,63.0
2022-07-06,56.0
2022-07-07,50.0
2022-07-08,56.0
2022-07-09,59.0
2022-07-10,54.0
2022-07-11,51.0
2022-07-12,55.0
2022-07-13,49.0
2022-07-14,48.0
2022-07-15,54.0
2022-07-16,61.0
2022-07-17,59.0
2022-07-18,60.0
2022-07-19,49.0
2022-07-20,53.0
2022-07-21,55.0
2022-07-22,49.0
2022-07-23,64.0
2022-07-24,64.0
2022-07-25,62.0
2022-07-26,54.0
2022-07-27,53.0
2022-07-28,55.0
2022-07-29,59.0
2022-07-30,53.0
2022-07-31,58.0
2022-08-01,53.0
2022-08-02,50.0
2022-08-03,52.0
2022-08-04,59.0
2022-08-05,62.0
2022-08-06,62.0
2022-08-07,59.0
2022-08-08,54.0
2022-08-09,54.0
2022-08-10,52.0
2022-08-11,52.0
2022-08-12,47.0
2022-08-13,48.0
2022-08-14,52.0
2022-08-15,47.0
2022-08-16,46.0
2022-08-17,51.0
2022-08-18,52.0
2022-08-19,56.0
2022-08-20,64.0
2022-08-21,63.0
2022-08-22,59.0
2022-08-23,49.0
2022-08-24,45.0
2022-08-25,46.0
2022-08-26,50.0
2022-08-27,52.0
2022-08-28,52.0
2022-08-29,54.37999433267215
2022-08-30,53.119438934542366
2022-08-31,44.056106545763676
2022-09-01,45.31666194389346
2022-09-02,50.0983281382828
2022-09-03,59.16166052706149
2022-09-04,68.72499291584018
2022-09-05,62.68277132332106
2022-09-06,58.40110512893171
2022-09-07,53.119438934542366
2022-09-08,50.5983281382828
2022-09-09,57.40110512893171
2022-09-10,62.18277132332106
2022-09-11,61.422215925191274
2022-09-12,53.119438934542366
2022-09-13,45.31666194389346
2022-09-14,39.77444035137433
2022-09-15,39.77444035137433
2022-09-16,42.795551147633894
2022-09-17,47.07721734202324
2022-09-18,50.5983281382828
2022-09-19,53.619438934542366
2022-09-20,45.81666194389346
2022-09-21,48.83777274015302
2022-09-22,60.922215925191274
2022-09-23,53.119438934542366
2022-09-24,56.64054973080193
2022-09-25,60.922215925191274
2022-09-26,59.16166052706149
2022-09-27,62.18277132332106
2022-09-28,76.0555398129782
2022-09-29,68.44998583168037
2022-09-30,62.36554264664212
2022-10-01,54.759988665344295
2022-10-02,45.633323887786915
2022-10-03,44.11221309152735
2022-10-04,44.11221309152735
2022-10-05,41.069991499008225
2022-10-06,41.069991499008225
2022-10-07,44.11221309152735
2022-10-08,45.633323887786915
2022-10-09,42.59110229526779
2022-10-10,39.54888070274866
2022-10-11,44.11221309152735
2022-10-12,56.28109946160386
2022-10-13,54.759988665344295
2022-10-14,45.633323887786915
2022-10-15,51.71776707282517
2022-10-16,53.23887786908473
2022-10-17,56.28109946160386
2022-10-18,54.759988665344295
2022-10-19,51.71776707282517
2022-10-20,47.15443468404648
2022-10-21,44.11221309152735
2022-10-22,51.71776707282517
2022-10-23,54.759988665344295
2022-10-24,57.80221025786342
2022-10-25,54.759988665344295
2022-10-26,50.196656276565605
2022-10-27,44.11221309152735
2022-10-28,48.67554548030604
2022-10-29,48.67554548030604
2022-10-30,47.15443468404648
2022-10-31,50.196656276565605
2022-11-01,48.67554548030604
2022-11-02,48.67554548030604
2022-11-03,50.196656276565605
2022-11-04,63.88665344290168
2022-11-05,63.88665344290168
2022-11-06,53.23887786908473
2022-11-07,60.84443185038255
2022-11-08,57.80221025786342
2022-11-09,57.80221025786342
2022-11-10,63.88665344290168
2022-11-11,66.9288750354208
2022-11-12,60.84443185038255
2022-11-13,56.28109946160386
2022-11-14,54.759988665344295
2022-11-15,59.323321054122985
2022-11-16,51.71776707282517
2022-11-17,54.759988665344295
2022-11-18,56.28109946160386
2022-11-19,57.80221025786342
2022-11-20,53.23887786908473
2022-11-21,47.15443468404648
2022-11-22,42.59110229526779
2022-11-23,42.59110229526779
2022-11-24,44.11221309152735
2022-11-25,51.71776707282517
2022-11-26,45.633323887786915
2022-11-27,53.23887786908473
2022-11-28,47.15443468404648
2022-11-29,57.80221025786342
2022-11-30,59.323321054122985
2022-12-01,53.23887786908473
2022-12-02,51.71776707282517
2022-12-03,59.323321054122985
2022-12-04,48.67554548030604
2022-12-05,48.67554548030604
2022-12-06,47.15443468404648
2022-12-07,47.15443468404648
2022-12-08,50.196656276565605
2022-12-09,48.67554548030604
2022-12-10,56.28109946160386
2022-12-11,65.40776423916124
