Time,wells_fargo
2022-01-01,48.0
2022-01-02,44.0
2022-01-03,87.0
2022-01-04,88.0
2022-01-05,78.0
2022-01-06,63.0
2022-01-07,78.0
2022-01-08,61.0
2022-01-09,40.0
2022-01-10,67.0
2022-01-11,70.0
2022-01-12,70.0
2022-01-13,70.0
2022-01-14,68.0
2022-01-15,64.0
2022-01-16,36.0
2022-01-17,53.0
2022-01-18,66.0
2022-01-19,68.0
2022-01-20,69.0
2022-01-21,71.0
2022-01-22,59.0
2022-01-23,37.0
2022-01-24,77.0
2022-01-25,61.0
2022-01-26,60.0
2022-01-27,63.0
2022-01-28,76.0
2022-01-29,67.0
2022-01-30,44.0
2022-01-31,73.0
2022-02-01,89.0
2022-02-02,75.0
2022-02-03,71.0
2022-02-04,82.0
2022-02-05,68.0
2022-02-06,45.0
2022-02-07,73.0
2022-02-08,70.0
2022-02-09,64.0
2022-02-10,59.0
2022-02-11,77.0
2022-02-12,65.0
2022-02-13,40.0
2022-02-14,61.0
2022-02-15,77.0
2022-02-16,70.0
2022-02-17,67.0
2022-02-18,75.0
2022-02-19,65.0
2022-02-20,45.0
2022-02-21,62.0
2022-02-22,68.0
2022-02-23,72.0
2022-02-24,69.0
2022-02-25,76.0
2022-02-26,66.0
2022-02-27,44.0
2022-02-28,73.0
2022-03-01,84.0
2022-03-02,84.0
2022-03-03,78.0
2022-03-04,80.0
2022-03-05,67.0
2022-03-06,44.0
2022-03-07,69.0
2022-03-08,70.0
2022-03-09,69.0
2022-03-10,70.0
2022-03-11,77.0
2022-03-12,62.0
2022-03-13,42.0
2022-03-14,67.0
2022-03-15,75.0
2022-03-16,72.0
2022-03-17,68.0
2022-03-18,74.0
2022-03-19,57.0
2022-03-20,44.0
2022-03-21,70.0
2022-03-22,70.0
2022-03-23,68.0
2022-03-24,66.0
2022-03-25,70.0
2022-03-26,60.0
2022-03-27,42.0
2022-03-28,62.0
2022-03-29,62.0
2022-03-30,65.0
2022-03-31,67.0
2022-04-01,83.0
2022-04-02,68.0
2022-04-03,47.0
2022-04-04,70.0
2022-04-05,71.0
2022-04-06,66.0
2022-04-07,65.0
2022-04-08,73.0
2022-04-09,61.0
2022-04-10,42.0
2022-04-11,68.0
2022-04-12,70.0
2022-04-13,68.0
2022-04-14,76.0
2022-04-15,84.0
2022-04-16,62.0
2022-04-17,41.0
2022-04-18,74.0
2022-04-19,67.0
2022-04-20,63.0
2022-04-21,60.0
2022-04-22,69.0
2022-04-23,59.0
2022-04-24,41.0
2022-04-25,64.0
2022-04-26,63.0
2022-04-27,59.0
2022-04-28,63.0
2022-04-29,71.0
2022-04-30,62.0
2022-05-01,46.0
2022-05-02,76.0
2022-05-03,71.0
2022-05-04,68.0
2022-05-05,74.0
2022-05-06,85.0
2022-05-07,73.0
2022-05-08,57.0
2022-05-09,68.0
2022-05-10,63.0
2022-05-11,62.0
2022-05-12,62.0
2022-05-13,76.0
2022-05-14,61.0
2022-05-15,38.0
2022-05-16,64.0
2022-05-17,69.0
2022-05-18,62.0
2022-05-19,67.0
2022-05-20,80.0
2022-05-21,60.0
2022-05-22,40.0
2022-05-23,61.0
2022-05-24,66.0
2022-05-25,63.0
2022-05-26,63.0
2022-05-27,75.0
2022-05-28,61.0
2022-05-29,39.0
2022-05-30,47.0
2022-05-31,79.0
2022-06-01,81.0
2022-06-02,75.0
2022-06-03,79.0
2022-06-04,65.0
2022-06-05,44.0
2022-06-06,69.0
2022-06-07,69.0
2022-06-08,69.0
2022-06-09,69.0
2022-06-10,76.0
2022-06-11,61.0
2022-06-12,42.0
2022-06-13,69.0
2022-06-14,70.0
2022-06-15,77.0
2022-06-16,72.0
2022-06-17,76.0
2022-06-18,61.0
2022-06-19,43.0
2022-06-20,75.0
2022-06-21,73.0
2022-06-22,72.0
2022-06-23,68.0
2022-06-24,74.0
2022-06-25,60.0
2022-06-26,39.0
2022-06-27,67.0
2022-06-28,70.0
2022-06-29,69.0
2022-06-30,77.0
2022-07-01,96.0
2022-07-02,67.0
2022-07-03,42.0
2022-07-04,46.0
2022-07-05,85.0
2022-07-06,100.0
2022-07-07,75.0
2022-07-08,78.0
2022-07-09,60.0
2022-07-10,43.0
2022-07-11,73.0
2022-07-12,72.0
2022-07-13,70.0
2022-07-14,72.0
2022-07-15,83.0
2022-07-16,64.0
2022-07-17,43.0
2022-07-18,69.0
2022-07-19,72.0
2022-07-20,71.0
2022-07-21,68.0
2022-07-22,75.0
2022-07-23,56.0
2022-07-24,40.0
2022-07-25,68.0
2022-07-26,72.0
2022-07-27,68.0
2022-07-28,68.0
2022-07-29,82.0
2022-07-30,64.0
2022-07-31,46.0
2022-08-01,79.0
2022-08-02,77.0
2022-08-03,74.0
2022-08-04,72.0
2022-08-05,79.0
2022-08-06,60.0
2022-08-07,43.0
2022-08-08,70.0
2022-08-09,69.0
2022-08-10,71.0
2022-08-11,69.0
2022-08-12,76.0
2022-08-13,62.0
2022-08-14,43.0
2022-08-15,72.0
2022-08-16,73.0
2022-08-17,65.0
2022-08-18,64.0
2022-08-19,74.0
2022-08-20,59.0
2022-08-21,40.0
2022-08-22,63.0
2022-08-23,63.0
