Time,ryan_grantham
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,4.0
2022-06-16,21.0
2022-06-17,14.0
2022-06-18,6.0
2022-06-19,2.0
2022-06-20,1.0
2022-06-21,1.0
2022-06-22,2.0
2022-06-23,5.0
2022-06-24,1.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,2.0
2022-06-28,4.0
2022-06-29,1.0
2022-06-30,1.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,1.0
2022-07-13,1.0
2022-07-14,1.0
2022-07-15,1.0
2022-07-16,5.0
2022-07-17,8.0
2022-07-18,3.0
2022-07-19,2.0
2022-07-20,2.0
2022-07-21,1.0
2022-07-22,1.0
2022-07-23,1.0
2022-07-24,1.0
2022-07-25,1.0
2022-07-26,1.0
2022-07-27,1.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,1.0
2022-08-01,2.0
2022-08-02,2.0
2022-08-03,1.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,1.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,1.0
2022-08-19,1.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,4.0
2022-09-23,100.0
2022-09-24,67.0
2022-09-25,40.0
2022-09-26,18.0
2022-09-27,11.0
2022-09-28,6.0
2022-09-29,6.0
2022-09-30,4.0
2022-10-01,3.0
2022-10-02,3.0
2022-10-03,1.0
2022-10-04,1.0
2022-10-05,1.0
2022-10-06,1.0
2022-10-07,1.0
2022-10-08,1.0
2022-10-09,1.0
2022-10-10,1.0
2022-10-11,1.0
2022-10-12,1.0
2022-10-13,1.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,1.0
2022-10-17,1.0
2022-10-18,1.0
2022-10-19,1.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,1.0
2022-10-23,1.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,1.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,2.0
2022-12-05,4.0
2022-12-06,3.0
2022-12-07,2.0
2022-12-08,1.0
2022-12-09,1.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,1.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,1.0
2023-01-20,1.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,1.0
2023-01-31,1.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,1.0
2023-02-06,1.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,1.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,2.5
2023-04-27,0.0
2023-04-28,2.5
2023-04-29,9.5
2023-04-30,7.0
2023-05-01,6.0
2023-05-02,8.0
2023-05-03,9.0
2023-05-04,10.0
2023-05-05,10.0
2023-05-06,9.5
2023-05-07,4.5
2023-05-08,5.0
2023-05-09,5.0
2023-05-10,3.0
2023-05-11,4.0
2023-05-12,4.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,4.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,6.0
2023-05-31,0.0
2023-06-01,24.0
2023-06-02,12.0
2023-06-03,11.0
2023-06-04,8.0
2023-06-05,6.0
2023-06-06,0.0
2023-06-07,10.0
2023-06-08,8.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,41.0
2023-06-13,61.0
2023-06-14,31.0
2023-06-15,14.0
2023-06-16,17.0
2023-06-17,54.0
2023-06-18,60.0
2023-06-19,21.0
2023-06-20,29.0
2023-06-21,17.0
2023-06-22,19.0
2023-06-23,0.0
2023-06-24,9.0
2023-06-25,14.0
2023-06-26,8.0
2023-06-27,8.0
2023-06-28,8.0
2023-06-29,11.0
2023-06-30,12.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,11.0
2023-07-05,9.0
2023-07-06,8.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,10.0
2023-07-10,11.0
2023-07-11,7.0
2023-07-12,0.0
2023-07-13,10.0
2023-07-14,0.0
2023-07-15,7.0
2023-07-16,16.0
2023-07-17,10.0
2023-07-18,0.0
2023-07-19,8.0
2023-07-20,8.0
2023-07-21,6.0
2023-07-22,0.0
2023-07-23,7.0
2023-07-24,7.0
2023-07-25,10.0
2023-07-26,10.0
2023-07-27,8.0
2023-07-28,0.0
2023-07-29,8.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,8.0
2023-08-02,10.0
2023-08-03,25.0
2023-08-04,32.0
2023-08-05,21.0
2023-08-06,13.0
2023-08-07,10.0
2023-08-08,7.0
2023-08-09,8.0
2023-08-10,14.0
2023-08-11,16.0
2023-08-12,16.0
2023-08-13,18.0
2023-08-14,76.0
2023-08-15,96.0
2023-08-16,70.0
2023-08-17,62.0
2023-08-18,45.0
2023-08-19,33.0
2023-08-20,26.0
2023-08-21,16.0
2023-08-22,15.0
2023-08-23,14.0
2023-08-24,10.0
2023-08-25,21.0
2023-08-26,49.0
2023-08-27,53.0
2023-08-28,27.0
2023-08-29,14.0
2023-08-30,10.0
2023-08-31,10.0
2023-09-01,12.0
2023-09-02,19.0
2023-09-03,18.0
2023-09-04,13.0
2023-09-05,13.0
2023-09-06,12.0
2023-09-07,28.0
2023-09-08,13.0
2023-09-09,17.0
2023-09-10,16.0
2023-09-11,100.0
2023-09-12,41.0
2023-09-13,37.0
2023-09-14,38.0
2023-09-15,39.0
2023-09-16,28.0
2023-09-17,45.0
2023-09-18,23.0
2023-09-19,27.0
2023-09-20,21.0
2023-09-21,8.0
2023-09-22,15.0
2023-09-23,19.0
2023-09-24,35.0
2023-09-25,26.0
2023-09-26,18.0
2023-09-27,22.0
2023-09-28,21.0
2023-09-29,28.0
2023-09-30,20.0
2023-10-01,10.0
2023-10-02,0.0
2023-10-03,11.0
2023-10-04,7.0
2023-10-05,13.0
2023-10-06,10.0
2023-10-07,9.0
2023-10-08,11.0
2023-10-09,8.0
2023-10-10,0.0
2023-10-11,10.0
2023-10-12,12.0
2023-10-13,11.0
2023-10-14,12.0
2023-10-15,8.0
2023-10-16,11.0
2023-10-17,12.0
2023-10-18,11.0
2023-10-19,20.0
2023-10-20,17.0
2023-10-21,26.0
2023-10-22,27.0
2023-10-23,26.0
2023-10-24,19.0
2023-10-25,9.0
2023-10-26,8.0
2023-10-27,7.0
2023-10-28,16.0
2023-10-29,77.0
2023-10-30,14.0
2023-10-31,0.0
2023-11-01,8.0
2023-11-02,10.0
2023-11-03,12.0
2023-11-04,22.0
2023-11-05,30.0
2023-11-06,9.0
2023-11-07,7.0
2023-11-08,8.0
2023-11-09,6.0
2023-11-10,7.0
2023-11-11,0.0
2023-11-12,8.0
2023-11-13,13.0
2023-11-14,7.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,9.0
2023-11-20,9.0
2023-11-21,7.0
2023-11-22,0.0
2023-11-23,18.0
2023-11-24,0.0
2023-11-25,6.0
2023-11-26,14.0
2023-11-27,0.0
2023-11-28,7.0
2023-11-29,8.0
2023-11-30,10.0
2023-12-01,0.0
2023-12-02,8.0
2023-12-03,10.0
2023-12-04,9.0
2023-12-05,9.0
2023-12-06,10.0
2023-12-07,11.0
2023-12-08,45.0
2023-12-09,14.0
2023-12-10,17.0
2023-12-11,27.0
2023-12-12,9.0
2023-12-13,10.0
2023-12-14,0.0
2023-12-15,6.0
2023-12-16,11.0
2023-12-17,11.0
2023-12-18,6.0
2023-12-19,8.0
2023-12-20,13.0
2023-12-21,13.0
2023-12-22,15.871559633027521
2023-12-23,14.266055045871559
2023-12-24,25.215596330275226
2023-12-25,10.949541284403669
2023-12-26,10.949541284403669
2023-12-27,30.13761467889908
2023-12-28,14.766055045871559
2023-12-29,18.08256880733945
2023-12-30,12.055045871559631
2023-12-31,10.949541284403669
2024-01-01,14.766055045871559
2024-01-02,10.949541284403669
2024-01-03,7.133027522935779
2024-01-04,8.238532110091743
2024-01-05,8.738532110091743
2024-01-06,8.738532110091743
2024-01-07,14.266055045871559
2024-01-08,6.027522935779816
2024-01-09,0.0
2024-01-10,8.238532110091743
2024-01-11,8.738532110091743
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,7.133027522935779
2024-01-15,7.133027522935779
2024-01-16,0.0
2024-01-17,10.949541284403669
2024-01-18,8.738532110091743
2024-01-19,0.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,6.055045871559632
2024-01-25,13.321100917431192
2024-01-26,8.477064220183486
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,6.055045871559632
2024-01-30,0.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,0.0
2024-02-03,7.266055045871559
2024-02-04,9.688073394495412
2024-02-05,12.110091743119265
2024-02-06,8.477064220183486
2024-02-07,6.055045871559632
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,9.688073394495412
2024-02-11,0.0
2024-02-12,6.055045871559632
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,7.266055045871559
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,0.0
2024-02-20,0.0
2024-02-21,10.899082568807337
2024-02-22,12.110091743119265
2024-02-23,27.85321100917431
2024-02-24,0.0
2024-02-25,7.266055045871559
2024-02-26,8.477064220183486
2024-02-27,0.0
2024-02-28,0.0
2024-02-29,10.899082568807337
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,9.688073394495412
2024-03-04,8.477064220183486
